
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0034950000000000003, 5.15753015E-07, -2.9692687988281254, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.9846274000000011E-08, -2.9693913459777832, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9459442100000002E-07, -2.9096240997314453, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.93087232E-07, -2.8493661880493164, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.40330223E-07, -2.7895982265472412, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.88969602E-07, -2.7301537990570073, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.57423835E-07, -2.670162677764893, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.84606472E-07, -2.6097016334533691, 0.003565, 0.003565
DataValue, 0.003575, -3.27437249E-07, -2.550114631652832, 0.003575, 0.003575
DataValue, 0.003585, -3.02617025E-07, -2.490364789962769, 0.003585, 0.003585
DataValue, 0.003595, -2.80686379E-07, -2.4300994873046884, 0.003595, 0.003595
DataValue, 0.003605, -3.4605489E-07, -2.3706026077270512, 0.003605, 0.003605
DataValue, 0.003615, -3.17916744E-07, -2.3108172416687012, 0.003615, 0.003615
DataValue, 0.003625, -3.1090584700000005E-07, -2.2506380081176762, 0.003625, 0.003625
DataValue, 0.003635, -3.4604926200000003E-07, -2.190622091293335, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3930547300000003E-07, -2.1308550834655762, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.08454389E-07, -2.07099723815918, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5982427000000003E-07, -2.0109012126922612, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6054140700000005E-07, -1.9511008262634282, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3441938300000004E-07, -1.8910481929779051, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.70803605E-07, -1.8308948278427122, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8070479E-07, -1.7710886001586912, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5423997200000003E-07, -1.7111847400665281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6929361600000003E-07, -1.6513520479202271, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.82043709E-07, -1.5913940668106081, 0.003735, 0.003735
DataValue, 0.003745, -3.8360349200000004E-07, -1.5313361883163452, 0.003745, 0.003745
DataValue, 0.003755, -3.8076575500000005E-07, -1.4713580608367922, 0.003755, 0.003755
DataValue, 0.003765, -3.99281049E-07, -1.4109255075454712, 0.003765, 0.003765
DataValue, 0.003775, -3.82482568E-07, -1.3510183095932011, 0.003775, 0.003775
DataValue, 0.003785, -4.0145420100000003E-07, -1.2916728258132941, 0.003785, 0.003785
DataValue, 0.003795, -3.91735995E-07, -1.2314904928207402, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0790917E-07, -1.1715708971023562, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9480085000000003E-07, -1.1115438938140871, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1899787100000004E-07, -1.051279664039612, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2197788700000004E-07, -0.99060392379760709, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0715207200000004E-07, -0.9310250878334041, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.33092509E-07, -0.87117481231689409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.40704156E-07, -0.810922861099243, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.28465796E-07, -0.750964522361755, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3818400300000004E-07, -0.69120752811431907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.54600439E-07, -0.63103234767913807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5105539900000006E-07, -0.57079416513443, 0.003905, 0.003905
DataValue, 0.003915, -4.7241610400000005E-07, -0.511138200759888, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7303018400000003E-07, -0.45113900303840604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.81264351E-07, -0.391023993492126, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8862364100000007E-07, -0.33128672838211104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2602644E-07, -0.271320283412933, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1769905000000008E-07, -0.211448535323143, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.3195634600000009E-07, -0.151360303163528, 0.003975, 0.003975
DataValue, 0.003985, -5.5677304500000006E-07, -0.091639213263988009, 0.003985, 0.003985
DataValue, 0.003995, -5.6317122700000009E-07, -0.031588993966579, 0.003995, 0.003995
DataValue, 0.004005, -5.9778255900000007E-07, 0.028695670887828, 0.004005, 0.004005
DataValue, 0.004015, -5.93746847E-07, 0.088632896542549008, 0.004015, 0.004015
DataValue, 0.004025, -6.27849204E-07, 0.148164942860603, 0.004025, 0.004025
DataValue, 0.004035, -6.44673662E-07, 0.208537608385086, 0.004035, 0.004035
DataValue, 0.004045, -6.4503746E-07, 0.268625497817993, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.75071192E-07, 0.32812798023223905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.1008418000000009E-07, 0.388230293989181, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.2553814300000006E-07, 0.448564946651459, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.5213336000000006E-07, 0.50792735815048207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.14676014E-07, 0.567769885063171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.3014415400000008E-07, 0.628204166889191, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.9509270500000012E-07, 0.687860429286957, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.101813496E-06, 0.74758750200271606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.256983751E-06, 0.80783629417419411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4200032870000001E-06, 0.86792594194412209, 0.004145, 0.004145
DataValue, 0.004155, -1.641050972E-06, 0.92788988351821911, 0.004155, 0.004155
DataValue, 0.004165, -1.9131648510000002E-06, 0.98782360553741411, 0.004165, 0.004165
DataValue, 0.004175, -2.332111308E-06, 1.0479555130004881, 0.004175, 0.004175
DataValue, 0.004185, -2.9070649820000003E-06, 1.1077420711517332, 0.004185, 0.004185
DataValue, 0.004195, -3.737989346E-06, 1.167593717575073, 0.004195, 0.004195
DataValue, 0.004205, -4.9651198420000007E-06, 1.2279893159866331, 0.004205, 0.004205
DataValue, 0.004215, -6.1939954320000007E-06, 1.288074374198914, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.167542208E-06, 1.3475810289382941, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.518936854E-06, 1.4073683023452761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.368978004E-06, 1.4678448438644411, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.9798634290000009E-06, 1.527539849281311, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.3195443540000008E-06, 1.587587237358093, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5507016440000005E-06, 1.6480448246002202, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.792245363E-06, 1.7078971862792971, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.16541161E-06, 1.767324686050415, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.4777176550000004E-06, 1.8272897005081181, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6421937490000004E-06, 1.8878785371780402, 0.004315, 0.004315
DataValue, 0.004325, -1.90201672E-06, 1.9473017454147341, 0.004325, 0.004325
DataValue, 0.004335, -1.418900638E-06, 2.00715184211731, 0.004335, 0.004335
DataValue, 0.004345, -1.143822715E-06, 2.067870140075684, 0.004345, 0.004345
DataValue, 0.004355, -1.0083713280000001E-06, 2.1275932788848881, 0.004355, 0.004355
DataValue, 0.004365, -9.62732997E-07, 2.1874973773956303, 0.004365, 0.004365
DataValue, 0.004375, -9.5122931000000012E-07, 2.2476317882537842, 0.004375, 0.004375
DataValue, 0.004385, -9.6870428500000012E-07, 2.3072912693023682, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.7441613900000014E-07, 2.367129802703857, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.059371812E-06, 2.4271833896636963, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.098746566E-06, 2.487410306930542, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2416195430000002E-06, 2.5470650196075444, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.321649847E-06, 2.6070573329925542, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.45892659E-06, 2.6672918796539311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.6207445700000001E-06, 2.7271018028259282, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.8214066130000002E-06, 2.786729097366333, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.03609261E-06, 2.8470346927642822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2854389950000003E-06, 2.9071407318115234, 0.004485, 0.004485
DataValue, 0.004495, -2.602660516E-06, 2.9670505523681641, 0.004495, 0.004495
DataValue, 0.004505, -1.8437242490000002E-06, 2.9671492576599121, 0.004505, 0.004505
DataValue, 0.004515, -1.36477081E-06, 2.9072921276092534, 0.004515, 0.004515
DataValue, 0.004525, -1.0174825320000002E-06, 2.8475282192230233, 0.004525, 0.004525
DataValue, 0.004535, -7.741810460000001E-07, 2.787297248840332, 0.004535, 0.004535
DataValue, 0.004545, -5.8487825100000009E-07, 2.7272148132324223, 0.004545, 0.004545
DataValue, 0.004555, -4.08664874E-07, 2.667547225952148, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.69515681E-07, 2.6073029041290283, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.41903143E-07, 2.5474724769592294, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -6.6632076000000008E-08, 2.4873425960540771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2634786000000002E-08, 2.4274604320526123, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 8.3697643E-08, 2.3676152229309082, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7476332900000002E-07, 2.3078818321228032, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.68986944E-07, 2.2483184337615971, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2434770100000002E-07, 2.187850713729858, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.39794616E-07, 2.1281702518463144, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9569588400000003E-07, 2.0687170028686523, 0.004655, 0.004655
DataValue, 0.004665, 3.1890024800000003E-07, 2.0078597068786621, 0.004665, 0.004665
DataValue, 0.004675, 3.30366788E-07, 1.9479347467422492, 0.004675, 0.004675
DataValue, 0.004685, 3.2591043500000003E-07, 1.8884660005569462, 0.004685, 0.004685
DataValue, 0.004695, 3.5354384000000003E-07, 1.8283809423446662, 0.004695, 0.004695
DataValue, 0.004705, 3.96066156E-07, 1.7682032585144041, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.83559325E-07, 1.7085568904876711, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.86075271E-07, 1.6486066579818732, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8722564E-07, 1.588392376899719, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.96823964E-07, 1.5282703638076782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.22675384E-07, 1.468752384185791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3374095100000003E-07, 1.4083694219589231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2334346500000005E-07, 1.348424553871155, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2357268600000003E-07, 1.288887143135071, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.61769048E-07, 1.228861927986145, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6009361700000003E-07, 1.168660044670105, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.96461723E-07, 1.108900189399719, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2867188200000004E-07, 1.0492347478866582, 0.004825, 0.004825
DataValue, 0.004835, 4.79649202E-07, 0.98860400915145907, 0.004835, 0.004835
DataValue, 0.004845, 4.99001487E-07, 0.92844289541244507, 0.004845, 0.004845
DataValue, 0.004855, 5.14278781E-07, 0.868834137916565, 0.004855, 0.004855
DataValue, 0.004865, 4.98664292E-07, 0.808678984642029, 0.004865, 0.004865
DataValue, 0.004875, 5.2543896300000008E-07, 0.74864673614501909, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.39110886E-07, 0.68876057863235507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.7015546400000008E-07, 0.628913462162018, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.981470960000001E-07, 0.56839364767074607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.8338434900000008E-07, 0.508657395839691, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.39592656E-07, 0.44962805509567305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.59929185E-07, 0.389248698949814, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.0080830000000007E-07, 0.32899114489555403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.4051325800000007E-07, 0.269536525011063, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8452592300000008E-07, 0.20966196060180703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.4089828100000008E-07, 0.148914396762848, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.25440304E-07, 0.089122548699379009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.004744263E-06, 0.029570080339909002, 0.004995, 0.004995
