
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, -6.009368300000001E-08, -2.9091594219207764, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8275353900000002E-07, -2.8489384651184082, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.40089776E-07, -2.7892127037048344, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.72307119E-07, -2.7294363975524902, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.92389188E-07, -2.6695683002471924, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0902853600000004E-07, -2.6092765331268311, 0.003565, 0.003565
DataValue, 0.003575, -3.1720802000000004E-07, -2.5497982501983643, 0.003575, 0.003575
DataValue, 0.003585, -3.3080493700000004E-07, -2.4898371696472172, 0.003585, 0.003585
DataValue, 0.003595, -3.3607798900000004E-07, -2.4291484355926514, 0.003595, 0.003595
DataValue, 0.003605, -3.51986188E-07, -2.3697788715362553, 0.003605, 0.003605
DataValue, 0.003615, -3.5565813100000005E-07, -2.3101072311401372, 0.003615, 0.003615
DataValue, 0.003625, -3.55161092E-07, -2.250137567520142, 0.003625, 0.003625
DataValue, 0.003635, -3.46429914E-07, -2.189988374710083, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4827078800000003E-07, -2.1301712989807133, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.71076311E-07, -2.0701861381530762, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8281203300000004E-07, -2.010029792785645, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7276015500000004E-07, -1.9503666162490851, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.63404354E-07, -1.8906250000000002, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.68898242E-07, -1.8303358554840092, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.96087216E-07, -1.7701627016067512, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.13975073E-07, -1.71036422252655, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9778015500000004E-07, -1.6506744623184202, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9094385300000003E-07, -1.5904686450958252, 0.003735, 0.003735
DataValue, 0.003745, -3.9635219200000004E-07, -1.5304567813873291, 0.003745, 0.003745
DataValue, 0.003755, -4.14711849E-07, -1.4706850051879881, 0.003755, 0.003755
DataValue, 0.003765, -4.1933014900000005E-07, -1.4100269079208372, 0.003765, 0.003765
DataValue, 0.003775, -4.1941777300000005E-07, -1.3500396013259892, 0.003775, 0.003775
DataValue, 0.003785, -4.2324461400000003E-07, -1.2903780937194822, 0.003785, 0.003785
DataValue, 0.003795, -4.3508762800000004E-07, -1.2303954362869261, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5466282500000005E-07, -1.1703500747680662, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6064951700000003E-07, -1.1109011173248291, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.6858014000000006E-07, -1.0508632659912112, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.79780965E-07, -0.99021846055984508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8711433500000008E-07, -0.930657923221588, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9190089200000006E-07, -0.87067598104476907, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.97194264E-07, -0.81021249294281006, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.0627386400000009E-07, -0.7502527236938481, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.20587207E-07, -0.69043099880218506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.2987150000000006E-07, -0.630456447601318, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.47664058E-07, -0.57020241022110008, 0.003905, 0.003905
DataValue, 0.003915, -5.63844196E-07, -0.510420739650726, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.83160045E-07, -0.450432151556015, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.0998377200000009E-07, -0.39025765657424905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.37707615E-07, -0.33030986785888705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.6361161500000009E-07, -0.270396590232849, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.9619073900000008E-07, -0.21037665009498602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.34689195E-07, -0.15045244991779302, 0.003975, 0.003975
DataValue, 0.003985, -7.7836330100000011E-07, -0.090692289173603, 0.003985, 0.003985
DataValue, 0.003995, -8.2047273500000012E-07, -0.030793083831668, 0.003995, 0.003995
DataValue, 0.004005, -8.8166666500000006E-07, 0.029575008898973004, 0.004005, 0.004005
DataValue, 0.004015, -9.27042834E-07, 0.089192599058151009, 0.004015, 0.004015
DataValue, 0.004025, -9.85545512E-07, 0.14881370961666102, 0.004025, 0.004025
DataValue, 0.004035, -1.045198587E-06, 0.20932859182357802, 0.004035, 0.004035
DataValue, 0.004045, -1.0935744970000001E-06, 0.26980650424957303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1293516310000001E-06, 0.32902985811233504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.145301098E-06, 0.38903993368148804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.16895626E-06, 0.44925490021705605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.219037017E-06, 0.508538067340851, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3116525680000002E-06, 0.568236291408539, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4504618090000002E-06, 0.628980696201324, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6317028440000001E-06, 0.68868875503540006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8453001760000002E-06, 0.74845314025878906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0797638170000003E-06, 0.80859911441803012, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.313932555E-06, 0.8685500621795651, 0.004145, 0.004145
DataValue, 0.004155, -2.55071518E-06, 0.92827326059341408, 0.004155, 0.004155
DataValue, 0.004165, -2.8247688990000004E-06, 0.98841780424118009, 0.004165, 0.004165
DataValue, 0.004175, -3.184098659E-06, 1.04891574382782, 0.004175, 0.004175
DataValue, 0.004185, -3.6595042730000004E-06, 1.10870099067688, 0.004185, 0.004185
DataValue, 0.004195, -4.280366738E-06, 1.1685522794723511, 0.004195, 0.004195
DataValue, 0.004205, -5.021734978E-06, 1.22882604598999, 0.004205, 0.004205
DataValue, 0.004215, -5.675788998E-06, 1.2888195514678962, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.0815696090000005E-06, 1.3486558198928831, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.199468316E-06, 1.4084314107894902, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.0134070740000008E-06, 1.46879780292511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.577966931E-06, 1.5287044048309331, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.9885452430000005E-06, 1.5882976055145262, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.299772172E-06, 1.6488509178161621, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.553330089E-06, 1.7087445259094241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8381884930000003E-06, 1.7680631875991821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.234411113E-06, 1.8283982276916502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.761370072E-06, 1.8889645338058472, 0.004315, 0.004315
DataValue, 0.004325, -1.4114838220000001E-06, 1.9484589099884031, 0.004325, 0.004325
DataValue, 0.004335, -1.167871119E-06, 2.0082559585571294, 0.004335, 0.004335
DataValue, 0.004345, -1.0068858960000001E-06, 2.0686600208282471, 0.004345, 0.004345
DataValue, 0.004355, -8.86826854E-07, 2.128665447235107, 0.004355, 0.004355
DataValue, 0.004365, -7.99574025E-07, 2.188197135925293, 0.004365, 0.004365
DataValue, 0.004375, -7.4191177600000009E-07, 2.2483963966369633, 0.004375, 0.004375
DataValue, 0.004385, -7.05850766E-07, 2.3082990646362314, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.7013883200000009E-07, 2.3679630756378174, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.573592370000001E-07, 2.427950382232666, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.4232801800000007E-07, 2.4879577159881592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3737042000000009E-07, 2.5476477146148682, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.38208178E-07, 2.6074867248535161, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.5145667300000009E-07, 2.6681430339813232, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.65923608E-07, 2.7280092239379883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.817630830000001E-07, 2.7878060340881352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.0822858300000008E-07, 2.8477952480316162, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.4051746400000008E-07, 2.9079046249389653, 0.004485, 0.004485
DataValue, 0.004495, -7.71669988E-07, 2.9675459861755371, 0.004495, 0.004495
DataValue, 0.004505, -4.7182513200000003E-07, 2.9676983356475835, 0.004505, 0.004505
DataValue, 0.004515, -7.4719011000000009E-08, 2.9080936908721924, 0.004515, 0.004515
DataValue, 0.004525, 1.0302539300000001E-07, 2.8483388423919682, 0.004525, 0.004525
DataValue, 0.004535, 1.8732275500000003E-07, 2.78807806968689, 0.004535, 0.004535
DataValue, 0.004545, 2.32027347E-07, 2.728351354598999, 0.004545, 0.004545
DataValue, 0.004555, 2.68355478E-07, 2.6685726642608643, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.93941213E-07, 2.6082017421722412, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.10174698E-07, 2.5482726097106934, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2205412E-07, 2.488531112670898, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.41625139E-07, 2.4280943870544434, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4688346800000003E-07, 2.3680529594421391, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.56802872E-07, 2.308680534362793, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.62505659E-07, 2.2489533424377441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.70012145E-07, 2.188712596893311, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.79229817E-07, 2.1291897296905522, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8158103200000004E-07, 2.069381952285767, 0.004655, 0.004655
DataValue, 0.004665, 3.9791265700000005E-07, 2.0087828636169434, 0.004665, 0.004665
DataValue, 0.004675, 3.9944998800000006E-07, 1.9488347768783572, 0.004675, 0.004675
DataValue, 0.004685, 4.0446926200000004E-07, 1.8893978595733643, 0.004685, 0.004685
DataValue, 0.004695, 4.11963128E-07, 1.8292423486709601, 0.004695, 0.004695
DataValue, 0.004705, 4.23884643E-07, 1.7691023349761961, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2258074000000005E-07, 1.7096203565597532, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.30124402E-07, 1.6497806310653691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.38213448E-07, 1.589185476303101, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3486679100000003E-07, 1.5293872356414802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3430105700000004E-07, 1.4696545600891111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4501752000000005E-07, 1.4094254970550542, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.48814234E-07, 1.3494671583175661, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4611320500000005E-07, 1.289422273635864, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5911707500000003E-07, 1.229428648948669, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5963864200000006E-07, 1.1695488691329961, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.68548592E-07, 1.1096799373626711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.75589587E-07, 1.0496093034744261, 0.004825, 0.004825
DataValue, 0.004835, 4.93004279E-07, 0.98924434185028109, 0.004835, 0.004835
DataValue, 0.004845, 4.972174E-07, 0.9293465614318851, 0.004845, 0.004845
DataValue, 0.004855, 4.99976579E-07, 0.86944103240966808, 0.004855, 0.004855
DataValue, 0.004865, 5.1552729000000008E-07, 0.8095622062683101, 0.004865, 0.004865
DataValue, 0.004875, 5.2646106500000007E-07, 0.749273002147675, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.39601615E-07, 0.68943500518798806, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.56179259E-07, 0.62965303659439109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.7032650600000008E-07, 0.569166302680969, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.8009311500000008E-07, 0.509331881999969, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.99326938E-07, 0.45018070936203003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.278029330000001E-07, 0.38978868722915605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.5199924400000008E-07, 0.329665958881378, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.7432876000000008E-07, 0.26995083689689603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0388927000000009E-07, 0.209970325231552, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.41447025E-07, 0.149553298950195, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.76455124E-07, 0.090131781995296, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.2620772400000009E-07, 0.030191389843822, 0.004995, 0.004995
