
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0033725, -1.4405539E-08, 2.0419507026672363, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.7249180000000002E-08, 2.0496246814727783, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.8566965000000002E-08, 2.0570909976959233, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.3781325E-08, 2.0646593570709233, 0.0033755, 0.0033755
DataValue, 0.0033765, -3.7154674000000006E-08, 2.0720446109771733, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.7873395E-08, 2.079377174377441, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -3.1398031E-08, 2.0867307186126713, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.5237823E-08, 2.0941934585571294, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.9676680000000002E-08, 2.101554155349731, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -2.7930176000000002E-08, 2.109055757522583, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -2.5572033000000003E-08, 2.1166839599609379, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -2.9594746000000003E-08, 2.124009370803833, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -3.1051247E-08, 2.1314370632171631, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.9954108000000003E-08, 2.138875007629395, 0.0033855, 0.0033855
DataValue, 0.0033865, -3.4172317E-08, 2.1462850570678711, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -2.8415675000000003E-08, 2.153835773468018, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -2.7999533000000003E-08, 2.1613864898681641, 0.0033885, 0.0033885
DataValue, 0.0033895, -2.1063821000000002E-08, 2.1688563823699951, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -2.3768749000000002E-08, 2.17631196975708, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -2.6959176000000003E-08, 2.1839473247528081, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -2.1341251000000003E-08, 2.191374778747559, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -2.4046178000000003E-08, 2.1990313529968262, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -4.1385455000000006E-08, 2.2064201831817631, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -2.8415675000000003E-08, 2.214185476303101, 0.0033955, 0.0033955
DataValue, 0.0033965, -2.1757392E-08, 2.2215743064880371, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.8636323000000003E-08, 2.22914981842041, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -2.6681748000000003E-08, 2.23690128326416, 0.0033985, 0.0033985
DataValue, 0.0033995, -2.0786393E-08, 2.2449483871459961, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -3.4102960000000005E-08, 2.2519605159759521, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.3838107000000002E-08, 2.2597048282623291, 0.0034015, 0.0034015
DataValue, 0.0034025, -2.9872176E-08, 2.2670760154724121, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -3.2160962E-08, 2.2746057510375981, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -4.6955420000000007E-09, 2.2817764282226562, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.5294606000000003E-08, 2.2894678115844731, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -3.0010888E-08, 2.2969553470611572, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -5.389114E-09, 2.3044357299804692, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.6543034000000002E-08, 2.3116309642791752, 0.0034085, 0.0034085
DataValue, 0.0034095, -4.2794E-09, 2.3188860416412354, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -3.6461103E-08, 2.3264367580413823, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -9.06504E-09, 2.3340227603912354, 0.0034115, 0.0034115
DataValue, 0.0034125, -3.0080248E-08, 2.3413059711456303, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.0717037E-08, 2.3488602638244633, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.2255468000000002E-08, 2.356037855148315, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.6543034000000002E-08, 2.3637187480926514, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.2728392000000003E-08, 2.3712239265441903, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -3.7501458E-08, 2.3788907527923584, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.6126891E-08, 2.3863289356231694, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.6000753000000003E-08, 2.393999338150024, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -3.7224030000000006E-08, 2.401067972183228, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.1757392E-08, 2.408794641494751, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.3711968E-08, 2.416285514831543, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -3.8611173000000006E-08, 2.4237165451049814, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -3.4796532E-08, 2.43111252784729, 0.0034245, 0.0034245
DataValue, 0.0034255, -4.0830599000000005E-08, 2.438448429107666, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.0231536000000003E-08, 2.4464075565338144, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.1133179000000002E-08, 2.4538421630859384, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -4.6309811000000005E-08, 2.4610762596130371, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -3.3964245E-08, 2.468802928924561, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -3.5975603E-08, 2.476434707641602, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -4.4853312000000005E-08, 2.483925580978394, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -4.1177387000000006E-08, 2.4911279678344731, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -3.0843175E-08, 2.49852728843689, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -4.5200100000000006E-08, 2.5060534477233891, 0.0034345, 0.0034345
DataValue, 0.0034355, -5.3731025000000005E-08, 2.5138611793518071, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.3630035000000002E-08, 2.5213766098022461, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -4.7558238000000004E-08, 2.5290083885192871, 0.0034375, 0.0034375
DataValue, 0.0034385, -4.0137028000000006E-08, 2.5365240573883061, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -3.3825533E-08, 2.5435888767242432, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -2.1410607000000003E-08, 2.5509459972381592, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -5.9834449E-08, 2.55873966217041, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -2.4184892000000003E-08, 2.5662589073181152, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -3.9720884000000005E-08, 2.57372522354126, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -2.9247960000000002E-08, 2.58111047744751, 0.0034445, 0.0034445
DataValue, 0.0034455, -4.5754955000000004E-08, 2.5888020992279053, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -2.9247960000000002E-08, 2.5963633060455322, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -3.770953E-08, 2.6038649082183842, 0.0034475, 0.0034475
DataValue, 0.0034485, -2.8415675000000003E-08, 2.6113028526306152, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -3.6322387E-08, 2.6188254356384282, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -2.4531678E-08, 2.6260876655578613, 0.0034505, 0.0034505
DataValue, 0.0034515, -4.1593527000000006E-08, 2.6335716247558594, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -2.6126891E-08, 2.6412489414215092, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -3.6669174000000005E-08, 2.6490848064422612, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -3.7917602E-08, 2.6568961143493652, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -4.4645240000000004E-08, 2.6643519401550293, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -4.3396813000000005E-08, 2.6718358993530273, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -4.2495170000000006E-08, 2.6791930198669434, 0.0034575, 0.0034575
DataValue, 0.0034585, -3.9027313E-08, 2.6866698265075684, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -4.7003383E-08, 2.6939108371734624, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -4.1593527000000006E-08, 2.7015249729156494, 0.0034605, 0.0034605
DataValue, 0.0034615, -4.2148386000000005E-08, 2.7091495990753174, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -5.9210237000000005E-08, 2.7168834209442143, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -4.0761243000000005E-08, 2.7243919372558594, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -4.4645240000000004E-08, 2.7316257953643803, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -4.4575884000000004E-08, 2.7387893199920654, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -4.2356458000000006E-08, 2.7463226318359384, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -6.0805448E-08, 2.7535741329193124, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -4.6379167000000005E-08, 2.760994672775269, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -6.1637735E-08, 2.768467903137207, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -3.9512816000000005E-08, 2.7758989334106454, 0.0034705, 0.0034705
DataValue, 0.0034715, -2.9247960000000002E-08, 2.783277273178101, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -3.4241673E-08, 2.7908809185028081, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -3.6253031E-08, 2.798294305801392, 0.0034735, 0.0034735
DataValue, 0.0034745, -2.8485033000000004E-08, 2.8058450222015381, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -4.1593527000000006E-08, 2.8132691383361821, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -3.2507746E-08, 2.8207073211669922, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -3.4380388000000005E-08, 2.8279166221618652, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.8497609000000002E-08, 2.8358545303344731, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -3.7224030000000006E-08, 2.8436727523803711, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -2.758339E-08, 2.85136079788208, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -3.4241673E-08, 2.8588905334472661, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -3.5836887000000006E-08, 2.8664484024047852, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -3.1675459E-08, 2.8741681575775151, 0.0034835, 0.0034835
DataValue, 0.0034845, -3.0635103E-08, 2.8815112113952641, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -3.1675459E-08, 2.8886642456054692, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -3.4241673E-08, 2.8963382244110112, 0.0034865, 0.0034865
DataValue, 0.0034875, -2.6543034000000002E-08, 2.90368127822876, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -3.5212672E-08, 2.9110875129699711, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -2.9247960000000002E-08, 2.9186561107635502, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -3.8195029000000005E-08, 2.92636513710022, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -2.737532E-08, 2.9337046146392822, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -4.4992028000000006E-08, 2.9411745071411133, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -3.8195029000000005E-08, 2.9488837718963623, 0.0034935, 0.0034935
DataValue, 0.0034945, -3.3617461E-08, 2.9563076496124272, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -2.7305962E-08, 2.9640836715698242, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -2.5780105000000004E-08, 2.9714868068695073, 0.0034965, 0.0034965
DataValue, 0.0034975, -5.4493952E-08, 2.9789178371429443, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -3.4311032000000006E-08, 2.9861516952514653, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -4.6171099000000005E-08, 2.9934420585632324, 0.0034995, 0.0034995
DataValue, 0.0035005, -3.6391743E-08, 2.9936883449554443, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -4.3743597000000005E-08, 2.9864404201507573, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -5.2413238000000004E-08, 2.9793050289154053, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -3.3270673000000006E-08, 2.9716837406158452, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -2.5155892000000002E-08, 2.9644076824188232, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -2.9109247000000002E-08, 2.9565682411193852, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -3.5212672E-08, 2.9492075443267822, 0.0035065, 0.0035065
DataValue, 0.0035075, -3.4935244E-08, 2.9417905807495122, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -3.3964245E-08, 2.9343523979187012, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -3.1120603E-08, 2.9269108772277832, 0.0035095, 0.0035095
DataValue, 0.0035105, -3.0496391E-08, 2.9194622039794922, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -3.4449744000000005E-08, 2.912016868591309, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -3.6391743E-08, 2.9044697284698491, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -1.0313468000000001E-08, 2.8971865177154541, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -3.8195029000000005E-08, 2.8903186321258554, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -3.770953E-08, 2.8823418617248544, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -3.9166029E-08, 2.874963760375977, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -3.8611173000000006E-08, 2.8673741817474374, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -3.5490103000000005E-08, 2.8599078655242924, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -3.8195029000000005E-08, 2.851959228515625, 0.0035195, 0.0035195
DataValue, 0.0035205, -1.4960396E-08, 2.84431004524231, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -4.0206384000000006E-08, 2.8365232944488534, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -3.2091602E-08, 2.8290572166442871, 0.0035225, 0.0035225
DataValue, 0.0035235, -3.3686817E-08, 2.821816205978394, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -3.3478745E-08, 2.8140294551849374, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -1.4474896E-08, 2.8067076206207284, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -3.6530459E-08, 2.7994806766510014, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -2.5918819E-08, 2.7920565605163574, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -2.7444676E-08, 2.7846925258636483, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -2.7097890000000004E-08, 2.7770185470581064, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -4.0206384000000006E-08, 2.7693655490875244, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -1.7942751E-08, 2.7616705894470224, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -3.8611173000000006E-08, 2.754081010818481, 0.0035325, 0.0035325
DataValue, 0.0035335, -5.4355237000000005E-08, 2.7467415332794194, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -2.0231536000000003E-08, 2.7392716407775883, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -3.021896E-08, 2.7318301200866704, 0.0035355, 0.0035355
DataValue, 0.0035365, -3.2993245000000005E-08, 2.7242898941040044, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -3.3756173E-08, 2.7169854640960693, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -3.1467390000000005E-08, 2.7094664573669434, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -3.2993245000000005E-08, 2.7019755840301514, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -2.9109247000000002E-08, 2.6943402290344243, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -3.4172317E-08, 2.6866381168365483, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -3.6738530000000005E-08, 2.6795485019683842, 0.0035425, 0.0035425
DataValue, 0.0035435, -3.8957957E-08, 2.6721067428588872, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -3.4449744000000005E-08, 2.6647005081176762, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -2.2936463000000003E-08, 2.6572165489196782, 0.0035455, 0.0035455
DataValue, 0.0035465, -3.5906243000000005E-08, 2.6494791507720952, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -2.980282E-08, 2.6410660743713383, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -3.6599815E-08, 2.6337933540344243, 0.0035485, 0.0035485
DataValue, 0.0035495, -5.1858382E-08, 2.6263515949249272, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -2.9594746000000003E-08, 2.6187798976898193, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -1.0036040000000001E-08, 2.6112501621246342, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -5.0540596000000006E-08, 2.6039669513702393, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -3.7432102E-08, 2.5963809490203862, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -1.3365182000000001E-08, 2.5889499187469482, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -2.6959176000000003E-08, 2.5814273357391362, 0.0035555, 0.0035555
DataValue, 0.0035565, -2.1549322000000003E-08, 2.5742530822753911, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -2.6543034000000002E-08, 2.5666706562042241, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -2.4254248000000003E-08, 2.5590882301330571, 0.0035585, 0.0035585
DataValue, 0.0035595, -2.6265605E-08, 2.5516359806060791, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, -3.8333745000000006E-08, 2.5439655780792241, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -2.0925107E-08, 2.5366613864898682, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, -1.1978040000000001E-08, 2.5294063091278081, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, -3.9166029E-08, 2.521827220916748, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, -3.8472457000000005E-08, 2.514297723770142, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -2.980282E-08, 2.507204532623291, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, -3.9235385E-08, 2.499424934387207, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, -2.3560677E-08, 2.492071390151978, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, -3.5628815000000005E-08, 2.4847493171691903, 0.0035685, 0.0035685
DataValue, 0.0035695, -5.1442239000000005E-08, 2.4775328636169434, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, -3.0149604E-08, 2.4700560569763184, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, -2.9941532E-08, 2.4626355171203613, 0.0035715, 0.0035715
DataValue, 0.0035725, -2.4531678E-08, 2.4553418159484863, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, -3.3409389E-08, 2.4474425315856934, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, -3.9998316E-08, 2.4395186901092534, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -1.7179824000000002E-08, 2.4320487976074223, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, -3.2230318E-08, 2.4242939949035653, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, -3.6877243E-08, 2.4169542789459233, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, -3.1536747E-08, 2.4093859195709233, 0.0035785, 0.0035785
DataValue, 0.0035795, -4.2425814000000006E-08, 2.4020957946777344, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, -1.5029753E-08, 2.3944885730743413, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -4.5963027000000005E-08, 2.3872160911560063, 0.0035815, 0.0035815
DataValue, 0.0035825, -1.8913751E-08, 2.3797707557678223, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, -3.4172317E-08, 2.3720686435699463, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, -4.1593527000000006E-08, 2.3645601272583012, 0.0035845, 0.0035845
DataValue, 0.0035855, -2.8901177000000002E-08, 2.3571219444274902, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, -4.1108027000000005E-08, 2.3495783805847172, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, -3.3548101E-08, 2.3421015739440922, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, -2.0647679E-08, 2.3345015048980713, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -4.1108027000000005E-08, 2.3271970748901372, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, -2.0092822000000003E-08, 2.3195512294769292, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -3.8819245E-08, 2.31258487701416, 0.0035915, 0.0035915
DataValue, 0.0035925, -4.7350170000000005E-08, 2.3049180507659912, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -2.5502677000000003E-08, 2.2976136207580571, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, -3.9096673E-08, 2.2899010181427, 0.0035945, 0.0035945
DataValue, 0.0035955, -3.9790244000000006E-08, 2.2825825214385991, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -3.4935244E-08, 2.2752218246459961, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, -2.3491321E-08, 2.2675759792327881, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, -4.0969315000000006E-08, 2.2602822780609131, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -3.4657816000000006E-08, 2.2526259422302251, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -3.4172317E-08, 2.245078563690186, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -2.2728392000000003E-08, 2.237207412719727, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -2.2450964000000002E-08, 2.22982931137085, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -2.0231536000000003E-08, 2.2222292423248291, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -2.0994465000000002E-08, 2.214544534683228, 0.0036045, 0.0036045
DataValue, 0.0036055, -4.0622528E-08, 2.2068953514099121, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, -1.8636323000000003E-08, 2.1994326114654541, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -2.5849463E-08, 2.192047119140625, 0.0036075, 0.0036075
DataValue, 0.0036085, -1.1908682E-08, 2.184669017791748, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -1.0937683000000002E-08, 2.1769528388977051, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -3.5906243000000005E-08, 2.169644832611084, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -2.6889820000000003E-08, 2.1622314453125, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -2.737532E-08, 2.1548812389373784, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -1.3920038E-08, 2.147165060043335, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, -1.6555608E-08, 2.1395227909088144, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -2.3768749000000002E-08, 2.13231348991394, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -2.6265605E-08, 2.124892950057983, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -2.3630035000000002E-08, 2.1176309585571294, 0.0036175, 0.0036175
DataValue, 0.0036185, -2.0786393E-08, 2.1102666854858403, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, -2.6889820000000003E-08, 2.1026031970977783, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -1.4544253E-08, 2.0950419902801514, 0.0036205, 0.0036205
DataValue, 0.0036215, -1.8081465E-08, 2.0877304077148442, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -2.5849463E-08, 2.0802114009857182, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, -2.6126891E-08, 2.0729494094848633, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -1.3503896000000001E-08, 2.0654795169830322, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -1.8705681000000003E-08, 2.0580449104309082, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -3.7917602E-08, 2.0505681037902832, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -3.4102960000000005E-08, 2.0432355403900151, 0.0036275, 0.0036275
DataValue, 0.0036285, -2.4670392E-08, 2.0353679656982422, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, -3.0149604E-08, 2.0275673866271973, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -3.2160962E-08, 2.0201327800750732, 0.0036305, 0.0036305
DataValue, 0.0036315, -1.7595966E-08, 2.0124692916870122, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -2.0855751E-08, 2.0048270225524902, 0.0036325000000000003, 0.0036325000000000003
