
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0037955000000000003, 2.76824977E-07, 0.78261005878448509, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 2.43186776E-07, 0.77508389949798606, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 3.4486433300000003E-07, 0.76772677898407, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.5427096400000002E-07, 0.75994366407394409, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 3.33975265E-07, 0.75248092412948608, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 3.89807724E-07, 0.74481046199798606, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.6321803300000001E-07, 0.737308979034424, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 4.88780358E-07, 0.73002576828002907, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 8.1515353000000009E-08, 0.72213000059127808, 0.0038035, 0.0038035
DataValue, 0.0038045, 4.985597E-07, 0.71498054265975908, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 1.0599841700000001E-07, 0.70743328332901, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 2.0150317E-07, 0.69980508089065507, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 4.1186328300000003E-07, 0.6926661729812621, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.75216812E-07, 0.68508726358413707, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 3.4916445200000004E-07, 0.677613914012909, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 3.3661081E-07, 0.670267343521118, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 1.81320246E-07, 0.66268140077590909, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 3.9389979600000005E-07, 0.654908835887909, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 8.5329994E-08, 0.6478579640388491, 0.0038135, 0.0038135
DataValue, 0.0038145, 3.0422106100000004E-07, 0.640419840812683, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 2.93331993E-07, 0.63272476196289107, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 3.44517531E-07, 0.625293672084808, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 3.1816182400000004E-07, 0.617725312709808, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 3.4098033600000003E-07, 0.610037267208099, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 2.61774488E-07, 0.60208517313003507, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 2.5109349600000004E-07, 0.594925165176392, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 4.3461241700000003E-07, 0.587427198886871, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.8284609400000002E-07, 0.5797954797744751, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 2.5449199400000003E-07, 0.572103917598724, 0.0038235, 0.0038235
DataValue, 0.0038245, 2.5553234200000004E-07, 0.564560174942017, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 3.9091745E-07, 0.557111501693726, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 3.92096524E-07, 0.5495747923851011, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.2505023000000001E-08, 0.542090952396393, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 3.91472298E-07, 0.534487366676331, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 3.1642790100000004E-07, 0.527031660079956, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 2.17594007E-07, 0.519600570201874, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 2.8743662E-07, 0.511792838573456, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 3.5478240100000003E-07, 0.50463986396789506, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 2.14264873E-07, 0.49731084704399103, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 2.50122497E-07, 0.489869207143784, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 3.8557695300000005E-07, 0.48243111371994, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 2.23905516E-07, 0.47535908222198503, 0.0038365, 0.0038365
DataValue, 0.0038375, 2.2133929200000002E-07, 0.467674553394318, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 2.19189232E-07, 0.460349082946777, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 6.09323024E-07, 0.45280534029007, 0.0038395, 0.0038395
DataValue, 0.0038405, 3.8791370000000005E-08, 0.44556787610054005, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 2.49151498E-07, 0.438161432743072, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 5.24221832E-07, 0.43052268028259305, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.4407547200000002E-07, 0.42315849661827104, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 3.57834097E-07, 0.41572740674018904, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.57738825E-07, 0.408285766839981, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 6.32696356E-07, 0.400365382432938, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 2.24737803E-07, 0.39289206266403204, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 6.6096670000000007E-09, 0.385418742895126, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 2.43602926E-07, 0.37774124741554305, 0.0038495, 0.0038495
DataValue, 0.0038505, 2.02404806E-07, 0.370197534561157, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 4.0790993700000004E-07, 0.36285445094108604, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 2.9097384400000004E-07, 0.35498335957527205, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 2.82442926E-07, 0.34762620925903304, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 4.5514212800000003E-07, 0.34015640616416903, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 2.4365090000000002E-08, 0.33246836066246005, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 3.19548974E-07, 0.32509008049964905, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 2.9034961800000005E-07, 0.317296415567398, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 2.50191846E-07, 0.31011879444122303, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 2.11976086E-07, 0.302888363599777, 0.0038595, 0.0038595
DataValue, 0.0038605, 4.5056455600000004E-07, 0.29554882645607, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.90197952E-07, 0.28823742270469704, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 2.7113770800000003E-07, 0.280651450157166, 0.0038625, 0.0038625
DataValue, 0.0038635, 3.77254082E-07, 0.273452699184418, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 2.0670495400000002E-07, 0.265894919633865, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.2709593800000002E-07, 0.258565902709961, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 2.79599277E-07, 0.25090953707695, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 2.03722593E-07, 0.24327076971530903, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 3.13861705E-07, 0.235836178064346, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 3.4791602800000005E-07, 0.22866559028625502, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 2.36459144E-07, 0.220836728811264, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 3.65463393E-07, 0.21357814967632302, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 4.3646367E-08, 0.205981627106667, 0.0038725, 0.0038725
DataValue, 0.0038735, 4.5902612600000003E-07, 0.197614178061485, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.8272035000000003E-07, 0.190235897898674, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.9054473900000002E-07, 0.18273441493511203, 0.0038755, 0.0038755
DataValue, 0.0038765, 5.99196881E-07, 0.17499355971813202, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 8.4220282000000013E-08, 0.167671620845795, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 4.1505373400000005E-07, 0.16004340350627902, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 3.3896896E-07, 0.152394071221352, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -5.5742380000000006E-08, 0.14483979344368, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 2.86396272E-07, 0.13770793378353102, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.89643103E-07, 0.130350783467293, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 3.8842060200000005E-07, 0.12306402623653401, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 2.87367271E-07, 0.11522812396287901, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 3.6747474000000004E-07, 0.107937857508659, 0.0038855, 0.0038855
DataValue, 0.0038865, 2.1100508700000003E-07, 0.10030613094568201, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 2.75091054E-07, 0.092790566384792009, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.8360903200000002E-07, 0.085454531013966009, 0.0038885, 0.0038885
DataValue, 0.0038895, 3.7031838900000003E-07, 0.077886171638966009, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 2.9222226800000003E-07, 0.070437490940094008, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 2.5213384400000004E-07, 0.063048653304577, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 3.0976963200000004E-07, 0.055642217397690007, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 3.19548974E-07, 0.047957684844732007, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.91251268E-07, 0.040417484939098004, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.49220847E-07, 0.032877281308174, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 2.6545041000000004E-07, 0.025551807135344003, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 3.5256295000000004E-07, 0.018215773627162, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.5753074900000003E-07, 0.01052772346884, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.75299129E-07, 0.0030051209032540003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 3.0954016000000006E-08, -0.00040592337609300004, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 9.4207707E-08, -0.000451685569715, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 9.2473776E-08, -0.000451685569715, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 7.541192600000001E-08, -0.00070865795714800009, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.0329348800000001E-07, -0.00054321001516700006, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 3.8353830000000006E-09, -0.000525609124452, 0.0039055, 0.0039055
DataValue, 0.0039065, -6.1915166E-08, -0.000367201515473, 0.0039065, 0.0039065
DataValue, 0.0039075, -1.7318538000000003E-08, -0.000451685569715, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.16471341E-07, -0.000430564570706, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 4.1773724000000005E-08, -0.000648815068416, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.3769461300000002E-07, -0.00040592337609300004, 0.0039105, 0.0039105
DataValue, 0.0039115, -6.3094234000000011E-08, -0.00038128218147900005, 0.0039115, 0.0039115
DataValue, 0.0039125, 2.9358802E-08, -0.00050096795894200008, 0.0039125, 0.0039125
DataValue, 0.0039135, 2.65381061E-07, -0.000800182344392, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -3.13612134E-07, -0.00058193184668200006, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, -2.1271893000000002E-08, -0.000511528458446, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -8.0246840000000009E-09, -0.000617133569904, 0.0039165, 0.0039165
DataValue, 0.0039175, 8.7063924000000007E-08, -0.00084594456711800008, 0.0039175, 0.0039175
DataValue, 0.0039185, 6.5077714E-08, -0.000669936067425, 0.0039185, 0.0039185
DataValue, 0.0039195, -6.6423375000000009E-08, -0.000536169623956, 0.0039195, 0.0039195
DataValue, 0.0039205, 8.2048810000000015E-09, -0.000634734402411, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 2.651516E-08, -0.000684016791638, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, -3.6114315000000006E-08, -0.000560810847674, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.00519202E-07, -0.000722738623153, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.21187625E-07, -0.000786101678386, 0.0039245, 0.0039245
DataValue, 0.0039255, -1.0831507100000001E-07, -0.000627694069408, 0.0039255, 0.0039255
DataValue, 0.0039265, -1.0036040000000001E-08, -0.000793142011389, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.9699494700000002E-07, -0.00076850084587900007, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 9.5733562E-08, -0.00078962184488800006, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, -4.7072739000000007E-08, -0.00082834373461100012, 0.0039295, 0.0039295
DataValue, 0.0039305, -4.6240455000000005E-08, -0.00086706556612600012, 0.0039305, 0.0039305
DataValue, 0.0039315, -1.1559757200000001E-07, -0.00079666217789100006, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.6943877E-08, -0.0007790613453840001, 0.0039325, 0.0039325
DataValue, 0.0039335, -5.5881095E-08, -0.00088114629034000006, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 4.0941440000000004E-08, -0.000877626123838, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.26181334E-07, -0.000613613403402, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -3.5004604E-08, -0.00082834373461100012, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.2403126E-07, -0.000648815068416, 0.0039375, 0.0039375
DataValue, 0.0039385, -4.0019710000000007E-09, -0.000634734402411, 0.0039385, 0.0039385
DataValue, 0.0039395, -1.2579306500000002E-07, -0.00068753695813900009, 0.0039395, 0.0039395
DataValue, 0.0039405, 6.223407200000001E-08, -0.00078962184488800006, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -2.8693105E-08, -0.00091634795535400009, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 7.9850778000000007E-08, -0.00095859001157800011, 0.0039425, 0.0039425
DataValue, 0.0039435, -3.7778886E-08, -0.001014912733808, 0.0039435, 0.0039435
DataValue, 0.0039445, -2.2936463000000003E-08, -0.000842424400616, 0.0039445, 0.0039445
DataValue, 0.0039455, 2.53104844E-07, -0.000666415900923, 0.0039455, 0.0039455
DataValue, 0.0039465, -5.9071521000000004E-08, -0.000740339513868, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, -1.3439334600000002E-07, -0.000814263068605, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 7.719382E-09, -0.00086002523312300012, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -2.6841860000000004E-09, -0.00096563034458100011, 0.0039495, 0.0039495
DataValue, 0.0039505, -2.7167248E-08, -0.001000832067803, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.01212777E-07, -0.000930428621359, 0.0039515, 0.0039515
DataValue, 0.0039525, 4.8709438000000004E-08, -0.000817783235107, 0.0039525, 0.0039525
DataValue, 0.0039535, 9.2681852E-08, -0.0007649806793780001, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -9.8882502E-08, -0.00096563034458100011, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -9.2293583E-08, -0.00078962184488800006, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.5418021E-08, -0.000754420179874, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.19314976E-07, -0.00077554117888200007, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.8778794000000003E-08, -0.00078962184488800006, 0.0039585, 0.0039585
DataValue, 0.0039595, -6.1568379000000011E-08, -0.0007720210123810001, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 9.9340134000000011E-08, -0.000747379846871, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, -8.094041000000001E-09, -0.000800182344392, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.1672737E-08, -0.000585452013183, 0.0039625, 0.0039625
DataValue, 0.0039635, 2.4642517000000003E-08, -0.000754420179874, 0.0039635, 0.0039635
DataValue, 0.0039645, -9.7009867000000014E-08, -0.00049392762593900008, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.1695684100000001E-07, -0.000529129290953, 0.0039655, 0.0039655
DataValue, 0.0039665, -3.7848245000000004E-08, -0.00077554117888200007, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.4934661900000002E-07, -0.000726258789655, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -4.0137028000000006E-08, -0.00054321001516700006, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -1.1076397E-08, -0.000733299122658, 0.0039695, 0.0039695
DataValue, 0.0039705, 4.8015867000000005E-08, -0.00052208895795, 0.0039705, 0.0039705
DataValue, 0.0039715, 9.8369135000000012E-08, -0.000726258789655, 0.0039715, 0.0039715
DataValue, 0.0039725, -2.0162179000000003E-08, -0.00077554117888200007, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -1.46946988E-07, -0.00082482356810900008, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 8.8867203E-08, -0.000592492346186, 0.0039745000000000006, 0.0039745000000000006
