
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.2904032400000003E-07, -2.3249440193176274, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1657832900000002E-07, -2.2750201225280762, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.92940172E-07, -2.2245876789093022, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7118409200000004E-07, -2.1750919818878174, 0.003565, 0.003565
DataValue, 0.003575, -2.3446899900000003E-07, -2.1252660751342773, 0.003575, 0.003575
DataValue, 0.003585, -3.07414098E-07, -2.075230598449707, 0.003585, 0.003585
DataValue, 0.003595, -3.1219011E-07, -2.0250849723815922, 0.003595, 0.003595
DataValue, 0.003605, -2.58471857E-07, -1.9751368761062622, 0.003605, 0.003605
DataValue, 0.003615, -3.16586892E-07, -1.9252783060073853, 0.003615, 0.003615
DataValue, 0.003625, -3.4375273100000005E-07, -1.8757706880569462, 0.003625, 0.003625
DataValue, 0.003635, -2.67137125E-07, -1.8254758119583132, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0654553000000004E-07, -1.7751356363296511, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4083299700000003E-07, -1.7254189252853391, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.17596374E-07, -1.6756824254989622, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.20920606E-07, -1.6254802942276, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5058485500000004E-07, -1.5752621889114382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2547930600000005E-07, -1.5259523391723631, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.11311055E-07, -1.47598397731781, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7119195900000004E-07, -1.42526388168335, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7477136100000003E-07, -1.3753662109375, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.156959E-07, -1.3258483409881592, 0.003735, 0.003735
DataValue, 0.003745, -3.7980888100000003E-07, -1.2760788202285771, 0.003745, 0.003745
DataValue, 0.003755, -3.8643838700000004E-07, -1.225782632827759, 0.003755, 0.003755
DataValue, 0.003765, -3.25189092E-07, -1.175428628921509, 0.003765, 0.003765
DataValue, 0.003775, -3.68795895E-07, -1.125931978225708, 0.003775, 0.003775
DataValue, 0.003785, -4.1317309800000005E-07, -1.0761634111404421, 0.003785, 0.003785
DataValue, 0.003795, -3.69422594E-07, -1.0255975723266602, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.81976434E-07, -0.97524756193161011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3601858100000005E-07, -0.92568743228912309, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.99109297E-07, -0.87572181224823009, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.05035706E-07, -0.825416445732117, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.7371858600000004E-07, -0.77510583400726307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2307007700000006E-07, -0.725474238395691, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.1253238700000003E-07, -0.675661027431488, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.88658657E-07, -0.625401139259338, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.72778538E-07, -0.575318992137909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.38213448E-07, -0.52558708190918, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.82572432E-07, -0.47566965222358704, 0.003905, 0.003905
DataValue, 0.003915, -5.29795784E-07, -0.42577722668647805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.88807302E-07, -0.37557715177536005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.31004332E-07, -0.325661152601242, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.9456141300000009E-07, -0.27564057707786604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5880178700000008E-07, -0.22560666501522103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.86937858E-07, -0.17573431134223902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.6642059E-07, -0.125852793455124, 0.003975, 0.003975
DataValue, 0.003985, -6.66589585E-07, -0.076068095862865, 0.003985, 0.003985
DataValue, 0.003995, -6.87174918E-07, -0.026063030585647, 0.003995, 0.003995
DataValue, 0.004005, -7.7612213500000011E-07, 0.024100089445710002, 0.004005, 0.004005
DataValue, 0.004015, -7.81428867E-07, 0.074067838490009, 0.004015, 0.004015
DataValue, 0.004025, -7.66590404E-07, 0.123771578073502, 0.004025, 0.004025
DataValue, 0.004035, -8.6070201600000008E-07, 0.173590078949928, 0.004035, 0.004035
DataValue, 0.004045, -9.0864460800000011E-07, 0.224396333098412, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.5597088200000008E-07, 0.274299651384354, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.2603335100000007E-07, 0.32380133867263805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.8118448500000018E-07, 0.37388068437576305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.6532824E-07, 0.42418250441551203, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.0743490290000001E-06, 0.47415974736213706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2377618080000002E-06, 0.523433685302734, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3426144960000001E-06, 0.57331484556198109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5494510990000001E-06, 0.62386339902877808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8319507260000002E-06, 0.673524916172028, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.115782763E-06, 0.72329837083816506, 0.004145, 0.004145
DataValue, 0.004155, -2.5122931220000003E-06, 0.773225605487823, 0.004155, 0.004155
DataValue, 0.004165, -3.1010281420000003E-06, 0.82343733310699507, 0.004165, 0.004165
DataValue, 0.004175, -3.6987682960000003E-06, 0.87344980239868208, 0.004175, 0.004175
DataValue, 0.004185, -4.3584873310000006E-06, 0.92330628633499112, 0.004185, 0.004185
DataValue, 0.004195, -4.989082754E-06, 0.97329479455947909, 0.004195, 0.004195
DataValue, 0.004205, -5.255484211E-06, 1.0233174562454221, 0.004205, 0.004205
DataValue, 0.004215, -5.0200756050000008E-06, 1.073374271392822, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5923166E-06, 1.1233353614807131, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.111813269E-06, 1.173020124435425, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.6423741680000004E-06, 1.2234951257705691, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.2359557740000003E-06, 1.2738236188888552, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9173788790000004E-06, 1.3234865665435791, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.600347216E-06, 1.3733483552932742, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3493653320000004E-06, 1.4234945774078371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1437176660000002E-06, 1.473541140556335, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.887467079E-06, 1.5234755277633671, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.665569016E-06, 1.5736284255981452, 0.004315, 0.004315
DataValue, 0.004325, -1.555836661E-06, 1.6236155033111572, 0.004325, 0.004325
DataValue, 0.004335, -1.313211669E-06, 1.6737058162689211, 0.004335, 0.004335
DataValue, 0.004345, -1.069111022E-06, 1.7234679460525511, 0.004345, 0.004345
DataValue, 0.004355, -9.43346379E-07, 1.7731649875640871, 0.004355, 0.004355
DataValue, 0.004365, -8.05046852E-07, 1.8233027458190922, 0.004365, 0.004365
DataValue, 0.004375, -6.5333540500000006E-07, 1.8736922740936282, 0.004375, 0.004375
DataValue, 0.004385, -6.3261757100000009E-07, 1.9234607219696052, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.24285974E-07, 1.9731862545013432, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.32386764E-07, 2.0231263637542733, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.2164017500000006E-07, 2.0735974311828613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.43288991E-07, 2.1231324672698983, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9963523500000007E-07, 2.173057079315186, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.9296926400000008E-07, 2.2234220504760742, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2502395E-07, 2.2734160423278813, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9847574200000007E-07, 2.3228564262390141, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8919776E-07, 2.3727302551269531, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.61626905E-07, 2.4226031303405762, 0.004485, 0.004485
DataValue, 0.004495, -5.5544671800000007E-07, 2.47282338142395, 0.004495, 0.004495
DataValue, 0.004505, 1.04892202E-07, 2.4731721878051762, 0.004505, 0.004505
DataValue, 0.004515, 1.6360172600000002E-07, 2.4230277538299561, 0.004515, 0.004515
DataValue, 0.004525, 1.7934728200000002E-07, 2.3728878498077393, 0.004525, 0.004525
DataValue, 0.004535, 2.7132009000000003E-07, 2.3231751918792733, 0.004535, 0.004535
DataValue, 0.004545, 2.53855632E-07, 2.273835182189941, 0.004545, 0.004545
DataValue, 0.004555, 2.5618581400000003E-07, 2.2232997417449951, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.05660848E-07, 2.1734657287597661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0428194E-07, 2.1238563060760502, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4845570600000003E-07, 2.074069499969482, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3486802000000005E-07, 2.0235359668731689, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.6473349500000004E-07, 1.9734872579574592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8837723700000003E-07, 1.9240890741348271, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.20828747E-07, 1.8743741512298582, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.33693123E-07, 1.8239177465438841, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.77453978E-07, 1.7737232446670532, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4794760500000004E-07, 1.7240889072418211, 0.004655, 0.004655
DataValue, 0.004665, 3.89808889E-07, 1.6742444038391111, 0.004665, 0.004665
DataValue, 0.004675, 3.3595532E-07, 1.6240816116333012, 0.004675, 0.004675
DataValue, 0.004685, 3.22080069E-07, 1.5739328861236572, 0.004685, 0.004685
DataValue, 0.004695, 3.6022103700000004E-07, 1.5241707563400271, 0.004695, 0.004695
DataValue, 0.004705, 3.27417609E-07, 1.4746384620666502, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4624415000000003E-07, 1.4244235754013062, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.80182513E-07, 1.3744058609008791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9334833000000004E-07, 1.3241729736328132, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4382353E-07, 1.2745618820190432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.66540007E-07, 1.224392414093018, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.81242444E-07, 1.1741679906845091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.52071709E-07, 1.124204158782959, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.81895802E-07, 1.07417368888855, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.31198373E-07, 1.0240029096603391, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8587828E-07, 0.97380596399307207, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.5610816E-07, 0.92392653226852406, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2399190600000006E-07, 0.87398308515548706, 0.004825, 0.004825
DataValue, 0.004835, 4.06086514E-07, 0.82440465688705411, 0.004835, 0.004835
DataValue, 0.004845, 3.94482555E-07, 0.773905694484711, 0.004845, 0.004845
DataValue, 0.004855, 5.0694473E-07, 0.72379714250564608, 0.004855, 0.004855
DataValue, 0.004865, 4.4737575400000003E-07, 0.67436093091964711, 0.004865, 0.004865
DataValue, 0.004875, 4.27788621E-07, 0.62465125322341908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.00384601E-07, 0.57401955127716109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.99171108E-07, 0.52413487434387207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4949072700000003E-07, 0.474644839763641, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1749992700000007E-07, 0.42469573020935103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.4338642E-07, 0.37427353858947704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2651643E-07, 0.324311077594757, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4235522400000009E-07, 0.27500194311142, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.6368577400000006E-07, 0.225051090121269, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.67858933E-07, 0.174145564436912, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.99488146E-07, 0.12414823472499802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.80717164E-07, 0.074652537703514, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.7203365000000007E-07, 0.024752376601100003, 0.004995, 0.004995
