
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035050000000000003, -2.09693638E-07, -2.9696655273437504, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.56140964E-07, -2.9099516868591313, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.94216022E-07, -2.8496062755584721, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.80134685E-07, -2.7900378704071054, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.94144542E-07, -2.7304883003234863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9442912800000004E-07, -2.6705169677734384, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0814104E-07, -2.610345840454102, 0.003565, 0.003565
DataValue, 0.003575, -3.20379399E-07, -2.5505213737487793, 0.003575, 0.003575
DataValue, 0.003585, -2.64878452E-07, -2.4904770851135254, 0.003585, 0.003585
DataValue, 0.003595, -3.4476781300000004E-07, -2.4304656982421884, 0.003595, 0.003595
DataValue, 0.003605, -3.0885047400000004E-07, -2.3708233833312993, 0.003605, 0.003605
DataValue, 0.003615, -2.96742485E-07, -2.3109691143035893, 0.003615, 0.003615
DataValue, 0.003625, -3.2107621500000005E-07, -2.2505795955657963, 0.003625, 0.003625
DataValue, 0.003635, -3.14110196E-07, -2.1908533573150644, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.06216748E-07, -2.1311180591583252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1696055200000004E-07, -2.0711996555328374, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1137693700000003E-07, -2.0110015869140629, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0401975000000004E-07, -1.9513607025146482, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1816139800000003E-07, -1.8915797472000122, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1020275100000004E-07, -1.831392168998718, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.87493975E-07, -1.7712240219116211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0766014400000004E-07, -1.7113136053085332, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1299489900000004E-07, -1.651488304138184, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.94570043E-07, -1.5913832187652592, 0.003735, 0.003735
DataValue, 0.003745, -2.94630325E-07, -1.5317574739456181, 0.003745, 0.003745
DataValue, 0.003755, -3.02815408E-07, -1.471796035766602, 0.003755, 0.003755
DataValue, 0.003765, -3.0793634700000003E-07, -1.4111480712890632, 0.003765, 0.003765
DataValue, 0.003775, -3.08464905E-07, -1.351057648658752, 0.003775, 0.003775
DataValue, 0.003785, -2.83406337E-07, -1.29161262512207, 0.003785, 0.003785
DataValue, 0.003795, -3.42917815E-07, -1.2314863204956061, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.22118638E-07, -1.1711083650588992, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0512245500000003E-07, -1.1116406917572022, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.11102838E-07, -1.05181610584259, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.12672427E-07, -0.99110835790634111, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.21463176E-07, -0.931584417819977, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.19659478E-07, -0.87158805131912209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1898719000000005E-07, -0.811169981956482, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.07744983E-07, -0.75123554468154907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3341834200000005E-07, -0.69137370586395308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.96114393E-07, -0.631116092205048, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0702852900000003E-07, -0.57094585895538308, 0.003905, 0.003905
DataValue, 0.003915, -3.1596090400000003E-07, -0.51122373342514, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.14288258E-07, -0.45132169127464306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.0581927E-07, -0.391273587942123, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.01471573E-07, -0.331469416618347, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.04258094E-07, -0.271897256374359, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.11006801E-07, -0.211474239826202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.1292268E-07, -0.151380017399788, 0.003975, 0.003975
DataValue, 0.003985, -2.8538951800000004E-07, -0.091768406331539, 0.003985, 0.003985
DataValue, 0.003995, -3.3627708300000005E-07, -0.031998038291931, 0.003995, 0.003995
DataValue, 0.004005, -3.17211516E-07, 0.028454538434744003, 0.004005, 0.004005
DataValue, 0.004015, -3.1537624100000003E-07, 0.088134437799454013, 0.004015, 0.004015
DataValue, 0.004025, -3.10610034E-07, 0.147916421294212, 0.004025, 0.004025
DataValue, 0.004035, -3.37885211E-07, 0.208268329501152, 0.004035, 0.004035
DataValue, 0.004045, -3.2393498400000004E-07, 0.268506169319153, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.30086408E-07, 0.32788509130477905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2745197100000004E-07, 0.387617439031601, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3325361E-07, 0.448046088218689, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.5119543900000005E-07, 0.507671058177948, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.3477550700000004E-07, 0.567803680896759, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.5623995100000005E-07, 0.628245651721954, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4521787E-07, 0.68764781951904308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.6218318700000005E-07, 0.74751079082489, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4836404E-07, 0.80769157409668, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.44657053E-07, 0.867783010005951, 0.004145, 0.004145
DataValue, 0.004155, -3.6278046900000003E-07, 0.92759770154953, 0.004155, 0.004155
DataValue, 0.004165, -3.69883878E-07, 0.987464547157288, 0.004165, 0.004165
DataValue, 0.004175, -3.7895713900000005E-07, 1.0478115081787112, 0.004175, 0.004175
DataValue, 0.004185, -3.6005980100000003E-07, 1.1076476573944092, 0.004185, 0.004185
DataValue, 0.004195, -4.1813771600000004E-07, 1.16734766960144, 0.004195, 0.004195
DataValue, 0.004205, -4.2264105100000003E-07, 1.2278269529342651, 0.004205, 0.004205
DataValue, 0.004215, -4.1099153200000005E-07, 1.288144469261169, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.4240133000000005E-07, 1.3479411602020262, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.52361405E-07, 1.4078308343887331, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.7176627E-07, 1.4680384397506712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.1017713100000005E-07, 1.527867317199707, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.10484142E-07, 1.5876080989837651, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.4524832600000006E-07, 1.6478550434112551, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6828025700000009E-07, 1.7078320980072022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6079829800000007E-07, 1.7672342061996462, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.8217023E-07, 1.8274987936019902, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.72157603E-07, 1.8877307176589973, 0.004315, 0.004315
DataValue, 0.004325, -5.5329110200000008E-07, 1.9474552869796751, 0.004325, 0.004325
DataValue, 0.004335, -5.3004254100000006E-07, 2.0073130130767822, 0.004335, 0.004335
DataValue, 0.004345, -5.3119009600000006E-07, 2.0678896903991704, 0.004345, 0.004345
DataValue, 0.004355, -5.06366405E-07, 2.127346515655518, 0.004355, 0.004355
DataValue, 0.004365, -5.00437864E-07, 2.18712592124939, 0.004365, 0.004365
DataValue, 0.004375, -4.79720711E-07, 2.2475297451019292, 0.004375, 0.004375
DataValue, 0.004385, -4.34504358E-07, 2.3074812889099121, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.65928196E-07, 2.366837739944458, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3443216700000003E-07, 2.4267623424530034, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3179844100000005E-07, 2.4871451854705811, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.12702036E-07, 2.5467329025268564, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.01317493E-07, 2.6068181991577153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.16539393E-07, 2.6671955585479741, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3233052300000005E-07, 2.7267529964447021, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.37928151E-07, 2.7865908145904541, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4776763300000003E-07, 2.8468554019927983, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.70763808E-07, 2.9067659378051762, 0.004485, 0.004485
DataValue, 0.004495, -4.8712837500000008E-07, 2.9664018154144292, 0.004495, 0.004495
DataValue, 0.004505, 1.3914181800000002E-07, 2.9666759967803964, 0.004505, 0.004505
DataValue, 0.004515, 2.14799144E-07, 2.9070978164672852, 0.004515, 0.004515
DataValue, 0.004525, 2.5113359900000003E-07, 2.8472304344177251, 0.004525, 0.004525
DataValue, 0.004535, 2.5924086300000004E-07, 2.7870149612426762, 0.004535, 0.004535
DataValue, 0.004545, 2.64938024E-07, 2.7270607948303223, 0.004545, 0.004545
DataValue, 0.004555, 2.9671514300000004E-07, 2.6672878265380864, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8564397800000004E-07, 2.6068685054779053, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0392720900000004E-07, 2.5472869873046884, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2367137200000004E-07, 2.4875171184539804, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.13159632E-07, 2.4273340702056894, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1842356E-07, 2.36699390411377, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.27938466E-07, 2.3075072765350342, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.35088146E-07, 2.2480671405792241, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4000089500000004E-07, 2.1877217292785653, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.43844562E-07, 2.128206729888916, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.39613223E-07, 2.0683355331420903, 0.004655, 0.004655
DataValue, 0.004665, 3.3820276700000003E-07, 2.0077962875366211, 0.004665, 0.004665
DataValue, 0.004675, 3.5295147400000005E-07, 1.9480333328247073, 0.004675, 0.004675
DataValue, 0.004685, 3.31109874E-07, 1.8884769678115851, 0.004685, 0.004685
DataValue, 0.004695, 3.49198245E-07, 1.8279908895492552, 0.004695, 0.004695
DataValue, 0.004705, 3.3866754700000005E-07, 1.7678523063659672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2881405300000003E-07, 1.7083407640457151, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.37627938E-07, 1.64860200881958, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.35396606E-07, 1.58803403377533, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.2327741900000003E-07, 1.5284037590026862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.3079513200000005E-07, 1.468547105789185, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1669696900000004E-07, 1.4082895517349241, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2525287E-07, 1.3484249114990232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.25177155E-07, 1.2885643243789671, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.18333122E-07, 1.2286940813064582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.25614593E-07, 1.1687121391296391, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2183260100000003E-07, 1.108700275421143, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1080909900000003E-07, 1.0486859083175661, 0.004825, 0.004825
DataValue, 0.004835, 3.1919466900000004E-07, 0.9881844520568851, 0.004835, 0.004835
DataValue, 0.004845, 3.05487674E-07, 0.928301751613617, 0.004845, 0.004845
DataValue, 0.004855, 3.0646910400000005E-07, 0.868773579597473, 0.004855, 0.004855
DataValue, 0.004865, 3.11897793E-07, 0.808595955371857, 0.004865, 0.004865
DataValue, 0.004875, 2.92741078E-07, 0.74827712774276711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0061841E-07, 0.68845921754837, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1883016E-07, 0.62906271219253507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2085259200000005E-07, 0.56859356164932207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.21669972E-07, 0.50845676660537709, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.32415169E-07, 0.44920632243156405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.4799458600000005E-07, 0.38896778225898704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.29582349E-07, 0.32910060882568404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5209342300000005E-07, 0.269511520862579, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.32992101E-07, 0.209233909845352, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.43533316E-07, 0.148591235280037, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3659392800000003E-07, 0.089084886014462, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3181510200000004E-07, 0.029375767335296003, 0.004995, 0.004995
