
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.40660398E-07, -2.8486311435699463, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.63341803E-07, -2.78886079788208, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.81087381E-07, -2.7294898033142094, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9559564000000004E-07, -2.6697325706481934, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06354849E-07, -2.6095478534698491, 0.003565, 0.003565
DataValue, 0.003575, -3.0732786600000003E-07, -2.5498242378234863, 0.003575, 0.003575
DataValue, 0.003585, -3.15798246E-07, -2.48991847038269, 0.003585, 0.003585
DataValue, 0.003595, -3.2529143800000005E-07, -2.4294612407684331, 0.003595, 0.003595
DataValue, 0.003605, -3.2299209400000003E-07, -2.3699805736541752, 0.003605, 0.003605
DataValue, 0.003615, -3.2764685900000004E-07, -2.3102293014526372, 0.003615, 0.003615
DataValue, 0.003625, -3.3857011800000005E-07, -2.2499911785125732, 0.003625, 0.003625
DataValue, 0.003635, -3.3860587200000005E-07, -2.1901507377624512, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5937421200000005E-07, -2.1304323673248291, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.39602707E-07, -2.0702874660491943, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6067669400000005E-07, -2.009859561920166, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.77905621E-07, -1.9501405954360962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.75926646E-07, -1.8904124498367312, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0774793300000005E-07, -1.8304977416992192, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5936020000000005E-07, -1.770348906517029, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8543385E-07, -1.7106214761734011, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8978436100000003E-07, -1.6505396366119391, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8613134700000005E-07, -1.5905693769454961, 0.003735, 0.003735
DataValue, 0.003745, -3.9311348100000003E-07, -1.5307383537292481, 0.003745, 0.003745
DataValue, 0.003755, -4.0662419600000005E-07, -1.4710035324096682, 0.003755, 0.003755
DataValue, 0.003765, -3.9348083200000005E-07, -1.4103486537933352, 0.003765, 0.003765
DataValue, 0.003775, -4.00164311E-07, -1.35040009021759, 0.003775, 0.003775
DataValue, 0.003785, -4.04432825E-07, -1.2906607389450071, 0.003785, 0.003785
DataValue, 0.003795, -4.13880429E-07, -1.230376720428467, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.06566016E-07, -1.170423746109009, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2496282000000003E-07, -1.1108775138854981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.23986307E-07, -1.0508766174316411, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3279740700000003E-07, -0.99025225639343306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4412863100000006E-07, -0.93058890104293812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4116615100000004E-07, -0.87070661783218406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5188539800000004E-07, -0.81034696102142312, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.69717889E-07, -0.75043404102325406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.7617356800000003E-07, -0.69080197811126709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.03446643E-07, -0.63056623935699507, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.0480593900000007E-07, -0.57027739286422707, 0.003905, 0.003905
DataValue, 0.003915, -5.22246523E-07, -0.510596752166748, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.3594720800000007E-07, -0.450744390487671, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.56501732E-07, -0.39071246981620805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.45593252E-07, -0.330546796321869, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.88715636E-07, -0.27078592777252203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.95431345E-07, -0.21089234948158303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0685937300000008E-07, -0.15105193853378301, 0.003975, 0.003975
DataValue, 0.003985, -6.2837006E-07, -0.091197788715363, 0.003985, 0.003985
DataValue, 0.003995, -6.4234205900000008E-07, -0.030817724764347004, 0.003995, 0.003995
DataValue, 0.004005, -6.8455034400000006E-07, 0.029258193448186004, 0.004005, 0.004005
DataValue, 0.004015, -6.93958668E-07, 0.08893281221389801, 0.004015, 0.004015
DataValue, 0.004025, -7.1721353800000008E-07, 0.148612007498741, 0.004025, 0.004025
DataValue, 0.004035, -7.58359079E-07, 0.20922264456749, 0.004035, 0.004035
DataValue, 0.004045, -7.57382566E-07, 0.269446045160294, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.0538961800000008E-07, 0.328948885202408, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.3160068700000007E-07, 0.38901177048683205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.80019286E-07, 0.449071168899536, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.56937015E-07, 0.508556365966797, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.072883947E-06, 0.5683985948562621, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1890705310000001E-06, 0.62897402048111006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3410680140000002E-06, 0.688448667526245, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5223112090000001E-06, 0.74823522567749, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.7700130000000001E-06, 0.80859416723251309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.026188668E-06, 0.868384957313538, 0.004145, 0.004145
DataValue, 0.004155, -2.3586082990000003E-06, 0.928174674510956, 0.004155, 0.004155
DataValue, 0.004165, -2.8538379410000004E-06, 0.988103091716766, 0.004165, 0.004165
DataValue, 0.004175, -3.6178007580000003E-06, 1.04870069026947, 0.004175, 0.004175
DataValue, 0.004185, -4.726129191E-06, 1.108239412307739, 0.004185, 0.004185
DataValue, 0.004195, -6.2529175010000006E-06, 1.1681087017059331, 0.004195, 0.004195
DataValue, 0.004205, -7.7562481240000009E-06, 1.228256821632385, 0.004205, 0.004205
DataValue, 0.004215, -8.520527444E-06, 1.2881760597229002, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.3664590420000014E-06, 1.348044633865356, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.515843208000001E-06, 1.4084085226058962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.2460508160000005E-06, 1.4686009883880622, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.0084163380000008E-06, 1.5283305644989012, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.0568270380000007E-06, 1.5880248546600342, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.305890004E-06, 1.6484812498092651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6242814780000004E-06, 1.7082217931747441, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.00559839E-06, 1.7677760124206541, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5179550700000002E-06, 1.8281021118164063, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.224441121E-06, 1.8882615566253662, 0.004315, 0.004315
DataValue, 0.004325, -1.031193051E-06, 1.9479008913040161, 0.004325, 0.004325
DataValue, 0.004335, -9.30036151E-07, 2.007888555526733, 0.004335, 0.004335
DataValue, 0.004345, -8.9375498600000011E-07, 2.0683903694152832, 0.004345, 0.004345
DataValue, 0.004355, -8.2567640900000007E-07, 2.1280219554901123, 0.004355, 0.004355
DataValue, 0.004365, -8.4171568900000008E-07, 2.1879928112030034, 0.004365, 0.004365
DataValue, 0.004375, -8.4922425E-07, 2.2484438419342041, 0.004375, 0.004375
DataValue, 0.004385, -8.616210610000001E-07, 2.308053731918335, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.13841973E-07, 2.3675286769866943, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.38474329E-07, 2.427623987197876, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.99211238E-07, 2.487869501113892, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.069474138E-06, 2.5475997924804692, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1702567240000002E-06, 2.6077628135681152, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.259670739E-06, 2.6680858135223393, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.393619755E-06, 2.7277722358703613, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.533373961E-06, 2.7875111103057861, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7235046240000001E-06, 2.847495317459106, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.887230837E-06, 2.9077579975128174, 0.004485, 0.004485
DataValue, 0.004495, -2.1702176130000002E-06, 2.9674606323242192, 0.004495, 0.004495
DataValue, 0.004505, -1.365261483E-06, 2.9676132202148442, 0.004505, 0.004505
DataValue, 0.004515, -1.00741795E-06, 2.9079635143280034, 0.004515, 0.004515
DataValue, 0.004525, -7.39641905E-07, 2.8481476306915283, 0.004525, 0.004525
DataValue, 0.004535, -5.42924454E-07, 2.7878270149230961, 0.004535, 0.004535
DataValue, 0.004545, -4.09037796E-07, 2.727927684783936, 0.004545, 0.004545
DataValue, 0.004555, -2.5994677300000004E-07, 2.6683750152587891, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.4425785400000002E-07, 2.6080713272094731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -7.0206568000000009E-08, 2.5480237007141113, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4549982000000002E-08, 2.4883360862731934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2439942100000002E-07, 2.4284143447875981, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3394728200000002E-07, 2.3683993816375732, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.58043363E-07, 2.3088045120239262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2508658000000002E-07, 2.2489297389984131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.72207586E-07, 2.188544750213623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.81988179E-07, 2.1287074089050293, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9109790500000003E-07, 2.0690193176269531, 0.004655, 0.004655
DataValue, 0.004665, 3.2189359400000005E-07, 2.008649587631226, 0.004665, 0.004665
DataValue, 0.004675, 3.4382213700000004E-07, 1.9488316774368291, 0.004675, 0.004675
DataValue, 0.004685, 3.7742191200000005E-07, 1.8892893791198731, 0.004685, 0.004685
DataValue, 0.004695, 3.62467802E-07, 1.8289223909378052, 0.004695, 0.004695
DataValue, 0.004705, 3.9747379800000004E-07, 1.7686394453048711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0454708000000005E-07, 1.709019780158997, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.31201158E-07, 1.6493648290634162, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.11059517E-07, 1.5889724493026731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1759582800000004E-07, 1.5291330814361572, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0838304500000004E-07, 1.469446182250977, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2491302600000003E-07, 1.4092888832092292, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1268938800000003E-07, 1.349240183830261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3476865100000005E-07, 1.2894130945205691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.53067315E-07, 1.2292312383651731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.454823E-07, 1.1691166162490851, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6058781300000003E-07, 1.10938036441803, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.60814249E-07, 1.0496113300323491, 0.004825, 0.004825
DataValue, 0.004835, 4.9524823000000008E-07, 0.98909509181976307, 0.004835, 0.004835
DataValue, 0.004845, 4.9150338600000008E-07, 0.92904382944107011, 0.004845, 0.004845
DataValue, 0.004855, 5.07108041E-07, 0.869361460208893, 0.004855, 0.004855
DataValue, 0.004865, 5.1516343500000009E-07, 0.809283792972565, 0.004865, 0.004865
DataValue, 0.004875, 5.28920225E-07, 0.7489793896675111, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3686625300000008E-07, 0.689250588417053, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.40313124E-07, 0.62943124771118208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.8540678100000007E-07, 0.56911492347717307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.86836165E-07, 0.509334325790405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.18046897E-07, 0.44999131560325606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4940059E-07, 0.389360636472702, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.856032540000001E-07, 0.329288572072983, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.1813258300000009E-07, 0.26983854174614, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.725701040000001E-07, 0.20959296822547902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.8810813900000011E-07, 0.149275213479996, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.54720952E-07, 0.089763574302196, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1022258200000006E-07, 0.030113594606519002, 0.004995, 0.004995
