
SetupTitle, Endurance Measure 2V 1kHz After 80 000 Cycles
DataValue, 0.00073500000000000008, 3.68725864E-07, 1.069024443626404, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.3262559800000005E-07, 1.028809070587158, 0.000745, 0.000745
DataValue, 0.000755, 3.94486449E-07, 0.98858201503753707, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.73847541E-07, 0.94852858781814608, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7384728000000006E-07, 0.90869188308715809, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1673743600000003E-07, 0.86896538734436, 0.000785, 0.000785
DataValue, 0.000795, 4.36859523E-07, 0.82888907194137607, 0.000795, 0.000795
DataValue, 0.000805, 4.6454914600000004E-07, 0.78843551874160811, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5995057000000004E-07, 0.748478651046753, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9020903800000006E-07, 0.708436906337738, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.26919797E-07, 0.668589234352112, 0.000835, 0.000835
DataValue, 0.000845, 5.1828686800000009E-07, 0.62903219461441007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.61399992E-07, 0.58841025829315208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.29554973E-07, 0.54828292131423906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7453306700000006E-07, 0.50849580764770508, 0.000875, 0.000875
DataValue, 0.000885, 4.91846095E-07, 0.468849658966064, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4090134600000005E-07, 0.42871242761611905, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.5375574000000006E-07, 0.38842833042144803, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.2517066300000006E-07, 0.348488360643387, 0.000915, 0.000915
DataValue, 0.000925, 4.5539968600000004E-07, 0.30868718028068504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.65707296E-07, 0.26880922913551303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.3286936500000006E-07, 0.228990450501442, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.81241614E-07, 0.18816667795181302, 0.000955, 0.000955
DataValue, 0.000965, 5.1018361100000006E-07, 0.148347198963165, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.2366842700000009E-07, 0.10878907889127701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.36592097E-07, 0.068878002464771007, 0.000985, 0.000985
DataValue, 0.000995, 5.4242553900000009E-07, 0.028432209044695, 0.000995, 0.000995
DataValue, 0.001005, 6.53752693E-07, -0.01144681032747, 0.001005, 0.001005
DataValue, 0.001015, 5.3902954300000007E-07, -0.051603402942419004, 0.001015, 0.001015
DataValue, 0.001025, 6.15791635E-07, -0.091732874512672008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.03138653E-07, -0.131296277046204, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.2578607200000009E-07, -0.17098543047905002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.1480926700000008E-07, -0.21167145669460302, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.5880888100000007E-07, -0.251750558614731, 0.001065, 0.001065
DataValue, 0.001075, 7.30361933E-07, -0.291154026985168, 0.001075, 0.001075
DataValue, 0.001085, 6.4140567700000007E-07, -0.331621676683426, 0.001085, 0.001085
DataValue, 0.001095, 7.3938940700000008E-07, -0.371517956256866, 0.001095, 0.001095
DataValue, 0.001105, 8.0929152100000008E-07, -0.411211341619492, 0.001105, 0.001105
DataValue, 0.001115, 7.06659421E-07, -0.45128303766250605, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.534733300000001E-07, -0.491397708654404, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.0353805700000011E-07, -0.53095442056655906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.06597746E-07, -0.57101446390152, 0.001145, 0.001145
DataValue, 0.001155, 7.6578180600000011E-07, -0.6116751432418821, 0.001155, 0.001155
DataValue, 0.001165, 8.13637655E-07, -0.651478111743927, 0.001165, 0.001165
DataValue, 0.001175, 7.7984890400000009E-07, -0.69131481647491411, 0.001175, 0.001175
DataValue, 0.001185, 7.20312812E-07, -0.73149365186691306, 0.001185, 0.001185
DataValue, 0.001195, 8.528580790000001E-07, -0.77127718925476108, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.3562387100000008E-07, -0.81121963262558006, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.752835020000001E-07, -0.851628065109253, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.03108946E-07, -0.89176845550537109, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.5503493200000006E-07, -0.93126177787780806, 0.001235, 0.001235
DataValue, 0.001245, 6.9200541500000006E-07, -0.97111892700195312, 0.001245, 0.001245
DataValue, 0.001255, 7.64066613E-07, -1.0115267038345341, 0.001255, 0.001255
DataValue, 0.001265, 7.620575960000001E-07, -1.0516068935394292, 0.001265, 0.001265
DataValue, 0.001275, 6.5627568800000008E-07, -1.0917927026748662, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.4345223300000011E-07, -1.1318637132644651, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.0501411000000007E-07, -1.1713424921035771, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.48245043E-07, -1.2112849950790412, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.956307170000001E-07, -1.2520650625228882, 0.001315, 0.001315
DataValue, 0.001325, 7.9216852100000007E-07, -1.29202401638031, 0.001325, 0.001325
DataValue, 0.001335, 7.33150671E-07, -1.331633925437927, 0.001335, 0.001335
DataValue, 0.001345, 7.29675435E-07, -1.3715496063232422, 0.001345, 0.001345
DataValue, 0.001355, 7.7673405500000009E-07, -1.411806583404541, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.906170140000001E-07, -1.4522927999496462, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.28822101E-07, -1.4923452138900761, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.80253458E-07, -1.5321499109268191, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.73831061E-07, -1.5718764066696171, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.28921214E-07, -1.6118807792663572, 0.001405, 0.001405
DataValue, 0.001415, 7.2648072100000011E-07, -1.6527031660079961, 0.001415, 0.001415
DataValue, 0.001425, 7.1734666600000008E-07, -1.6922541856765752, 0.001425, 0.001425
DataValue, 0.001435, 6.4853424E-07, -1.7319500446319582, 0.001435, 0.001435
DataValue, 0.001445, 6.27604322E-07, -1.7720657587051392, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.3494258E-07, -1.8118295669555662, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.09880374E-07, -1.8522257804870612, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.86114083E-07, -1.8922615051269531, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.7957242900000007E-07, -1.9322243928909302, 0.001485, 0.001485
DataValue, 0.001495, 5.28598946E-07, -1.9719557762146, 0.001495, 0.001495
DataValue, 0.001505, -1.21382129E-07, -1.9723221063613892, 0.001505, 0.001505
DataValue, 0.001515, -2.24451782E-07, -1.9326562881469731, 0.001515, 0.001515
DataValue, 0.001525, -2.31569828E-07, -1.8925782442092902, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -4.00448613E-07, -1.8525279760360722, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.3398524100000004E-07, -1.8122009038925171, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.06542461E-07, -1.7719864845275881, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.49258443E-07, -1.7324147224426272, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3476359800000004E-07, -1.6926279067993162, 0.001575, 0.001575
DataValue, 0.001585, -3.2271319100000004E-07, -1.6529532670974731, 0.001585, 0.001585
DataValue, 0.001595, -3.4675088E-07, -1.6124303340911872, 0.001595, 0.001595
DataValue, 0.001605, -4.0684020100000005E-07, -1.5725364685058592, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7302825700000003E-07, -1.53243100643158, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.16294711E-07, -1.4926347732543952, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.9286425100000005E-07, -1.4527328014373782, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.36758546E-07, -1.4121803045272832, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6729721800000003E-07, -1.3719015121459961, 0.001655, 0.001655
DataValue, 0.001665, -4.2996140300000003E-07, -1.3321813344955442, 0.001665, 0.001665
DataValue, 0.001675, -3.81245115E-07, -1.2925235033035281, 0.001675, 0.001675
DataValue, 0.001685, -4.30082707E-07, -1.2525254487991331, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.4392402300000006E-07, -1.2123533487319951, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.67739688E-07, -1.172523617744446, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8872707400000004E-07, -1.132335305213928, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.7461483600000006E-07, -1.0924341678619391, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8473086800000006E-07, -1.0522563457489012, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8538158300000005E-07, -1.0118705034255981, 0.001745, 0.001745
DataValue, 0.001755, -5.26856866E-07, -0.972056269645691, 0.001755, 0.001755
DataValue, 0.001765, -4.4114020200000004E-07, -0.93246328830719, 0.001765, 0.001765
DataValue, 0.001775, -3.70025646E-07, -0.89229577779769909, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.4780804800000005E-07, -0.8519288897514341, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.37249838E-07, -0.81200617551803611, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.68040952E-07, -0.771658658981323, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.4822809300000005E-07, -0.7318895459175111, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.63181522E-07, -0.6922832131385801, 0.001825, 0.001825
DataValue, 0.001835, -3.8733588800000004E-07, -0.652331590652466, 0.001835, 0.001835
DataValue, 0.001845, -4.5133796800000006E-07, -0.611681878566742, 0.001845, 0.001845
DataValue, 0.001855, -5.37739709E-07, -0.571579158306122, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.00097321E-07, -0.531899154186249, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8235625600000006E-07, -0.49178132414817805, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.4365239100000007E-07, -0.45171171426773105, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.78669278E-07, -0.41205427050590504, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6375862400000006E-07, -0.37135097384452803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.17069282E-07, -0.331441670656204, 0.001915, 0.001915
DataValue, 0.001925, -5.66721667E-07, -0.291766971349716, 0.001925, 0.001925
DataValue, 0.001935, -5.4695999600000006E-07, -0.251772403717041, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.02119087E-07, -0.21159185469150502, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.8996698700000006E-07, -0.17199921607971203, 0.001955, 0.001955
DataValue, 0.001965, -4.80035226E-07, -0.13186798989772802, 0.001965, 0.001965
DataValue, 0.001975, -5.89639512E-07, -0.09160465747118, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.49570381E-07, -0.051976088434458, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.60613387E-07, -0.012215428054333, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2619534400000009E-07, 0.028512170538306004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.5597384900000006E-07, 0.068469040095806011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.96464474E-07, 0.107944369316101, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.5630653200000006E-07, 0.147917792201042, 0.002035, 0.002035
DataValue, 0.002045, -6.30340196E-07, 0.187958151102066, 0.002045, 0.002045
DataValue, 0.002055, -5.63110405E-07, 0.22849306464195202, 0.002055, 0.002055
DataValue, 0.002065, -5.24924303E-07, 0.268894106149673, 0.002065, 0.002065
DataValue, 0.002075, -6.82998063E-07, 0.30862694978714, 0.002075, 0.002075
DataValue, 0.002085, -5.32960939E-07, 0.347750395536423, 0.002085, 0.002085
DataValue, 0.002095, -5.73299815E-07, 0.38790065050125105, 0.002095, 0.002095
DataValue, 0.002105, -6.38526217E-07, 0.42882689833641, 0.002105, 0.002105
DataValue, 0.002115, -6.8258714200000009E-07, 0.46880948543548606, 0.002115, 0.002115
DataValue, 0.002125, -6.6735322000000009E-07, 0.508106231689453, 0.002125, 0.002125
DataValue, 0.002135, -7.17034368E-07, 0.54815751314163208, 0.002135, 0.002135
DataValue, 0.002145, -7.52503979E-07, 0.58765327930450406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.1925723E-07, 0.62804412841796908, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.4852806600000007E-07, 0.66870194673538208, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.4048906500000008E-07, 0.708103656768799, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.8785439E-07, 0.747691035270691, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.85771761E-07, 0.7878032326698301, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.63315529E-07, 0.82850337028503407, 0.002205, 0.002205
DataValue, 0.002215, -8.63456705E-07, 0.8679230213165281, 0.002215, 0.002215
DataValue, 0.002225, -8.18355886E-07, 0.90805041790008512, 0.002225, 0.002225
DataValue, 0.002235, -8.4810005800000008E-07, 0.94831514358520508, 0.002235, 0.002235
DataValue, 0.002245, -9.2318492800000007E-07, 0.98797047138214111, 0.002245, 0.002245
DataValue, 0.002255, -8.89041985E-07, 1.028249979019165, 0.002255, 0.002255
DataValue, 0.002265, -8.7531776700000008E-07, 1.068540096282959, 0.002265, 0.002265
DataValue, 0.002275, -9.04102706E-07, 1.1082950830459601, 0.002275, 0.002275
DataValue, 0.002285, -8.18435126E-07, 1.148190021514893, 0.002285, 0.002285
DataValue, 0.002295, -8.7746769900000011E-07, 1.188435316085815, 0.002295, 0.002295
DataValue, 0.002305, -8.8763391700000009E-07, 1.22842001914978, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.96564223E-07, 1.2685879468917851, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.3384998100000011E-07, 1.3087170124053962, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.4891627200000009E-07, 1.3484036922454832, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.1687142E-07, 1.388132691383362, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.3740261500000009E-07, 1.4284636974334721, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.8277969400000008E-07, 1.4691817760467532, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.7288831300000011E-07, 1.50901460647583, 0.002375, 0.002375
DataValue, 0.002385, -6.6829636600000007E-07, 1.548713684082031, 0.002385, 0.002385
DataValue, 0.002395, -7.33937895E-07, 1.588552832603455, 0.002395, 0.002395
DataValue, 0.002405, -6.99250847E-07, 1.6283847093582151, 0.002405, 0.002405
DataValue, 0.002415, -5.7595320900000007E-07, 1.6687959432601931, 0.002415, 0.002415
DataValue, 0.002425, -6.65577033E-07, 1.709108233451843, 0.002425, 0.002425
DataValue, 0.002435, -5.6569933800000008E-07, 1.748869895935059, 0.002435, 0.002435
DataValue, 0.002445, -5.4328421600000008E-07, 1.7886770963668821, 0.002445, 0.002445
DataValue, 0.002455, -5.19510934E-07, 1.8287498950958252, 0.002455, 0.002455
DataValue, 0.002465, -5.6194568300000009E-07, 1.8689765930175781, 0.002465, 0.002465
DataValue, 0.002475, -5.1798298300000006E-07, 1.9088615179061892, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.4156161E-07, 1.9487631320953371, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.37365963E-07, 1.9884371757507322, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.7896556400000002E-07, 1.9887586832046511, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.0069387000000004E-07, 1.9489568471908572, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.8023029600000003E-07, 1.9088823795318601, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.4005876200000005E-07, 1.8690083026885991, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.30889372E-07, 1.828753709793091, 0.002545, 0.002545
DataValue, 0.002555, 2.9445377E-07, 1.7886574268341062, 0.002555, 0.002555
DataValue, 0.002565, 3.7850361400000004E-07, 1.7485547065734861, 0.002565, 0.002565
DataValue, 0.002575, 4.29984794E-07, 1.7087119817733771, 0.002575, 0.002575
DataValue, 0.002585, 3.57735018E-07, 1.6694320440292361, 0.002585, 0.002585
DataValue, 0.002595, 4.0225242500000005E-07, 1.628789067268372, 0.002595, 0.002595
DataValue, 0.002605, 3.8432162300000005E-07, 1.58867084980011, 0.002605, 0.002605
DataValue, 0.002615, 3.8768675400000003E-07, 1.5488351583480842, 0.002615, 0.002615
DataValue, 0.002625, 3.8236382200000004E-07, 1.5091632604599001, 0.002625, 0.002625
DataValue, 0.002635, 4.36121155E-07, 1.4690341949462891, 0.002635, 0.002635
DataValue, 0.002645, 3.8635653300000005E-07, 1.42883038520813, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.39348418E-07, 1.3886649608612061, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.3234581400000004E-07, 1.3486510515213011, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.2800175500000003E-07, 1.3090555667877202, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.52574062E-07, 1.2689605951309202, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3322373200000005E-07, 1.2285338640213011, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.09730177E-07, 1.1888118982315061, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1159893300000005E-07, 1.1487765312194822, 0.002715, 0.002715
DataValue, 0.002725, 4.0818750300000005E-07, 1.108517050743103, 0.002725, 0.002725
DataValue, 0.002735, 4.0082403500000004E-07, 1.0690882205963141, 0.002735, 0.002735
DataValue, 0.002745, 4.0004778200000004E-07, 1.029263496398926, 0.002745, 0.002745
DataValue, 0.002755, 4.1775490400000005E-07, 0.988779604434967, 0.002755, 0.002755
DataValue, 0.002765, 5.04868353E-07, 0.948726952075958, 0.002765, 0.002765
DataValue, 0.002775, 3.5313993900000004E-07, 0.9088302850723271, 0.002775, 0.002775
DataValue, 0.002785, 3.99125696E-07, 0.86876386404037509, 0.002785, 0.002785
DataValue, 0.002795, 5.19541345E-07, 0.82868057489395108, 0.002795, 0.002795
DataValue, 0.002805, 4.6151780000000003E-07, 0.78882938623428311, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.0304618700000004E-07, 0.74868863821029707, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.3084028800000005E-07, 0.70842742919921908, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.90311834E-07, 0.66912609338760409, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.15156904E-07, 0.629061043262482, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3697451700000005E-07, 0.58845430612564109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9993184300000007E-07, 0.548502683639526, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.44230722E-07, 0.50880897045135509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.4016084600000004E-07, 0.468965888023376, 0.002885, 0.002885
DataValue, 0.002895, 5.33491345E-07, 0.42912420630455006, 0.002895, 0.002895
DataValue, 0.002905, 4.38248634E-07, 0.38908103108406106, 0.002905, 0.002905
DataValue, 0.002915, 4.86568013E-07, 0.348606020212173, 0.002915, 0.002915
DataValue, 0.002925, 4.84824795E-07, 0.30852797627449, 0.002925, 0.002925
DataValue, 0.002935, 5.39880773E-07, 0.269307315349579, 0.002935, 0.002935
DataValue, 0.002945, 4.84856344E-07, 0.22923173010349301, 0.002945, 0.002945
DataValue, 0.002955, 4.9571821100000007E-07, 0.18862777948379503, 0.002955, 0.002955
DataValue, 0.002965, 6.41158124E-07, 0.148848801851273, 0.002965, 0.002965
DataValue, 0.002975, 4.50823535E-07, 0.10870523750782, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.66642711E-07, 0.068943172693253008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.56730037E-07, 0.028922546654940002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.1364480700000006E-07, -0.01118438038975, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.136332900000001E-07, -0.051466025412083005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.9866348400000008E-07, -0.091501444578171012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.6001734900000007E-07, -0.13084292411804202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.8476143700000008E-07, -0.171103432774544, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.259113200000001E-07, -0.21119274199008903, 0.003055, 0.003055
DataValue, 0.003065, 7.46151215E-07, -0.250915706157684, 0.003065, 0.003065
DataValue, 0.003075, 6.7037501600000008E-07, -0.29089230298996005, 0.003075, 0.003075
DataValue, 0.003085, 7.602982920000001E-07, -0.330815702676773, 0.003085, 0.003085
DataValue, 0.003095, 7.6885453400000009E-07, -0.370617598295212, 0.003095, 0.003095
DataValue, 0.003105, 6.5312860900000006E-07, -0.410799533128738, 0.003105, 0.003105
DataValue, 0.003115, 8.4217788300000009E-07, -0.451006144285202, 0.003115, 0.003115
DataValue, 0.003125, 7.87235479E-07, -0.49103170633316, 0.003125, 0.003125
DataValue, 0.003135, 7.20745447E-07, -0.53091251850128207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.06951562E-07, -0.570835888385773, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.30147087E-07, -0.611171424388885, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.88820216E-07, -0.65100467205047607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.17875423E-07, -0.69151490926742509, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.9850752900000006E-07, -0.731239318847656, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.83244843E-07, -0.770698070526123, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.501236040000001E-07, -0.810815572738647, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.192993160000001E-07, -0.85159987211227406, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.1966911700000006E-07, -0.891286909580231, 0.003225, 0.003225
DataValue, 0.003235, 7.7906844400000007E-07, -0.93119800090789806, 0.003235, 0.003235
DataValue, 0.003245, 7.7510372900000008E-07, -0.9711418151855471, 0.003245, 0.003245
DataValue, 0.003255, 7.74671093E-07, -1.0112959146499632, 0.003255, 0.003255
DataValue, 0.003265, 7.5868547400000007E-07, -1.0516244173049931, 0.003265, 0.003265
DataValue, 0.003275, 7.2735235800000009E-07, -1.0918856859207151, 0.003275, 0.003275
DataValue, 0.003285, 8.33602712E-07, -1.131563186645508, 0.003285, 0.003285
DataValue, 0.003295, 7.601314E-07, -1.1716268062591551, 0.003295, 0.003295
DataValue, 0.003305, 7.36759148E-07, -1.2117016315460212, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.266873120000001E-07, -1.251692652702332, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.49543005E-07, -1.2918595075607302, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.9242380500000009E-07, -1.3319741487503052, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.81256915E-07, -1.3714636564254761, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.3745684400000008E-07, -1.4112746715545652, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.7203031900000006E-07, -1.4521096944808962, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.5155480800000011E-07, -1.4919978380203252, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.32890555E-07, -1.5318866968154912, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.7791029300000007E-07, -1.5722209215164191, 0.003395, 0.003395
DataValue, 0.003405, 6.8166457400000011E-07, -1.6121759414672852, 0.003405, 0.003405
DataValue, 0.003415, 6.61177182E-07, -1.6523579359054572, 0.003415, 0.003415
DataValue, 0.003425, 6.14609405E-07, -1.6920611858367922, 0.003425, 0.003425
DataValue, 0.003435, 6.51458322E-07, -1.7318408489227302, 0.003435, 0.003435
DataValue, 0.003445, 5.23257768E-07, -1.7717981338500981, 0.003445, 0.003445
DataValue, 0.003455, 5.41239785E-07, -1.8121107816696171, 0.003455, 0.003455
DataValue, 0.003465, 6.10455402E-07, -1.8524029254913332, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.71090538E-07, -1.8918254375457762, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.91644869E-07, -1.9319514036178591, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.50671814E-07, -1.9721707105636601, 0.0034950000000000003, 0.0034950000000000003
