
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035150000000000003, -1.64840429E-07, -2.910097599029541, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1604346000000003E-07, -2.849927663803101, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2211006000000003E-07, -2.7899684906005864, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.57797467E-07, -2.7304682731628422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.62410168E-07, -2.670367956161499, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8087217200000004E-07, -2.610007524490356, 0.003565, 0.003565
DataValue, 0.003575, -2.7580659900000003E-07, -2.5504138469696054, 0.003575, 0.003575
DataValue, 0.003585, -2.88396194E-07, -2.4902923107147221, 0.003585, 0.003585
DataValue, 0.003595, -3.03435826E-07, -2.430225133895874, 0.003595, 0.003595
DataValue, 0.003605, -3.23316669E-07, -2.3706004619598393, 0.003605, 0.003605
DataValue, 0.003615, -3.1971976000000004E-07, -2.311251163482666, 0.003615, 0.003615
DataValue, 0.003625, -3.1694372600000005E-07, -2.2509841918945312, 0.003625, 0.003625
DataValue, 0.003635, -3.4053786600000005E-07, -2.1908149719238281, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0968257600000003E-07, -2.1313660144805913, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4136437E-07, -2.0714917182922363, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.21914627E-07, -2.011115550994873, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.50992138E-07, -1.9510786533355711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5228202900000003E-07, -1.8913185596466062, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5189927400000003E-07, -1.8310366868972781, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5393290400000005E-07, -1.7713208198547361, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.59368613E-07, -1.7116434574127202, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7846783100000005E-07, -1.6516005992889402, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6338264E-07, -1.5914363861083982, 0.003735, 0.003735
DataValue, 0.003745, -3.81995363E-07, -1.5318331718444822, 0.003745, 0.003745
DataValue, 0.003755, -3.8041736200000003E-07, -1.4719065427780151, 0.003755, 0.003755
DataValue, 0.003765, -3.9558668200000004E-07, -1.4113384485244751, 0.003765, 0.003765
DataValue, 0.003775, -4.03567753E-07, -1.3509538173675542, 0.003775, 0.003775
DataValue, 0.003785, -3.88007976E-07, -1.2913500070571902, 0.003785, 0.003785
DataValue, 0.003795, -4.18504357E-07, -1.2313853502273562, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9830803200000003E-07, -1.171644449234009, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0491653400000003E-07, -1.111774206161499, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.9876650200000003E-07, -1.0517897605896, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1861230200000005E-07, -0.990913331508636, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9323896300000004E-07, -0.931212663650513, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1391268700000004E-07, -0.87135821580886808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.0344508500000004E-07, -0.81126326322555509, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4896285100000004E-07, -0.751347482204437, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3878759500000004E-07, -0.691378235816956, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.25595147E-07, -0.63116502761840809, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.61793576E-07, -0.57110393047332808, 0.003905, 0.003905
DataValue, 0.003915, -4.5013916900000004E-07, -0.511376857757568, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7731759900000007E-07, -0.45161211490631104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7156856900000003E-07, -0.39138588309288, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7941364300000006E-07, -0.33136171102523804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.00243004E-07, -0.271564573049545, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1224162700000006E-07, -0.21163405478000602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.2175443E-07, -0.15139937400817902, 0.003975, 0.003975
DataValue, 0.003985, -5.3031732300000008E-07, -0.091879993677139, 0.003985, 0.003985
DataValue, 0.003995, -5.64663708E-07, -0.031940307468176, 0.003995, 0.003995
DataValue, 0.004005, -5.7519508800000009E-07, 0.028619283810258002, 0.004005, 0.004005
DataValue, 0.004015, -5.8648288400000008E-07, 0.088404789566994, 0.004015, 0.004015
DataValue, 0.004025, -6.0919796900000007E-07, 0.14792522788047802, 0.004025, 0.004025
DataValue, 0.004035, -6.4993759E-07, 0.20844855904579202, 0.004035, 0.004035
DataValue, 0.004045, -6.2570831000000007E-07, 0.26852199435234103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.6769013100000007E-07, 0.32812693715095503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.5037431800000007E-07, 0.388341546058655, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.2502359700000009E-07, 0.44835761189460704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.5716525300000009E-07, 0.507704138755798, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.96946608E-07, 0.567525923252106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8074409600000007E-07, 0.627934873104095, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.4172912700000012E-07, 0.687607705593109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.07768517E-06, 0.74743932485580411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.197160373E-06, 0.807771861553192, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3623271120000002E-06, 0.86784780025482211, 0.004145, 0.004145
DataValue, 0.004155, -1.555488211E-06, 0.927433669567108, 0.004155, 0.004155
DataValue, 0.004165, -1.8625738680000003E-06, 0.987522661685944, 0.004165, 0.004165
DataValue, 0.004175, -2.273117161E-06, 1.04788863658905, 0.004175, 0.004175
DataValue, 0.004185, -2.8074314290000004E-06, 1.1076283454895022, 0.004185, 0.004185
DataValue, 0.004195, -3.6801820900000004E-06, 1.1677176952362061, 0.004195, 0.004195
DataValue, 0.004205, -4.823825748E-06, 1.227957606315613, 0.004205, 0.004205
DataValue, 0.004215, -6.0590432440000005E-06, 1.2878744602203371, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.946026588E-06, 1.3471903800964362, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.3708552010000005E-06, 1.4070303440093992, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.360306881E-06, 1.467392563819885, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0413943830000005E-06, 1.5272836685180662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.382569154E-06, 1.587055087089539, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6988624240000007E-06, 1.6477771997451782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8804481590000006E-06, 1.7079418897628782, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.286278454E-06, 1.7673704624176032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.6356814230000002E-06, 1.8276779651641852, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.761724318E-06, 1.8878102302551272, 0.004315, 0.004315
DataValue, 0.004325, -2.031199529E-06, 1.9473314285278323, 0.004325, 0.004325
DataValue, 0.004335, -1.5149596490000002E-06, 2.0071108341217041, 0.004335, 0.004335
DataValue, 0.004345, -1.2890441210000001E-06, 2.067763090133667, 0.004345, 0.004345
DataValue, 0.004355, -1.1626787000000001E-06, 2.1273789405822749, 0.004355, 0.004355
DataValue, 0.004365, -1.165682534E-06, 2.187322854995728, 0.004365, 0.004365
DataValue, 0.004375, -1.1545475900000002E-06, 2.2475330829620361, 0.004375, 0.004375
DataValue, 0.004385, -1.226077302E-06, 2.3072764873504643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.3196624880000001E-06, 2.3671844005584721, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3957620690000002E-06, 2.427193403244019, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.5441086130000002E-06, 2.4869570732116704, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.692298838E-06, 2.546795129776001, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.903262387E-06, 2.60675311088562, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.1363753150000003E-06, 2.6671359539031982, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.400468929E-06, 2.7269866466522221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6705961320000003E-06, 2.7869403362274174, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.097201898E-06, 2.8468863964080811, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4778292960000004E-06, 2.9065806865692143, 0.004485, 0.004485
DataValue, 0.004495, -3.9147294050000007E-06, 2.9663994312286381, 0.004495, 0.004495
DataValue, 0.004505, -3.183223043E-06, 2.9669373035430913, 0.004505, 0.004505
DataValue, 0.004515, -2.5252459180000003E-06, 2.9072704315185551, 0.004515, 0.004515
DataValue, 0.004525, -2.043427457E-06, 2.8472042083740234, 0.004525, 0.004525
DataValue, 0.004535, -1.644109489E-06, 2.7869617938995361, 0.004535, 0.004535
DataValue, 0.004545, -1.353480229E-06, 2.72731614112854, 0.004545, 0.004545
DataValue, 0.004555, -1.059998567E-06, 2.6678516864776611, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.13228439E-07, 2.607230424880981, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -6.3868066000000006E-07, 2.5471644401550293, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.7501058000000006E-07, 2.487398624420166, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.2902997300000004E-07, 2.4275753498077393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.9735924200000002E-07, 2.3674407005310063, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -9.8681902000000012E-08, 2.3078994750976562, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.5973057000000002E-08, 2.2483077049255371, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8913099E-08, 2.1879730224609384, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.19554684E-07, 2.1279902458190922, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.59702665E-07, 2.068297386169434, 0.004655, 0.004655
DataValue, 0.004665, 2.2211496300000003E-07, 2.0078060626983643, 0.004665, 0.004665
DataValue, 0.004675, 1.6963397800000002E-07, 1.9479206800460822, 0.004675, 0.004675
DataValue, 0.004685, 2.48496349E-07, 1.8883769512176512, 0.004685, 0.004685
DataValue, 0.004695, 3.1969310000000005E-07, 1.8281053304672241, 0.004695, 0.004695
DataValue, 0.004705, 2.9812630900000004E-07, 1.7680395841598511, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.24668918E-07, 1.7085646390914921, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.43079051E-07, 1.6488815546035771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.73954663E-07, 1.5883071422576902, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.82487457E-07, 1.528444170951843, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.91721954E-07, 1.4687843322753911, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9016850900000005E-07, 1.4085707664489751, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.19645602E-07, 1.3485586643218992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2183276600000004E-07, 1.2887910604476931, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2530911100000005E-07, 1.2285535335540772, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6172556300000004E-07, 1.1684579849243162, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5927620800000003E-07, 1.108551025390625, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8921458500000009E-07, 1.0488893985748291, 0.004825, 0.004825
DataValue, 0.004835, 4.7209010700000006E-07, 0.988871574401855, 0.004835, 0.004835
DataValue, 0.004845, 4.9748939500000007E-07, 0.928479909896851, 0.004845, 0.004845
DataValue, 0.004855, 4.9935476900000008E-07, 0.86867499351501509, 0.004855, 0.004855
DataValue, 0.004865, 5.59841396E-07, 0.8086828589439391, 0.004865, 0.004865
DataValue, 0.004875, 4.8720966100000007E-07, 0.74828273057937611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.34184153E-07, 0.688664078712463, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5946776500000006E-07, 0.62915563583374, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.79898938E-07, 0.56859076023101807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.1061399500000008E-07, 0.508572936058044, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.19307343E-07, 0.449315458536148, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.81866823E-07, 0.389220893383026, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.90927493E-07, 0.32884785532951405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.5852517500000008E-07, 0.269382685422897, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.97165285E-07, 0.209333166480064, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.67970186E-07, 0.148843288421631, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.44750525E-07, 0.089369669556618, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.051172717E-06, 0.029469052329659004, 0.004995, 0.004995
