
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.62168149E-07, -2.9092621803283691, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3376097100000003E-07, -2.8489434719085693, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.66827982E-07, -2.7892463207244873, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.83097194E-07, -2.7296338081359863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9202465200000003E-07, -2.6694457530975342, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0339234100000004E-07, -2.6090712547302251, 0.003565, 0.003565
DataValue, 0.003575, -3.1214386800000004E-07, -2.549479722976685, 0.003575, 0.003575
DataValue, 0.003585, -3.1654485600000004E-07, -2.4898307323455811, 0.003585, 0.003585
DataValue, 0.003595, -3.36851912E-07, -2.4296383857727051, 0.003595, 0.003595
DataValue, 0.003605, -3.2980668200000005E-07, -2.3702027797698983, 0.003605, 0.003605
DataValue, 0.003615, -3.39103593E-07, -2.3102967739105233, 0.003615, 0.003615
DataValue, 0.003625, -3.4236751400000005E-07, -2.2499690055847172, 0.003625, 0.003625
DataValue, 0.003635, -3.4416143500000005E-07, -2.1900067329406743, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.52113773E-07, -2.1304295063018803, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5310571900000005E-07, -2.0704004764556894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6056104600000003E-07, -2.0100843906402592, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6723963600000005E-07, -1.9505070447921751, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7890245600000005E-07, -1.8906074762344363, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8067602800000004E-07, -1.8303984403610232, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.91921049E-07, -1.7701835632324221, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.91512373E-07, -1.7105243206024172, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.92746159E-07, -1.6506072282791142, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0262068500000004E-07, -1.5901986360549931, 0.003735, 0.003735
DataValue, 0.003745, -4.0879876900000004E-07, -1.5307464599609382, 0.003745, 0.003745
DataValue, 0.003755, -4.05035706E-07, -1.4708462953567512, 0.003755, 0.003755
DataValue, 0.003765, -4.2030245600000004E-07, -1.4102141857147221, 0.003765, 0.003765
DataValue, 0.003775, -4.19343451E-07, -1.3502234220504761, 0.003775, 0.003775
DataValue, 0.003785, -4.25804728E-07, -1.2904608249664311, 0.003785, 0.003785
DataValue, 0.003795, -4.39099551E-07, -1.2304046154022221, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.42751855E-07, -1.1703565120697022, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5183983800000005E-07, -1.110698342323303, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5354119000000005E-07, -1.050666809082031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6307084700000003E-07, -0.990149855613708, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6978587400000004E-07, -0.930349886417389, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7085424600000006E-07, -0.870615780353546, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.93298728E-07, -0.81030261516571012, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.96961547E-07, -0.75033617019653309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.0865242000000009E-07, -0.690440475940704, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.21174684E-07, -0.63026142120361306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.44799661E-07, -0.570176005363464, 0.003905, 0.003905
DataValue, 0.003915, -5.56951818E-07, -0.510416865348816, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.71858948E-07, -0.45066413283348106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.99949431E-07, -0.39026540517807, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.23726521E-07, -0.330335587263107, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.40326618E-07, -0.270599365234375, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.6909217400000007E-07, -0.21073605120182, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.9908594500000006E-07, -0.150631979107857, 0.003975, 0.003975
DataValue, 0.003985, -7.37348159E-07, -0.090660609304905007, 0.003985, 0.003985
DataValue, 0.003995, -7.8606541400000009E-07, -0.030842717736959003, 0.003995, 0.003995
DataValue, 0.004005, -8.2541981800000007E-07, 0.029525727033615, 0.004005, 0.004005
DataValue, 0.004015, -8.6259405E-07, 0.089375294744968012, 0.004015, 0.004015
DataValue, 0.004025, -9.0380831400000012E-07, 0.14901894330978402, 0.004025, 0.004025
DataValue, 0.004035, -9.69259531E-07, 0.20947010815143602, 0.004035, 0.004035
DataValue, 0.004045, -1.0061330610000002E-06, 0.269416123628616, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0178071080000002E-06, 0.32899922132492104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.047355681E-06, 0.389003336429596, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0961794030000001E-06, 0.44934150576591503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1803962250000001E-06, 0.508636295795441, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2953581750000001E-06, 0.56846052408218406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.472553663E-06, 0.6290091872215271, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6743717880000002E-06, 0.688684523105621, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8932854570000002E-06, 0.748415112495422, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.145446388E-06, 0.80868321657180808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.413219818E-06, 0.868678867816925, 0.004145, 0.004145
DataValue, 0.004155, -2.684194669E-06, 0.9283478856086731, 0.004155, 0.004155
DataValue, 0.004165, -3.0458347740000003E-06, 0.988299906253815, 0.004165, 0.004165
DataValue, 0.004175, -3.563748805E-06, 1.0488425493240361, 0.004175, 0.004175
DataValue, 0.004185, -4.261277354E-06, 1.1086795330047612, 0.004185, 0.004185
DataValue, 0.004195, -5.1545525820000007E-06, 1.1684062480926512, 0.004195, 0.004195
DataValue, 0.004205, -6.1165455920000009E-06, 1.228690505027771, 0.004205, 0.004205
DataValue, 0.004215, -6.8287281470000009E-06, 1.2885774374008181, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.080596788E-06, 1.3481132984161381, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.821951501E-06, 1.4080297946929932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.144930012E-06, 1.4686098098754881, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2310761020000005E-06, 1.5285800695419312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.3462464420000005E-06, 1.5883927345275881, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5285611380000002E-06, 1.6486474275588992, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.796340596E-06, 1.7087082862854002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.17443494E-06, 1.7684127092361452, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.70698172E-06, 1.8285242319107062, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.367053983E-06, 1.8888825178146362, 0.004315, 0.004315
DataValue, 0.004325, -1.13074168E-06, 1.9481790065765381, 0.004325, 0.004325
DataValue, 0.004335, -9.8098757900000016E-07, 2.0079269409179692, 0.004335, 0.004335
DataValue, 0.004345, -8.89068019E-07, 2.0686335563659672, 0.004345, 0.004345
DataValue, 0.004355, -8.0554878000000008E-07, 2.1284973621368413, 0.004355, 0.004355
DataValue, 0.004365, -7.41714132E-07, 2.1881814002990723, 0.004365, 0.004365
DataValue, 0.004375, -6.99759596E-07, 2.2483625411987314, 0.004375, 0.004375
DataValue, 0.004385, -6.84392603E-07, 2.308197975158691, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.74319665E-07, 2.367938756942749, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.60681394E-07, 2.4280028343200684, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.5160458E-07, 2.488200426101685, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.54299299E-07, 2.547707319259644, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.80998255E-07, 2.6076092720031743, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.034322490000001E-07, 2.6680576801300053, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.0244942700000009E-07, 2.7279250621795654, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.23728078E-07, 2.7877321243286133, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6537065800000009E-07, 2.8479208946228032, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.11911889E-07, 2.9079782962799072, 0.004485, 0.004485
DataValue, 0.004495, -8.5696768800000011E-07, 2.9677057266235352, 0.004495, 0.004495
DataValue, 0.004505, -4.2507639400000004E-07, 2.9675085544586182, 0.004505, 0.004505
DataValue, 0.004515, -3.2414707000000005E-08, 2.9080293178558354, 0.004515, 0.004515
DataValue, 0.004525, 9.8104252E-08, 2.8480749130249023, 0.004525, 0.004525
DataValue, 0.004535, 1.57577176E-07, 2.787980318069458, 0.004535, 0.004535
DataValue, 0.004545, 2.0575672000000002E-07, 2.7281656265258794, 0.004545, 0.004545
DataValue, 0.004555, 2.4809466500000003E-07, 2.6683614253997803, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7882447300000003E-07, 2.607885599136353, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9020199600000003E-07, 2.5479781627655034, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.15431606E-07, 2.4883732795715332, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2695564300000003E-07, 2.4282822608947754, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.46121453E-07, 2.368091344833374, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.47556437E-07, 2.3087739944458012, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5668298900000003E-07, 2.2490582466125493, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6192381E-07, 2.1885900497436523, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.65179318E-07, 2.12877631187439, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7516110800000003E-07, 2.0691239833831792, 0.004655, 0.004655
DataValue, 0.004665, 3.77039157E-07, 2.0087509155273442, 0.004665, 0.004665
DataValue, 0.004675, 3.81703018E-07, 1.9488513469696052, 0.004675, 0.004675
DataValue, 0.004685, 3.8219514E-07, 1.8895206451416022, 0.004685, 0.004685
DataValue, 0.004695, 4.0385165800000004E-07, 1.8290536403656013, 0.004695, 0.004695
DataValue, 0.004705, 4.0518429500000005E-07, 1.768670439720154, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.06709006E-07, 1.7092992067337041, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.22301753E-07, 1.64944052696228, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.24100563E-07, 1.588843941688538, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2512195400000003E-07, 1.5291411876678471, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.44691551E-07, 1.4696940183639531, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4804801300000004E-07, 1.4091924428939822, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4878197500000004E-07, 1.3489936590194702, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5576061300000005E-07, 1.2891582250595091, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5828707600000004E-07, 1.2293547391891482, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6269227000000005E-07, 1.1690598726272581, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6488855800000004E-07, 1.109241247177124, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.78802349E-07, 1.0495117902755742, 0.004825, 0.004825
DataValue, 0.004835, 4.90959394E-07, 0.98918205499649, 0.004835, 0.004835
DataValue, 0.004845, 4.91487981E-07, 0.92928528785705611, 0.004845, 0.004845
DataValue, 0.004855, 5.0866430000000009E-07, 0.86943042278289806, 0.004855, 0.004855
DataValue, 0.004865, 5.18979107E-07, 0.80934113264083907, 0.004865, 0.004865
DataValue, 0.004875, 5.33353443E-07, 0.749225795269012, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3950771E-07, 0.68921816349029508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.57450903E-07, 0.62953794002533, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.76742934E-07, 0.569027602672577, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.8914741900000007E-07, 0.50924491882324208, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.1325334900000009E-07, 0.44995260238647505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.37029757E-07, 0.389788329601288, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.58203305E-07, 0.329515635967255, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.8940136100000009E-07, 0.269930422306061, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.2199799200000005E-07, 0.209815084934235, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.52771257E-07, 0.14942270517349202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.96952179E-07, 0.08984348177909901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.348449680000001E-07, 0.030142107978463003, 0.004995, 0.004995
