
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0032215000000000004, -3.307065299E-06, 0.90963536500930808, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -3.3154574340000002E-06, 0.91674256324768111, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -3.3870339850000003E-06, 0.924173653125763, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -3.428856417E-06, 0.93168216943740811, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -3.482399961E-06, 0.939391374588013, 0.0032255, 0.0032255
DataValue, 0.0032265, -3.5246384870000005E-06, 0.94696325063705411, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -3.598157036E-06, 0.95452105998992909, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -3.6462215580000004E-06, 0.962226688861847, 0.0032285, 0.0032285
DataValue, 0.0032295, -3.7207803420000005E-06, 0.96958035230636608, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -3.7528927810000005E-06, 0.97714519500732411, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -3.826827651E-06, 0.98466426134109508, 0.0032315, 0.0032315
DataValue, 0.0032325, -3.885087608E-06, 0.99217629432678212, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -3.9674837350000005E-06, 0.99974113702774, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -4.0238710430000007E-06, 1.0068870782852171, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -4.113272553E-06, 1.0143322944641111, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -4.192547749E-06, 1.0223652124404912, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -4.292213816E-06, 1.029951214790344, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -4.378008271E-06, 1.037333011627197, 0.0032385, 0.0032385
DataValue, 0.0032395, -4.49647041E-06, 1.0445775985717771, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -4.5615965970000008E-06, 1.0518959760665891, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -4.654743407E-06, 1.0594044923782351, 0.0032415, 0.0032415
DataValue, 0.0032425, -4.780140898E-06, 1.0673284530639651, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -4.865866231E-06, 1.075034022331238, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -4.993622042E-06, 1.0825531482696531, 0.0032445, 0.0032445
DataValue, 0.0032455, -5.097033863E-06, 1.0900335311889651, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -5.202248303E-06, 1.0973308086395262, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -5.34019955E-06, 1.1048604249954221, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -5.469620191E-06, 1.1120626926422121, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -5.5954337770000007E-06, 1.1196240186691282, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -5.7428869700000005E-06, 1.1270551681518561, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -5.8516393440000004E-06, 1.1348522901535032, 0.0032515, 0.0032515
DataValue, 0.0032525, -5.990630598E-06, 1.1419947147369391, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -6.129206213E-06, 1.1496757268905642, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -6.256823326E-06, 1.1572053432464602, 0.0032545, 0.0032545
DataValue, 0.0032555, -6.4079526960000007E-06, 1.164770245552063, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -6.5494409680000007E-06, 1.172194242477417, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -6.6724805950000009E-06, 1.17957603931427, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -6.849202691E-06, 1.187264084815979, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -6.985419986E-06, 1.1944171190261841, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -7.122955139E-06, 1.202048778533936, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -7.2817133510000008E-06, 1.2097755670547492, 0.0032615, 0.0032615
DataValue, 0.0032625, -7.397609352E-06, 1.217076420783997, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -7.5574776020000008E-06, 1.2251129150390632, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -7.6647038440000013E-06, 1.23256516456604, 0.0032645, 0.0032645
DataValue, 0.0032655, -7.784136869E-06, 1.239844918251038, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -7.91750972E-06, 1.2475153207778931, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -8.0445724960000011E-06, 1.254999160766602, 0.0032675, 0.0032675
DataValue, 0.0032685, -8.128008631E-06, 1.262395024299622, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -8.2570823E-06, 1.2700338363647461, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -8.3368431660000013E-06, 1.2772184610366821, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -8.4416415120000013E-06, 1.2846002578735352, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -8.5067686090000012E-06, 1.2920384407043462, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -8.573073501E-06, 1.2996983528137212, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -8.64159847E-06, 1.3072737455368042, 0.0032745, 0.0032745
DataValue, 0.0032755, -8.677525329E-06, 1.3146378993988042, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -8.736132258E-06, 1.3220831155776982, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -8.783641533E-06, 1.329542279243469, 0.0032775, 0.0032775
DataValue, 0.0032785, -8.775735296E-06, 1.3371704816818242, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -8.849878213E-06, 1.34436571598053, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -8.8658298410000009E-06, 1.3521593809127812, 0.0032805, 0.0032805
DataValue, 0.0032815, -8.847034223E-06, 1.35952365398407, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -8.8536926340000015E-06, 1.3668490648269651, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -8.826296835E-06, 1.37431538105011, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -8.799316674E-06, 1.3817359209060671, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -8.763389815E-06, 1.3892936706542971, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -8.7201106E-06, 1.3971260786056521, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -8.681478903E-06, 1.4044831991195681, 0.0032875, 0.0032875
DataValue, 0.0032885, -8.594573956E-06, 1.4117101430892942, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -8.530141713E-06, 1.4192221164703371, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -8.4544035420000011E-06, 1.4273537397384641, 0.0032905, 0.0032905
DataValue, 0.0032915, -8.360493666E-06, 1.4348658323287962, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -8.276086191E-06, 1.4423884153366091, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -8.147567314E-06, 1.4500271081924441, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -8.083412467E-06, 1.4575285911560061, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -7.92083938E-06, 1.4649527072906492, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -7.799394552E-06, 1.4722570180892942, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -7.678436305E-06, 1.4800260066986082, 0.0032975, 0.0032975
DataValue, 0.0032985, -7.48479124E-06, 1.4875240325927732, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -7.3727792370000008E-06, 1.4951980113983152, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -7.219430699E-06, 1.5023932456970222, 0.0033005, 0.0033005
DataValue, 0.0033015, -7.0284904720000007E-06, 1.5100038051605231, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -6.8785407170000005E-06, 1.5172765254974372, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -6.7432943070000009E-06, 1.5248553752899172, 0.0033035, 0.0033035
DataValue, 0.0033045, -6.588974429E-06, 1.53242027759552, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -6.388463134E-06, 1.5399006605148322, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -6.2159028860000006E-06, 1.5471662282943732, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -6.034464604E-06, 1.5542594194412231, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -5.869533197E-06, 1.5617362260818481, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -5.6808125920000007E-06, 1.5695122480392461, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -5.51803123E-06, 1.5767462253570561, 0.0033105, 0.0033105
DataValue, 0.0033115, -5.350325864E-06, 1.5846173763275151, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -5.172425062E-06, 1.5919744968414311, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -5.0047888180000007E-06, 1.5997258424758911, 0.0033135, 0.0033135
DataValue, 0.0033145, -4.8451979640000005E-06, 1.6071288585662842, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -4.666048426E-06, 1.6144578456878662, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -4.529623311E-06, 1.6220613718032841, 0.0033165, 0.0033165
DataValue, 0.0033175, -4.380782684E-06, 1.6301717758178711, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -4.2182095970000005E-06, 1.6375113725662231, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -4.051128599E-06, 1.6450304985046391, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -3.917616141E-06, 1.6526163816452031, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -3.75039599E-06, 1.6600017547607422, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -3.6265935250000003E-06, 1.667288541793823, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -3.4928730200000004E-06, 1.6747477054595952, 0.0033235, 0.0033235
DataValue, 0.0033245, -3.3683074890000004E-06, 1.6822246313095091, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -3.237361398E-06, 1.6895323991775511, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -3.119107532E-06, 1.6972380876541142, 0.0033265, 0.0033265
DataValue, 0.0033275, -3.0174298900000003E-06, 1.704644560813904, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.891130634E-06, 1.7123537063598631, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.7979840520000003E-06, 1.7196439504623411, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.694919431E-06, 1.7270680665969851, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.5858898880000003E-06, 1.7345237731933592, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -2.5050196650000002E-06, 1.7420357465744021, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.419155408E-06, 1.7494105100631712, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.335996214E-06, 1.7569437026977541, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.2626857120000002E-06, 1.7642656564712522, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.2214876480000003E-06, 1.7722529172897341, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.131323527E-06, 1.7794164419174192, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.067098649E-06, 1.7867982387542731, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -2.00759041E-06, 1.7942539453506472, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.948151294E-06, 1.8020018339157102, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.90487242E-06, 1.8096019029617312, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.828510221E-06, 1.8169836997985842, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.7934848980000001E-06, 1.8242458105087283, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.763037176E-06, 1.8319725990295412, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.7287053420000002E-06, 1.8398261070251472, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.6813344250000002E-06, 1.8473169803619391, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.654562652E-06, 1.8549311161041262, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.6205776770000002E-06, 1.8624221086502082, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.5950541870000001E-06, 1.8698742389678962, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.561832164E-06, 1.8772947788238532, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.535407137E-06, 1.8846554756164551, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.4982316540000002E-06, 1.89231538772583, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.459738428E-06, 1.89970064163208, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.4498203880000001E-06, 1.9072479009628303, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.436434445E-06, 1.9148514270782471, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.3987735200000001E-06, 1.9224725961685181, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.390173338E-06, 1.9296748638153081, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.398981681E-06, 1.9370496273040772, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.345299211E-06, 1.9445089101791382, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.343149165E-06, 1.9520632028579712, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.3036849400000001E-06, 1.9594309329986572, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.294599201E-06, 1.9664782285690312, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.3041011470000002E-06, 1.9742754697799683, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.2752485650000002E-06, 1.981882572174072, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.256383371E-06, 1.9894156455993652, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.2309986910000002E-06, 1.9966636896133421, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.2233000460000002E-06, 2.0043518543243413, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.222883952E-06, 2.0121982097625732, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.1903554200000001E-06, 2.0196573734283452, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.201452619E-06, 2.0268280506134033, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.1961814150000001E-06, 2.0345618724823002, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.177524382E-06, 2.0426054000854492, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.135840762E-06, 2.0501561164855961, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.154497795E-06, 2.0574605464935303, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.1336213670000002E-06, 2.0650782585144043, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.115449777E-06, 2.0725796222686772, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.1327890660000001E-06, 2.0799157619476323, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.102133183E-06, 2.0873925685882573, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.092631237E-06, 2.0950489044189453, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.1067107830000002E-06, 2.1023039817810063, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.081395453E-06, 2.1097490787506104, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.0714079510000002E-06, 2.1173281669616704, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.0563575190000001E-06, 2.1247134208679204, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.0392956260000002E-06, 2.131845235824585, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.042277972E-06, 2.1393115520477304, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.030625981E-06, 2.146770715713501, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.0020509080000001E-06, 2.154666662216187, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.010720553E-06, 2.162009716033936, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.0254935890000001E-06, 2.169574499130249, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.0141189930000001E-06, 2.177097082138062, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -9.9435226300000012E-07, 2.184334516525269, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -9.99207259E-07, 2.1919698715209961, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -9.90052058E-07, 2.1989715099334721, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -9.79232368E-07, 2.2065608501434331, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -9.8734710700000016E-07, 2.2142877578735352, 0.0033955, 0.0033955
DataValue, 0.0033965, -9.5495738600000018E-07, 2.2218136787414551, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -9.65707727E-07, 2.2290019989013672, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -9.6938367700000017E-07, 2.2367005348205571, 0.0033985, 0.0033985
DataValue, 0.0033995, -9.60644684E-07, 2.2447688579559331, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -9.54610641E-07, 2.2523758411407471, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -9.74654768E-07, 2.2599160671234131, 0.0034015, 0.0034015
DataValue, 0.0034025, -9.79163019E-07, 2.267502069473267, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -9.6265603100000018E-07, 2.2750141620635991, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -9.5773168600000012E-07, 2.2819242477416992, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -9.45247393E-07, 2.2895207405090332, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -9.2707580300000009E-07, 2.2971525192260742, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -9.2235956100000011E-07, 2.3047699928283691, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -9.21111109E-07, 2.3120217323303223, 0.0034085, 0.0034085
DataValue, 0.0034095, -9.0897361800000012E-07, 2.3193399906158452, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -9.2464830500000011E-07, 2.3270456790924072, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -9.06338073E-07, 2.3342092037200932, 0.0034115, 0.0034115
DataValue, 0.0034125, -9.0488157400000009E-07, 2.3415663242340092, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -9.2229021200000012E-07, 2.3492438793182373, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -8.85600286E-07, 2.3565306663513184, 0.0034145, 0.0034145
DataValue, 0.0034155, -9.0058142600000007E-07, 2.3638350963592534, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -8.8351953300000012E-07, 2.3715476989746094, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -8.92258527E-07, 2.379003524780273, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -8.6742869600000007E-07, 2.3864908218383794, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -8.95448977E-07, 2.3939747810363774, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -8.88860029E-07, 2.4013741016387944, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -8.79912989E-07, 2.4088649749755864, 0.0034215, 0.0034215
DataValue, 0.0034225, -8.8247918500000011E-07, 2.4163172245025644, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -8.7602899200000009E-07, 2.423681497573853, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -8.559848080000001E-07, 2.431154727935791, 0.0034245, 0.0034245
DataValue, 0.0034255, -8.64307651E-07, 2.4387476444244394, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -8.7915003600000011E-07, 2.4467701911926274, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -8.54458904E-07, 2.454215288162231, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -8.52100811E-07, 2.461625337600708, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -8.55776705E-07, 2.469035387039185, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -8.25883774E-07, 2.4765753746032724, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -8.46552211E-07, 2.484024286270142, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -8.26785424E-07, 2.4913532733917241, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -8.3281952400000009E-07, 2.49890398979187, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -8.4148916800000011E-07, 2.50628924369812, 0.0034345, 0.0034345
DataValue, 0.0034355, -8.2727092400000009E-07, 2.5136499404907231, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -8.25606378E-07, 2.5211303234100342, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -8.42182715E-07, 2.5286846160888672, 0.0034375, 0.0034375
DataValue, 0.0034385, -8.2484342600000011E-07, 2.5362141132354741, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -8.1901743E-07, 2.5438318252563481, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -8.1194303900000007E-07, 2.5512804985046391, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -8.01331396E-07, 2.5583806037902832, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -8.2734027300000009E-07, 2.5661778450012211, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -8.1756093100000007E-07, 2.5737075805664062, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -8.2747902800000007E-07, 2.5812265872955322, 0.0034445, 0.0034445
DataValue, 0.0034455, -8.3850676400000008E-07, 2.5886259078979492, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -8.2928227100000011E-07, 2.5962965488433842, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -8.21236881E-07, 2.6040196418762211, 0.0034475, 0.0034475
DataValue, 0.0034485, -8.2394177500000009E-07, 2.6114473342895512, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -8.21236881E-07, 2.61895227432251, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -8.27964527E-07, 2.6265029907226562, 0.0034505, 0.0034505
DataValue, 0.0034515, -8.1846258100000008E-07, 2.6336314678192143, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -8.41142366E-07, 2.6411926746368413, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -8.182545340000001E-07, 2.6493558883666992, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -8.4190526200000007E-07, 2.6570863723754883, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -8.6070105000000007E-07, 2.6646053791046143, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -8.3510826700000008E-07, 2.6716773509979252, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -8.2186107900000008E-07, 2.6789536476135254, 0.0034575, 0.0034575
DataValue, 0.0034585, -8.3413726800000007E-07, 2.6865253448486333, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -8.3039202500000011E-07, 2.6940445899963383, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -8.4183591300000008E-07, 2.7016479969024663, 0.0034605, 0.0034605
DataValue, 0.0034615, -8.282419230000001E-07, 2.7091109752655034, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -8.35663172E-07, 2.7165172100067143, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -8.249821240000001E-07, 2.7239167690277104, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -8.2727092400000009E-07, 2.7313971519470224, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -8.5307181100000006E-07, 2.7389795780181894, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -8.34484069E-07, 2.7462944984436044, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -8.4752321100000006E-07, 2.7536022663116464, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -8.5640090200000006E-07, 2.761188268661499, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -8.73324041E-07, 2.768478631973267, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -8.6923199700000011E-07, 2.775972843170166, 0.0034705, 0.0034705
DataValue, 0.0034715, -8.45511863E-07, 2.783319473266602, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -8.38853566E-07, 2.7908034324646, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -8.29906526E-07, 2.7984104156494141, 0.0034735, 0.0034735
DataValue, 0.0034745, -8.5522185600000007E-07, 2.805876731872559, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -8.5959135300000007E-07, 2.8134028911590581, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -8.7380954000000009E-07, 2.8207848072052, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -8.76653189E-07, 2.8279235363006592, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -8.77554839E-07, 2.8354039192199711, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -8.7484994500000009E-07, 2.8433244228363042, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -8.9246663000000011E-07, 2.8515088558197021, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -8.8407443900000006E-07, 2.8591475486755371, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -8.969748250000001E-07, 2.866423606872559, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -8.80051687E-07, 2.8740661144256592, 0.0034835, 0.0034835
