
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.42698263E-07, -2.7897858619689941, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.57965723E-07, -2.73023796081543, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.75059335E-07, -2.670096635818481, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9094087500000003E-07, -2.6097648143768311, 0.003565, 0.003565
DataValue, 0.003575, -2.9395596400000004E-07, -2.5503795146942143, 0.003575, 0.003575
DataValue, 0.003585, -3.12316303E-07, -2.4903914928436284, 0.003585, 0.003585
DataValue, 0.003595, -3.2143094600000003E-07, -2.4302325248718262, 0.003595, 0.003595
DataValue, 0.003605, -3.3044671000000003E-07, -2.37060022354126, 0.003605, 0.003605
DataValue, 0.003615, -3.2698650900000003E-07, -2.310762882232666, 0.003615, 0.003615
DataValue, 0.003625, -3.32450242E-07, -2.250462532043457, 0.003625, 0.003625
DataValue, 0.003635, -3.52192302E-07, -2.1904833316802983, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3003732400000004E-07, -2.13099479675293, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.45975678E-07, -2.071176290512085, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.54930449E-07, -2.0110077857971191, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.53086079E-07, -1.9512166976928711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6214603900000003E-07, -1.8916339874267583, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6746536100000005E-07, -1.831450343132019, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.74636755E-07, -1.7712142467498782, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.01129626E-07, -1.7115054130554201, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.63582416E-07, -1.651485800743103, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.89288033E-07, -1.5912033319473271, 0.003735, 0.003735
DataValue, 0.003745, -3.9073913200000004E-07, -1.5316276550292971, 0.003745, 0.003745
DataValue, 0.003755, -3.95652563E-07, -1.471645712852478, 0.003755, 0.003755
DataValue, 0.003765, -3.7953549300000003E-07, -1.411054372787476, 0.003765, 0.003765
DataValue, 0.003775, -3.7990983500000006E-07, -1.3511077165603642, 0.003775, 0.003775
DataValue, 0.003785, -3.8304898500000006E-07, -1.2913703918457031, 0.003785, 0.003785
DataValue, 0.003795, -3.8812012800000005E-07, -1.2311726808547971, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9824072900000005E-07, -1.1712350845336912, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8334621900000005E-07, -1.111561179161072, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.75803268E-07, -1.0515584945678711, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0086465000000004E-07, -0.99101334810257, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0233257400000005E-07, -0.93137288093566906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1338762500000004E-07, -0.87140429019928012, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2610827200000003E-07, -0.811025977134705, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.34798807E-07, -0.75112998485565208, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3898668900000005E-07, -0.691297650337219, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.45786554E-07, -0.631156265735626, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7473716300000006E-07, -0.570952177047729, 0.003905, 0.003905
DataValue, 0.003915, -4.9571161800000008E-07, -0.511246979236603, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.56529648E-07, -0.45135161280632, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.95591735E-07, -0.39138272404670704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1927423800000009E-07, -0.33119624853134205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.07462062E-07, -0.27132239937782304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.42554289E-07, -0.21136757731437703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5075344100000007E-07, -0.15158735215663902, 0.003975, 0.003975
DataValue, 0.003985, -5.6133319500000006E-07, -0.092037342488766008, 0.003985, 0.003985
DataValue, 0.003995, -5.866602350000001E-07, -0.03197093307972, 0.003995, 0.003995
DataValue, 0.004005, -6.14576152E-07, 0.028699543327093003, 0.004005, 0.004005
DataValue, 0.004015, -6.30696775E-07, 0.088403731584549, 0.004015, 0.004015
DataValue, 0.004025, -6.30605655E-07, 0.147836163640022, 0.004025, 0.004025
DataValue, 0.004035, -6.7468630500000006E-07, 0.208219036459923, 0.004035, 0.004035
DataValue, 0.004045, -6.7687489E-07, 0.268435060977936, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.89486171E-07, 0.328045606613159, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.1677612800000008E-07, 0.38806802034378, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.4723954000000009E-07, 0.44818794727325406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.7389432800000009E-07, 0.507690072059631, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.69244616E-07, 0.567695617675781, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.4937934100000009E-07, 0.6278355717659001, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.058653993E-06, 0.6877748966217041, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.133068395E-06, 0.747680127620697, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3231534690000002E-06, 0.80790352821350109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.495730771E-06, 0.8679896593093871, 0.004145, 0.004145
DataValue, 0.004155, -1.7379294380000002E-06, 0.927752614021301, 0.004155, 0.004155
DataValue, 0.004165, -2.035930038E-06, 0.987450480461121, 0.004165, 0.004165
DataValue, 0.004175, -2.465791113E-06, 1.0477864742279051, 0.004175, 0.004175
DataValue, 0.004185, -3.0870419320000003E-06, 1.1077702045440672, 0.004185, 0.004185
DataValue, 0.004195, -4.0415384320000007E-06, 1.1677173376083372, 0.004195, 0.004195
DataValue, 0.004205, -5.4750030360000005E-06, 1.2277499437332151, 0.004205, 0.004205
DataValue, 0.004215, -6.966441561E-06, 1.2875469923019411, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.0180179790000011E-06, 1.3473976850509641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.3598206400000012E-06, 1.4074630737304692, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.068775969000001E-06, 1.4677215814590452, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.3888140830000007E-06, 1.5276391506195071, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.5095991890000007E-06, 1.5872373580932622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5972318480000007E-06, 1.6474498510360722, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.733743026E-06, 1.7075008153915412, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.983951046E-06, 1.7672870159149172, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.176203791E-06, 1.8276646137237551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.311251819E-06, 1.8876845836639402, 0.004315, 0.004315
DataValue, 0.004325, -1.60243053E-06, 1.9472187757492072, 0.004325, 0.004325
DataValue, 0.004335, -1.2462946870000001E-06, 2.0072922706604, 0.004335, 0.004335
DataValue, 0.004345, -1.024165272E-06, 2.0680327415466313, 0.004345, 0.004345
DataValue, 0.004355, -9.0377045600000012E-07, 2.127471923828125, 0.004355, 0.004355
DataValue, 0.004365, -8.692418310000001E-07, 2.1871929168701172, 0.004365, 0.004365
DataValue, 0.004375, -8.36740526E-07, 2.2474782466888432, 0.004375, 0.004375
DataValue, 0.004385, -8.44892668E-07, 2.30738377571106, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.4397925100000011E-07, 2.3666768074035653, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.7315913800000007E-07, 2.4269404411315922, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.3364991500000006E-07, 2.4870014190673833, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.5316136100000006E-07, 2.5464513301849374, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.047481192E-06, 2.6063451766967773, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.12982616E-06, 2.6670470237731934, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2235942680000002E-06, 2.7270908355712891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.348699243E-06, 2.7867658138275151, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.5004163740000002E-06, 2.8466992378234863, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.6515620020000002E-06, 2.9071154594421391, 0.004485, 0.004485
DataValue, 0.004495, -1.8663355380000002E-06, 2.9666988849639893, 0.004495, 0.004495
DataValue, 0.004505, -1.13113083E-06, 2.9669339656829834, 0.004505, 0.004505
DataValue, 0.004515, -7.7779481E-07, 2.9075350761413574, 0.004515, 0.004515
DataValue, 0.004525, -5.05837136E-07, 2.8474404811859131, 0.004525, 0.004525
DataValue, 0.004535, -3.57334955E-07, 2.7871716022491464, 0.004535, 0.004535
DataValue, 0.004545, -2.3227131900000002E-07, 2.7272095680236821, 0.004545, 0.004545
DataValue, 0.004555, -1.1606853400000001E-07, 2.6673455238342294, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.6306040000000004E-08, 2.6070761680603032, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.5864422E-08, 2.5472207069396973, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0026057900000001E-07, 2.4876389503479004, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.46457637E-07, 2.4276120662689213, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0101504100000002E-07, 2.3674724102020264, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1396212400000002E-07, 2.3076999187469482, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8147081800000005E-07, 2.2482209205627441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.67993755E-07, 2.1880848407745361, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.03916011E-07, 2.1281018257141113, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2902784100000003E-07, 2.0684008598327641, 0.004655, 0.004655
DataValue, 0.004665, 3.37946204E-07, 2.0080497264862061, 0.004665, 0.004665
DataValue, 0.004675, 3.4666476300000003E-07, 1.9481213092803962, 0.004675, 0.004675
DataValue, 0.004685, 3.58382266E-07, 1.8884706497192381, 0.004685, 0.004685
DataValue, 0.004695, 3.7756422E-07, 1.8284101486206061, 0.004695, 0.004695
DataValue, 0.004705, 3.7315061300000003E-07, 1.76793646812439, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7263956200000003E-07, 1.7085983753204352, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.20381667E-07, 1.6485425233840942, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.03232661E-07, 1.5882431268692021, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.09872001E-07, 1.528378367424011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2985942600000005E-07, 1.4684333801269531, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3617768600000006E-07, 1.4081617593765261, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3449173900000003E-07, 1.348305463790894, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3782088700000003E-07, 1.288587212562561, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5741290900000003E-07, 1.22838568687439, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.60269575E-07, 1.168511748313904, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.50859801E-07, 1.1084077358245852, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.01634531E-07, 1.0486500263214111, 0.004825, 0.004825
DataValue, 0.004835, 4.6746200200000004E-07, 0.98831468820571911, 0.004835, 0.004835
DataValue, 0.004845, 4.82644623E-07, 0.92829298973083507, 0.004845, 0.004845
DataValue, 0.004855, 5.0190021700000006E-07, 0.86845922470092807, 0.004855, 0.004855
DataValue, 0.004865, 5.11349924E-07, 0.80838400125503507, 0.004865, 0.004865
DataValue, 0.004875, 5.07097525E-07, 0.7481775283813481, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3479755000000006E-07, 0.68853598833084106, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.39609346E-07, 0.62904053926467907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.62418336E-07, 0.56864923238754306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.59922739E-07, 0.50863420963287309, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.230360440000001E-07, 0.44887614250183105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.41112479E-07, 0.38863617181777904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.581429940000001E-07, 0.328726410865784, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.0054966300000006E-07, 0.269440770149231, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.6298226800000009E-07, 0.209392666816711, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.96896813E-07, 0.148816883563995, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.6378861400000009E-07, 0.089252091944218, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4756723000000007E-07, 0.029550720006227, 0.004995, 0.004995
