
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0033565, -5.1953964000000008E-07, 1.2913333177566531, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -8.6799497000000006E-07, 1.296247243881226, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -3.57776116E-07, 1.3013795614242552, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.2438117660000002E-06, 1.3062442541122441, 0.0033595, 0.0033595
DataValue, 0.0033605, -6.8718640000000007E-07, 1.3112391233444212, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.5869383700000002E-07, 1.3162236213684082, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.3334062030000002E-06, 1.3214263916015632, 0.0033625, 0.0033625
DataValue, 0.0033635, -6.554353150000001E-07, 1.3261008262634282, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -2.5476745700000004E-07, 1.3313106298446662, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -8.8035744700000009E-07, 1.33651340007782, 0.0033655, 0.0033655
DataValue, 0.0033665, -9.11743882E-07, 1.34109628200531, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -5.1183326400000009E-07, 1.346179246902466, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -5.89598187E-07, 1.3513398170471191, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.1721405140000002E-06, 1.3562995195388792, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -2.9299076200000004E-07, 1.3613613843917851, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -7.4328369200000007E-07, 1.3662189245224001, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -9.93645926E-07, 1.3710589408874512, 0.0033725, 0.0033725
DataValue, 0.0033735, -2.82472513E-07, 1.3760151863098151, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -9.95819619E-07, 1.3808692693710332, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -3.90375646E-07, 1.3859311342239382, 0.0033755, 0.0033755
DataValue, 0.0033765, -9.45521435E-07, 1.3907393217086792, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -7.10249424E-07, 1.3957308530807502, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -3.4253167800000004E-07, 1.40088427066803, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.0448486590000002E-06, 1.4057066440582282, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.77886122E-07, 1.4107121229171751, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.052744437E-06, 1.415668368339539, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -5.74788487E-07, 1.4207795858383181, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -7.5635438200000009E-07, 1.4255596399307251, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -6.18067531E-07, 1.4304277896881101, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -5.46809929E-07, 1.436211824417114, 0.0033855, 0.0033855
DataValue, 0.0033865, -7.83638711E-07, 1.4410059452056891, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -3.3618567800000004E-07, 1.4463285207748411, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.180828576E-06, 1.4513305425643921, 0.0033885, 0.0033885
DataValue, 0.0033895, -2.08304883E-07, 1.4562093019485471, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -4.4115126E-08, 1.4615212678909302, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.52053974E-06, 1.4662133455276492, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -6.9381991400000006E-07, 1.4711236953735352, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, 2.31182327E-07, 1.4761538505554201, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -8.0993430600000011E-07, 1.4815434217453, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.278718287E-06, 1.4862107038497932, 0.0033955, 0.0033955
DataValue, 0.0033965, -3.52227E-10, 1.491357207298279, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -8.18944898E-07, 1.496295809745789, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -9.77398713E-07, 1.5012131929397581, 0.0033985, 0.0033985
DataValue, 0.0033995, 6.5534039E-08, 1.5064160823822022, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -9.0864449500000012E-07, 1.5113475322723391, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -6.73989518E-07, 1.5164693593978882, 0.0034015, 0.0034015
DataValue, 0.0034025, -4.7487219500000004E-07, 1.5215277671813972, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -3.41115225E-07, 1.5261915922164921, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.062898036E-06, 1.5313028097152712, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -6.2728150900000006E-07, 1.5361145734786992, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -8.4498161000000008E-08, 1.5411517620086672, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.1117376740000002E-06, 1.5459564924240112, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.3176757200000002E-07, 1.5508282184600832, 0.0034085, 0.0034085
DataValue, 0.0034095, -3.72641892E-07, 1.5560203790664671, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -9.61298838E-07, 1.5611528158187871, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -5.25485973E-07, 1.5659469366073611, 0.0034115, 0.0034115
DataValue, 0.0034125, -4.6364570500000004E-07, 1.570899605751038, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -5.33248453E-07, 1.5759298801422121, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -6.96694883E-07, 1.5810515880584721, 0.0034145, 0.0034145
DataValue, 0.0034155, -5.86351518E-07, 1.5861310958862311, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -3.68406546E-07, 1.5907738208770752, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -8.1054435000000006E-07, 1.5956983566284182, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.5445191900000003E-07, 1.600746154785156, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -8.0750106700000006E-07, 1.6056460142135622, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -4.49067443E-07, 1.6104824542999272, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -7.36376705E-07, 1.6156711578369141, 0.0034215, 0.0034215
DataValue, 0.0034225, -4.4528843E-08, 1.6206977367401121, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -6.2995314900000009E-07, 1.6258089542388921, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -7.159152350000001E-07, 1.6311808824539191, 0.0034245, 0.0034245
DataValue, 0.0034255, -2.55636962E-07, 1.6362146139144902, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.4759914390000001E-06, 1.641773104667664, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, 4.00981804E-07, 1.6467434167861941, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -6.7591082600000005E-07, 1.6516292095184331, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.158880423E-06, 1.6566206216812132, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -9.7463648000000012E-08, 1.6617670059204102, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.2852094600000003E-07, 1.6666351556777952, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -8.36839945E-07, 1.6716054677963261, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -9.2401512600000009E-07, 1.6765757799148562, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, 3.28356862E-07, 1.6819266080856321, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.253495611E-06, 1.6866432428359992, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.9780810000000003E-07, 1.6916557550430302, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -3.75082124E-07, 1.6968480348587041, 0.0034375, 0.0034375
DataValue, 0.0034385, -9.279700070000001E-07, 1.7017338275909422, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -2.72164641E-07, 1.7064434289932251, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -7.61522301E-07, 1.7114771604537962, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, 2.0917114800000002E-07, 1.7162995338439941, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.3627941370000001E-06, 1.7214318513870242, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, 3.1475974E-08, 1.7264232635498051, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -4.89885224E-07, 1.73107647895813, 0.0034445, 0.0034445
DataValue, 0.0034455, -7.416919630000001E-07, 1.7359799146652222, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -2.17988671E-07, 1.7409431934356692, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -8.826644380000001E-07, 1.7458430528640752, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.79639159E-07, 1.7508274316787722, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -7.7345004E-07, 1.7557377815246582, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -8.925241E-08, 1.7607644796371462, 0.0034505, 0.0034505
DataValue, 0.0034515, -6.0684107000000007E-07, 1.7659742832183842, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -7.9729136400000009E-07, 1.7706980705261231, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.0401300400000001E-07, 1.7755098342895512, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -6.33024456E-07, 1.7805929183959961, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -4.52243938E-07, 1.7858555316925051, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -3.2407567100000005E-07, 1.7906285524368291, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.1886476200000001E-07, 1.7960743904113772, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.465346941E-06, 1.8010482788085942, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -2.0585763100000003E-07, 1.8061137199401862, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, 3.3982172500000005E-07, 1.8112319707870481, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.5877723170000001E-06, 1.8160260915756232, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -8.5648153000000013E-08, 1.8211901187896731, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -1.3671071000000002E-07, 1.8258751630783081, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -6.43255191E-07, 1.8309510946273802, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -7.05880836E-07, 1.8357276916503911, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.96082681E-07, 1.8410502672195441, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -6.2110382300000007E-07, 1.8465700149536131, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -8.682684440000001E-07, 1.8516072034835822, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, 5.6046584000000005E-08, 1.8565564155578611, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -7.5148790300000008E-07, 1.8615303039550781, 0.0034705, 0.0034705
DataValue, 0.0034715, -6.24651932E-07, 1.8668386936187742, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -2.1608136100000003E-07, 1.8715624809265141, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -5.43002329E-07, 1.8767476081848151, 0.0034735, 0.0034735
DataValue, 0.0034745, -2.6779605400000004E-07, 1.8817390203475952, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -9.0971030900000007E-07, 1.8867586851120002, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.40455214E-07, 1.8917113542556761, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -4.3245563600000005E-07, 1.8966112136840823, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -7.61438173E-07, 1.901599168777466, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, 1.3580937E-08, 1.9068266153335571, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.1535161090000002E-06, 1.9114164113998411, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, 2.1876323E-08, 1.91648542881012, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -8.3827041000000011E-07, 1.9215683937072752, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.9470830600000002E-07, 1.9265105724334721, 0.0034835, 0.0034835
DataValue, 0.0034845, -3.7334311300000005E-07, 1.9313257932662962, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -5.74353749E-07, 1.9362679719924931, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -3.4678103600000004E-07, 1.9413228034973151, 0.0034865, 0.0034865
DataValue, 0.0034875, -7.1643415800000007E-07, 1.9463001489639282, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -2.9224045800000005E-07, 1.9513549804687502, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -5.6431230200000009E-07, 1.9561245441436772, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -5.7868021500000008E-07, 1.9610772132873542, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.57508779E-07, 1.9660264253616331, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -7.7875120000000007E-07, 1.971098780632019, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -5.9635789300000006E-07, 1.9758613109588621, 0.0034935, 0.0034935
DataValue, 0.0034945, 1.2433803000000001E-07, 1.9810746908187871, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -8.5562555800000008E-07, 1.9860554933547971, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -7.36909669E-07, 1.9910153150558472, 0.0034965, 0.0034965
DataValue, 0.0034975, 7.7594954E-08, 1.9962744712829592, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -6.857699760000001E-07, 2.0008854866027832, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -7.62644277E-07, 2.00566554069519, 0.0034995, 0.0034995
DataValue, 0.0035005, 1.5934973900000001E-07, 2.006035327911377, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 5.08660548E-07, 2.0010333061218262, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -3.5157035E-07, 1.9962110519409182, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 2.5369135400000003E-07, 1.9909518957138062, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 5.66847461E-07, 1.9861471652984621, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -9.1285933000000009E-08, 1.9810464382171631, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 5.3307690000000009E-07, 1.9760022163391111, 0.0035065, 0.0035065
DataValue, 0.0035075, 1.7376675000000002E-07, 1.9708311557769782, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 2.0689921600000002E-07, 1.9661356210708623, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 2.0240440800000002E-07, 1.9611053466796882, 0.0035095, 0.0035095
DataValue, 0.0035105, 4.69813187E-07, 1.9564027786254881, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -1.0921603200000001E-07, 1.9514113664627082, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 3.17445938E-07, 1.9464586973190312, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 4.67232695E-07, 1.9415552616119391, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 2.61257497E-07, 1.9362468719482422, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 3.93562942E-07, 1.9311814308166502, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -7.5999424000000007E-08, 1.9262181520462041, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 6.8026219E-07, 1.9211245775222781, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -1.79884594E-07, 1.9163515567779541, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 7.71223938E-07, 1.9114587306976321, 0.0035195, 0.0035195
DataValue, 0.0035205, 5.5871283000000005E-08, 1.9067561626434331, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 2.0235477000000002E-08, 1.90185272693634, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 6.1180946900000006E-07, 1.8969141244888312, 0.0035225, 0.0035225
DataValue, 0.0035235, 4.93219773E-07, 1.8920425176620481, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 3.88563279E-07, 1.8872623443603522, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -8.69306234E-07, 1.881798982620239, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 1.387508746E-06, 1.8768497705459601, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.61523951E-07, 1.8720062971115112, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -3.1814337800000004E-07, 1.8670570850372312, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 1.1989026230000002E-06, 1.8621184825897221, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -3.33240564E-07, 1.8569791316986082, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 4.119278E-07, 1.8521814346313481, 0.0035315000000000004, 0.0035315000000000004
