
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0024645, 5.42532121E-07, -2.7335712909698491, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 5.29562328E-07, -2.7407910823822021, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 5.92885385E-07, -2.7482609748840332, 0.0024665, 0.0024665
DataValue, 0.0024675, 6.27217162E-07, -2.7556672096252441, 0.0024675, 0.0024675
DataValue, 0.0024685, 6.6397643600000009E-07, -2.7631583213806152, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 4.4820643600000006E-07, -2.7707090377807622, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 4.87670604E-07, -2.7783055305480961, 0.0024705, 0.0024705
DataValue, 0.0024715, 6.74449325E-07, -2.7854866981506352, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 5.32891477E-07, -2.79296350479126, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 4.82746259E-07, -2.8003065586090092, 0.0024735, 0.0024735
DataValue, 0.0024745, 7.08781101E-07, -2.8078255653381352, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 5.92677281E-07, -2.8153693675994873, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 3.16150476E-07, -2.8225717544555664, 0.0024765, 0.0024765
DataValue, 0.0024775, 7.2410904300000007E-07, -2.8302912712097172, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 7.3950633400000008E-07, -2.8376133441925053, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 3.5124517700000005E-07, -2.8452873229980473, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 3.9584179500000003E-07, -2.8529472351074223, 0.0024805, 0.0024805
DataValue, 0.0024815, 8.7392038500000005E-07, -2.8608746528625493, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 6.51422795E-07, -2.8687458038330083, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 2.9319326700000004E-07, -2.8759303092956543, 0.0024835, 0.0024835
DataValue, 0.0024845, 8.67470192E-07, -2.8834917545318604, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 5.32891477E-07, -2.8908805847167973, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 5.8872393500000008E-07, -2.8983643054962163, 0.0024865, 0.0024865
DataValue, 0.0024875, 6.68207178E-07, -2.9063060283660893, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 4.83925362E-07, -2.9136807918548584, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 9.31625493E-07, -2.9207985401153564, 0.0024895, 0.0024895
DataValue, 0.0024905, 3.2322489600000003E-07, -2.9283034801483154, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 6.39424002E-07, -2.9358189105987553, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 6.2853490600000009E-07, -2.9431762695312504, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 5.48288767E-07, -2.9506812095642094, 0.0024935, 0.0024935
DataValue, 0.0024945, 6.30407555E-07, -2.9581544399261483, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 4.77128367E-07, -2.9656982421875004, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 6.2825751E-07, -2.9729003906250004, 0.0024965, 0.0024965
DataValue, 0.0024975, 6.3214150700000006E-07, -2.980423212051392, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 5.9968238000000009E-07, -2.987769603729248, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 6.1299891700000009E-07, -2.9953944683074951, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.10784057E-07, -2.995457649230957, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -5.8794093000000003E-08, -2.987952709197998, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -1.61928128E-07, -2.9803633689880371, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.2810325000000001E-08, -2.9732594490051274, 0.0025035, 0.0025035
DataValue, 0.0025045, -4.3047887700000003E-07, -2.9657158851623544, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 5.75598E-10, -2.958179235458374, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -1.7642376800000002E-07, -2.9506635665893564, 0.0025065, 0.0025065
DataValue, 0.0025075, -3.4794391E-07, -2.9434683322906494, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -1.8453855000000002E-07, -2.9358930587768564, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -2.1304431600000002E-07, -2.9285042285919194, 0.0025095, 0.0025095
DataValue, 0.0025105, -2.80390083E-07, -2.9210202693939213, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -2.89337152E-07, -2.9135997295379643, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.5159390900000002E-07, -2.9059362411499023, 0.0025125, 0.0025125
DataValue, 0.0025135, -3.0841036400000004E-07, -2.8986320495605473, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -3.6119112700000003E-07, -2.8911058902740483, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.2240752200000003E-07, -2.8836572170257573, 0.0025155, 0.0025155
DataValue, 0.0025165, -2.7678351000000005E-07, -2.8763527870178223, 0.0025165, 0.0025165
DataValue, 0.0025175, -3.2186562700000003E-07, -2.8687350749969482, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -4.27357804E-07, -2.8612687587738042, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.56808647E-07, -2.8532781600952153, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.8850485000000004E-07, -2.8456957340240483, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -3.34904769E-07, -2.8381342887878422, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 3.6966690000000003E-09, -2.8307278156280522, 0.0025225, 0.0025225
DataValue, 0.0025235, -6.4853765E-07, -2.8234975337982182, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.7033328800000003E-07, -2.8158833980560303, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -3.9475995100000006E-07, -2.8085508346557622, 0.0025255, 0.0025255
DataValue, 0.0025265, -3.1909135600000003E-07, -2.8010985851287842, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.48416455E-07, -2.7935338020324711, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -5.49565016E-07, -2.786331415176392, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -1.1490399700000001E-07, -2.7787313461303711, 0.0025295, 0.0025295
DataValue, 0.0025305, -3.37470993E-07, -2.7711596488952641, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -3.2727550100000004E-07, -2.7634503841400151, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -5.2813368300000008E-07, -2.756241083145142, 0.0025325, 0.0025325
DataValue, 0.0025335, -2.2712380600000003E-07, -2.748778343200684, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -2.6797516700000004E-07, -2.7412168979644784, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.39759765E-07, -2.7340569496154794, 0.0025355, 0.0025355
DataValue, 0.0025365, -4.58221734E-07, -2.7267878055572514, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -4.0495544300000003E-07, -2.718916654586792, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -3.5272955800000005E-07, -2.7113904953002934, 0.0025385, 0.0025385
DataValue, 0.0025395, -4.4469709300000005E-07, -2.7040088176727304, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -3.2033978E-07, -2.6965987682342534, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -3.2401570100000003E-07, -2.688917875289917, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -3.8706133400000005E-07, -2.681205272674561, 0.0025425, 0.0025425
DataValue, 0.0025435, -2.9460829900000004E-07, -2.6738796234130864, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -3.4516961000000003E-07, -2.6661317348480233, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -3.6951397000000003E-07, -2.6588416099548344, 0.0025455, 0.0025455
DataValue, 0.0025465, -5.1474779600000008E-07, -2.6510267257690434, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -3.4405991300000003E-07, -2.6432366371154794, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.7277376900000004E-07, -2.6360378265380864, 0.0025485, 0.0025485
DataValue, 0.0025495, -3.7700454E-07, -2.6286103725433354, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -3.96355176E-07, -2.6212813854217534, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -3.9219375500000004E-07, -2.6135299205780034, 0.0025515, 0.0025515
DataValue, 0.0025525, -4.14110588E-07, -2.6062150001525883, 0.0025525, 0.0025525
DataValue, 0.0025535, -3.2900942400000003E-07, -2.5985338687896733, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -2.48347078E-07, -2.5913071632385254, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -6.63865592E-07, -2.5840063095092773, 0.0025555, 0.0025555
DataValue, 0.0025565, 2.2769875E-08, -2.5767230987548833, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -7.306564950000001E-07, -2.5689611434936523, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -4.3255960200000004E-07, -2.5615017414093022, 0.0025585, 0.0025585
DataValue, 0.0025595, -4.4712459200000003E-07, -2.5542678833007812, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -3.9649390300000005E-07, -2.5466923713684082, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -4.0426189700000005E-07, -2.5392649173736572, 0.0025615, 0.0025615
DataValue, 0.0025625, -3.5175855800000003E-07, -2.5317142009735112, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -3.4953913500000003E-07, -2.5241880416870122, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -4.21809233E-07, -2.5167779922485352, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -4.1300089000000006E-07, -2.5094208717346191, 0.0025655, 0.0025655
DataValue, 0.0025665, -5.6822210600000006E-07, -2.50188422203064, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -1.38970918E-07, -2.4943439960479741, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -3.4392118700000004E-07, -2.4865996837615971, 0.0025685, 0.0025685
DataValue, 0.0025695, -4.5315866300000004E-07, -2.47917914390564, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -4.8797591E-07, -2.471603631973267, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -3.78669114E-07, -2.4640319347381592, 0.0025715, 0.0025715
DataValue, 0.0025725, -3.93580905E-07, -2.456903457641602, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -4.02458596E-07, -2.4489831924438481, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -3.2290597600000004E-07, -2.4414322376251221, 0.0025745, 0.0025745
DataValue, 0.0025755, -4.5211828600000003E-07, -2.43409276008606, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -3.282465E-07, -2.42652440071106, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -4.32837027E-07, -2.419131994247437, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -4.5690393300000005E-07, -2.411531925201416, 0.0025785, 0.0025785
DataValue, 0.0025795, -4.4865043900000004E-07, -2.404266357421875, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -3.4718098600000005E-07, -2.3966910839080811, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -4.2805137900000005E-07, -2.389256477355957, 0.0025815, 0.0025815
DataValue, 0.0025825, -4.21670535E-07, -2.382071733474731, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -4.2909172700000006E-07, -2.3746159076690674, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -3.64104125E-07, -2.3669984340667733, 0.0025845, 0.0025845
DataValue, 0.0025855, -4.0093274800000005E-07, -2.359366655349731, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -3.8442576100000004E-07, -2.3519673347473153, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -3.7721261500000004E-07, -2.3443706035614014, 0.0025875, 0.0025875
DataValue, 0.0025885, -3.09311986E-07, -2.3370592594146733, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -4.6619780400000006E-07, -2.3294451236724854, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -5.51992571E-07, -2.3221197128295903, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -3.56960328E-07, -2.3146252632141113, 0.0025915, 0.0025915
DataValue, 0.0025925, -3.3830326600000005E-07, -2.3072433471679692, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -5.2029633900000008E-07, -2.2995131015777592, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -4.0391509500000003E-07, -2.29217004776001, 0.0025945, 0.0025945
DataValue, 0.0025955, -3.7818361400000005E-07, -2.2845911979675293, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -4.72162498E-07, -2.2770931720733643, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -4.18341386E-07, -2.2695353031158452, 0.0025975, 0.0025975
DataValue, 0.0025985, -4.06758744E-07, -2.2621958255767822, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -3.86991957E-07, -2.2546908855438232, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -3.85258033E-07, -2.2467529773712163, 0.0026005, 0.0026005
DataValue, 0.0026015, -3.48013259E-07, -2.2387022972106934, 0.0026015, 0.0026015
DataValue, 0.0026025, -5.79735399E-07, -2.2315845489501953, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -5.8798889300000007E-07, -2.2243926525115971, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -3.60913702E-07, -2.2167046070098881, 0.0026045, 0.0026045
DataValue, 0.0026055, -3.1007491000000005E-07, -2.2091221809387211, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -3.6930589400000005E-07, -2.2018284797668461, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -4.6911080200000005E-07, -2.1945135593414311, 0.0026075, 0.0026075
DataValue, 0.0026085, -4.10087893E-07, -2.1871352195739751, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -3.5446348100000004E-07, -2.1796760559082031, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -4.9539716E-07, -2.1719880104064941, 0.0026105, 0.0026105
DataValue, 0.0026115, -3.1902197900000004E-07, -2.1647787094116211, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.9290025600000005E-07, -2.1571400165557861, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -4.0426189700000005E-07, -2.1496138572692871, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.0322152000000004E-07, -2.14232349395752, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.7762876600000005E-07, -2.1350860595703129, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -5.17591388E-07, -2.1272852420806894, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -4.7583841900000004E-07, -2.1202380657196054, 0.0026175, 0.0026175
DataValue, 0.0026185, -2.9828422E-07, -2.112518310546875, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -3.8165146100000004E-07, -2.105016708374023, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -4.3359995100000005E-07, -2.097332239151001, 0.0026205, 0.0026205
DataValue, 0.0026215, -4.2881430300000003E-07, -2.0899679660797124, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -4.5752815900000004E-07, -2.0826249122619633, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -1.16637928E-07, -2.0751268863677983, 0.0026235, 0.0026235
DataValue, 0.0026245, -8.88721331E-07, -2.0676500797271733, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -4.0252794500000005E-07, -2.059831857681274, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -3.27552925E-07, -2.0524113178253169, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -5.1800753900000009E-07, -2.044892311096191, 0.0026275, 0.0026275
DataValue, 0.0026285, -3.99476249E-07, -2.036943674087524, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -4.75006146E-07, -2.0294740200042733, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -2.7789323600000005E-07, -2.021975994110107, 0.0026305, 0.0026305
DataValue, 0.0026315, -5.2348679000000009E-07, -2.0145308971405034, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -4.5128601300000006E-07, -2.0073320865631104, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -4.0384574600000003E-07, -1.99975311756134, 0.0026335, 0.0026335
DataValue, 0.0026345, -4.2493030600000003E-07, -1.9919875860214231, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -4.5863785700000004E-07, -1.9846973419189451, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -3.8040303700000005E-07, -1.9770339727401731, 0.0026365, 0.0026365
DataValue, 0.0026375, -5.31878982E-07, -1.9696556329727171, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -3.7055431800000004E-07, -1.9623196125030522, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -4.54545784E-07, -1.9547723531723023, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -4.5926208300000004E-07, -1.9472427368164063, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.3692909900000005E-07, -1.9399771690368652, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -6.65044638E-07, -1.9322363138198853, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.02514991E-07, -1.9249318838119511, 0.0026435, 0.0026435
DataValue, 0.0026445, -2.35099876E-07, -1.9172438383102421, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -6.320306620000001E-07, -1.9097810983657841, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -4.52187663E-07, -1.9023218154907231, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.61815324E-07, -1.8948978185653691, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -4.1709296300000004E-07, -1.8872872591018681, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.9921175100000009E-07, -1.8795111179351811, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -3.5453283000000003E-07, -1.8721997737884522, 0.0026505, 0.0026505
DataValue, 0.0026515, -4.5371351100000003E-07, -1.86467719078064, 0.0026515, 0.0026515
