
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.52229831E-07, -2.9091863632202153, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2129127300000003E-07, -2.8492050170898442, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7908035300000004E-07, -2.7895007133483891, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3232809100000003E-07, -2.729736328125, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.86633821E-07, -2.6694886684417733, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.45548756E-07, -2.6092960834503174, 0.003565, 0.003565
DataValue, 0.003575, -2.9302501000000003E-07, -2.5499887466430664, 0.003575, 0.003575
DataValue, 0.003585, -2.8427771800000004E-07, -2.4896614551544194, 0.003585, 0.003585
DataValue, 0.003595, -3.65428207E-07, -2.4292881488800053, 0.003595, 0.003595
DataValue, 0.003605, -3.09079695E-07, -2.36981201171875, 0.003605, 0.003605
DataValue, 0.003615, -3.18796509E-07, -2.3099906444549561, 0.003615, 0.003615
DataValue, 0.003625, -3.81517964E-07, -2.2500591278076172, 0.003625, 0.003625
DataValue, 0.003635, -3.6965184300000005E-07, -2.190133810043335, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.16268654E-07, -2.130424022674561, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.56923465E-07, -2.0703821182250981, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.78139049E-07, -2.0102496147155762, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3363704700000005E-07, -1.9502112865448003, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8586986800000005E-07, -1.8905568122863772, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3597089000000006E-07, -1.8306289911270142, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.53235407E-07, -1.7702232599258421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.67060863E-07, -1.7105655670166022, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2230385600000003E-07, -1.6508195400238042, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7892908700000004E-07, -1.5906788110733032, 0.003735, 0.003735
DataValue, 0.003745, -3.8962943400000004E-07, -1.5309066772460942, 0.003745, 0.003745
DataValue, 0.003755, -4.53012632E-07, -1.4712275266647341, 0.003755, 0.003755
DataValue, 0.003765, -4.2609846700000003E-07, -1.4105386734008791, 0.003765, 0.003765
DataValue, 0.003775, -3.8661926300000003E-07, -1.350512742996216, 0.003775, 0.003775
DataValue, 0.003785, -4.4608447100000005E-07, -1.2910017967224121, 0.003785, 0.003785
DataValue, 0.003795, -4.6451492600000005E-07, -1.2309610843658452, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0027089200000003E-07, -1.1706694364547732, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.8630465700000007E-07, -1.1108623743057251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.99407406E-07, -1.0509128570556641, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5548301800000004E-07, -0.99040436744689908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5459623300000005E-07, -0.93088567256927512, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.94020071E-07, -0.871090292930603, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6070769600000006E-07, -0.8106247186660771, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.84432974E-07, -0.750482618808746, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.52206643E-07, -0.69120717048645008, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.25533608E-07, -0.63099324703216508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7187913300000005E-07, -0.570517122745514, 0.003905, 0.003905
DataValue, 0.003915, -5.33645789E-07, -0.51089036464691207, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.50382595E-07, -0.45106366276741006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.35924073E-07, -0.39093846082687406, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.3345459000000008E-07, -0.330971330404282, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.44236195E-07, -0.271169275045395, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.1638758100000009E-07, -0.21094585955143003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.6289169400000009E-07, -0.150997370481491, 0.003975, 0.003975
DataValue, 0.003985, -7.1679994600000008E-07, -0.091219611465931008, 0.003985, 0.003985
DataValue, 0.003995, -7.2806386700000007E-07, -0.031222896650434002, 0.003995, 0.003995
DataValue, 0.004005, -7.7721995200000011E-07, 0.029296563938260002, 0.004005, 0.004005
DataValue, 0.004015, -8.6794847200000006E-07, 0.088660702109337, 0.004015, 0.004015
DataValue, 0.004025, -8.3797851900000007E-07, 0.14825330674648302, 0.004025, 0.004025
DataValue, 0.004035, -8.7103995800000011E-07, 0.20893715322017703, 0.004035, 0.004035
DataValue, 0.004045, -9.3690755400000006E-07, 0.269028574228287, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.3969549700000005E-07, 0.32859122753143305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.75195007E-07, 0.388805866241455, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.095520474E-06, 0.44880995154380804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.15593491E-06, 0.508080840110779, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2500177040000002E-06, 0.568178534507751, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4411222080000002E-06, 0.62847238779068, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6624824180000001E-06, 0.68823570013046309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.894000548E-06, 0.74818944931030307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.16724743E-06, 0.80846601724624612, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.436370096E-06, 0.86831736564636208, 0.004145, 0.004145
DataValue, 0.004155, -2.724309525E-06, 0.92811733484268211, 0.004155, 0.004155
DataValue, 0.004165, -3.25113615E-06, 0.98809254169464111, 0.004165, 0.004165
DataValue, 0.004175, -4.034713129E-06, 1.048342704772949, 0.004175, 0.004175
DataValue, 0.004185, -5.032553872E-06, 1.1081335544586182, 0.004185, 0.004185
DataValue, 0.004195, -6.4183695940000007E-06, 1.16814923286438, 0.004195, 0.004195
DataValue, 0.004205, -7.7656050050000009E-06, 1.228235721588135, 0.004205, 0.004205
DataValue, 0.004215, -8.2330079750000013E-06, 1.288144111633301, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.664835721E-06, 1.3480981588363652, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.6261750360000007E-06, 1.4081484079360962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.3652579480000005E-06, 1.4682440757751472, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.286875537E-06, 1.5284019708633421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.5522366490000003E-06, 1.5881153345108032, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.894719955E-06, 1.6486129760742192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2515698670000002E-06, 1.7086406946182251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8271031190000003E-06, 1.7680745124816901, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4857181440000002E-06, 1.8283387422561652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1556530810000002E-06, 1.8884407281875613, 0.004315, 0.004315
DataValue, 0.004325, -9.9571173E-07, 1.9481093883514402, 0.004325, 0.004325
DataValue, 0.004335, -9.067630910000001E-07, 2.0080564022064213, 0.004335, 0.004335
DataValue, 0.004345, -8.18142553E-07, 2.0687072277069092, 0.004345, 0.004345
DataValue, 0.004355, -7.6002470500000007E-07, 2.1285543441772461, 0.004355, 0.004355
DataValue, 0.004365, -7.7769243500000007E-07, 2.188225269317627, 0.004365, 0.004365
DataValue, 0.004375, -6.9986055E-07, 2.2482297420501713, 0.004375, 0.004375
DataValue, 0.004385, -6.3452643000000008E-07, 2.3077676296234131, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.80649862E-07, 2.3674378395080571, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.6461200300000009E-07, 2.4279098510742192, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.7658186300000008E-07, 2.4880881309509282, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.22617699E-07, 2.5478222370147714, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.4497876300000011E-07, 2.6074225902557373, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.88586795E-07, 2.6681318283081064, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.82884172E-07, 2.7279102802276611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.5062492900000007E-07, 2.7875659465789804, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.53993299E-07, 2.8476324081420903, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.1354826300000008E-07, 2.9077417850494394, 0.004485, 0.004485
DataValue, 0.004495, -1.06425864E-06, 2.9674293994903564, 0.004495, 0.004495
DataValue, 0.004505, -2.5209820400000004E-07, 2.9677550792694092, 0.004505, 0.004505
DataValue, 0.004515, -4.3457838000000006E-08, 2.9082245826721191, 0.004515, 0.004515
DataValue, 0.004525, -1.1772543E-08, 2.8480257987976074, 0.004525, 0.004525
DataValue, 0.004535, 1.02289327E-07, 2.7879784107208252, 0.004535, 0.004535
DataValue, 0.004545, 1.88808912E-07, 2.7283868789672852, 0.004545, 0.004545
DataValue, 0.004555, 1.71464336E-07, 2.6682920455932622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1737118100000002E-07, 2.6076490879058842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9750589200000005E-07, 2.5479822158813481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7888617600000003E-07, 2.48814868927002, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9045156700000003E-07, 2.4282867908477783, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8231289100000004E-07, 2.3683087825775151, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3080002000000004E-07, 2.3085975646972661, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1439410000000005E-07, 2.2488596439361572, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.9051832300000004E-07, 2.1886904239654541, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.9776051600000005E-07, 2.1289613246917733, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7246991300000005E-07, 2.0691211223602304, 0.004655, 0.004655
DataValue, 0.004665, 4.1738971400000003E-07, 2.008818626403809, 0.004665, 0.004665
DataValue, 0.004675, 4.2711562300000003E-07, 1.9488859176635742, 0.004675, 0.004675
DataValue, 0.004685, 3.3512739600000004E-07, 1.8888529539108281, 0.004685, 0.004685
DataValue, 0.004695, 4.0137496200000005E-07, 1.8288888931274412, 0.004695, 0.004695
DataValue, 0.004705, 4.5439293200000003E-07, 1.7685549259185791, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1229822E-07, 1.7091203927993772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.01219353E-07, 1.6491899490356452, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4312477600000003E-07, 1.5889095067977912, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.86258932E-07, 1.5291134119033811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7006611800000003E-07, 1.4693785905838011, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6688367700000006E-07, 1.4090424776077271, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.70742066E-07, 1.3490961790084841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4573116000000003E-07, 1.289433479309082, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5262638100000005E-07, 1.2294251918792731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7457311300000006E-07, 1.1692763566970832, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6002981E-07, 1.109119176864624, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.43948602E-07, 1.0492322444915772, 0.004825, 0.004825
DataValue, 0.004835, 5.20339086E-07, 0.98911726474762007, 0.004835, 0.004835
DataValue, 0.004845, 4.55227848E-07, 0.9289969801902771, 0.004845, 0.004845
DataValue, 0.004855, 4.87134685E-07, 0.86896294355392412, 0.004855, 0.004855
DataValue, 0.004865, 5.69577139E-07, 0.80937707424163807, 0.004865, 0.004865
DataValue, 0.004875, 5.5593602600000008E-07, 0.74937647581100508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.45444607E-07, 0.68928718566894509, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.57122178E-07, 0.629338324069977, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.7195285300000006E-07, 0.56900686025619507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.00667249E-07, 0.508833765983582, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.78923243E-07, 0.44985967874527005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.43219721E-07, 0.38966792821884205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1397958E-07, 0.32966208457946805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.138255E-07, 0.269894510507584, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.93025094E-07, 0.209879502654076, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.7892974600000009E-07, 0.149355113506317, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.3398344900000008E-07, 0.089805461466312, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.0842939900000009E-07, 0.03024454601109, 0.004995, 0.004995
