
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.4283986000000004E-07, -2.790113210678101, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7439685400000004E-07, -2.7305407524108891, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.47017226E-07, -2.6703071594238281, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7706073500000004E-07, -2.6097755432128911, 0.003565, 0.003565
DataValue, 0.003575, -3.0187115400000005E-07, -2.550445556640625, 0.003575, 0.003575
DataValue, 0.003585, -3.13899193E-07, -2.490477561950684, 0.003585, 0.003585
DataValue, 0.003595, -3.1146737500000003E-07, -2.43007493019104, 0.003595, 0.003595
DataValue, 0.003605, -3.20286887E-07, -2.3706803321838383, 0.003605, 0.003605
DataValue, 0.003615, -3.4328726900000004E-07, -2.3108770847320561, 0.003615, 0.003615
DataValue, 0.003625, -3.2441798200000003E-07, -2.2505538463592534, 0.003625, 0.003625
DataValue, 0.003635, -3.5075800000000005E-07, -2.1906569004058842, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.18501378E-07, -2.1311712265014653, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6231358500000005E-07, -2.0712044239044189, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5131040500000003E-07, -2.01090931892395, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3986350400000003E-07, -1.9509969949722292, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.52584863E-07, -1.8911861181259162, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.46860361E-07, -1.8308494091033942, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4562234E-07, -1.7708692550659182, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6496203400000003E-07, -1.7111147642135622, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6657297600000003E-07, -1.6512200832366941, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.63346885E-07, -1.5909470319747932, 0.003735, 0.003735
DataValue, 0.003745, -3.7298377700000004E-07, -1.5310957431793211, 0.003745, 0.003745
DataValue, 0.003755, -3.4295288700000003E-07, -1.471642851829529, 0.003755, 0.003755
DataValue, 0.003765, -4.09448603E-07, -1.410921692848206, 0.003765, 0.003765
DataValue, 0.003775, -3.88748958E-07, -1.3512418270111082, 0.003775, 0.003775
DataValue, 0.003785, -3.85731767E-07, -1.2913224697113042, 0.003785, 0.003785
DataValue, 0.003795, -3.8124596800000004E-07, -1.2310642004013062, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9715064300000004E-07, -1.170773983001709, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1239917400000003E-07, -1.111216187477112, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.96664831E-07, -1.0515363216400151, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1728247900000003E-07, -0.990785241127014, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.02303129E-07, -0.93143904209137007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5522153900000005E-07, -0.871603906154633, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.15106513E-07, -0.811100959777832, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.26887823E-07, -0.75096064805984508, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.28822631E-07, -0.691449701786041, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5042236300000003E-07, -0.631347417831421, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5339260200000003E-07, -0.570831120014191, 0.003905, 0.003905
DataValue, 0.003915, -4.6259205500000006E-07, -0.51126176118850708, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7374663800000005E-07, -0.45135688781738303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.99312023E-07, -0.39114123582840005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.10735845E-07, -0.33117267489433305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.8598639100000006E-07, -0.271282970905304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.3690200700000008E-07, -0.21137250959873202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.4485713000000009E-07, -0.151228293776512, 0.003975, 0.003975
DataValue, 0.003985, -5.61593254E-07, -0.091734610497952007, 0.003985, 0.003985
DataValue, 0.003995, -5.59852651E-07, -0.031911794096231, 0.003995, 0.003995
DataValue, 0.004005, -5.79449591E-07, 0.028668213635683, 0.004005, 0.004005
DataValue, 0.004015, -5.9415128800000008E-07, 0.088415697216988012, 0.004015, 0.004015
DataValue, 0.004025, -6.1185693300000007E-07, 0.14804315567016602, 0.004025, 0.004025
DataValue, 0.004035, -6.31671185E-07, 0.20848727226257302, 0.004035, 0.004035
DataValue, 0.004045, -6.10958921E-07, 0.268693447113037, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.96670952E-07, 0.32807940244674705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.92644278E-07, 0.388274997472763, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.08565778E-07, 0.44843223690986606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.5367279400000007E-07, 0.50781363248825107, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.1414464100000012E-07, 0.567781805992126, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.22005313E-07, 0.62833017110824607, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.96831204E-07, 0.688064992427826, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.106722721E-06, 0.74781596660614, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2386199160000001E-06, 0.80799013376236006, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4410044290000001E-06, 0.86796426773071311, 0.004145, 0.004145
DataValue, 0.004155, -1.595489721E-06, 0.92760092020034812, 0.004155, 0.004155
DataValue, 0.004165, -1.911067557E-06, 0.987783491611481, 0.004165, 0.004165
DataValue, 0.004175, -2.3086649890000004E-06, 1.048245906829834, 0.004175, 0.004175
DataValue, 0.004185, -2.901481366E-06, 1.108042359352112, 0.004185, 0.004185
DataValue, 0.004195, -3.7777356280000003E-06, 1.16759192943573, 0.004195, 0.004195
DataValue, 0.004205, -5.014312592E-06, 1.2278449535369871, 0.004205, 0.004205
DataValue, 0.004215, -6.315903647E-06, 1.2880803346633911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.204016129E-06, 1.3475040197372441, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.5399766500000004E-06, 1.4075013399124152, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.370071671E-06, 1.4679236412048342, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.931299595E-06, 1.5276416540145872, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.213426786E-06, 1.5872503519058232, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.4325050770000006E-06, 1.6476857662200932, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.655392786E-06, 1.7077711820602421, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.0140985220000006E-06, 1.7674887180328371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.3205706130000005E-06, 1.8277568817138672, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5054982870000002E-06, 1.8877707719802861, 0.004315, 0.004315
DataValue, 0.004325, -1.802027782E-06, 1.9473168849945071, 0.004325, 0.004325
DataValue, 0.004335, -1.357990527E-06, 2.0072760581970224, 0.004335, 0.004335
DataValue, 0.004345, -1.115702048E-06, 2.0678493976593022, 0.004345, 0.004345
DataValue, 0.004355, -1.001732699E-06, 2.1274676322937012, 0.004355, 0.004355
DataValue, 0.004365, -9.6385395E-07, 2.187546968460083, 0.004365, 0.004365
DataValue, 0.004375, -9.458336190000001E-07, 2.24776554107666, 0.004375, 0.004375
DataValue, 0.004385, -9.68341169E-07, 2.3072888851165771, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0036009140000002E-06, 2.367063045501709, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.076984859E-06, 2.427139520645142, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.140248173E-06, 2.4871070384979252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2309690190000001E-06, 2.5466408729553223, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.3282842700000002E-06, 2.6068382263183594, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.4843882350000001E-06, 2.6672689914703374, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.6557183930000002E-06, 2.7268774509429932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.8360306060000001E-06, 2.7867052555084233, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0404991120000004E-06, 2.8471367359161381, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.322802402E-06, 2.9071028232574463, 0.004485, 0.004485
DataValue, 0.004495, -2.626932655E-06, 2.9667463302612314, 0.004495, 0.004495
DataValue, 0.004505, -1.902096642E-06, 2.9669251441955571, 0.004505, 0.004505
DataValue, 0.004515, -1.399727012E-06, 2.9074182510375981, 0.004515, 0.004515
DataValue, 0.004525, -1.0454124320000002E-06, 2.8475344181060791, 0.004525, 0.004525
DataValue, 0.004535, -8.00011435E-07, 2.7875199317932133, 0.004535, 0.004535
DataValue, 0.004545, -6.0533955100000006E-07, 2.7274985313415532, 0.004545, 0.004545
DataValue, 0.004555, -4.2501889700000005E-07, 2.66777491569519, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.9517082100000003E-07, 2.6071858406066903, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.69840092E-07, 2.5473945140838623, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.0414562700000001E-07, 2.4877414703369141, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.1344913E-08, 2.4277102947235112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.7840605000000005E-08, 2.3678863048553471, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.23605162E-07, 2.3080766201019292, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.74663086E-07, 2.2484650611877441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0298979600000002E-07, 2.187990665435791, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.41373328E-07, 2.1280689239501953, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.90010604E-07, 2.0686328411102304, 0.004655, 0.004655
DataValue, 0.004665, 3.0770499400000005E-07, 2.0082054138183594, 0.004665, 0.004665
DataValue, 0.004675, 3.2986346800000005E-07, 1.9483484029769902, 0.004675, 0.004675
DataValue, 0.004685, 3.47180702E-07, 1.8885378837585451, 0.004685, 0.004685
DataValue, 0.004695, 3.44552603E-07, 1.8285361528396611, 0.004695, 0.004695
DataValue, 0.004705, 3.87247354E-07, 1.7682695388793952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8105108000000004E-07, 1.7088137865066531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9423932200000004E-07, 1.64872419834137, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.09163988E-07, 1.5884156227111821, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.11040588E-07, 1.5286314487457282, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.17278244E-07, 1.4690631628036501, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1730209E-07, 1.4084599018096922, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4303575900000005E-07, 1.3484590053558352, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.14664868E-07, 1.288947701454163, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5316824100000005E-07, 1.2288763523101811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5012865300000006E-07, 1.1686867475509641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.45844023E-07, 1.1087322235107422, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.58302509E-07, 1.0489218235015871, 0.004825, 0.004825
DataValue, 0.004835, 4.77660421E-07, 0.98857659101486206, 0.004835, 0.004835
DataValue, 0.004845, 4.94062135E-07, 0.928568959236145, 0.004845, 0.004845
DataValue, 0.004855, 4.98603981E-07, 0.868776738643646, 0.004855, 0.004855
DataValue, 0.004865, 5.05539163E-07, 0.808903574943542, 0.004865, 0.004865
DataValue, 0.004875, 5.3799976700000008E-07, 0.74857807159423806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.4814842100000009E-07, 0.68862783908844, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4165281000000006E-07, 0.62896728515625, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.8195848900000008E-07, 0.56845420598983809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.66936421E-07, 0.508613049983978, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.07755226E-07, 0.44932460784912104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.85484792E-07, 0.389062464237213, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.79263962E-07, 0.329028785228729, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.0003721900000009E-07, 0.269353479146957, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.974947490000001E-07, 0.20918779075145702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.8315493900000009E-07, 0.148795053362846, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.607567E-07, 0.089268282055855, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0293507560000001E-06, 0.029484188184142, 0.004995, 0.004995
