
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.1142796000000002E-07, -2.374589204788208, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.45676887E-07, -2.3248903751373291, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3006380400000002E-07, -2.27513575553894, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6242838700000003E-07, -2.2248210906982422, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.69871805E-07, -2.1751456260681152, 0.003565, 0.003565
DataValue, 0.003575, -2.88104559E-07, -2.1251215934753422, 0.003575, 0.003575
DataValue, 0.003585, -2.88330284E-07, -2.0752158164978032, 0.003585, 0.003585
DataValue, 0.003595, -2.9021111900000004E-07, -2.0250072479248051, 0.003595, 0.003595
DataValue, 0.003605, -3.08112305E-07, -1.9751312732696531, 0.003605, 0.003605
DataValue, 0.003615, -3.0208005300000005E-07, -1.9254300594329832, 0.003615, 0.003615
DataValue, 0.003625, -3.04338727E-07, -1.8755259513854981, 0.003625, 0.003625
DataValue, 0.003635, -3.23491918E-07, -1.8252245187759402, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.36488085E-07, -1.7751092910766602, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.24898878E-07, -1.7256202697753911, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.28056956E-07, -1.6757395267486572, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.30390634E-07, -1.6256450414657591, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3258973500000003E-07, -1.5756511688232422, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.27341212E-07, -1.5261396169662482, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.36286206E-07, -1.4761455059051512, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.56120779E-07, -1.425503611564636, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4722066300000003E-07, -1.3753775358200071, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4886454600000004E-07, -1.3256329298019411, 0.003735, 0.003735
DataValue, 0.003745, -3.44904521E-07, -1.2756767272949221, 0.003745, 0.003745
DataValue, 0.003755, -3.6087158200000005E-07, -1.2255537509918211, 0.003755, 0.003755
DataValue, 0.003765, -3.6142049000000005E-07, -1.1753498315811162, 0.003765, 0.003765
DataValue, 0.003775, -3.5551582300000004E-07, -1.1258101463317871, 0.003775, 0.003775
DataValue, 0.003785, -3.55431695E-07, -1.07592761516571, 0.003785, 0.003785
DataValue, 0.003795, -3.68484649E-07, -1.025595426559448, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.81081236E-07, -0.975254595279694, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.72338832E-07, -0.92569661140441906, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.83081925E-07, -0.87563943862915006, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.00678175E-07, -0.82540237903595, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0908128100000005E-07, -0.775387108325958, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1229193900000004E-07, -0.72552073001861606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.1759162200000003E-07, -0.675481498241425, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4796740900000003E-07, -0.625341296195984, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4726991200000006E-07, -0.57518553733825706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6687876E-07, -0.525570511817932, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6686824400000003E-07, -0.47551581263542203, 0.003905, 0.003905
DataValue, 0.003915, -4.99296618E-07, -0.425540685653686, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.90264711E-07, -0.375439524650574, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2516628600000006E-07, -0.325409799814224, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.32566901E-07, -0.27546352148056, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.64824916E-07, -0.225790411233902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.8384984000000008E-07, -0.175580471754074, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.98263455E-07, -0.12551838159561202, 0.003975, 0.003975
DataValue, 0.003985, -6.2094909500000006E-07, -0.075763247907162, 0.003985, 0.003985
DataValue, 0.003995, -6.561780310000001E-07, -0.025877870619297003, 0.003995, 0.003995
DataValue, 0.004005, -6.94759933E-07, 0.024346500635147, 0.004005, 0.004005
DataValue, 0.004015, -6.96070174E-07, 0.073990046977997, 0.004015, 0.004015
DataValue, 0.004025, -7.37824166E-07, 0.12387789040803901, 0.004025, 0.004025
DataValue, 0.004035, -7.56493648E-07, 0.17384845018386802, 0.004035, 0.004035
DataValue, 0.004045, -7.87135832E-07, 0.224555790424347, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.9347933000000009E-07, 0.27431058883667003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.3869497300000009E-07, 0.32397243380546603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.6540097800000006E-07, 0.37389054894447304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.9235931000000012E-07, 0.42429724335670504, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.9099668200000016E-07, 0.47409674525260903, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0797510870000002E-06, 0.523423850536346, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.233593593E-06, 0.573539078235626, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4498064050000001E-06, 0.62389123439788807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6502510790000002E-06, 0.67363476753234908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.914174391E-06, 0.72350847721099809, 0.004145, 0.004145
DataValue, 0.004155, -2.3546231200000003E-06, 0.773466765880585, 0.004155, 0.004155
DataValue, 0.004165, -2.822032229E-06, 0.82375907897949208, 0.004165, 0.004165
DataValue, 0.004175, -3.3506478300000002E-06, 0.873568058013916, 0.004175, 0.004175
DataValue, 0.004185, -3.973646471E-06, 0.92324048280715909, 0.004185, 0.004185
DataValue, 0.004195, -4.4957628230000006E-06, 0.97320538759231612, 0.004195, 0.004195
DataValue, 0.004205, -4.733210972E-06, 1.0236800909042361, 0.004205, 0.004205
DataValue, 0.004215, -4.6243503680000005E-06, 1.0735833644866941, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.344733497E-06, 1.123498320579529, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.9237052080000005E-06, 1.1735160350799561, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.607063945E-06, 1.223707318305969, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.288860853E-06, 1.2736909389495852, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.954184538E-06, 1.323311567306519, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.668939715E-06, 1.3734130859375, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.455837375E-06, 1.4236389398574831, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2317030930000003E-06, 1.4737453460693362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0183042580000002E-06, 1.52371871471405, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.885699817E-06, 1.573508024215698, 0.004315, 0.004315
DataValue, 0.004325, -1.751916216E-06, 1.623545169830322, 0.004325, 0.004325
DataValue, 0.004335, -1.505542173E-06, 1.6738709211349492, 0.004335, 0.004335
DataValue, 0.004345, -1.291343438E-06, 1.7237720489501951, 0.004345, 0.004345
DataValue, 0.004355, -1.1014237770000001E-06, 1.7732125520706181, 0.004355, 0.004355
DataValue, 0.004365, -8.9656470000000008E-07, 1.8236452341079712, 0.004365, 0.004365
DataValue, 0.004375, -8.08319896E-07, 1.8740234375000002, 0.004375, 0.004375
DataValue, 0.004385, -8.0037807500000008E-07, 1.9233392477035523, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.23214271E-07, 1.9727283716201782, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.6860639E-07, 2.023208379745483, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.48713774E-07, 2.0737078189849854, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.85318093E-07, 2.1235392093658452, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.3171617E-07, 2.1734375953674321, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.81026472E-07, 2.223210334777832, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.4769058000000008E-07, 2.2732138633728032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.3838878E-07, 2.3228352069854741, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.034815114E-06, 2.3727376461029053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.127875294E-06, 2.4226117134094243, 0.004485, 0.004485
DataValue, 0.004495, -1.2036006180000001E-06, 2.4729034900665283, 0.004495, 0.004495
DataValue, 0.004505, -6.08867083E-07, 2.4731626510620122, 0.004505, 0.004505
DataValue, 0.004515, -4.4506029400000005E-07, 2.4228801727294922, 0.004515, 0.004515
DataValue, 0.004525, -2.8643964400000005E-07, 2.3727903366088872, 0.004525, 0.004525
DataValue, 0.004535, -2.10430414E-07, 2.32329249382019, 0.004535, 0.004535
DataValue, 0.004545, -2.1545319800000002E-07, 2.2737495899200444, 0.004545, 0.004545
DataValue, 0.004555, -1.0606221000000001E-07, 2.22336220741272, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.7066693E-08, 2.1734888553619394, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -9.5197137000000009E-08, 2.124022483825684, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.8960825000000005E-08, 2.0741147994995122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.9578429000000007E-08, 2.0238039493560791, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8758175E-08, 1.9738385677337651, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.1681464000000007E-08, 1.9241503477096562, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.57910165E-07, 1.87399959564209, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.48628686E-07, 1.8235554695129401, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.43781861E-07, 1.7735325098037722, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2643253300000003E-07, 1.7240312099456792, 0.004655, 0.004655
DataValue, 0.004665, 2.2517841100000002E-07, 1.6744396686553962, 0.004665, 0.004665
DataValue, 0.004675, 2.1569924500000002E-07, 1.6241935491561892, 0.004675, 0.004675
DataValue, 0.004685, 2.8134815000000003E-07, 1.5741666555404661, 0.004685, 0.004685
DataValue, 0.004695, 2.92077914E-07, 1.5246111154556272, 0.004695, 0.004695
DataValue, 0.004705, 2.5734181E-07, 1.4745110273361211, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0474601E-07, 1.42413318157196, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5048108800000003E-07, 1.3743065595626831, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.96115076E-07, 1.3242948055267332, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.28584804E-07, 1.274693489074707, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8556140700000004E-07, 1.2244423627853391, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2692690900000004E-07, 1.1744436025619511, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3975692300000003E-07, 1.124224901199341, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0315694600000006E-07, 1.0744141340255742, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8613626400000004E-07, 1.02433967590332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6157470600000005E-07, 0.974000930786133, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2244266800000006E-07, 0.92421483993530307, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.06468558E-07, 0.87442660331726108, 0.004825, 0.004825
DataValue, 0.004835, 3.86064045E-07, 0.82451552152633711, 0.004835, 0.004835
DataValue, 0.004845, 4.3347245100000003E-07, 0.77418202161788907, 0.004845, 0.004845
DataValue, 0.004855, 4.51855954E-07, 0.72405552864074707, 0.004855, 0.004855
DataValue, 0.004865, 4.03072846E-07, 0.674440145492554, 0.004865, 0.004865
DataValue, 0.004875, 4.5646024200000003E-07, 0.62473428249359109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.06733727E-07, 0.574398338794708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.4381528100000005E-07, 0.52414053678512607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6997655500000003E-07, 0.47470679879188504, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.43021883E-07, 0.42495483160018904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.98265422E-07, 0.37450480461120605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.061259E-07, 0.324377596378326, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.8283757200000008E-07, 0.274937152862549, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.70780799E-07, 0.22498947381973303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.71211899E-07, 0.17442259192466703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.70328063E-07, 0.12469738721847501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.73934096E-07, 0.074934154748917, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.73671252E-07, 0.024780537933111003, 0.004995, 0.004995
