
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0034950000000000003, 1.4055679000000002E-06, -2.9681642055511483, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.361322461E-06, -2.9682617187500004, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.229752002E-06, -2.9087746143341064, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.0758436700000002E-06, -2.8485395908355713, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 9.54594157E-07, -2.7887701988220224, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.3503778100000009E-07, -2.7294104099273682, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 7.38961205E-07, -2.6692769527435303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 6.40247436E-07, -2.6089389324188232, 0.003565, 0.003565
DataValue, 0.003575, 5.58303384E-07, -2.5492212772369394, 0.003575, 0.003575
DataValue, 0.003585, 4.9795698900000008E-07, -2.4892704486846924, 0.003585, 0.003585
DataValue, 0.003595, 4.4297615900000006E-07, -2.4292371273040771, 0.003595, 0.003595
DataValue, 0.003605, 3.8724314800000006E-07, -2.3696613311767583, 0.003605, 0.003605
DataValue, 0.003615, 3.43191203E-07, -2.3099367618560791, 0.003615, 0.003615
DataValue, 0.003625, 2.9685324400000003E-07, -2.2495756149291992, 0.003625, 0.003625
DataValue, 0.003635, 2.6390333100000004E-07, -2.1898400783538823, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.2470872800000002E-07, -2.1302070617675781, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.9078858300000003E-07, -2.070117712020874, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.61514095E-07, -2.0097553730010991, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.31877883E-07, -1.9501979351043701, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.0490762700000001E-07, -1.8904641866683962, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 7.910247E-08, -1.8303523063659672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 5.4986064000000007E-08, -1.7701314687728882, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 3.1525108E-08, -1.7104300260543821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 8.969866E-09, -1.6506441831588752, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.2881553E-08, -1.5903208255767822, 0.003735, 0.003735
DataValue, 0.003745, -3.4634830000000004E-08, -1.5304962396621702, 0.003745, 0.003745
DataValue, 0.003755, -5.5062483000000005E-08, -1.4706765413284302, 0.003755, 0.003755
DataValue, 0.003765, -7.5750911000000009E-08, -1.4101318120956421, 0.003765, 0.003765
DataValue, 0.003775, -9.6798964000000007E-08, -1.3499703407287602, 0.003775, 0.003775
DataValue, 0.003785, -1.1466159600000002E-07, -1.2903871536254881, 0.003785, 0.003785
DataValue, 0.003795, -1.3478501200000002E-07, -1.230349659919739, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.53180409E-07, -1.1702656745910651, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.7277805900000002E-07, -1.1107451915740971, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.91408304E-07, -1.0506358146667481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0985487500000002E-07, -0.9897573590278621, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2848021800000002E-07, -0.93042945861816406, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.44356869E-07, -0.87043309211731, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.64063175E-07, -0.810160756111145, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8398116600000003E-07, -0.750481903553009, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.99382521E-07, -0.6905686259269711, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.1983330500000005E-07, -0.63048529624939009, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3527251700000004E-07, -0.570059478282928, 0.003905, 0.003905
DataValue, 0.003915, -3.5200650900000003E-07, -0.510294377803802, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.77613986E-07, -0.450208604335785, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.94622788E-07, -0.39035201072692904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.1380892E-07, -0.330480247735977, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.3345284000000004E-07, -0.270438134670258, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5964566200000006E-07, -0.210424870252609, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.79048424E-07, -0.150548547506332, 0.003975, 0.003975
DataValue, 0.003985, -4.9740384600000008E-07, -0.090953484177589, 0.003985, 0.003985
DataValue, 0.003995, -5.23256688E-07, -0.031103914603591003, 0.003995, 0.003995
DataValue, 0.004005, -5.50132313E-07, 0.029482780024409003, 0.004005, 0.004005
DataValue, 0.004015, -5.7335489600000006E-07, 0.089333057403564009, 0.004015, 0.004015
DataValue, 0.004025, -5.93185291E-07, 0.14894959330558802, 0.004025, 0.004025
DataValue, 0.004035, -6.28206749E-07, 0.20946447551250502, 0.004035, 0.004035
DataValue, 0.004045, -6.6369364E-07, 0.269557654857635, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.91530374E-07, 0.32921537756919905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.2894084700000007E-07, 0.38912406563758806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.7102856700000009E-07, 0.44942879676818803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.04939589E-07, 0.508711278438568, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4824284800000009E-07, 0.56846684217453, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9409849100000008E-07, 0.629002511501312, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.54486268E-07, 0.688603579998016, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.9334784E-07, 0.748539388179779, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0363132790000001E-06, 0.80883598327636708, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.091266768E-06, 0.86871868371963512, 0.004145, 0.004145
DataValue, 0.004155, -1.140419954E-06, 0.928376734256744, 0.004155, 0.004155
DataValue, 0.004165, -1.196295216E-06, 0.98840022087097212, 0.004165, 0.004165
DataValue, 0.004175, -1.2670608380000002E-06, 1.0489341020584111, 0.004175, 0.004175
DataValue, 0.004185, -1.350986054E-06, 1.108939647674561, 0.004185, 0.004185
DataValue, 0.004195, -1.448678404E-06, 1.1688370704650881, 0.004195, 0.004195
DataValue, 0.004205, -1.5344178340000002E-06, 1.2288563251495361, 0.004205, 0.004205
DataValue, 0.004215, -1.6351988280000002E-06, 1.2886266708374021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.722978141E-06, 1.3485705852508552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.8218566990000002E-06, 1.4087774753570561, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.8954930280000002E-06, 1.4689124822616582, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.966275477E-06, 1.528272390365601, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0506920460000003E-06, 1.5880237817764282, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.094345746E-06, 1.6487202644348151, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.148962039E-06, 1.7088701725006101, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.171046845E-06, 1.7684296369552612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1625758110000003E-06, 1.8285721540451052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.161197699E-06, 1.8885582685470581, 0.004315, 0.004315
DataValue, 0.004325, -2.119663804E-06, 1.9484486579895022, 0.004325, 0.004325
DataValue, 0.004335, -2.08524034E-06, 2.0082471370697021, 0.004335, 0.004335
DataValue, 0.004345, -2.0237293940000003E-06, 2.0687806606292733, 0.004345, 0.004345
DataValue, 0.004355, -1.9549161150000002E-06, 2.1284089088439941, 0.004355, 0.004355
DataValue, 0.004365, -1.8749944960000002E-06, 2.1885960102081303, 0.004365, 0.004365
DataValue, 0.004375, -1.7627700120000002E-06, 2.2486691474914551, 0.004375, 0.004375
DataValue, 0.004385, -1.65949757E-06, 2.3081541061401372, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5527599540000002E-06, 2.367756605148315, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4493135720000001E-06, 2.4280400276184082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.3646797470000002E-06, 2.488162517547607, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2928303480000001E-06, 2.5478847026824951, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.243872589E-06, 2.6077134609222412, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1905049180000001E-06, 2.6680135726928711, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.158162718E-06, 2.7277927398681641, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1190060150000001E-06, 2.7876029014587402, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0840469710000002E-06, 2.8478777408599854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0602417430000002E-06, 2.907791376113892, 0.004485, 0.004485
DataValue, 0.004495, -1.021135517E-06, 2.967303991317749, 0.004495, 0.004495
DataValue, 0.004505, -1.010695996E-06, 2.9676923751831064, 0.004505, 0.004505
DataValue, 0.004515, -8.9972485300000009E-07, 2.9079704284667973, 0.004515, 0.004515
DataValue, 0.004525, -8.05211585E-07, 2.8480980396270752, 0.004525, 0.004525
DataValue, 0.004535, -7.15816441E-07, 2.7879014015197754, 0.004535, 0.004535
DataValue, 0.004545, -6.38196241E-07, 2.7280223369598393, 0.004545, 0.004545
DataValue, 0.004555, -5.5893076500000006E-07, 2.66841983795166, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.0238458E-07, 2.6080608367919922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.4232842800000003E-07, 2.5478382110595703, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.8723897000000004E-07, 2.488383531570435, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.3610604100000005E-07, 2.4283235073089604, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.90386367E-07, 2.3683454990386963, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.5300880700000003E-07, 2.3087425231933594, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.1749947600000001E-07, 2.2489697933197021, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.81827488E-07, 2.1885449886322021, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.5334934700000002E-07, 2.1288447380065922, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.23728555E-07, 2.0693387985229492, 0.004655, 0.004655
DataValue, 0.004665, -9.684032400000001E-08, 2.0086658000946049, 0.004665, 0.004665
DataValue, 0.004675, -7.1543404E-08, 1.9487630128860471, 0.004675, 0.004675
DataValue, 0.004685, -4.7450133000000004E-08, 1.8890849351882941, 0.004685, 0.004685
DataValue, 0.004695, -2.6086621000000002E-08, 1.8290145397186282, 0.004695, 0.004695
DataValue, 0.004705, -4.4511150000000007E-09, 1.7689224481582642, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6066267000000002E-08, 1.7092366218566901, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5623255000000006E-08, 1.6492772102355962, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.5291004E-08, 1.5890742540359502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 7.286200800000001E-08, 1.529315829277039, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 9.1299476000000009E-08, 1.46967077255249, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0639588800000001E-07, 1.4091974496841431, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.25954983E-07, 1.3492411375045781, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.41719468E-07, 1.2895760536193852, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5540823000000003E-07, 1.229319214820862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7298904700000003E-07, 1.169191956520081, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.90506782E-07, 1.1094063520431521, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.04239015E-07, 1.0494036674499512, 0.004825, 0.004825
DataValue, 0.004835, 2.2097090400000002E-07, 0.98928833007812511, 0.004835, 0.004835
DataValue, 0.004845, 2.3353663900000002E-07, 0.92906177043914806, 0.004845, 0.004845
DataValue, 0.004855, 2.51498818E-07, 0.86915445327758811, 0.004855, 0.004855
DataValue, 0.004865, 2.67279432E-07, 0.8092404603958131, 0.004865, 0.004865
DataValue, 0.004875, 2.8128855000000003E-07, 0.7492983341217041, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.95437189E-07, 0.68936812877655007, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1095982E-07, 0.62975585460662808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2617612100000004E-07, 0.569274008274078, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3931459600000003E-07, 0.509343504905701, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.51900667E-07, 0.45013496279716503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.62778337E-07, 0.389781296253204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8538334500000004E-07, 0.32973775267601, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.01300667E-07, 0.270267307758331, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1212368300000003E-07, 0.21009494364261602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.28788979E-07, 0.149589210748673, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.44113908E-07, 0.089886777102947013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.5611534500000004E-07, 0.029980884864926, 0.004995, 0.004995
