
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.9289305400000002E-07, -2.9094069004058842, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.79630504E-07, -2.8492658138275151, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4408765900000004E-07, -2.789394855499268, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0619977200000003E-07, -2.729736328125, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1030142200000002E-07, -2.6697564125061044, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1820469000000003E-07, -2.6094472408294682, 0.003565, 0.003565
DataValue, 0.003575, -2.17718195E-07, -2.5501978397369394, 0.003575, 0.003575
DataValue, 0.003585, -2.3137751300000003E-07, -2.4901187419891362, 0.003585, 0.003585
DataValue, 0.003595, -2.3134246900000002E-07, -2.4297280311584473, 0.003595, 0.003595
DataValue, 0.003605, -1.9144965800000001E-07, -2.3701431751251221, 0.003605, 0.003605
DataValue, 0.003615, -2.00968074E-07, -2.3105401992797852, 0.003615, 0.003615
DataValue, 0.003625, -2.3781005600000003E-07, -2.2502427101135254, 0.003625, 0.003625
DataValue, 0.003635, -2.07551338E-07, -2.18992280960083, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1046196300000002E-07, -2.1304199695587163, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0157936800000002E-07, -2.0705070495605473, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1264001800000002E-07, -2.0100917816162109, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2727165600000002E-07, -1.9505355358123782, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1131228300000003E-07, -1.8908003568649292, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1466526300000002E-07, -1.8306378126144411, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9876688400000003E-07, -1.7706686258316042, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3324642500000003E-07, -1.7107778787612922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.6861680800000003E-07, -1.6510423421859741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2700106700000001E-07, -1.5907502174377441, 0.003735, 0.003735
DataValue, 0.003745, -2.0577005000000002E-07, -1.5308731794357302, 0.003745, 0.003745
DataValue, 0.003755, -2.11861888E-07, -1.4711169004440312, 0.003755, 0.003755
DataValue, 0.003765, -2.30222241E-07, -1.4107009172439582, 0.003765, 0.003765
DataValue, 0.003775, -1.9418082800000002E-07, -1.3507095575332642, 0.003775, 0.003775
DataValue, 0.003785, -2.0651101800000003E-07, -1.2911605834960942, 0.003785, 0.003785
DataValue, 0.003795, -2.4832951300000003E-07, -1.2310670614242552, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.2446968700000003E-07, -1.1709538698196411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.1929477600000001E-07, -1.111464381217957, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3697514000000002E-07, -1.0513560771942141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.12704506E-07, -0.99056977033615112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.49409794E-07, -0.931029260158539, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1607080200000003E-07, -0.8709607720375061, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3280689700000003E-07, -0.810836970806122, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0083418000000003E-07, -0.75102508068084706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3175185500000003E-07, -0.69108575582504306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.44049119E-07, -0.631011545658112, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.04293698E-07, -0.570925414562225, 0.003905, 0.003905
DataValue, 0.003915, -2.1162424000000001E-07, -0.51123672723770108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9585485200000002E-07, -0.451067537069321, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.64886154E-07, -0.39070719480514504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2812970700000001E-07, -0.330944567918777, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1659235500000003E-07, -0.27128404378891, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.17398522E-07, -0.211107790470123, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1775603900000002E-07, -0.151093125343323, 0.003975, 0.003975
DataValue, 0.003985, -2.2671434900000002E-07, -0.091406881809235008, 0.003985, 0.003985
DataValue, 0.003995, -2.23617249E-07, -0.031504157930613, 0.003995, 0.003995
DataValue, 0.004005, -1.9332067300000002E-07, 0.029057543724775002, 0.004005, 0.004005
DataValue, 0.004015, -2.0500803500000003E-07, 0.088464632630348011, 0.004015, 0.004015
DataValue, 0.004025, -2.4120018300000004E-07, 0.148386716842651, 0.004025, 0.004025
DataValue, 0.004035, -2.11675413E-07, 0.20905929803848303, 0.004035, 0.004035
DataValue, 0.004045, -2.1038835000000002E-07, 0.268958151340485, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1107044300000002E-07, 0.328430026769638, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.4200844000000004E-07, 0.38869601488113403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.23531728E-07, 0.448790937662125, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3254821700000002E-07, 0.50808501243591309, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.43267465E-07, 0.567978620529175, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.24973022E-07, 0.62857061624527, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.61878085E-07, 0.68788933753967307, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3491975300000002E-07, 0.74759703874588, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.63223342E-07, 0.80811506509780906, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44545419E-07, 0.868382513523102, 0.004145, 0.004145
DataValue, 0.004155, -2.5434636100000003E-07, 0.927930414676666, 0.004155, 0.004155
DataValue, 0.004165, -2.8818868700000004E-07, 0.987927794456482, 0.004165, 0.004165
DataValue, 0.004175, -2.8016904700000004E-07, 1.048417329788208, 0.004175, 0.004175
DataValue, 0.004185, -2.82026747E-07, 1.1082242727279661, 0.004185, 0.004185
DataValue, 0.004195, -3.1302573700000004E-07, 1.168082714080811, 0.004195, 0.004195
DataValue, 0.004205, -3.1652311300000005E-07, 1.2282367944717412, 0.004205, 0.004205
DataValue, 0.004215, -3.2073202800000004E-07, 1.288287997245789, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.60357745E-07, 1.3482154607772832, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4205137900000005E-07, 1.4080660343170171, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8461294600000005E-07, 1.4683837890625002, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.0295859100000003E-07, 1.528214693069458, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2940305900000005E-07, 1.5880371332168581, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.3606903000000004E-07, 1.648500323295593, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4979847800000006E-07, 1.7083485126495361, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.6420578300000005E-07, 1.7680586576461792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.455419E-07, 1.8280786275863652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2675881700000004E-07, 1.8881675004959111, 0.004315, 0.004315
DataValue, 0.004325, -3.94045856E-07, 1.9478625059127812, 0.004325, 0.004325
DataValue, 0.004335, -4.0286533900000004E-07, 2.00756311416626, 0.004335, 0.004335
DataValue, 0.004345, -3.73588051E-07, 2.068130254745483, 0.004345, 0.004345
DataValue, 0.004355, -3.5169665600000005E-07, 2.1278829574584961, 0.004355, 0.004355
DataValue, 0.004365, -3.30115142E-07, 2.1877543926239014, 0.004365, 0.004365
DataValue, 0.004375, -3.1443477200000004E-07, 2.2479815483093262, 0.004375, 0.004375
DataValue, 0.004385, -3.02347843E-07, 2.30730676651001, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.13250069E-07, 2.3671061992645264, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9105234500000004E-07, 2.4274036884307861, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.86980821E-07, 2.4871912002563481, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.03345388E-07, 2.5468292236328134, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7993419800000003E-07, 2.6067738533020024, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0063876E-07, 2.6671795845031743, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.2821958500000004E-07, 2.7267959117889404, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.25891506E-07, 2.786953449249268, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.4031705800000004E-07, 2.8472640514373784, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5764270500000004E-07, 2.9070940017700204, 0.004485, 0.004485
DataValue, 0.004495, -3.89556533E-07, 2.9669027328491211, 0.004495, 0.004495
DataValue, 0.004505, 8.1586876E-08, 2.9670221805572514, 0.004505, 0.004505
DataValue, 0.004515, 1.2372714800000001E-07, 2.9073059558868413, 0.004515, 0.004515
DataValue, 0.004525, 1.7260418900000003E-07, 2.8473162651062012, 0.004525, 0.004525
DataValue, 0.004535, 1.75019196E-07, 2.7871980667114262, 0.004535, 0.004535
DataValue, 0.004545, 1.8763540800000002E-07, 2.7271890640258794, 0.004545, 0.004545
DataValue, 0.004555, 1.97303848E-07, 2.66756534576416, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0484539200000003E-07, 2.607305526733398, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.08031523E-07, 2.54720139503479, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1686925300000003E-07, 2.4874997138977051, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1241848500000003E-07, 2.4275226593017583, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1538940600000001E-07, 2.3675816059112553, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2820890400000003E-07, 2.3080663681030273, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1547842300000002E-07, 2.248326301574707, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.51441321E-07, 2.187870979309082, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2792500000000002E-07, 2.1281900405883794, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.4125554900000003E-07, 2.0685174465179443, 0.004655, 0.004655
DataValue, 0.004665, 2.3491765000000001E-07, 2.007827520370483, 0.004665, 0.004665
DataValue, 0.004675, 2.5122400900000003E-07, 1.9481896162033081, 0.004675, 0.004675
DataValue, 0.004685, 2.3370277800000003E-07, 1.88866913318634, 0.004685, 0.004685
DataValue, 0.004695, 2.551308E-07, 1.8283848762512212, 0.004695, 0.004695
DataValue, 0.004705, 2.51954475E-07, 1.7681913375854492, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.45540861E-07, 1.7085660696029661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.48715082E-07, 1.6486629247665412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2773011200000002E-07, 1.5882568359375002, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4889033100000004E-07, 1.5285913944244391, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.41146893E-07, 1.4687312841415412, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.32935875E-07, 1.4084222316741941, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3871015700000004E-07, 1.3484899997711182, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.35596232E-07, 1.288812518119812, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.1700033400000002E-07, 1.228472948074341, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3465266000000001E-07, 1.1687905788421631, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2955485700000003E-07, 1.1089378595352171, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.2070241800000002E-07, 1.0487848520278931, 0.004825, 0.004825
DataValue, 0.004835, 2.3002314700000003E-07, 0.988427698612213, 0.004835, 0.004835
DataValue, 0.004845, 2.3735087500000002E-07, 0.9285446405410771, 0.004845, 0.004845
DataValue, 0.004855, 2.2430984400000002E-07, 0.86905169486999512, 0.004855, 0.004855
DataValue, 0.004865, 2.31302494E-07, 0.8088852763175961, 0.004865, 0.004865
DataValue, 0.004875, 2.3777920400000003E-07, 0.748395383358002, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1138168900000002E-07, 0.68873840570449807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.24977924E-07, 0.62916898727417, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.45022818E-07, 0.5687481164932251, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1397615100000003E-07, 0.508985877037048, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0467715000000002E-07, 0.44915035367012, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.3184227900000003E-07, 0.38882097601890603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.3377077700000002E-07, 0.32887709140777605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.38583254E-07, 0.269411563873291, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2551068900000002E-07, 0.209304660558701, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.2652926600000002E-07, 0.14879293739795702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.44328817E-07, 0.089114807546139013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3890783000000003E-07, 0.029388088732958003, 0.004995, 0.004995
