
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.000745, 4.0068590600000005E-07, 1.0285860300064091, 0.000745, 0.000745
DataValue, 0.000755, 3.93434618E-07, 0.98843437433242809, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2299439000000005E-07, 0.94843316078186, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9911165600000006E-07, 0.90848863124847412, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1185626300000003E-07, 0.868731439113617, 0.000785, 0.000785
DataValue, 0.000795, 4.85487476E-07, 0.82880735397338912, 0.000795, 0.000795
DataValue, 0.000805, 3.9968875900000005E-07, 0.7883580327034001, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6088177900000003E-07, 0.7483828663825991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.91620574E-07, 0.70833301544189409, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.35832249E-07, 0.668772399425507, 0.000835, 0.000835
DataValue, 0.000845, 4.8431996900000008E-07, 0.628814816474915, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8646495500000006E-07, 0.588585674762726, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.96206951E-07, 0.5484206676483151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9615324E-07, 0.508302807807922, 0.000875, 0.000875
DataValue, 0.000885, 5.5157846600000007E-07, 0.46900534629821805, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3496623900000005E-07, 0.42920100688934304, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.32952072E-07, 0.388793259859085, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6817373800000005E-07, 0.348557740449905, 0.000915, 0.000915
DataValue, 0.000925, 5.25552139E-07, 0.30905282497406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.94649975E-07, 0.269532769918442, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.70808652E-07, 0.229393422603607, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.15641887E-07, 0.18844144046306602, 0.000955, 0.000955
DataValue, 0.000965, 5.40981716E-07, 0.148274973034859, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.75137221E-07, 0.108503401279449, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.1748789900000006E-07, 0.068945989012718, 0.000985, 0.000985
DataValue, 0.000995, 6.59340003E-07, 0.029067674651742002, 0.000995, 0.000995
DataValue, 0.001005, 5.99872635E-07, -0.011485205963254001, 0.001005, 0.001005
DataValue, 0.001015, 6.7676592200000007E-07, -0.051673501729965, 0.001015, 0.001015
DataValue, 0.001025, 6.88493742E-07, -0.091472208499908, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.21152901E-07, -0.131329387426376, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.07640424E-07, -0.17141517996788003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.1969898200000008E-07, -0.21101169288158403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.6370448600000006E-07, -0.251047104597092, 0.001065, 0.001065
DataValue, 0.001075, 7.92359288E-07, -0.29102721810340904, 0.001075, 0.001075
DataValue, 0.001085, 9.05048921E-07, -0.330985158681869, 0.001085, 0.001085
DataValue, 0.001095, 8.2479681400000012E-07, -0.37105366587638905, 0.001095, 0.001095
DataValue, 0.001105, 9.18344654E-07, -0.41133144497871404, 0.001105, 0.001105
DataValue, 0.001115, 9.78985895E-07, -0.45141723752021806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.1627396200000012E-07, -0.49135577678680403, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.5786799600000013E-07, -0.531057298183441, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.8788007100000013E-07, -0.571083545684814, 0.001145, 0.001145
DataValue, 0.001155, 9.58358214E-07, -0.611080884933472, 0.001155, 0.001155
DataValue, 0.001165, 9.16487124E-07, -0.651563346385956, 0.001165, 0.001165
DataValue, 0.001175, 9.90118338E-07, -0.69162833690643311, 0.001175, 0.001175
DataValue, 0.001185, 9.51320089E-07, -0.73110473155975308, 0.001185, 0.001185
DataValue, 0.001195, 9.9449459900000017E-07, -0.770942211151123, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.96797439E-07, -0.8110519647598271, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.6287965300000012E-07, -0.851281821727753, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.17459033E-07, -0.89154583215713512, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.3895693000000007E-07, -0.931520283222198, 0.001235, 0.001235
DataValue, 0.001245, 9.4903902E-07, -0.9712221622467041, 0.001245, 0.001245
DataValue, 0.001255, 9.9101941900000016E-07, -1.011323809623718, 0.001255, 0.001255
DataValue, 0.001265, 9.8387056400000017E-07, -1.0519460439682011, 0.001265, 0.001265
DataValue, 0.001275, 8.6832062600000008E-07, -1.092049837112427, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.86260943E-07, -1.13154661655426, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.4989798100000009E-07, -1.171488404273987, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.3194825E-07, -1.2116439342498782, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.1509173200000011E-07, -1.2520484924316411, 0.001315, 0.001315
DataValue, 0.001325, 9.83801101E-07, -1.2919490337371831, 0.001325, 0.001325
DataValue, 0.001335, 8.9661961100000012E-07, -1.331669807434082, 0.001335, 0.001335
DataValue, 0.001345, 9.65696358E-07, -1.3715573549270632, 0.001345, 0.001345
DataValue, 0.001355, 8.81252447E-07, -1.4114429950714111, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.1257815100000011E-07, -1.4519360065460212, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.1971833200000007E-07, -1.492170095443726, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.2989370200000011E-07, -1.5319519042968752, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.78593426E-07, -1.5717378854751591, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.72915257E-07, -1.6117681264877322, 0.001405, 0.001405
DataValue, 0.001415, 8.82455026E-07, -1.6522543430328371, 0.001415, 0.001415
DataValue, 0.001425, 8.0394966100000009E-07, -1.6918543577194212, 0.001425, 0.001425
DataValue, 0.001435, 7.35172989E-07, -1.7317996025085451, 0.001435, 0.001435
DataValue, 0.001445, 7.77989271E-07, -1.7717610597610471, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.5408411200000008E-07, -1.8117221593856812, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.1020690500000005E-07, -1.8523201942443852, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.9001328000000006E-07, -1.8921939134597781, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.9411538600000007E-07, -1.9321240186691282, 0.001485, 0.001485
DataValue, 0.001495, 5.86806891E-07, -1.9720276594161992, 0.001495, 0.001495
DataValue, 0.001505, -2.9316661E-08, -1.9720247983932502, 0.001505, 0.001505
DataValue, 0.001515, -1.6217397600000003E-07, -1.9323134422302251, 0.001515, 0.001515
DataValue, 0.001525, -2.2718863600000001E-07, -1.8923213481903081, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8710474E-07, -1.8527009487152102, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3217847900000002E-07, -1.8120477199554441, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.08202942E-07, -1.7718403339385991, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1909982600000005E-07, -1.7323569059371951, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.87050057E-07, -1.6925832033157351, 0.001575, 0.001575
DataValue, 0.001585, -3.3966088600000005E-07, -1.6526319980621342, 0.001585, 0.001585
DataValue, 0.001595, -2.7723442000000005E-07, -1.6121748685836792, 0.001595, 0.001595
DataValue, 0.001605, -3.1656003300000004E-07, -1.5723600387573242, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7408008800000003E-07, -1.5325771570205691, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8443494100000004E-07, -1.4926562309265141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.86408857E-07, -1.452799439430237, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4534704700000004E-07, -1.4121936559677122, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.58286599E-07, -1.3719602823257451, 0.001655, 0.001655
DataValue, 0.001665, -3.89534875E-07, -1.3321725130081181, 0.001665, 0.001665
DataValue, 0.001675, -4.25505874E-07, -1.2926013469696052, 0.001675, 0.001675
DataValue, 0.001685, -3.4807689500000004E-07, -1.2525233030319212, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.41670295E-07, -1.2122209072113042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7028371500000003E-07, -1.1721872091293342, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.76079953E-07, -1.1323884725570681, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8870746300000005E-07, -1.0923802852630622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0036869100000005E-07, -1.0523835420608521, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2819741600000004E-07, -1.0121076107025151, 0.001745, 0.001745
DataValue, 0.001755, -4.79064056E-07, -0.9716550707817081, 0.001755, 0.001755
DataValue, 0.001765, -4.6676683500000005E-07, -0.93210399150848411, 0.001765, 0.001765
DataValue, 0.001775, -3.69583887E-07, -0.892382800579071, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1707656400000006E-07, -0.852086007595062, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8691303000000005E-07, -0.81184661388397206, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.29265549E-07, -0.771713972091675, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1725817800000003E-07, -0.731766641139984, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.7690429E-07, -0.69190347194671609, 0.001825, 0.001825
DataValue, 0.001835, -4.7188149200000003E-07, -0.65205085277557406, 0.001835, 0.001835
DataValue, 0.001845, -4.7267388900000004E-07, -0.611801266670227, 0.001845, 0.001845
DataValue, 0.001855, -4.79447635E-07, -0.571374833583832, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.55157505E-07, -0.531785726547241, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.20973629E-07, -0.49222832918167103, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.30329942E-07, -0.451861083507538, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.54353619E-07, -0.41179925203323403, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.13537259E-07, -0.371718734502792, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.0137816700000008E-07, -0.331818580627441, 0.001915, 0.001915
DataValue, 0.001925, -5.41649001E-07, -0.291889548301697, 0.001925, 0.001925
DataValue, 0.001935, -5.9909893900000008E-07, -0.251917868852615, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.75064746E-07, -0.21190500259399403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.0395694800000006E-07, -0.17171636223793002, 0.001955, 0.001955
DataValue, 0.001965, -6.4549487900000006E-07, -0.131775692105293, 0.001965, 0.001965
DataValue, 0.001975, -6.05166576E-07, -0.091904073953629012, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.9800993300000007E-07, -0.052045483142138006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7128354400000006E-07, -0.012082980945706002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.62897662E-07, 0.028251502662897002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.9622885800000008E-07, 0.06835877895355201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.9759175900000007E-07, 0.10822617262601801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.71252678E-07, 0.148115411400795, 0.002035, 0.002035
DataValue, 0.002045, -5.5253679E-07, 0.187893688678741, 0.002045, 0.002045
DataValue, 0.002055, -6.57107762E-07, 0.22850468754768402, 0.002055, 0.002055
DataValue, 0.002065, -6.5516184100000006E-07, 0.268298119306564, 0.002065, 0.002065
DataValue, 0.002075, -6.516060010000001E-07, 0.30806827545166005, 0.002075, 0.002075
DataValue, 0.002085, -6.0848543600000008E-07, 0.34805577993392905, 0.002085, 0.002085
DataValue, 0.002095, -6.86861028E-07, 0.388262391090393, 0.002095, 0.002095
DataValue, 0.002105, -6.7857615700000007E-07, 0.42822420597076405, 0.002105, 0.002105
DataValue, 0.002115, -6.85477517E-07, 0.46823638677597, 0.002115, 0.002115
DataValue, 0.002125, -7.43260557E-07, 0.50794100761413608, 0.002125, 0.002125
DataValue, 0.002135, -8.2461986000000006E-07, 0.54781407117843606, 0.002135, 0.002135
DataValue, 0.002145, -8.0436103600000009E-07, 0.58775293827056907, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.84906592E-07, 0.628378391265869, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.67499659E-07, 0.668107032775879, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.5220474300000012E-07, 0.7078444361686711, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0637429570000002E-06, 0.74779814481735207, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.101738349E-06, 0.78758484125137307, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1384988740000001E-06, 0.828102171421051, 0.002205, 0.002205
DataValue, 0.002215, -1.108556262E-06, 0.868221044540405, 0.002215, 0.002215
DataValue, 0.002225, -1.1747735020000002E-06, 0.90830439329147306, 0.002225, 0.002225
DataValue, 0.002235, -1.148362912E-06, 0.948113977909088, 0.002235, 0.002235
DataValue, 0.002245, -1.1373139160000002E-06, 0.98807722330093406, 0.002245, 0.002245
DataValue, 0.002255, -1.1366463470000002E-06, 1.0283247232437132, 0.002255, 0.002255
DataValue, 0.002265, -1.164164814E-06, 1.068647146224976, 0.002265, 0.002265
DataValue, 0.002275, -1.1448968280000002E-06, 1.1084282398223881, 0.002275, 0.002275
DataValue, 0.002285, -1.1171623560000001E-06, 1.1481156349182131, 0.002285, 0.002285
DataValue, 0.002295, -1.1820591230000001E-06, 1.1879298686981201, 0.002295, 0.002295
DataValue, 0.002305, -1.0831568030000002E-06, 1.22812032699585, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0164733340000002E-06, 1.2684744596481321, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.0967639810000001E-06, 1.308446526527405, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.073212843E-06, 1.3482733964920042, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.68881068E-07, 1.3879125118255622, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0159410520000001E-06, 1.4279655218124392, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.95272671E-07, 1.4685966968536381, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.3507543400000009E-07, 1.5084158182144172, 0.002375, 0.002375
DataValue, 0.002385, -8.6643058200000006E-07, 1.5482645034790041, 0.002385, 0.002385
DataValue, 0.002395, -8.90264232E-07, 1.5881744623184202, 0.002395, 0.002395
DataValue, 0.002405, -8.67154938E-07, 1.6282427310943601, 0.002405, 0.002405
DataValue, 0.002415, -8.2064536900000007E-07, 1.6687871217727661, 0.002415, 0.002415
DataValue, 0.002425, -8.1691979400000009E-07, 1.7086759805679321, 0.002425, 0.002425
DataValue, 0.002435, -7.1360193500000007E-07, 1.7479925155639651, 0.002435, 0.002435
DataValue, 0.002445, -6.35428933E-07, 1.7879556417465212, 0.002445, 0.002445
DataValue, 0.002455, -6.39847315E-07, 1.828348636627197, 0.002455, 0.002455
DataValue, 0.002465, -6.3274887900000006E-07, 1.8688187599182131, 0.002465, 0.002465
DataValue, 0.002475, -5.84870577E-07, 1.9085254669189451, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.34022547E-07, 1.9481470584869391, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.5091277300000005E-07, 1.9879112243652342, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.95466583E-07, 1.9882258176803591, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.99071274E-07, 1.9484285116195681, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.25165615E-07, 1.9088495969772341, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.45758514E-07, 1.8690184354782102, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.44888457E-07, 1.8285902738571171, 0.002545, 0.002545
DataValue, 0.002555, 3.05934066E-07, 1.7885749340057371, 0.002555, 0.002555
DataValue, 0.002565, 2.7403365300000004E-07, 1.7485201358795171, 0.002565, 0.002565
DataValue, 0.002575, 3.9604944400000005E-07, 1.7090145349502561, 0.002575, 0.002575
DataValue, 0.002585, 4.2386179200000003E-07, 1.6691696643829352, 0.002585, 0.002585
DataValue, 0.002595, 3.11349567E-07, 1.6286569833755491, 0.002595, 0.002595
DataValue, 0.002605, 3.4432002800000005E-07, 1.5888708829879761, 0.002605, 0.002605
DataValue, 0.002615, 3.87255511E-07, 1.5490014553070071, 0.002615, 0.002615
DataValue, 0.002625, 3.45838885E-07, 1.5089709758758552, 0.002625, 0.002625
DataValue, 0.002635, 4.1899255600000003E-07, 1.4689890146255491, 0.002635, 0.002635
DataValue, 0.002645, 4.4374687E-07, 1.4287285804748542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3265459400000005E-07, 1.388946413993835, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.40074166E-07, 1.3489243984222412, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4663940500000005E-07, 1.3089692592620852, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.87248491E-07, 1.2688746452331541, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0662871500000003E-07, 1.2287526130676272, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4662115800000003E-07, 1.1887403726577761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.39722584E-07, 1.1485859155654912, 0.002715, 0.002715
DataValue, 0.002725, 3.94398796E-07, 1.10869562625885, 0.002725, 0.002725
DataValue, 0.002735, 3.6269401E-07, 1.0688440799713141, 0.002735, 0.002735
DataValue, 0.002745, 5.26081578E-07, 1.0284771919250491, 0.002745, 0.002745
DataValue, 0.002755, 4.1147410500000003E-07, 0.98839741945266713, 0.002755, 0.002755
DataValue, 0.002765, 4.167143E-07, 0.948379933834076, 0.002765, 0.002765
DataValue, 0.002775, 4.34141612E-07, 0.90858268737793, 0.002775, 0.002775
DataValue, 0.002785, 4.4519069300000006E-07, 0.86884486675262407, 0.002785, 0.002785
DataValue, 0.002795, 3.93408669E-07, 0.8287411332130431, 0.002795, 0.002795
DataValue, 0.002805, 4.5772282E-07, 0.78817343711853, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.87471198E-07, 0.748074293136597, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8840619300000003E-07, 0.70828896760940507, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.40140525E-07, 0.668623387813568, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.6900790900000008E-07, 0.62851011753082309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.47684897E-07, 0.5882239341735841, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.6157908300000005E-07, 0.548253297805786, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.8801393900000009E-07, 0.50827920436859109, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.83885174E-07, 0.46874290704727206, 0.002885, 0.002885
DataValue, 0.002895, 5.30143723E-07, 0.42874801158905, 0.002895, 0.002895
DataValue, 0.002905, 4.9116943E-07, 0.38833108544349704, 0.002905, 0.002905
DataValue, 0.002915, 5.3615031E-07, 0.34825059771537803, 0.002915, 0.002915
DataValue, 0.002925, 4.98250984E-07, 0.308724880218506, 0.002925, 0.002925
DataValue, 0.002935, 4.9173388600000009E-07, 0.26908540725708, 0.002935, 0.002935
DataValue, 0.002945, 5.74487899E-07, 0.22907428443431802, 0.002945, 0.002945
DataValue, 0.002955, 5.23024994E-07, 0.18838119506835901, 0.002955, 0.002955
DataValue, 0.002965, 5.4844196000000008E-07, 0.14838346838951103, 0.002965, 0.002965
DataValue, 0.002975, 5.91937692E-07, 0.10836214572191201, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.2907969300000007E-07, 0.068821996450424, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.38519032E-07, 0.029181452468038, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.14551197E-07, -0.011364382691681002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.8252217000000009E-07, -0.051557257771492004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.83219866E-07, -0.09134997427463501, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.1633553500000008E-07, -0.13136531412601502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.0877475700000011E-07, -0.171416237950325, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.5156179900000006E-07, -0.211086362600326, 0.003055, 0.003055
DataValue, 0.003065, 7.5742747200000007E-07, -0.251264810562134, 0.003065, 0.003065
DataValue, 0.003075, 8.58190845E-07, -0.291144520044327, 0.003075, 0.003075
DataValue, 0.003085, 8.71373004E-07, -0.330879479646683, 0.003085, 0.003085
DataValue, 0.003095, 8.6293039200000006E-07, -0.37088036537170405, 0.003095, 0.003095
DataValue, 0.003105, 9.60724037E-07, -0.41132581233978305, 0.003105, 0.003105
DataValue, 0.003115, 9.72652515E-07, -0.45141232013702404, 0.003115, 0.003115
DataValue, 0.003125, 8.6786269500000008E-07, -0.49137306213378906, 0.003125, 0.003125
DataValue, 0.003135, 9.1684614700000006E-07, -0.53119534254074108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.8503244300000015E-07, -0.570644617080688, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.3568644400000005E-07, -0.610744476318359, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.013435167E-06, -0.651291072368622, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0046510400000002E-06, -0.6916202306747441, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0235473840000002E-06, -0.731325924396515, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.613467E-07, -0.77128845453262307, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.02660124E-06, -0.8114570379257201, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0151412650000001E-06, -0.851406514644623, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.003654575E-06, -0.89144474267959606, 0.003225, 0.003225
DataValue, 0.003235, 1.0490422260000001E-06, -0.93149143457412709, 0.003235, 0.003235
DataValue, 0.003245, 1.037676952E-06, -0.970915675163269, 0.003245, 0.003245
DataValue, 0.003255, 9.75020498E-07, -1.0111856460571291, 0.003255, 0.003255
DataValue, 0.003265, 9.7215740900000017E-07, -1.0520355701446531, 0.003265, 0.003265
DataValue, 0.003275, 1.0118538970000002E-06, -1.0921224355697632, 0.003275, 0.003275
DataValue, 0.003285, 1.039801646E-06, -1.1315586566925051, 0.003285, 0.003285
DataValue, 0.003295, 9.92273158E-07, -1.1715278625488281, 0.003295, 0.003295
DataValue, 0.003305, 9.5440680100000013E-07, -1.211655855178833, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.008499339E-06, -1.2518899440765381, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.37011748E-07, -1.2920775413513181, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.5221832900000007E-07, -1.3316977024078371, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.6414385100000016E-07, -1.3716700077056891, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.1012992700000012E-07, -1.4116997718811042, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.2156324200000006E-07, -1.4522329568862922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.01390649E-07, -1.4924691915512092, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.0710557300000006E-07, -1.5321124792099001, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.5857468600000011E-07, -1.5719394683837891, 0.003395, 0.003395
DataValue, 0.003405, 8.55191729E-07, -1.611809968948364, 0.003405, 0.003405
DataValue, 0.003415, 8.006778100000001E-07, -1.652084946632385, 0.003415, 0.003415
DataValue, 0.003425, 7.2390656700000007E-07, -1.69209885597229, 0.003425, 0.003425
DataValue, 0.003435, 7.5286044400000011E-07, -1.7320173978805542, 0.003435, 0.003435
DataValue, 0.003445, 7.3928771400000007E-07, -1.7718365192413332, 0.003445, 0.003445
DataValue, 0.003455, 6.3333891400000006E-07, -1.8115435838699341, 0.003455, 0.003455
DataValue, 0.003465, 6.0872128E-07, -1.852002739906311, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.4917162500000005E-07, -1.8919755220413212, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.47405955E-07, -1.9315755367279051, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.2166361700000007E-07, -1.9715344905853272, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.5602672E-08, -1.9719543457031252, 0.0035050000000000003, 0.0035050000000000003
