
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035450000000000004, -2.5500671100000004E-07, -2.7302424907684331, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.76788739E-07, -2.6700437068939213, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.98610018E-07, -2.609918594360352, 0.003565, 0.003565
DataValue, 0.003575, -3.03690996E-07, -2.550540447235107, 0.003575, 0.003575
DataValue, 0.003585, -2.9475441500000004E-07, -2.4905223846435551, 0.003585, 0.003585
DataValue, 0.003595, -3.11398679E-07, -2.4301977157592773, 0.003595, 0.003595
DataValue, 0.003605, -3.25276005E-07, -2.3707399368286133, 0.003605, 0.003605
DataValue, 0.003615, -3.38462854E-07, -2.3109409809112553, 0.003615, 0.003615
DataValue, 0.003625, -3.4335386100000004E-07, -2.2508950233459473, 0.003625, 0.003625
DataValue, 0.003635, -3.29435153E-07, -2.1909530162811284, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.17929363E-07, -2.130976676940918, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.86936108E-07, -2.0709004402160653, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.67776607E-07, -2.0108871459960942, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.47050332E-07, -1.9511184692382813, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.40249755E-07, -1.8915011882781982, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7148640800000005E-07, -1.8311518430709841, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.74769968E-07, -1.7708717584609992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6554595800000004E-07, -1.7114646434783942, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.68227376E-07, -1.6517678499221802, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7481342500000004E-07, -1.5911934375762942, 0.003735, 0.003735
DataValue, 0.003745, -3.66224555E-07, -1.5314463376998901, 0.003745, 0.003745
DataValue, 0.003755, -3.89559318E-07, -1.4715006351470952, 0.003755, 0.003755
DataValue, 0.003765, -3.7925997300000003E-07, -1.410999536514282, 0.003765, 0.003765
DataValue, 0.003775, -3.77299926E-07, -1.3511854410171511, 0.003775, 0.003775
DataValue, 0.003785, -3.98021314E-07, -1.291470050811768, 0.003785, 0.003785
DataValue, 0.003795, -3.90397759E-07, -1.231131434440613, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.90676064E-07, -1.1713104248046882, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.05247391E-07, -1.1115379333496092, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1162456900000003E-07, -1.0512198209762571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.09555867E-07, -0.99068808555603, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1491023200000005E-07, -0.931306660175323, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4417632200000005E-07, -0.87127792835235607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4231580900000005E-07, -0.8109189867973331, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.37436029E-07, -0.75098598003387407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.59689829E-07, -0.691375434398651, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6867546600000006E-07, -0.6311354637146, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.82405596E-07, -0.57110142707824707, 0.003905, 0.003905
DataValue, 0.003915, -4.87204773E-07, -0.511201560497284, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0526506400000007E-07, -0.45122382044792203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1269307700000006E-07, -0.391115516424179, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.17996284E-07, -0.331358194351196, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.38352424E-07, -0.27147659659385703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.60435183E-07, -0.21149605512619002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6543410700000008E-07, -0.15130151808261902, 0.003975, 0.003975
DataValue, 0.003985, -5.5386732400000006E-07, -0.09168990701437, 0.003985, 0.003985
DataValue, 0.003995, -5.92670744E-07, -0.031643554568291, 0.003995, 0.003995
DataValue, 0.004005, -5.9570055600000008E-07, 0.028516141697764, 0.004005, 0.004005
DataValue, 0.004015, -6.16095974E-07, 0.088534682989120012, 0.004015, 0.004015
DataValue, 0.004025, -6.4579245400000008E-07, 0.148383900523186, 0.004025, 0.004025
DataValue, 0.004035, -6.65071866E-07, 0.208887174725532, 0.004035, 0.004035
DataValue, 0.004045, -6.49999265E-07, 0.268955707550049, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.190733410000001E-07, 0.32823359966278104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.2666188100000007E-07, 0.388393998146057, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.5665769800000007E-07, 0.44854524731636003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.0278255200000009E-07, 0.50806355476379406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.62003844E-07, 0.568195462226868, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.59699719E-07, 0.62860369682312, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.056128212E-06, 0.687987864017487, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.216162104E-06, 0.747941315174103, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.365735443E-06, 0.8082389831542971, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5484899900000002E-06, 0.86815154552459706, 0.004145, 0.004145
DataValue, 0.004155, -1.8080263540000002E-06, 0.92759913206100508, 0.004155, 0.004155
DataValue, 0.004165, -2.1220107560000002E-06, 0.98777890205383312, 0.004165, 0.004165
DataValue, 0.004175, -2.542101811E-06, 1.048332214355469, 0.004175, 0.004175
DataValue, 0.004185, -3.14881845E-06, 1.107749819755554, 0.004185, 0.004185
DataValue, 0.004195, -4.092625204E-06, 1.1675156354904182, 0.004195, 0.004195
DataValue, 0.004205, -5.3818180280000005E-06, 1.2277981042861941, 0.004205, 0.004205
DataValue, 0.004215, -6.7781352300000005E-06, 1.2878015041351321, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.699281014E-06, 1.3474317789077761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.919209565E-06, 1.4072926044464111, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4981144280000005E-06, 1.4677522182464602, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7946111810000008E-06, 1.5277384519577031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.9389362830000004E-06, 1.587603807449341, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.0748635660000005E-06, 1.6477086544036872, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.2752408260000007E-06, 1.7077261209487922, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.601425533E-06, 1.7675714492797852, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.889546522E-06, 1.8276371955871582, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1417365590000003E-06, 1.88808798789978, 0.004315, 0.004315
DataValue, 0.004325, -1.541170718E-06, 1.9474936723709111, 0.004325, 0.004325
DataValue, 0.004335, -1.184611392E-06, 2.0075259208679204, 0.004335, 0.004335
DataValue, 0.004345, -9.91887646E-07, 2.0679872035980233, 0.004345, 0.004345
DataValue, 0.004355, -9.05811135E-07, 2.1276185512542733, 0.004355, 0.004355
DataValue, 0.004365, -8.3817133100000006E-07, 2.187464714050293, 0.004365, 0.004365
DataValue, 0.004375, -8.16137629E-07, 2.2478008270263672, 0.004375, 0.004375
DataValue, 0.004385, -8.242491280000001E-07, 2.307407140731812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.2367569100000007E-07, 2.3670001029968262, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.51370089E-07, 2.4269003868103032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7453167900000009E-07, 2.4871058464050293, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.2338211700000006E-07, 2.547166109085083, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.9625503900000016E-07, 2.606796503067017, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0492028650000002E-06, 2.6670472621917733, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.174831482E-06, 2.7268936634063721, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.25789154E-06, 2.7866992950439453, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.38736948E-06, 2.8470549583435063, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.5453719020000002E-06, 2.9070851802825932, 0.004485, 0.004485
DataValue, 0.004495, -1.7052851720000002E-06, 2.9669182300567631, 0.004495, 0.004495
DataValue, 0.004505, -9.78876074E-07, 2.9671874046325684, 0.004505, 0.004505
DataValue, 0.004515, -6.42730413E-07, 2.9076168537139893, 0.004515, 0.004515
DataValue, 0.004525, -4.3589028600000005E-07, 2.8475711345672612, 0.004525, 0.004525
DataValue, 0.004535, -2.76237728E-07, 2.7873296737670903, 0.004535, 0.004535
DataValue, 0.004545, -1.4826908100000002E-07, 2.727527379989624, 0.004545, 0.004545
DataValue, 0.004555, -6.7587564E-08, 2.6681282520294194, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6934127000000002E-08, 2.6075038909912114, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.4630692E-08, 2.547488689422607, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2203840100000002E-07, 2.4878315925598153, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8893159400000002E-07, 2.427778959274292, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2487135700000003E-07, 2.3675963878631592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.49737155E-07, 2.3079075813293461, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.80631014E-07, 2.2483875751495361, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0836395100000003E-07, 2.1882612705230713, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.43588681E-07, 2.128423929214478, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2886802600000005E-07, 2.068671703338623, 0.004655, 0.004655
DataValue, 0.004665, 3.5077553700000003E-07, 2.0080842971801762, 0.004665, 0.004665
DataValue, 0.004675, 3.6900337400000005E-07, 1.9482346773147581, 0.004675, 0.004675
DataValue, 0.004685, 3.71540352E-07, 1.8888131380081181, 0.004685, 0.004685
DataValue, 0.004695, 3.80924178E-07, 1.8285981416702271, 0.004695, 0.004695
DataValue, 0.004705, 3.8598483300000003E-07, 1.7683535814285281, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0081906100000005E-07, 1.7088299989700322, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0439005E-07, 1.6489093303680422, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0371077100000005E-07, 1.5886746644973762, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1590215000000003E-07, 1.5289874076843262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9055828400000005E-07, 1.4690022468566901, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2862421900000004E-07, 1.408568382263184, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2107006900000004E-07, 1.348635673522949, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0815942300000005E-07, 1.2889794111251831, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4795479000000005E-07, 1.228865504264832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.57988449E-07, 1.1685113906860352, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6290117000000006E-07, 1.108927965164185, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5237260300000004E-07, 1.048972487449646, 0.004825, 0.004825
DataValue, 0.004835, 4.9042523600000006E-07, 0.988715589046478, 0.004835, 0.004835
DataValue, 0.004845, 5.24727454E-07, 0.92874985933303811, 0.004845, 0.004845
DataValue, 0.004855, 4.77426283E-07, 0.868951022624969, 0.004855, 0.004855
DataValue, 0.004865, 5.10576683E-07, 0.80877548456192, 0.004865, 0.004865
DataValue, 0.004875, 4.99222324E-07, 0.74882453680038408, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.49042227E-07, 0.688883781433105, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.65542791E-07, 0.62931263446807906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.72682666E-07, 0.568941354751587, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.66970073E-07, 0.508796095848083, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.11155883E-07, 0.44931721687316906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5369783900000009E-07, 0.389184981584549, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.92789399E-07, 0.328815460205078, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.6833087000000009E-07, 0.269425988197327, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.3521005100000011E-07, 0.209237426519394, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.09803225E-07, 0.14880597591400102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5965678E-07, 0.089132755994797, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.2485214500000008E-07, 0.029435258358717003, 0.004995, 0.004995
