
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.69882853E-07, -2.9097695350646973, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4331305300000004E-07, -2.8496878147125244, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.49162326E-07, -2.7896213531494141, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9407934200000005E-07, -2.7300789356231694, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.77308885E-07, -2.6701416969299321, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.02916362E-07, -2.6098573207855233, 0.003565, 0.003565
DataValue, 0.003575, -3.08538517E-07, -2.5503554344177251, 0.003575, 0.003575
DataValue, 0.003585, -4.84295526E-07, -2.4901270866394043, 0.003585, 0.003585
DataValue, 0.003595, -1.32482867E-07, -2.4300196170806894, 0.003595, 0.003595
DataValue, 0.003605, -3.17736578E-07, -2.3705823421478271, 0.003605, 0.003605
DataValue, 0.003615, -3.2510638400000004E-07, -2.31095290184021, 0.003615, 0.003615
DataValue, 0.003625, -3.2871170700000003E-07, -2.2508609294891362, 0.003625, 0.003625
DataValue, 0.003635, -3.2056519200000005E-07, -2.190665721893311, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4162235400000003E-07, -2.130803108215332, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0617539400000003E-07, -2.0708553791046143, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6093817400000005E-07, -2.0107507705688481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.26054135E-07, -1.9508516788482671, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.605968E-07, -1.890931963920593, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7197571600000005E-07, -1.8310137987136841, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3413198300000003E-07, -1.7709914445877082, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7381096300000004E-07, -1.7112231254577641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.69492E-07, -1.6511627435684202, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.75173755E-07, -1.5909051895141602, 0.003735, 0.003735
DataValue, 0.003745, -3.6782006400000004E-07, -1.5312235355377202, 0.003745, 0.003745
DataValue, 0.003755, -3.8887091600000005E-07, -1.4716295003890991, 0.003755, 0.003755
DataValue, 0.003765, -3.8499288700000005E-07, -1.4111374616622932, 0.003765, 0.003765
DataValue, 0.003775, -3.80510585E-07, -1.3512647151947022, 0.003775, 0.003775
DataValue, 0.003785, -4.3564352800000004E-07, -1.2915312051773071, 0.003785, 0.003785
DataValue, 0.003795, -3.93323091E-07, -1.2311089038848881, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.36730801E-07, -1.170773983001709, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0313173600000003E-07, -1.111428499221802, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.09251612E-07, -1.0514373779296882, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1822252700000006E-07, -0.99084573984146107, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1703572200000003E-07, -0.93145841360092207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2155235700000004E-07, -0.87152504920959506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3213071900000006E-07, -0.81106966733932506, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.20034667E-07, -0.75115531682968106, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3372622800000004E-07, -0.691541612148285, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5020576100000003E-07, -0.63121575117111206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.20666993E-07, -0.57093459367752109, 0.003905, 0.003905
DataValue, 0.003915, -4.85867929E-07, -0.511145949363708, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.53502651E-07, -0.45136216282844505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.80399308E-07, -0.391143679618835, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.09716529E-07, -0.331062495708466, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.13316252E-07, -0.27148327231407204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.3621221200000009E-07, -0.21148656308651, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.08452205E-07, -0.15132790803909302, 0.003975, 0.003975
DataValue, 0.003985, -4.59110083E-07, -0.091630764305592013, 0.003985, 0.003985
DataValue, 0.003995, -5.44195416E-07, -0.031814634799957005, 0.003995, 0.003995
DataValue, 0.004005, -5.91821106E-07, 0.028618227690458003, 0.004005, 0.004005
DataValue, 0.004015, -6.0780013200000008E-07, 0.08848188072443, 0.004015, 0.004015
DataValue, 0.004025, -6.2968587100000008E-07, 0.148152977228165, 0.004025, 0.004025
DataValue, 0.004035, -6.3637992300000008E-07, 0.208590775728226, 0.004035, 0.004035
DataValue, 0.004045, -7.03217722E-07, 0.26867020130157504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.80323922E-07, 0.328044563531876, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.81133599E-07, 0.388098299503326, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.6309726200000007E-07, 0.448369234800339, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.72479666E-07, 0.507675290107727, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.5306726300000008E-07, 0.567410111427307, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.982156030000001E-07, 0.6281129717826841, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.88717602E-07, 0.688028693199158, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.140649942E-06, 0.74757307767868009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2760956450000001E-06, 0.80786973237991311, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.443777592E-06, 0.86797171831131, 0.004145, 0.004145
DataValue, 0.004155, -1.668956315E-06, 0.92776566743850708, 0.004155, 0.004155
DataValue, 0.004165, -1.9780736690000003E-06, 0.98763036727905307, 0.004165, 0.004165
DataValue, 0.004175, -2.420339342E-06, 1.04798436164856, 0.004175, 0.004175
DataValue, 0.004185, -3.0092178350000003E-06, 1.1077132225036621, 0.004185, 0.004185
DataValue, 0.004195, -3.9682631720000004E-06, 1.1676827669143681, 0.004195, 0.004195
DataValue, 0.004205, -5.3721496440000007E-06, 1.2277843952178962, 0.004205, 0.004205
DataValue, 0.004215, -6.833992302E-06, 1.2876818180084231, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.8990387920000011E-06, 1.34762716293335, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.2816304710000014E-06, 1.4076126813888552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.1032521850000013E-06, 1.4679257869720461, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.436114629E-06, 1.5275666713714602, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.6461966530000005E-06, 1.5873647928237922, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7223101070000006E-06, 1.64790403842926, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8856118160000008E-06, 1.7078784704208372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.136512871E-06, 1.7673450708389282, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.2890015970000004E-06, 1.8272886276245122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4388034490000004E-06, 1.8877388238906863, 0.004315, 0.004315
DataValue, 0.004325, -1.6783416190000002E-06, 1.9473310708999632, 0.004325, 0.004325
DataValue, 0.004335, -1.299578344E-06, 2.0074071884155273, 0.004335, 0.004335
DataValue, 0.004345, -1.041684413E-06, 2.0678648948669434, 0.004345, 0.004345
DataValue, 0.004355, -9.335889220000001E-07, 2.1272890567779541, 0.004355, 0.004355
DataValue, 0.004365, -1.064261369E-06, 2.1871528625488281, 0.004365, 0.004365
DataValue, 0.004375, -7.27972065E-07, 2.247563362121582, 0.004375, 0.004375
DataValue, 0.004385, -8.8308763700000011E-07, 2.3074207305908203, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.0660535100000007E-07, 2.3670580387115483, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.4809087200000011E-07, 2.427115678787231, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.005291779E-06, 2.4871814250946054, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0698092860000001E-06, 2.5468711853027344, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.160394731E-06, 2.6068639755249023, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2540303940000001E-06, 2.66707444190979, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.3841083730000002E-06, 2.7269577980041504, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.5324646940000002E-06, 2.7867665290832524, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7009199380000002E-06, 2.8470110893249512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9205165240000003E-06, 2.9071686267852783, 0.004485, 0.004485
DataValue, 0.004495, -2.16683452E-06, 2.9668049812316903, 0.004495, 0.004495
DataValue, 0.004505, -1.4206706280000002E-06, 2.966907262802124, 0.004505, 0.004505
DataValue, 0.004515, -1.0041056840000001E-06, 2.9071319103240971, 0.004515, 0.004515
DataValue, 0.004525, -7.3730962000000008E-07, 2.8473258018493652, 0.004525, 0.004525
DataValue, 0.004535, -5.34244464E-07, 2.787147045135498, 0.004535, 0.004535
DataValue, 0.004545, -3.9951729000000004E-07, 2.7274796962738042, 0.004545, 0.004545
DataValue, 0.004555, -2.2590536700000002E-07, 2.667746782302856, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.40235414E-07, 2.607343435287476, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -5.7804161000000008E-08, 2.5472607612609863, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5583983E-08, 2.487585067749023, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.0156114000000007E-08, 2.4276096820831303, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.36213671E-07, 2.3673181533813481, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.64519363E-07, 2.307936429977417, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.3194948E-08, 2.2482545375823983, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.1180823E-07, 2.1880424022674561, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7161732400000003E-07, 2.128419160842896, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9598820100000003E-07, 2.0689332485198983, 0.004655, 0.004655
DataValue, 0.004665, 3.1879508800000004E-07, 2.0080134868621831, 0.004665, 0.004665
DataValue, 0.004675, 3.23484898E-07, 1.9480441808700562, 0.004675, 0.004675
DataValue, 0.004685, 3.21436545E-07, 1.8886653184890752, 0.004685, 0.004685
DataValue, 0.004695, 3.6428903600000004E-07, 1.8286460638046271, 0.004695, 0.004695
DataValue, 0.004705, 4.1001780500000005E-07, 1.7683589458465581, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7131604800000003E-07, 1.7087564468383791, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0108756100000005E-07, 1.6488087177276611, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2035011900000004E-07, 1.5885272026062012, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.3199420300000009E-07, 1.5287920236587522, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1174988600000003E-07, 1.468901634216309, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.35169625E-07, 1.4088802337646482, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3382297600000005E-07, 1.3488202095031741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3706518200000003E-07, 1.2888779640197752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7433829300000005E-07, 1.228736996650696, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4305747300000004E-07, 1.1685881614685061, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6030950800000004E-07, 1.108564019203186, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7364778800000003E-07, 1.0488418340682981, 0.004825, 0.004825
DataValue, 0.004835, 4.8591977E-07, 0.98841708898544312, 0.004835, 0.004835
DataValue, 0.004845, 4.83919109E-07, 0.928499221801758, 0.004845, 0.004845
DataValue, 0.004855, 5.04198113E-07, 0.86877572536468506, 0.004855, 0.004855
DataValue, 0.004865, 5.32060767E-07, 0.80872792005538907, 0.004865, 0.004865
DataValue, 0.004875, 5.1341720600000008E-07, 0.74860310554504406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3436218600000007E-07, 0.688889384269714, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.35305787E-07, 0.62929254770278908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.97538644E-07, 0.56861543655395508, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.90367904E-07, 0.50865775346756, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.96552297E-07, 0.44938373565673806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.3881594800000007E-07, 0.38902586698532104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.6254119700000006E-07, 0.32872077822685203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.04335832E-07, 0.269246459007263, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.63222033E-07, 0.20931522548198703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.86217527E-07, 0.14900416135788, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5965609700000009E-07, 0.089313693344593, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4883535E-07, 0.029421880841255, 0.004995, 0.004995
