
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0018465, -1.436835532E-06, -0.25972875952720603, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -6.1440016500000007E-07, -0.254466086626053, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -5.05950084E-07, -0.24982689321041102, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.065092761E-06, -0.24471922218799602, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -2.64114675E-07, -0.239417791366577, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -7.33922434E-07, -0.234676465392113, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -7.13825614E-07, -0.22976604104042, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -8.8944517500000009E-07, -0.22485914826393103, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.0701420900000001E-07, -0.219515457749367, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.0828546240000002E-06, -0.21449583768844602, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -6.4582167200000008E-07, -0.20964881777763403, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -3.08648907E-07, -0.20464329421520203, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.12306941E-06, -0.199479252099991, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.5255118100000002E-07, -0.19411090016365, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -7.9254414200000007E-07, -0.18926741182804102, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.0736687270000002E-06, -0.18450140953064, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -5.88525324E-07, -0.179319754242897, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -6.3676196800000009E-07, -0.17415219545364402, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -5.35590516E-07, -0.169660955667496, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -9.98820838E-07, -0.164482817053795, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -2.6682136E-07, -0.15926241874694802, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.039063704E-06, -0.15426041185855902, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -9.7127008300000013E-07, -0.1491809040308, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -3.20822011E-07, -0.143953457474709, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.4722890000000002E-06, -0.139296665787697, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -4.23283723E-07, -0.134343981742859, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -9.4426627600000007E-07, -0.12945468723774, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 4.1882018E-08, -0.12400884181261102, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -2.1027874480000002E-06, -0.119415454566479, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -4.5533630600000005E-07, -0.11454025655984901, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -4.3967869E-08, -0.10945371538400602, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.739136792E-06, -0.10445170849561701, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -4.09785315E-07, -0.09962230920791601, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -5.99702673E-07, -0.094599165022373, 0.0018795, 0.0018795
DataValue, 0.0018805, -8.5774320300000008E-07, -0.089727491140366, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.460929298E-06, -0.085046038031578008, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 3.13827655E-07, -0.079881995916367007, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.3519182860000002E-06, -0.074531257152557012, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.25808856E-06, -0.070075251162052, 0.0018845, 0.0018845
DataValue, 0.0018855, -4.8918455000000004E-08, -0.06496404111385301, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.169756274E-06, -0.059859883040190007, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -5.10458904E-07, -0.054864924401045005, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -8.2920371400000007E-07, -0.049795988947153, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -6.3653755E-07, -0.044705919921398, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.0291835220000002E-06, -0.039872996509075005, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -6.7958524100000006E-07, -0.034638501703739, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -5.6460680800000009E-07, -0.029625929892063002, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.3180915630000001E-06, -0.024750735610723003, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -4.4711805500000003E-07, -0.019463405013084002, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -8.74894965E-07, -0.014669229276478, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -7.0096530200000007E-07, -0.009487573988736, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.057863301E-06, -0.00432705366984, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.081704568E-06, 0.0005727982497770001, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -5.08972335E-07, 0.005803768988699, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -8.7594679600000008E-07, 0.008512601256371, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -2.27413025E-07, 0.0084808990359310013, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -7.742914930000001E-07, 0.0085900975391270014, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -2.8738102700000004E-07, 0.0085936198011040011, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -5.7147173E-07, 0.008487943559885, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 3.59582003E-07, 0.008787360042334, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -9.34477271E-07, 0.0085795298218730009, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -7.43115379E-07, 0.0086852060630920012, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 7.3689938100000007E-07, 0.008484421297908001, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -4.5853386200000005E-07, 0.008512601256371, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -8.4343139400000011E-07, 0.008544304408133, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 4.9573714E-07, 0.008730999194086, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -6.5532316300000006E-07, 0.0085760075598960012, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -3.1842387200000003E-07, 0.008804972283542, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 2.358729E-08, 0.008544304408133, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 6.48463E-09, 0.008544304408133, 0.0019155, 0.0019155
DataValue, 0.0019165, -6.2256231100000006E-07, 0.008695773780346, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 7.4944360000000008E-08, 0.0084632858634, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 7.0694988000000008E-08, 0.0084668081253770015, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -6.921229670000001E-07, 0.0084034027531740014, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 6.28933151E-07, 0.008435105904937, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -2.2932734100000002E-07, 0.0086288452148440015, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -2.9753462600000004E-07, 0.0085936198011040011, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -2.6500576E-08, 0.008502033539116001, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 1.63059184E-07, 0.008871900849044, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -3.4775573E-07, 0.008667592890561, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -3.12154981E-07, 0.008657026104629, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 9.0406175000000008E-08, 0.0088225854560730014, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -3.85375984E-07, 0.0087556568905710012, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 1.30599886E-07, 0.008368177339435, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -2.15429239E-07, 0.0082801142707470011, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -1.70565428E-07, 0.0084632858634, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -1.8569823E-08, 0.0083752227947120009, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -3.4964901400000003E-07, 0.008153302595019, 0.0019335, 0.0019335
DataValue, 0.0019345, 9.5854624E-08, 0.008371699601412, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -5.70258635E-07, 0.008325907401741, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -4.9710831E-08, 0.008230798877776, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -7.1679935E-08, 0.0080405808985230011, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -3.9996126600000003E-07, 0.0080405808985230011, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 4.4757061300000003E-07, 0.0080370586365460014, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -5.0724736400000007E-07, 0.008121599443257, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -7.70476845E-07, 0.0077834357507530006, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 7.26682686E-07, 0.0080370586365460014, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 3.3828607100000004E-07, 0.007878544740379, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.331057092E-06, 0.0079595632851120011, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 7.71532427E-07, 0.007987743243575, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 9.5006151E-08, 0.0081356894224880009, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -9.1094449300000008E-07, 0.0081885280087590009, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 3.59897541E-07, 0.007906724698842, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 3.7784167300000003E-07, 0.008195573464036, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -5.71675059E-07, 0.007871499285102, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 6.7399277E-08, 0.008167392574251, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 4.06297033E-07, 0.008378745056689, 0.0019525, 0.0019525
DataValue, 0.0019535, 3.3986325000000005E-08, 0.008491466753185, 0.0019535, 0.0019535
DataValue, 0.0019545, -5.44411819E-07, 0.008473853580654, 0.0019545, 0.0019545
DataValue, 0.0019555, 3.9529493300000004E-07, 0.008315339684486, 0.0019555, 0.0019555
DataValue, 0.0019565, 2.6167767E-08, 0.008470331318676, 0.0019565, 0.0019565
DataValue, 0.0019575, -3.8982167900000003E-07, 0.008477375842631, 0.0019575, 0.0019575
DataValue, 0.0019585, 3.95519322E-07, 0.008484421297908001, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -4.31936712E-07, 0.0084632858634, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.8876899300000002E-07, 0.0086816838011150015, 0.0019605, 0.0019605
DataValue, 0.0019615, -6.093029000000001E-08, 0.008502033539116001, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 2.0772664300000002E-07, 0.0084280604496600013, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.9566896000000002E-07, 0.0084456736221910009, 0.0019635, 0.0019635
DataValue, 0.0019645, -3.2317109300000005E-07, 0.008339997380972, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 4.08400666E-07, 0.008494989015162, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -4.5898963200000005E-07, 0.008470331318676, 0.0019665, 0.0019665
DataValue, 0.0019675, -4.8147118000000005E-08, 0.0086288452148440015, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.3002812700000002E-07, 0.008611232973635, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -3.81596408E-07, 0.0082554565742610012, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -8.6320000000000012E-12, 0.0085231689736250012, 0.0019705, 0.0019705
DataValue, 0.0019715, 1.74587171E-07, 0.008720431476831, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 4.82021335E-07, 0.0086464583873750011, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -1.4618830160000002E-06, 0.008544304408133, 0.0019735, 0.0019735
DataValue, 0.0019745, 6.0490947400000009E-07, 0.008477375842631, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 6.96993197E-07, 0.008554872125387001, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -1.1643288640000001E-06, 0.0084597636014220011, 0.0019765, 0.0019765
DataValue, 0.0019775, 1.9326056100000002E-07, 0.0086323674768210013, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 3.28244653E-07, 0.008442150428891, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -4.0510821E-07, 0.008639412932098, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.86917788E-07, 0.0085266921669240013, 0.0019805, 0.0019805
DataValue, 0.0019815, 4.1016073700000004E-07, 0.008600665256381, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -5.4300937800000006E-07, 0.0085760075598960012, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 9.0237883E-08, 0.00858305208385, 0.0019835, 0.0019835
DataValue, 0.0019845, 3.7042281100000004E-07, 0.0086323674768210013, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -9.7063953E-08, 0.008688728325069001, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -7.8046973E-08, 0.0087591791525480009, 0.0019865, 0.0019865
DataValue, 0.0019875, 3.91129731E-07, 0.008801450021565, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -1.7187670700000002E-07, 0.009203019551933, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -2.8480755500000005E-07, 0.00908677559346, 0.0019895, 0.0019895
DataValue, 0.0019905, 1.63963747E-07, 0.008924738503993, 0.0019905, 0.0019905
DataValue, 0.0019915, -1.1273613900000001E-07, 0.008875423111022001, 0.0019915, 0.0019915
DataValue, 0.0019925, -2.15513381E-07, 0.008878945372999, 0.0019925, 0.0019925
DataValue, 0.0019935, 8.8267463E-08, 0.008787360042334, 0.0019935, 0.0019935
DataValue, 0.0019945, 1.1896671E-07, 0.009002234786749, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -2.7402285200000004E-07, 0.008878945372999, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 5.2673737000000005E-08, 0.0087803145870570011, 0.0019965, 0.0019965
DataValue, 0.0019975, -8.8761553E-08, 0.008843719959259, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -2.16719471E-07, 0.008854287676513, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 2.6393613E-07, 0.0085900975391270014, 0.0019995, 0.0019995
DataValue, 0.0020005, -4.1808070300000006E-07, 0.008678160607815, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -4.7046210000000004E-08, 0.008438628166914, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -2.2030970100000002E-07, 0.00835760962218, 0.0020025, 0.0020025
DataValue, 0.0020035, 5.2470384E-08, 0.008251933380961, 0.0020035, 0.0020035
DataValue, 0.0020045, -2.2865417300000002E-07, 0.008125122636557, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.37895768E-07, 0.008220231160522, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 8.1665570000000008E-07, 0.008491466753185, 0.0020065, 0.0020065
DataValue, 0.0020075, -1.037549055E-06, 0.0084808990359310013, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 4.5749982300000006E-07, 0.0084562413394450014, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 3.08470362E-07, 0.008470331318676, 0.0020095, 0.0020095
DataValue, 0.0020105, -4.4765099000000006E-07, 0.0083893127739430012, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -3.76849187E-07, 0.008248411118984, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 5.3525769800000006E-07, 0.008128644898534, 0.0020125, 0.0020125
DataValue, 0.0020135, 8.0631224000000008E-08, 0.0083646550774570012, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -7.13748477E-07, 0.008209663443267, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 9.66743983E-07, 0.0083857905119660014, 0.0020155, 0.0020155
DataValue, 0.0020165, -3.39151796E-07, 0.008297726511955001, 0.0020165, 0.0020165
DataValue, 0.0020175, -6.9576830000000009E-09, 0.0083857905119660014, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 2.92005808E-07, 0.0087028183043000012, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -2.65958874E-07, 0.0084668081253770015, 0.0020195, 0.0020195
DataValue, 0.0020205, -6.9492138000000009E-08, 0.008600665256381, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 5.3748056E-07, 0.0085760075598960012, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -5.3770872000000004E-08, 0.008850765414536001, 0.0020225, 0.0020225
DataValue, 0.0020235, -6.85412317E-07, 0.008614755235612, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 3.43832681E-07, 0.0085760075598960012, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -5.2410513000000006E-08, 0.0084456736221910009, 0.0020255, 0.0020255
DataValue, 0.0020265, -3.35182932E-07, 0.0085231689736250012, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 4.01570816E-07, 0.0084456736221910009, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -4.06903297E-07, 0.0086077097803350013, 0.0020285, 0.0020285
DataValue, 0.0020295, 3.8347946000000004E-07, 0.008304771967232, 0.0020295, 0.0020295
DataValue, 0.0020305, -2.89091986E-07, 0.0085795298218730009, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 2.6343070000000002E-08, 0.0086464583873750011, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -8.4484135E-08, 0.008533736690879, 0.0020325, 0.0020325
DataValue, 0.0020335, -6.34006199E-07, 0.0084456736221910009, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 6.37740413E-07, 0.008502033539116001, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -8.10859888E-07, 0.0083364741876720012, 0.0020355, 0.0020355
DataValue, 0.0020365, 6.00596991E-07, 0.0081885280087590009, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -3.05198938E-07, 0.008230798877776, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 2.4594993400000003E-07, 0.0084808990359310013, 0.0020385, 0.0020385
DataValue, 0.0020395, 1.7430613E-08, 0.00839635822922, 0.0020395, 0.0020395
DataValue, 0.0020405, -9.4108276000000012E-07, 0.008368177339435, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.2009221560000001E-06, 0.008343519642949, 0.0020415, 0.0020415
DataValue, 0.0020425, -4.0425973700000005E-07, 0.008494989015162, 0.0020425, 0.0020425
DataValue, 0.0020435, -4.32217206E-07, 0.0085760075598960012, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.53873245E-07, 0.0085196467116480015, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 6.2245334E-08, 0.0084456736221910009, 0.0020455, 0.0020455
DataValue, 0.0020465, 7.6353807000000011E-08, 0.008442150428891, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -5.63765354E-07, 0.008431582711637001, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 6.85633495E-07, 0.008554872125387001, 0.0020485, 0.0020485
DataValue, 0.0020495, -5.34882247E-07, 0.008600665256381, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 3.96613245E-07, 0.0086288452148440015, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 5.5800610000000006E-09, 0.0086605483666060013, 0.0020515, 0.0020515
DataValue, 0.0020525, -3.0520593E-07, 0.008745089173317, 0.0020525, 0.0020525
DataValue, 0.0020535, 2.04830627E-07, 0.0087803145870570011, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -1.3997838300000002E-07, 0.0087591791525480009, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 9.9900639E-08, 0.009100865572691, 0.0020555, 0.0020555
DataValue, 0.0020565, -4.38135487E-07, 0.008692251518369, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 3.4980706700000003E-07, 0.008611232973635, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -4.8348312000000008E-07, 0.008614755235612, 0.0020585, 0.0020585
DataValue, 0.0020595, 4.90330763E-07, 0.008544304408133, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -2.97324277E-07, 0.0084280604496600013, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -4.3480469E-07, 0.008329429663718, 0.0020615, 0.0020615
DataValue, 0.0020625, 4.05055886E-07, 0.0087063414976, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -1.42797276E-07, 0.008442150428891, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -1.22889745E-07, 0.008283636532724, 0.0020645, 0.0020645
DataValue, 0.0020655, -2.0689543600000002E-07, 0.0081462571397420015, 0.0020655, 0.0020655
DataValue, 0.0020665, -9.4294151E-08, 0.008121599443257, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -1.3693510000000002E-07, 0.008262501098216, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -2.0939177100000002E-07, 0.0079137701541190011, 0.0020685, 0.0020685
DataValue, 0.0020695, -5.1576066000000006E-08, 0.008103987202048, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -2.8576176000000004E-08, 0.0080617163330320013, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -1.6105693100000003E-07, 0.0079137701541190011, 0.0020715, 0.0020715
DataValue, 0.0020725, 6.2524475200000009E-07, 0.0081885280087590009, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 2.0410837500000003E-07, 0.008509078994393, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -9.9717999500000013E-07, 0.008192050270736, 0.0020745, 0.0020745
DataValue, 0.0020755, 3.37192176E-07, 0.008206140249968, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 5.61097522E-07, 0.00839635822922, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -6.731831380000001E-07, 0.008399880491197, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.1372161200000001E-07, 0.0084632858634, 0.0020785, 0.0020785
DataValue, 0.0020795, 4.7689548000000006E-07, 0.008509078994393, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -6.1310294100000008E-07, 0.008776792325079, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 1.21876752E-07, 0.0085231689736250012, 0.0020815, 0.0020815
DataValue, 0.0020825, 5.63081926E-07, 0.008417492732406, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -4.9492695100000006E-07, 0.008783836849034, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 3.9177484700000003E-07, 0.0085760075598960012, 0.0020845, 0.0020845
DataValue, 0.0020855, -1.4042716100000002E-07, 0.0083188619464640012, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 7.7111117000000009E-08, 0.008558394387364, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -1.7270413400000002E-07, 0.00854782667011, 0.0020875, 0.0020875
DataValue, 0.0020885, 4.2169518000000005E-08, 0.008424538187683, 0.0020885, 0.0020885
DataValue, 0.0020895, -1.8522786100000002E-07, 0.0084210159257050009, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -3.8044643700000004E-07, 0.0084210159257050009, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 5.4322350700000009E-07, 0.008410448208451, 0.0020915, 0.0020915
DataValue, 0.0020925, -3.4694932100000004E-07, 0.0082554565742610012, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -5.6947382E-08, 0.0083188619464640012, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -4.8820286E-08, 0.0082237534224990014, 0.0020945, 0.0020945
DataValue, 0.0020955, 5.6902071E-08, 0.008413970470428, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -2.76666441E-07, 0.008410448208451, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -1.3974698700000002E-07, 0.0084668081253770015, 0.0020975, 0.0020975
DataValue, 0.0020985, 1.52442766E-07, 0.008674638345838, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -4.2121513400000004E-07, 0.008290681988001, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 3.91901068E-07, 0.005736840888858, 0.0021005, 0.0021005
DataValue, 0.0021015, 3.1856788500000003E-07, 0.000294517638395, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.9687980000000003E-09, -0.004672262817621, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 5.9232263500000008E-07, -0.009610862471163, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.8120664400000002E-07, -0.014662183821201002, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.333795581E-06, -0.01944931410253, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, -6.7918551800000008E-07, -0.02445132099092, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 4.3638621600000004E-07, -0.029428668320179003, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.3874386010000002E-06, -0.034377835690975, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, -4.8220692900000006E-07, -0.039281211793423004, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 2.82013474E-07, -0.044336054474115004, 0.0021105, 0.0021105
DataValue, 0.0021115, 5.8017758400000007E-07, -0.049376808106899005, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 2.75169612E-07, -0.054315406829119006, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 2.9891279500000005E-07, -0.059514675289392006, 0.0021135, 0.0021135
DataValue, 0.0021145, 8.541778130000001E-07, -0.064372256398201, 0.0021145, 0.0021145
