
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.23018588E-07, -2.7897992134094243, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3114617400000002E-07, -2.7300348281860352, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59106969E-07, -2.6699926853179932, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.72473983E-07, -2.6096587181091313, 0.003565, 0.003565
DataValue, 0.003575, -2.89359377E-07, -2.5503554344177251, 0.003575, 0.003575
DataValue, 0.003585, -2.9536289500000004E-07, -2.4905250072479252, 0.003585, 0.003585
DataValue, 0.003595, -3.1863598300000004E-07, -2.4301295280456543, 0.003595, 0.003595
DataValue, 0.003605, -3.21873273E-07, -2.3706519603729252, 0.003605, 0.003605
DataValue, 0.003615, -3.32324049E-07, -2.3106141090393071, 0.003615, 0.003615
DataValue, 0.003625, -3.3776254300000004E-07, -2.2503561973571782, 0.003625, 0.003625
DataValue, 0.003635, -3.3857503500000005E-07, -2.1905653476715092, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3987259900000004E-07, -2.1309332847595224, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3642709200000004E-07, -2.0708036422729492, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4478745200000003E-07, -2.010717391967773, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.45292165E-07, -1.9507805109024052, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.41993172E-07, -1.8912692070007322, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.59998126E-07, -1.8311007022857671, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.57698781E-07, -1.7708319425582892, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6396096400000004E-07, -1.7108763456344602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6900550500000005E-07, -1.651130676269531, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.70456604E-07, -1.5910364389419562, 0.003735, 0.003735
DataValue, 0.003745, -3.6197499800000003E-07, -1.5312464237213141, 0.003745, 0.003745
DataValue, 0.003755, -3.706634E-07, -1.4713551998138432, 0.003755, 0.003755
DataValue, 0.003765, -3.78198649E-07, -1.4107784032821662, 0.003765, 0.003765
DataValue, 0.003775, -3.81794166E-07, -1.350904226303101, 0.003775, 0.003775
DataValue, 0.003785, -3.8065150000000005E-07, -1.2911387681961062, 0.003785, 0.003785
DataValue, 0.003795, -3.9163012400000005E-07, -1.2309832572937012, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9694595000000004E-07, -1.17106819152832, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8911139200000004E-07, -1.1115977764129641, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.98031119E-07, -1.0514810085296631, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.20046575E-07, -0.990777134895325, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.14108257E-07, -0.93114686012268111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.87800469E-07, -0.87112760543823209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4848476900000004E-07, -0.811072826385498, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.49519462E-07, -0.75118803977966309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0388954400000004E-07, -0.69137966632843006, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5807328800000004E-07, -0.631023168563843, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.95689164E-07, -0.571038424968719, 0.003905, 0.003905
DataValue, 0.003915, -4.49719266E-07, -0.511395871639252, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.5189170800000006E-07, -0.451154828071594, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.21809113E-07, -0.391069769859314, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.98074769E-07, -0.331029742956161, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.93001494E-07, -0.27115872502327004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.44746399E-07, -0.21121163666248302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.29447391E-07, -0.15140500664711, 0.003975, 0.003975
DataValue, 0.003985, -4.9468951600000009E-07, -0.091648370027542, 0.003985, 0.003985
DataValue, 0.003995, -5.7345096100000009E-07, -0.031703397631645, 0.003995, 0.003995
DataValue, 0.004005, -5.9110817600000006E-07, 0.028905121609569002, 0.004005, 0.004005
DataValue, 0.004015, -5.5676952100000009E-07, 0.088734276592731, 0.004015, 0.004015
DataValue, 0.004025, -6.04641343E-07, 0.14808961749076802, 0.004025, 0.004025
DataValue, 0.004035, -6.4355134600000008E-07, 0.20866116881370503, 0.004035, 0.004035
DataValue, 0.004045, -6.05245589E-07, 0.26879903674125705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.40072187E-07, 0.328187137842178, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.1135303900000009E-07, 0.38838061690330505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.00137434E-07, 0.44852694869041404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.2385989800000008E-07, 0.50794667005538907, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.32343744E-07, 0.567687153816223, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.69855228E-07, 0.62816363573074308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.2384550500000006E-07, 0.687889993190765, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.073533781E-06, 0.74784553050994906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.197327833E-06, 0.80802321434021007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3009487250000002E-06, 0.868038594722748, 0.004145, 0.004145
DataValue, 0.004155, -1.528264988E-06, 0.927866339683533, 0.004155, 0.004155
DataValue, 0.004165, -1.7835692460000002E-06, 0.987800002098083, 0.004165, 0.004165
DataValue, 0.004175, -2.085097321E-06, 1.0480339527130131, 0.004175, 0.004175
DataValue, 0.004185, -2.556511845E-06, 1.1079064607620242, 0.004185, 0.004185
DataValue, 0.004195, -3.2503708100000005E-06, 1.1679084300994871, 0.004195, 0.004195
DataValue, 0.004205, -4.0536347110000007E-06, 1.227979421615601, 0.004205, 0.004205
DataValue, 0.004215, -4.9447821770000005E-06, 1.2879350185394292, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.756912287E-06, 1.3476507663726811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.3213637990000007E-06, 1.407483816146851, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6638840510000005E-06, 1.4680901765823362, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8047270360000005E-06, 1.5278246402740481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.6068296290000006E-06, 1.5873714685440061, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.201583346E-06, 1.6476980447769172, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.655230325E-06, 1.7077789306640632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.044785667E-06, 1.7671271562576292, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.399155387E-06, 1.8274728059768681, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.6917972470000002E-06, 1.8876873254776, 0.004315, 0.004315
DataValue, 0.004325, -2.782611773E-06, 1.94714093208313, 0.004325, 0.004325
DataValue, 0.004335, -1.9509777760000003E-06, 2.0072565078735352, 0.004335, 0.004335
DataValue, 0.004345, -1.461348575E-06, 2.0679173469543461, 0.004345, 0.004345
DataValue, 0.004355, -1.280655056E-06, 2.1272976398468022, 0.004355, 0.004355
DataValue, 0.004365, -1.124047685E-06, 2.1871950626373291, 0.004365, 0.004365
DataValue, 0.004375, -1.1439201440000002E-06, 2.2476015090942383, 0.004375, 0.004375
DataValue, 0.004385, -1.1985924860000001E-06, 2.307369709014893, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.243368615E-06, 2.366999626159668, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3202260330000002E-06, 2.4272735118865971, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.487690042E-06, 2.487318754196167, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.6133586770000002E-06, 2.5471563339233403, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8036218990000001E-06, 2.606997013092041, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0452282570000002E-06, 2.6674048900604252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.266634738E-06, 2.7269425392150883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.489648068E-06, 2.7866485118865971, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8590241070000004E-06, 2.8469328880310063, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.212630645E-06, 2.906906366348267, 0.004485, 0.004485
DataValue, 0.004495, -3.508524742E-06, 2.9666759967803964, 0.004495, 0.004495
DataValue, 0.004505, -3.240102842E-06, 2.9669313430786133, 0.004505, 0.004505
DataValue, 0.004515, -2.574270866E-06, 2.9072859287261963, 0.004515, 0.004515
DataValue, 0.004525, -2.078063289E-06, 2.8473784923553471, 0.004525, 0.004525
DataValue, 0.004535, -1.717338478E-06, 2.7870604991912842, 0.004535, 0.004535
DataValue, 0.004545, -1.435077934E-06, 2.7273738384246831, 0.004545, 0.004545
DataValue, 0.004555, -1.115759574E-06, 2.6675937175750732, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.8314652700000007E-07, 2.6073095798492432, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -7.5534188700000011E-07, 2.5473330020904541, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -5.5402154E-07, 2.4876356124877934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.80526728E-07, 2.4277036190032963, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.0793773900000005E-07, 2.3676967620849614, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.9178685300000002E-07, 2.3080086708068852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -6.0165192E-08, 2.2481062412261963, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.8137081E-08, 2.1878931522369394, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4798844000000002E-08, 2.128247976303101, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.50600656E-07, 2.0687665939331064, 0.004655, 0.004655
DataValue, 0.004665, 1.6799430100000002E-07, 2.0082218647003169, 0.004665, 0.004665
DataValue, 0.004675, 1.8357933100000002E-07, 1.9480537176132202, 0.004675, 0.004675
DataValue, 0.004685, 2.7552829400000004E-07, 1.8885490894317631, 0.004685, 0.004685
DataValue, 0.004695, 2.92169744E-07, 1.8284178972244261, 0.004695, 0.004695
DataValue, 0.004705, 2.7636741600000003E-07, 1.7684056758880622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5012848800000005E-07, 1.70875608921051, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.83630123E-07, 1.6488209962844851, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4012006700000004E-07, 1.5883768796920781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7971281600000005E-07, 1.5285589694976811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2853659500000003E-07, 1.4688875675201421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.73543173E-07, 1.4085314273834231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.9750185000000005E-07, 1.3486064672470091, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.58078887E-07, 1.2887256145477302, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.01915457E-07, 1.2289390563964842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.90212676E-07, 1.1685748100280762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6101683900000006E-07, 1.108613967895508, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4504204800000004E-07, 1.0489950180053711, 0.004825, 0.004825
DataValue, 0.004835, 4.2726776400000003E-07, 0.988404810428619, 0.004835, 0.004835
DataValue, 0.004845, 4.9395203E-07, 0.9284059405326841, 0.004845, 0.004845
DataValue, 0.004855, 5.1207263100000007E-07, 0.86871904134750411, 0.004855, 0.004855
DataValue, 0.004865, 4.79616233E-07, 0.808825790882111, 0.004865, 0.004865
DataValue, 0.004875, 5.23556025E-07, 0.74842709302902211, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.54552912E-07, 0.688753545284271, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1893562200000007E-07, 0.62914544343948409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.71858266E-07, 0.568780481815338, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.3478086100000008E-07, 0.508735537528992, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0234270900000007E-07, 0.449388682842255, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.2088111E-07, 0.389036417007446, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.1567831100000008E-07, 0.32901012897491505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.2031764400000006E-07, 0.269408732652664, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.5335867700000009E-07, 0.20902410149574302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.715207970000001E-07, 0.14901894330978402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.19334411E-07, 0.089508011937141, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.57073667E-07, 0.029624642804265, 0.004995, 0.004995
