
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.003465, 1.1484988136000001E-05, -2.052123069763184, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0867378711700439, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.1205601692199711, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.1544404029846191, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.1543233394622803, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.1206603050231934, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.0863101482391362, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.05197548866272, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -2.0172617435455322, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.9824159145355231, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.9465855360031132, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.9108132123947141, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.8742904663085942, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.8376320600509641, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.8002126216888432, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.7624971866607671, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.7240207195281982, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.6855906248092651, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.6465463638305662, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.6066589355468752, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.5660544633865361, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.5256168842315672, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4845646619796751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.4432224035263062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.4017541408538821, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.3603217601776121, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.318711519241333, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2768144607543952, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.2353883981704712, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.193977475166321, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1525272130966191, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.1113003492355351, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.0698162317276, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.028323650360107, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.98668706417083707, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.94537395238876309, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.90345191955566406, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.86090648174285911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.818907678127289, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.776216447353363, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.732496678829193, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.688384354114532, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.643307149410248, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.597081005573273, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.548572361469269, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49706065654754605, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.442138284444809, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.384126931428909, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32513487339019803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26568943262100203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20558604598045302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.145753026008606, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.086233995854855, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.026712151244283003, 0.003995, 0.003995
DataValue, 0.004005, -7.689395716E-06, 0.023639298975468, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.080838888883591, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.140848979353905, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.201788395643234, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.262112498283386, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32146957516670205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.380506694316864, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43856415152549705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49301201105117803, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.54445683956146207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.59360402822494507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.640638768672943, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.68606376647949208, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.73106563091278109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.775514423847198, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.819501757621765, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.863300085067749, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.907777786254883, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.951922833919525, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.995984435081482, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.0398745536804201, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.084607839584351, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.12909996509552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.1739314794540412, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.2188794612884522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.2636144161224372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.3086283206939702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.3542982339859011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.3993480205535891, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.444188237190247, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.4893263578414921, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.5344520807266242, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.5785510540008552, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.6224278211593632, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.6660388708114622, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.7082967758178711, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.7494766712188721, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.7901072502136231, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.8298591375350952, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.8677783012390141, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.9049612283706672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.9409154653549192, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.9879815578460691, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 2.0238640308380131, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 2.053996324539185, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.08222508430481, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.1102943420410161, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.1031665802001953, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.119417667388916, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.14115571975708, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.1388251781463623, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.116517066955566, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0935204029083252, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.0701234340667733, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.0468816757202153, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 2.02191424369812, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.9946284294128422, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.9661780595779421, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.9358869791030882, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.9062094688415532, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.8787429332733152, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.8482801914215092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.8085856437683112, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.7670905590057371, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.7252734899520872, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.6822861433029182, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.6376883983612061, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.5930765867233281, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.548719644546509, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.5036773681640632, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.45799994468689, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.4127020835876472, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.3672355413436892, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.3212846517562871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.2754746675491331, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.2304115295410161, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.185122132301331, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.1398164033889771, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0947287082672121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.0497127771377561, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 1.004677534103394, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.95960873365402211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.91524511575698808, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.86985462903976407, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.824789762496948, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.780033648014069, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.73428195714950606, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.688517689704895, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.64266252517700206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.5951209068298341, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.545437932014465, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.493747383356094, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43935900926590005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38139379024505604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.321974039077759, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.263007313013077, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20322884619236, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.142863214015961, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083072081208229009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023551294580102, 0.004995, 0.004995
