
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.9137604600000001E-07, -2.9088919162750244, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3890714800000004E-07, -2.8486738204956064, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.57350223E-07, -2.7890064716339111, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.77197415E-07, -2.7295389175415044, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.15413388E-07, -2.6695036888122563, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9782978600000003E-07, -2.6089377403259282, 0.003565, 0.003565
DataValue, 0.003575, -3.0871518700000004E-07, -2.549502849578857, 0.003575, 0.003575
DataValue, 0.003585, -3.2819014E-07, -2.4897787570953374, 0.003585, 0.003585
DataValue, 0.003595, -3.41463902E-07, -2.4293591976165771, 0.003595, 0.003595
DataValue, 0.003605, -3.3033035200000003E-07, -2.3698046207427983, 0.003605, 0.003605
DataValue, 0.003615, -3.55018102E-07, -2.3103163242340092, 0.003615, 0.003615
DataValue, 0.003625, -3.4976466200000005E-07, -2.2497949600219731, 0.003625, 0.003625
DataValue, 0.003635, -3.5385230000000004E-07, -2.1899464130401611, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.66756638E-07, -2.1303236484527592, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.59860707E-07, -2.0700268745422363, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6200512500000005E-07, -2.0097332000732422, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6882534000000004E-07, -1.9502067565917971, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.65449921E-07, -1.8903688192367552, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7154177300000003E-07, -1.8301132917404182, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7556139900000005E-07, -1.7702711820602421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.80515502E-07, -1.7104476690292361, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8242157500000005E-07, -1.6503741741180422, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8194068E-07, -1.5902211666107182, 0.003735, 0.003735
DataValue, 0.003745, -4.0297752000000003E-07, -1.5304751396179201, 0.003745, 0.003745
DataValue, 0.003755, -4.0810473900000005E-07, -1.4708614349365232, 0.003755, 0.003755
DataValue, 0.003765, -4.0025335600000005E-07, -1.4103901386260991, 0.003765, 0.003765
DataValue, 0.003775, -4.1563367900000003E-07, -1.3502181768417361, 0.003775, 0.003775
DataValue, 0.003785, -4.0221479500000003E-07, -1.29080855846405, 0.003785, 0.003785
DataValue, 0.003795, -4.3642305100000004E-07, -1.2301923036575322, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2003605900000005E-07, -1.170099139213562, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3274903300000005E-07, -1.1107082366943362, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3854504400000004E-07, -1.050817131996155, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5613146000000005E-07, -0.99010479450225808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5214267200000003E-07, -0.930682897567749, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.57187895E-07, -0.870874166488647, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7606911800000003E-07, -0.810368061065674, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.7498744500000004E-07, -0.75043368339538608, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.87952775E-07, -0.69063234329223611, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9736604500000007E-07, -0.630551159381866, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.2455357000000005E-07, -0.57024884223938, 0.003905, 0.003905
DataValue, 0.003915, -5.22242317E-07, -0.51058727502822909, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.46713466E-07, -0.45082005858421303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.57122178E-07, -0.390562504529953, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.8223889700000008E-07, -0.330821007490158, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.09258962E-07, -0.27077713608741805, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.071699090000001E-07, -0.210639610886574, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.22626658E-07, -0.15080411732196802, 0.003975, 0.003975
DataValue, 0.003985, -6.55138422E-07, -0.090920746326447, 0.003985, 0.003985
DataValue, 0.003995, -6.887851780000001E-07, -0.030969444662333003, 0.003995, 0.003995
DataValue, 0.004005, -7.1060083000000007E-07, 0.029378231614828002, 0.004005, 0.004005
DataValue, 0.004015, -7.3038148700000011E-07, 0.089070096611977012, 0.004015, 0.004015
DataValue, 0.004025, -7.6673484300000008E-07, 0.148685574531555, 0.004025, 0.004025
DataValue, 0.004035, -7.9406328300000006E-07, 0.209176167845726, 0.004035, 0.004035
DataValue, 0.004045, -8.14178975E-07, 0.269067287445068, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.2908474E-07, 0.32871374487876903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.6653869900000007E-07, 0.38889667391777005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.31525108E-07, 0.44926440715789806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.94415473E-07, 0.50847649574279807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1091763100000002E-06, 0.568350315093994, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.260848421E-06, 0.62895005941391, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.427262305E-06, 0.688634514808655, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6484095800000002E-06, 0.748553454875946, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8980819050000002E-06, 0.80845582485199008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.1705561720000003E-06, 0.868357479572296, 0.004145, 0.004145
DataValue, 0.004155, -2.516842642E-06, 0.92818206548690807, 0.004155, 0.004155
DataValue, 0.004165, -2.9977247780000004E-06, 0.98820626735687211, 0.004165, 0.004165
DataValue, 0.004175, -3.7698036980000004E-06, 1.04846203327179, 0.004175, 0.004175
DataValue, 0.004185, -4.8140232140000006E-06, 1.108404159545898, 0.004185, 0.004185
DataValue, 0.004195, -6.259238489E-06, 1.1682193279266362, 0.004195, 0.004195
DataValue, 0.004205, -7.7057629820000014E-06, 1.2281064987182622, 0.004205, 0.004205
DataValue, 0.004215, -8.4579678510000014E-06, 1.2880260944366462, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.250865903E-06, 1.3480361700057981, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.374602319000001E-06, 1.4082673788070681, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.1114456000000007E-06, 1.4684847593307502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9179561760000004E-06, 1.5283931493759162, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.9760871E-06, 1.5883884429931641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2383306920000004E-06, 1.6485506296157841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.54182919E-06, 1.7082906961441042, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.940511765E-06, 1.7681632041931152, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5086196750000002E-06, 1.8281729221343992, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2100302910000002E-06, 1.8883407115936282, 0.004315, 0.004315
DataValue, 0.004325, -1.0269728820000002E-06, 1.9480741024017332, 0.004325, 0.004325
DataValue, 0.004335, -8.9112410300000012E-07, 2.0078370571136483, 0.004335, 0.004335
DataValue, 0.004345, -8.4856043300000006E-07, 2.0683698654174814, 0.004345, 0.004345
DataValue, 0.004355, -8.2273140800000009E-07, 2.1280980110168461, 0.004355, 0.004355
DataValue, 0.004365, -7.8217613E-07, 2.1877956390380864, 0.004365, 0.004365
DataValue, 0.004375, -7.7956207200000008E-07, 2.2476975917816162, 0.004375, 0.004375
DataValue, 0.004385, -7.5736011200000009E-07, 2.307467937469482, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.98732799E-07, 2.367275714874268, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.2503072500000011E-07, 2.42751407623291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5079665300000011E-07, 2.487623929977417, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.8999547600000006E-07, 2.547298908233643, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.4043088E-07, 2.6071970462799072, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0200278670000002E-06, 2.66765832901001, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.082357471E-06, 2.7274987697601323, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.182234314E-06, 2.787122488021851, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.2898755130000001E-06, 2.84725284576416, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.4299948820000001E-06, 2.9073600769042973, 0.004485, 0.004485
DataValue, 0.004495, -1.585913083E-06, 2.9671142101287842, 0.004495, 0.004495
DataValue, 0.004505, -8.5579000600000009E-07, 2.9673416614532471, 0.004505, 0.004505
DataValue, 0.004515, -5.3000678700000006E-07, 2.9077765941619873, 0.004515, 0.004515
DataValue, 0.004525, -3.6610188700000004E-07, 2.8475320339202881, 0.004525, 0.004525
DataValue, 0.004535, -2.3241712200000003E-07, 2.787189245223999, 0.004535, 0.004535
DataValue, 0.004545, -9.7039411000000008E-08, 2.7276310920715332, 0.004545, 0.004545
DataValue, 0.004555, -1.6273777000000002E-08, 2.668021678924561, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.4332013000000007E-08, 2.607740163803101, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1364721100000001E-07, 2.5479757785797124, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5656351600000002E-07, 2.4879963397979741, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9867573500000002E-07, 2.427889347076416, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.48126923E-07, 2.3678662776947021, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.58415753E-07, 2.308408260345459, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8073475300000004E-07, 2.248671293258667, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.20612145E-07, 2.188683032989502, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.39890818E-07, 2.1289041042327881, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.41097262E-07, 2.0690302848815922, 0.004655, 0.004655
DataValue, 0.004665, 3.6229815200000003E-07, 2.0082676410675053, 0.004665, 0.004665
DataValue, 0.004675, 3.7231569600000005E-07, 1.9484078884124763, 0.004675, 0.004675
DataValue, 0.004685, 3.77169528E-07, 1.8890256881713872, 0.004685, 0.004685
DataValue, 0.004695, 4.03451395E-07, 1.8289146423339842, 0.004695, 0.004695
DataValue, 0.004705, 3.99510952E-07, 1.7686507701873782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9785445000000003E-07, 1.7093101739883421, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2218397300000005E-07, 1.6494855880737311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3137572400000004E-07, 1.5889235734939582, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2546895400000003E-07, 1.5291891098022461, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2482611200000006E-07, 1.4695035219192512, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.44032594E-07, 1.4093329906463621, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.56743436E-07, 1.3491387367248542, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.59690511E-07, 1.289356112480164, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4942410700000003E-07, 1.2291959524154661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5792745600000006E-07, 1.169033885002136, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7305331900000004E-07, 1.1092648506164551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7589665500000006E-07, 1.0494701862335212, 0.004825, 0.004825
DataValue, 0.004835, 4.9830890700000008E-07, 0.98891699314117409, 0.004835, 0.004835
DataValue, 0.004845, 4.86675503E-07, 0.92892450094223011, 0.004845, 0.004845
DataValue, 0.004855, 5.0740317200000008E-07, 0.86933541297912609, 0.004855, 0.004855
DataValue, 0.004865, 5.28405678E-07, 0.809195041656494, 0.004865, 0.004865
DataValue, 0.004875, 5.36325786E-07, 0.74880480766296409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3175512000000008E-07, 0.68925160169601407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.77327569E-07, 0.629713594913483, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.74137232E-07, 0.569268405437469, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.03817625E-07, 0.509129464626312, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.1840580700000008E-07, 0.449748426675796, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.41254758E-07, 0.38946658372879, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.74874855E-07, 0.32946002483367903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.0443746800000005E-07, 0.26996597647666903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.5985991500000009E-07, 0.210087552666664, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.9871944100000008E-07, 0.149669110774994, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4786847800000007E-07, 0.089778006076813008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.99924657E-07, 0.030338533222675, 0.004995, 0.004995
