
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0034850000000000003, 1.2341214410000001E-06, -2.9086229801177983, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.2326893280000001E-06, -2.9682567119598393, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.183613108E-06, -2.9683263301849374, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.065590482E-06, -2.9090301990509033, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.44108365E-07, -2.8487677574157724, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 8.3241803800000007E-07, -2.7889914512634282, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.34616322E-07, -2.7295782566070561, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.52732524E-07, -2.6693572998046884, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.77808464E-07, -2.6090474128723153, 0.003565, 0.003565
DataValue, 0.003575, 5.1555673500000006E-07, -2.5496194362640381, 0.003575, 0.003575
DataValue, 0.003585, 4.61125495E-07, -2.4897525310516362, 0.003585, 0.003585
DataValue, 0.003595, 4.0759229600000003E-07, -2.4293582439422612, 0.003595, 0.003595
DataValue, 0.003605, 3.6603597700000003E-07, -2.3700323104858403, 0.003605, 0.003605
DataValue, 0.003615, 3.2773658600000005E-07, -2.3101999759674072, 0.003615, 0.003615
DataValue, 0.003625, 2.9053427400000004E-07, -2.2498571872711182, 0.003625, 0.003625
DataValue, 0.003635, 2.6081463000000003E-07, -2.1902179718017583, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.2865124500000002E-07, -2.1304938793182373, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 2.0443600600000001E-07, -2.0704610347747803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.8176579900000003E-07, -2.0104892253875732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.58564916E-07, -1.9508093595504761, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.3859502700000002E-07, -1.8907003402709961, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.2068191800000002E-07, -1.8304076194763181, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.0316279700000001E-07, -1.7703214883804321, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 8.7401816000000012E-08, -1.71062433719635, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 7.2883743E-08, -1.6508941650390632, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 5.8564758000000004E-08, -1.5904324054718022, 0.003735, 0.003735
DataValue, 0.003745, 4.4702134E-08, -1.5306553840637212, 0.003745, 0.003745
DataValue, 0.003755, 3.3571379E-08, -1.4708490371704102, 0.003755, 0.003755
DataValue, 0.003765, 2.0721023E-08, -1.410267233848572, 0.003765, 0.003765
DataValue, 0.003775, 8.155284E-09, -1.3501266241073611, 0.003775, 0.003775
DataValue, 0.003785, -3.1591400000000003E-09, -1.2905410528182981, 0.003785, 0.003785
DataValue, 0.003795, -1.6343177E-08, -1.230518221855164, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7459214000000003E-08, -1.17046594619751, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9147281E-08, -1.110747694969177, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1759987E-08, -1.0508090257644651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.4294184E-08, -0.99048143625259411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -7.6444920000000008E-08, -0.93086349964141812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.935205600000001E-08, -0.870674192905426, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.0333315E-07, -0.8103251457214351, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.1842676200000002E-07, -0.75049740076065108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.32388934E-07, -0.69087207317352306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.4741453900000002E-07, -0.630736649036407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.6410226100000002E-07, -0.570608615875244, 0.003905, 0.003905
DataValue, 0.003915, -1.8002516800000003E-07, -0.510782659053802, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9684328800000002E-07, -0.45059338212013206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1483700200000001E-07, -0.39038369059562705, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3285666400000003E-07, -0.330761522054672, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.4979044600000004E-07, -0.270884484052658, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7124158900000003E-07, -0.210841655731201, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9128438E-07, -0.150947377085686, 0.003975, 0.003975
DataValue, 0.003985, -3.1433032200000004E-07, -0.091339997947216, 0.003985, 0.003985
DataValue, 0.003995, -3.3783405200000004E-07, -0.031260561197996, 0.003995, 0.003995
DataValue, 0.004005, -3.6211449100000004E-07, 0.029201870784163003, 0.004005, 0.004005
DataValue, 0.004015, -3.8866062400000003E-07, 0.08906164765358, 0.004015, 0.004015
DataValue, 0.004025, -4.1388113900000005E-07, 0.14873310923576402, 0.004025, 0.004025
DataValue, 0.004035, -4.42293384E-07, 0.20901107788085901, 0.004035, 0.004035
DataValue, 0.004045, -4.7203124600000005E-07, 0.26931369304657005, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.0100709400000006E-07, 0.32896015048027005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.3274567300000008E-07, 0.388710111379623, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.67811981E-07, 0.44891238212585405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.02451337E-07, 0.50830471515655506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.34300704E-07, 0.56823593378067, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.8110063000000009E-07, 0.62878006696701, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.20216008E-07, 0.6884739995002751, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.6840115100000007E-07, 0.748292982578278, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.0411308500000009E-07, 0.808371007442474, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.5217487800000011E-07, 0.86851769685745206, 0.004145, 0.004145
DataValue, 0.004155, -9.00799535E-07, 0.92816835641861006, 0.004155, 0.004155
DataValue, 0.004165, -9.6017925E-07, 0.98848891258239713, 0.004165, 0.004165
DataValue, 0.004175, -1.0308627910000002E-06, 1.0490725040435791, 0.004175, 0.004175
DataValue, 0.004185, -1.109352297E-06, 1.1085854768753052, 0.004185, 0.004185
DataValue, 0.004195, -1.19420622E-06, 1.1686441898345952, 0.004195, 0.004195
DataValue, 0.004205, -1.286035285E-06, 1.2287327051162722, 0.004205, 0.004205
DataValue, 0.004215, -1.3869405390000002E-06, 1.2884696722030642, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4907906230000002E-06, 1.3484272956848151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5923995990000001E-06, 1.4085732698440552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.6826647880000002E-06, 1.4686727523803711, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7643662890000002E-06, 1.5282397270202641, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.8478609720000002E-06, 1.5880945920944212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.898248684E-06, 1.6483101844787602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.943825964E-06, 1.7084491252899172, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.976796966E-06, 1.7677850723266602, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.9797216740000004E-06, 1.8279768228530882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.98545672E-06, 1.8882195949554441, 0.004315, 0.004315
DataValue, 0.004325, -1.934543889E-06, 1.9477428197860722, 0.004325, 0.004325
DataValue, 0.004335, -1.9380117920000003E-06, 2.0076868534088144, 0.004335, 0.004335
DataValue, 0.004345, -1.8810169420000001E-06, 2.0683844089508061, 0.004345, 0.004345
DataValue, 0.004355, -1.8234109120000002E-06, 2.1278901100158691, 0.004355, 0.004355
DataValue, 0.004365, -1.7438551370000002E-06, 2.1876814365386963, 0.004365, 0.004365
DataValue, 0.004375, -1.6548315220000002E-06, 2.248080968856812, 0.004375, 0.004375
DataValue, 0.004385, -1.558885401E-06, 2.3078129291534424, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.457586222E-06, 2.367398738861084, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3681139990000002E-06, 2.4273927211761483, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2498285290000001E-06, 2.4873661994934082, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1635703460000002E-06, 2.5472440719604492, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.110065909E-06, 2.6070787906646733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.106377113E-06, 2.6674518585205083, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.060403065E-06, 2.7273576259613042, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.031360512E-06, 2.7870659828186044, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.005372383E-06, 2.8471021652221684, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.85460701E-07, 2.9073483943939213, 0.004485, 0.004485
DataValue, 0.004495, -9.67592541E-07, 2.9669263362884521, 0.004495, 0.004495
DataValue, 0.004505, -9.16015097E-07, 2.9673600196838383, 0.004505, 0.004505
DataValue, 0.004515, -8.2653724600000006E-07, 2.9079582691192631, 0.004515, 0.004515
DataValue, 0.004525, -7.34335174E-07, 2.8478143215179443, 0.004525, 0.004525
DataValue, 0.004535, -6.51106859E-07, 2.7876765727996831, 0.004535, 0.004535
DataValue, 0.004545, -5.78554364E-07, 2.7278378009796143, 0.004545, 0.004545
DataValue, 0.004555, -5.2181542300000007E-07, 2.6680445671081543, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.66674067E-07, 2.6076817512512211, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.1774725900000005E-07, 2.5477139949798584, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.73163232E-07, 2.4880087375640874, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.3450771800000003E-07, 2.4277851581573491, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.96602309E-07, 2.367756843566895, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.64467644E-07, 2.308424711227417, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.34469709E-07, 2.2487201690673833, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.0925620000000002E-07, 2.1882374286651611, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.8373705800000003E-07, 2.1283514499664311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.62588066E-07, 2.068989753723145, 0.004655, 0.004655
DataValue, 0.004665, -1.4130797900000001E-07, 2.0084488391876221, 0.004665, 0.004665
DataValue, 0.004675, -1.22885936E-07, 1.9486404657363892, 0.004675, 0.004675
DataValue, 0.004685, -1.0425779400000001E-07, 1.8888452053070071, 0.004685, 0.004685
DataValue, 0.004695, -9.0577437E-08, 1.828773140907288, 0.004695, 0.004695
DataValue, 0.004705, -7.4168717E-08, 1.7684860229492192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -6.1656955E-08, 1.7090574502944951, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -4.8547225000000007E-08, 1.6490416526794431, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -3.7017589000000006E-08, 1.5887182950973511, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -2.4686688E-08, 1.5288740396499632, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.2392243E-08, 1.469184994697571, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -2.1608910000000003E-09, 1.4090195894241331, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0130051E-08, 1.3492369651794431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9711559000000003E-08, 1.2893103361129761, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0451847E-08, 1.2291625738143921, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1748748000000005E-08, 1.1689796447753911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.2090158E-08, 1.1089857816696171, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.4614539000000008E-08, 1.0494328737258911, 0.004825, 0.004825
DataValue, 0.004835, 7.4153988E-08, 0.989068329334259, 0.004835, 0.004835
DataValue, 0.004845, 8.703028E-08, 0.928748488426208, 0.004845, 0.004845
DataValue, 0.004855, 9.7617047E-08, 0.86903584003448509, 0.004855, 0.004855
DataValue, 0.004865, 1.0935558200000001E-07, 0.80925387144088712, 0.004865, 0.004865
DataValue, 0.004875, 1.21711025E-07, 0.74887979030609109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3449476900000002E-07, 0.68899923563003507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.47160065E-07, 0.62949532270431507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6112433300000002E-07, 0.568899512290955, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7370689400000002E-07, 0.50907808542251609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8764733100000002E-07, 0.44983080029487604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0184924700000002E-07, 0.38969188928604104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2047177600000003E-07, 0.32966348528862005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.3380162900000002E-07, 0.27011030912399303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.49614487E-07, 0.20994709432125103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.66915606E-07, 0.14945296943187703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.8243331900000004E-07, 0.089874103665352, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.00965411E-07, 0.030061848461628002, 0.004995, 0.004995
