
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.7614785E-07, -2.9099810123443604, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1244584000000002E-07, -2.8500452041625981, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.59239471E-07, -2.7898857593536381, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.62312028E-07, -2.7303333282470703, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.82394069E-07, -2.6702060699462891, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7864783200000005E-07, -2.6100444793701172, 0.003565, 0.003565
DataValue, 0.003575, -3.04291746E-07, -2.5507311820983891, 0.003575, 0.003575
DataValue, 0.003585, -2.87730927E-07, -2.4906907081604004, 0.003585, 0.003585
DataValue, 0.003595, -3.23593582E-07, -2.430533647537231, 0.003595, 0.003595
DataValue, 0.003605, -3.17929363E-07, -2.3708894252777104, 0.003605, 0.003605
DataValue, 0.003615, -3.2194407100000003E-07, -2.311066627502441, 0.003615, 0.003615
DataValue, 0.003625, -3.26583404E-07, -2.2507362365722661, 0.003625, 0.003625
DataValue, 0.003635, -3.3485682100000003E-07, -2.1908831596374512, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.40696289E-07, -2.1311366558074951, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.41945508E-07, -2.0710430145263672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5036404700000004E-07, -2.010595321655273, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.47743622E-07, -1.9509625434875491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5960343300000003E-07, -1.8911375999450681, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5044183700000005E-07, -1.8310813903808592, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.66074545E-07, -1.7710459232330322, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.49832675E-07, -1.7111304998397832, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7244188900000004E-07, -1.6511479616165161, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.80026194E-07, -1.5909684896469121, 0.003735, 0.003735
DataValue, 0.003745, -3.70674627E-07, -1.5314413309097292, 0.003745, 0.003745
DataValue, 0.003755, -3.9290668500000003E-07, -1.4715256690979002, 0.003755, 0.003755
DataValue, 0.003765, -3.82420865E-07, -1.4110258817672732, 0.003765, 0.003765
DataValue, 0.003775, -4.0024284E-07, -1.3510816097259522, 0.003775, 0.003775
DataValue, 0.003785, -3.7616570100000004E-07, -1.2917107343673711, 0.003785, 0.003785
DataValue, 0.003795, -3.9287724000000005E-07, -1.231417655944824, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8975983300000005E-07, -1.1710854768753052, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.88654314E-07, -1.1113700866699221, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.90854098E-07, -1.051340579986572, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.09517298E-07, -0.99066239595413208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.05180799E-07, -0.931370377540588, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.85842526E-07, -0.87169682979583707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2895652500000004E-07, -0.811061918735504, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5193516500000005E-07, -0.75106590986251809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5081563400000005E-07, -0.69151556491851807, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4951386300000004E-07, -0.63137906789779707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.4742552100000004E-07, -0.57115423679351807, 0.003905, 0.003905
DataValue, 0.003915, -4.5565477100000003E-07, -0.51111739873886108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.80504468E-07, -0.451556831598282, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.17598096E-07, -0.391448527574539, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8614555200000006E-07, -0.331550747156143, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.7408804E-07, -0.271421670913696, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.17368164E-07, -0.21154041588306402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.46634226E-07, -0.15153735876083402, 0.003975, 0.003975
DataValue, 0.003985, -5.35682261E-07, -0.091766647994518, 0.003985, 0.003985
DataValue, 0.003995, -5.70748512E-07, -0.031772393733263, 0.003995, 0.003995
DataValue, 0.004005, -5.77007938E-07, 0.028362663462758002, 0.004005, 0.004005
DataValue, 0.004015, -5.93298864E-07, 0.088420629501343009, 0.004015, 0.004015
DataValue, 0.004025, -6.18951901E-07, 0.148027300834656, 0.004025, 0.004025
DataValue, 0.004035, -6.5165295400000006E-07, 0.20830740034580203, 0.004035, 0.004035
DataValue, 0.004045, -6.1682084200000008E-07, 0.26856461167335505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5348263000000006E-07, 0.32811847329139704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.8006801300000007E-07, 0.388133496046066, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.0298779100000006E-07, 0.448203086853027, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.50114395E-07, 0.50764429569244407, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.9771558600000011E-07, 0.56758332252502408, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8893341400000006E-07, 0.628259420394897, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.6868473100000013E-07, 0.68778932094574008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0910073340000002E-06, 0.74765932559967008, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2307313000000002E-06, 0.80771762132644609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.400826932E-06, 0.867780566215515, 0.004145, 0.004145
DataValue, 0.004155, -1.5926947300000002E-06, 0.92755126953125011, 0.004155, 0.004155
DataValue, 0.004165, -1.8930857100000002E-06, 0.98769265413284313, 0.004165, 0.004165
DataValue, 0.004175, -2.305884209E-06, 1.0479544401168821, 0.004175, 0.004175
DataValue, 0.004185, -2.8423764890000003E-06, 1.1077445745468142, 0.004185, 0.004185
DataValue, 0.004195, -3.704697292E-06, 1.1676254272460942, 0.004195, 0.004195
DataValue, 0.004205, -4.878881555E-06, 1.227840781211853, 0.004205, 0.004205
DataValue, 0.004215, -6.1285913940000008E-06, 1.2879130840301512, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.0173068710000006E-06, 1.347597599029541, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.3973378680000009E-06, 1.4073363542556761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.3690994210000006E-06, 1.4675037860870361, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0088954090000005E-06, 1.5273483991622932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.3854645300000008E-06, 1.5873993635177612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6025260160000005E-06, 1.6478472948074341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8310698730000005E-06, 1.7077169418334961, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.213729881E-06, 1.7675658464431761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5624461820000004E-06, 1.8277417421340942, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7058285920000004E-06, 1.8878383636474612, 0.004315, 0.004315
DataValue, 0.004325, -1.9451733810000003E-06, 1.9474763870239262, 0.004325, 0.004325
DataValue, 0.004335, -1.4981835650000001E-06, 2.00749945640564, 0.004335, 0.004335
DataValue, 0.004345, -1.241562131E-06, 2.067998886108398, 0.004345, 0.004345
DataValue, 0.004355, -1.1102180220000001E-06, 2.1275415420532231, 0.004355, 0.004355
DataValue, 0.004365, -1.0922677800000001E-06, 2.187433242797852, 0.004365, 0.004365
DataValue, 0.004375, -1.1002551900000002E-06, 2.2479250431060791, 0.004375, 0.004375
DataValue, 0.004385, -1.1077048610000002E-06, 2.3072283267974854, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.214171903E-06, 2.36670184135437, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.2891688360000001E-06, 2.4271852970123291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.417291742E-06, 2.4872100353240971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.5453543940000002E-06, 2.5467631816864014, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.7557493950000001E-06, 2.6066319942474374, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9046910890000001E-06, 2.6672365665435791, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.132192321E-06, 2.7272999286651611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.408391765E-06, 2.7868847846984863, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.698908929E-06, 2.8469378948211674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0654668990000004E-06, 2.9069511890411381, 0.004485, 0.004485
DataValue, 0.004495, -3.4653062360000003E-06, 2.9665184020996094, 0.004495, 0.004495
DataValue, 0.004505, -2.729881317E-06, 2.9668688774108891, 0.004505, 0.004505
DataValue, 0.004515, -2.1359553560000002E-06, 2.9073657989501953, 0.004515, 0.004515
DataValue, 0.004525, -1.6944544540000002E-06, 2.8473081588745122, 0.004525, 0.004525
DataValue, 0.004535, -1.3337711380000002E-06, 2.7870748043060303, 0.004535, 0.004535
DataValue, 0.004545, -1.0615779050000001E-06, 2.7271535396575932, 0.004545, 0.004545
DataValue, 0.004555, -7.9218807500000006E-07, 2.6675577163696294, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.9917903200000008E-07, 2.6071736812591553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.4619594100000006E-07, 2.54717493057251, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.8809265E-07, 2.4875440597534184, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.87178358E-07, 2.427568674087524, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -8.7162775E-08, 2.3673725128173833, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.559761E-09, 2.307873010635376, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.2131534000000007E-08, 2.2484312057495122, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 9.3228671E-08, 2.187976598739624, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0006936600000002E-07, 2.1280956268310551, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.17295465E-07, 2.0685958862304692, 0.004655, 0.004655
DataValue, 0.004665, 2.3785911200000002E-07, 2.0079772472381592, 0.004665, 0.004665
DataValue, 0.004675, 2.59162334E-07, 1.9481790065765381, 0.004675, 0.004675
DataValue, 0.004685, 2.8507125200000004E-07, 1.8886660337448122, 0.004685, 0.004685
DataValue, 0.004695, 3.1834434800000003E-07, 1.8283714056015021, 0.004695, 0.004695
DataValue, 0.004705, 3.1394546300000003E-07, 1.7681713104248051, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.42095518E-07, 1.7084209918975832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.45158981E-07, 1.6485527753829961, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7103282600000004E-07, 1.5882898569107062, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8938688400000005E-07, 1.528530478477478, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.03627354E-07, 1.4690395593643191, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2289411800000006E-07, 1.4086374044418342, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2582505000000004E-07, 1.3486722707748411, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.56679658E-07, 1.2890356779098511, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.60775709E-07, 1.2285225391387942, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6581811800000003E-07, 1.1684445142745972, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8180203300000006E-07, 1.10891318321228, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8270703700000006E-07, 1.0490260124206541, 0.004825, 0.004825
DataValue, 0.004835, 4.7869019700000009E-07, 0.98846501111984209, 0.004835, 0.004835
DataValue, 0.004845, 5.30508714E-07, 0.928487658500671, 0.004845, 0.004845
DataValue, 0.004855, 5.06306776E-07, 0.86878871917724609, 0.004855, 0.004855
DataValue, 0.004865, 5.2303659000000007E-07, 0.80867266654968306, 0.004865, 0.004865
DataValue, 0.004875, 5.3266433E-07, 0.74824190139770508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.36835387E-07, 0.68831104040145907, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.42715554E-07, 0.62892681360244707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.7077164700000007E-07, 0.568630218505859, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.08464688E-07, 0.50863206386566207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2659160000000009E-07, 0.44935628771781905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4221097800000008E-07, 0.389058262109756, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.94642893E-07, 0.32882463932037304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.2858893000000008E-07, 0.269361555576324, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.02292561E-07, 0.20924164354801203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.589641990000001E-07, 0.14885947108268702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.33862339E-07, 0.0892693400383, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.025990059E-06, 0.029728488996625002, 0.004995, 0.004995
