
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.4494642E-07, -2.7898561954498291, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.60014787E-07, -2.7302298545837402, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8175614400000004E-07, -2.6704010963439941, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.90307156E-07, -2.6097996234893803, 0.003565, 0.003565
DataValue, 0.003575, -3.11251455E-07, -2.550308465957642, 0.003575, 0.003575
DataValue, 0.003585, -2.78646439E-07, -2.4905464649200444, 0.003585, 0.003585
DataValue, 0.003595, -3.36879253E-07, -2.430350542068481, 0.003595, 0.003595
DataValue, 0.003605, -3.23869784E-07, -2.3705964088439941, 0.003605, 0.003605
DataValue, 0.003615, -3.3257291000000004E-07, -2.310712575912476, 0.003615, 0.003615
DataValue, 0.003625, -3.3645375200000003E-07, -2.25056004524231, 0.003625, 0.003625
DataValue, 0.003635, -3.2496547E-07, -2.190555095672607, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3470470800000003E-07, -2.131020307540894, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.48623416E-07, -2.0706899166107182, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4415302300000003E-07, -2.0105133056640629, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.40085705E-07, -1.9511142969131472, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4686806300000005E-07, -1.8914068937301642, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5651194700000003E-07, -1.8312823772430422, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5676993100000005E-07, -1.7710663080215452, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.42694193E-07, -1.7111910581588752, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.71060167E-07, -1.65146017074585, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7534340400000004E-07, -1.5911853313446052, 0.003735, 0.003735
DataValue, 0.003745, -3.8353059E-07, -1.531405091285706, 0.003745, 0.003745
DataValue, 0.003755, -3.68681611E-07, -1.4715267419815061, 0.003755, 0.003755
DataValue, 0.003765, -3.67935741E-07, -1.4107897281646731, 0.003765, 0.003765
DataValue, 0.003775, -3.9437321700000003E-07, -1.3509707450866701, 0.003775, 0.003775
DataValue, 0.003785, -3.8592384E-07, -1.2913305759429932, 0.003785, 0.003785
DataValue, 0.003795, -4.20080227E-07, -1.2311638593673711, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.00577932E-07, -1.1709858179092412, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0709036900000004E-07, -1.1115496158599851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2127615500000005E-07, -1.0515152215957642, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.24093571E-07, -0.990758121013641, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1384888000000003E-07, -0.931134521961212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.17546744E-07, -0.87143599987030007, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4217139800000004E-07, -0.811119973659515, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.35585349E-07, -0.751134216785431, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.41763405E-07, -0.69127124547958407, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.39912725E-07, -0.631183326244354, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.54305308E-07, -0.571102499961853, 0.003905, 0.003905
DataValue, 0.003915, -4.8899164500000008E-07, -0.51089811325073209, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.73527223E-07, -0.450984120368957, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7913744100000008E-07, -0.39075294137001004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.82736482E-07, -0.33127722144126903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.0176703300000006E-07, -0.271467089653015, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.24770201E-07, -0.21133695542812303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.23174663E-07, -0.15135572850704201, 0.003975, 0.003975
DataValue, 0.003985, -5.10212885E-07, -0.091779671609402008, 0.003985, 0.003985
DataValue, 0.003995, -5.82014593E-07, -0.031647074967623, 0.003995, 0.003995
DataValue, 0.004005, -5.85434179E-07, 0.028498541563749, 0.004005, 0.004005
DataValue, 0.004015, -5.8901213200000006E-07, 0.088663168251514, 0.004015, 0.004015
DataValue, 0.004025, -6.06347612E-07, 0.148257881402969, 0.004025, 0.004025
DataValue, 0.004035, -6.430444730000001E-07, 0.208653435111046, 0.004035, 0.004035
DataValue, 0.004045, -6.6197407E-07, 0.268652945756912, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.83449741E-07, 0.32816529273986805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.95113954E-07, 0.388242989778519, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.2475859300000007E-07, 0.448455482721329, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.73967201E-07, 0.50789213180542, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.2919689200000009E-07, 0.567983567714691, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.95239054E-07, 0.62849628925323509, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.8418274800000014E-07, 0.687973082065582, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.092234811E-06, 0.74769806861877408, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.252061224E-06, 0.807988345623016, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4180369590000002E-06, 0.86811143159866311, 0.004145, 0.004145
DataValue, 0.004155, -1.613624363E-06, 0.9278011918067931, 0.004155, 0.004155
DataValue, 0.004165, -1.912897233E-06, 0.987994313240051, 0.004165, 0.004165
DataValue, 0.004175, -2.324563411E-06, 1.048348665237427, 0.004175, 0.004175
DataValue, 0.004185, -2.8767108230000003E-06, 1.107940554618835, 0.004185, 0.004185
DataValue, 0.004195, -3.784836963E-06, 1.1678999662399292, 0.004195, 0.004195
DataValue, 0.004205, -4.989040917E-06, 1.2282159328460691, 0.004205, 0.004205
DataValue, 0.004215, -6.2253170650000007E-06, 1.2881796360015871, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.146469216E-06, 1.3476338386535651, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.539632861E-06, 1.4077527523040772, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4690651670000006E-06, 1.4680919647216801, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.035346243E-06, 1.5277739763259892, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.3866314120000008E-06, 1.5876185894012451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.564297226E-06, 1.6481194496154792, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.773944966E-06, 1.7082167863845832, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.095991244E-06, 1.7678354978561401, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.415184892E-06, 1.827749490737915, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.55771829E-06, 1.8878302574157722, 0.004315, 0.004315
DataValue, 0.004325, -1.8349103360000002E-06, 1.94765841960907, 0.004325, 0.004325
DataValue, 0.004335, -1.3849791E-06, 2.0075335502624512, 0.004335, 0.004335
DataValue, 0.004345, -1.158899522E-06, 2.0682203769683842, 0.004345, 0.004345
DataValue, 0.004355, -1.0636978230000001E-06, 2.127954483032227, 0.004355, 0.004355
DataValue, 0.004365, -1.0221828010000001E-06, 2.1876449584960942, 0.004365, 0.004365
DataValue, 0.004375, -1.030660201E-06, 2.247738361358643, 0.004375, 0.004375
DataValue, 0.004385, -1.026751306E-06, 2.3072278499603271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1393509570000001E-06, 2.3668560981750493, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.178567913E-06, 2.4271199703216553, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2846802520000001E-06, 2.4872233867645264, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3774830450000002E-06, 2.5469338893890381, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.5239662620000002E-06, 2.6069176197052, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.734244279E-06, 2.6677227020263672, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.8852820180000002E-06, 2.7271556854248051, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.113581786E-06, 2.7868523597717294, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.394511739E-06, 2.8470931053161621, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.657349796E-06, 2.9070875644683842, 0.004485, 0.004485
DataValue, 0.004495, -3.0045468980000003E-06, 2.9667127132415771, 0.004495, 0.004495
DataValue, 0.004505, -2.3540756050000004E-06, 2.9670658111572275, 0.004505, 0.004505
DataValue, 0.004515, -1.7958103630000002E-06, 2.9073090553283691, 0.004515, 0.004515
DataValue, 0.004525, -1.419586852E-06, 2.8474402427673344, 0.004525, 0.004525
DataValue, 0.004535, -1.222464903E-06, 2.7873399257659912, 0.004535, 0.004535
DataValue, 0.004545, -9.89143928E-07, 2.727604866027832, 0.004545, 0.004545
DataValue, 0.004555, -7.7992376600000007E-07, 2.6677677631378174, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.80614653E-07, 2.6073136329650883, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.1063543700000005E-07, 2.5473010540008554, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.57262599E-07, 2.4878270626068124, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.8773987200000002E-07, 2.4278841018676762, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -7.9710958000000011E-08, 2.367745161056519, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1412212000000001E-08, 2.3084084987640381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 7.7112979E-08, 2.24874210357666, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.30468834E-07, 2.1881518363952641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.72599982E-07, 2.128389835357666, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0994529800000001E-07, 2.068702220916748, 0.004655, 0.004655
DataValue, 0.004665, 2.50609219E-07, 2.008202075958252, 0.004665, 0.004665
DataValue, 0.004675, 2.7575893600000003E-07, 1.9482666254043581, 0.004675, 0.004675
DataValue, 0.004685, 3.05898482E-07, 1.8887075185775761, 0.004685, 0.004685
DataValue, 0.004695, 3.15458266E-07, 1.8282686471939091, 0.004695, 0.004695
DataValue, 0.004705, 3.34406053E-07, 1.7682107686996462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.55840371E-07, 1.7085428237915041, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.69339176E-07, 1.6488248109817512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0012435E-07, 1.5885025262832642, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9565816200000004E-07, 1.5286557674407961, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0029610200000005E-07, 1.4687262773513792, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2140723600000004E-07, 1.4086067676544192, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3122571500000005E-07, 1.34858250617981, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.60593441E-07, 1.2888103723526, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2860671100000006E-07, 1.2289077043533332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4705399200000005E-07, 1.1687381267547612, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.72431509E-07, 1.1089378595352171, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8342275200000005E-07, 1.0490309000015261, 0.004825, 0.004825
DataValue, 0.004835, 4.77183733E-07, 0.98840582370758012, 0.004835, 0.004835
DataValue, 0.004845, 4.94600499E-07, 0.92843729257583607, 0.004845, 0.004845
DataValue, 0.004855, 4.9344032500000007E-07, 0.86856764554977406, 0.004855, 0.004855
DataValue, 0.004865, 5.34754804E-07, 0.809017658233643, 0.004865, 0.004865
DataValue, 0.004875, 5.33778291E-07, 0.74867844581604, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3876107100000006E-07, 0.688739061355591, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.32071965E-07, 0.628975033760071, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.68235407E-07, 0.568572819232941, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.9221440600000008E-07, 0.50870424509048506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.04680565E-07, 0.449184864759445, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5427616400000007E-07, 0.389012485742569, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.738717390000001E-07, 0.32886791229248, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.18178853E-07, 0.269368261098862, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7745409000000008E-07, 0.20903500914573703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.300282840000001E-07, 0.148865103721619, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.01899398E-07, 0.089329533278942011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.80863433E-07, 0.029707014560699, 0.004995, 0.004995
