
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035350000000000004, -3.45063654E-07, -2.7890625, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.0675459400000005E-07, -2.7296116352081303, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.35093227E-07, -2.6696460247039804, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.0579979600000005E-07, -2.6092596054077153, 0.003565, 0.003565
DataValue, 0.003575, -4.7476592600000005E-07, -2.5499038696289062, 0.003575, 0.003575
DataValue, 0.003585, -5.0046662600000008E-07, -2.4900128841400151, 0.003585, 0.003585
DataValue, 0.003595, -4.43681387E-07, -2.4293923377990723, 0.003595, 0.003595
DataValue, 0.003605, -4.7469089300000003E-07, -2.3698976039886483, 0.003605, 0.003605
DataValue, 0.003615, -5.0572845100000006E-07, -2.310301780700684, 0.003615, 0.003615
DataValue, 0.003625, -4.82998644E-07, -2.2498431205749512, 0.003625, 0.003625
DataValue, 0.003635, -4.77969536E-07, -2.1897599697113042, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.54801773E-07, -2.1303117275238042, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.14231829E-07, -2.0705163478851323, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.8765900800000007E-07, -2.009909868240356, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.53528764E-07, -1.9500778913497932, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5048070600000006E-07, -1.8904159069061282, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.15098975E-07, -1.8301109075546271, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.67827385E-07, -1.7700870037078862, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.86156204E-07, -1.7103687524795532, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.2790653600000005E-07, -1.6505270004272461, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.73922762E-07, -1.5903154611587522, 0.003735, 0.003735
DataValue, 0.003745, -5.86278873E-07, -1.5307531356811521, 0.003745, 0.003745
DataValue, 0.003755, -5.41087786E-07, -1.4709535837173462, 0.003755, 0.003755
DataValue, 0.003765, -5.6333038900000009E-07, -1.4101215600967412, 0.003765, 0.003765
DataValue, 0.003775, -6.4154852500000007E-07, -1.3503099679946902, 0.003775, 0.003775
DataValue, 0.003785, -5.79031791E-07, -1.2909423112869261, 0.003785, 0.003785
DataValue, 0.003795, -5.8056417600000007E-07, -1.230807304382324, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.39467885E-07, -1.170326948165894, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.151447000000001E-07, -1.1108078956604002, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.2175809E-07, -1.0508362054824831, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.9825029E-07, -0.990269839763641, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.94161258E-07, -0.93062305450439409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.4536556E-07, -0.87062740325927712, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.09518474E-07, -0.810468733310699, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.40683618E-07, -0.750507593154907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.9616550000000011E-07, -0.69070482254028309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.5539094300000008E-07, -0.630279004573822, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.0071527E-07, -0.570344626903534, 0.003905, 0.003905
DataValue, 0.003915, -7.34065281E-07, -0.51099842786788907, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.69651081E-07, -0.45081865787506104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.66158075E-07, -0.390509724617004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.242470240000001E-07, -0.330595374107361, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.5841952600000011E-07, -0.270730644464493, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.5484938400000015E-07, -0.21081842482090002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.6863846E-07, -0.15080621838569602, 0.003975, 0.003975
DataValue, 0.003985, -9.63540629E-07, -0.090969681739807, 0.003985, 0.003985
DataValue, 0.003995, -1.0570815900000001E-06, -0.030855039134622002, 0.003995, 0.003995
DataValue, 0.004005, -1.1291139120000002E-06, 0.029393719509244003, 0.004005, 0.004005
DataValue, 0.004015, -1.0982663530000002E-06, 0.089411556720734, 0.004015, 0.004015
DataValue, 0.004025, -1.2294659650000001E-06, 0.14888375997543302, 0.004025, 0.004025
DataValue, 0.004035, -1.2980353860000002E-06, 0.20908570289611803, 0.004035, 0.004035
DataValue, 0.004045, -1.2713168190000001E-06, 0.269341140985489, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3144692730000001E-06, 0.32898128032684304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4140018720000002E-06, 0.389025509357452, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4488789470000002E-06, 0.44909650087356606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5689723800000001E-06, 0.508577525615692, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8403978860000002E-06, 0.56851857900619507, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.06400432E-06, 0.629052519798279, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.287256621E-06, 0.68850255012512207, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.655269782E-06, 0.748117685317993, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.042196568E-06, 0.80832278728485107, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.377234634E-06, 0.86854511499404907, 0.004145, 0.004145
DataValue, 0.004155, -3.930312687E-06, 0.928247213363647, 0.004155, 0.004155
DataValue, 0.004165, -4.552448445E-06, 0.988266110420227, 0.004165, 0.004165
DataValue, 0.004175, -5.496810445E-06, 1.0484254360198981, 0.004175, 0.004175
DataValue, 0.004185, -6.9315656220000007E-06, 1.1081975698471072, 0.004185, 0.004185
DataValue, 0.004195, -8.902965419000001E-06, 1.1682054996490481, 0.004195, 0.004195
DataValue, 0.004205, -1.0810181266E-05, 1.2282505035400391, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2882694005966191, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1283090316000001E-05, 1.3477810621261601, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0016411579000001E-05, 1.4078333377838141, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.2229807960000009E-06, 1.4684373140335081, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.6488528320000008E-06, 1.5282175540924072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.336183222E-06, 1.5880273580551152, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2727524490000006E-06, 1.6485819816589362, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3954645460000003E-06, 1.7083121538162231, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.622012289E-06, 1.7676781415939331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.035662874E-06, 1.8280750513076782, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6934639010000002E-06, 1.8883016109466551, 0.004315, 0.004315
DataValue, 0.004325, -1.445764269E-06, 1.9478509426116941, 0.004325, 0.004325
DataValue, 0.004335, -1.264469233E-06, 2.0078039169311523, 0.004335, 0.004335
DataValue, 0.004345, -1.217574663E-06, 2.068580150604248, 0.004345, 0.004345
DataValue, 0.004355, -1.1588826960000002E-06, 2.1281611919403081, 0.004355, 0.004355
DataValue, 0.004365, -1.027874418E-06, 2.1877250671386723, 0.004365, 0.004365
DataValue, 0.004375, -1.0087821920000002E-06, 2.248157262802124, 0.004375, 0.004375
DataValue, 0.004385, -1.0201092660000001E-06, 2.308013916015625, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.77722948E-07, 2.3676960468292241, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.9182807400000017E-07, 2.4278774261474614, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.048078389E-06, 2.4877176284790044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.038416258E-06, 2.5473043918609624, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0225859340000002E-06, 2.6074240207672124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0936017820000001E-06, 2.6679756641387944, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.152433356E-06, 2.7277648448944092, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.200332463E-06, 2.787519216537476, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.348147634E-06, 2.847827672958374, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.416993086E-06, 2.9074597358703613, 0.004485, 0.004485
DataValue, 0.004495, -1.468025062E-06, 2.9672412872314453, 0.004495, 0.004495
DataValue, 0.004505, -4.84332702E-07, 2.9676313400268564, 0.004505, 0.004505
DataValue, 0.004515, -2.18637922E-07, 2.9080486297607422, 0.004515, 0.004515
DataValue, 0.004525, 2.6613076000000003E-08, 2.8479590415954594, 0.004525, 0.004525
DataValue, 0.004535, 1.36590117E-07, 2.7878687381744394, 0.004535, 0.004535
DataValue, 0.004545, 1.7305704600000002E-07, 2.7279384136199951, 0.004545, 0.004545
DataValue, 0.004555, 2.8980241500000004E-07, 2.6682460308074951, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.5625467400000004E-07, 2.6078486442565922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.5628832500000003E-07, 2.5479204654693604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.17613336E-07, 2.4882023334503174, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.8854229800000008E-07, 2.4286410808563232, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.2440129300000005E-07, 2.368327379226685, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.7106732400000003E-07, 2.3084521293640141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.47437594E-07, 2.248928546905518, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.0652829500000009E-07, 2.18862247467041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.2733594200000006E-07, 2.1290304660797124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.45117928E-07, 2.0693206787109379, 0.004655, 0.004655
DataValue, 0.004665, 5.31537125E-07, 2.008661270141602, 0.004665, 0.004665
DataValue, 0.004675, 5.06819219E-07, 1.9488453865051272, 0.004675, 0.004675
DataValue, 0.004685, 5.78584491E-07, 1.8894562721252441, 0.004685, 0.004685
DataValue, 0.004695, 5.3233975400000007E-07, 1.82934308052063, 0.004695, 0.004695
DataValue, 0.004705, 5.4417506600000009E-07, 1.7687876224517822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.97444818E-07, 1.7091749906539921, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.29175531E-07, 1.6496542692184451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.48544506E-07, 1.5890295505523682, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.95771326E-07, 1.5291591882705691, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.41821885E-07, 1.4694166183471682, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.96649591E-07, 1.4091678857803351, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.67587267E-07, 1.3495938777923582, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.33357786E-07, 1.2894905805587771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.6286787600000008E-07, 1.2294403314590452, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.6265471300000007E-07, 1.169158458709717, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.07994445E-07, 1.109304666519165, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.7288891600000008E-07, 1.049577593803406, 0.004825, 0.004825
DataValue, 0.004835, 7.56515362E-07, 0.988957464694977, 0.004835, 0.004835
DataValue, 0.004845, 7.02128318E-07, 0.9292800426483151, 0.004845, 0.004845
DataValue, 0.004855, 7.6445724100000005E-07, 0.86937129497528109, 0.004855, 0.004855
DataValue, 0.004865, 6.74340015E-07, 0.809411585330963, 0.004865, 0.004865
DataValue, 0.004875, 7.72380133E-07, 0.749108910560608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 8.2515902000000006E-07, 0.68938994407653809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.2332798000000009E-07, 0.629779398441315, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.4638094200000007E-07, 0.569429278373718, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.81632275E-07, 0.509399473667145, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.4004864200000006E-07, 0.45015642046928406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.91361026E-07, 0.39002770185470603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0185473230000001E-06, 0.329675793647766, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.039421591E-06, 0.27022647857666005, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0560377180000002E-06, 0.209885835647583, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1433901360000002E-06, 0.14956034719944, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1904655820000002E-06, 0.08975090086460101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2846388700000001E-06, 0.030124859884381003, 0.004995, 0.004995
