
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.00077500000000000008, 3.1317412700000003E-07, 0.90879684686660811, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7750255100000003E-07, 0.868676841259003, 0.000785, 0.000785
DataValue, 0.000795, 2.65175174E-07, 0.82873582839965809, 0.000795, 0.000795
DataValue, 0.000805, 2.81779279E-07, 0.78831756114959706, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5404688100000004E-07, 0.748332142829895, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6535442400000003E-07, 0.7079997658729551, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.71366929E-07, 0.66868931055069, 0.000835, 0.000835
DataValue, 0.000845, 3.02093497E-07, 0.62872081995010409, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.74013303E-07, 0.5882169008255, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3907633700000004E-07, 0.548236072063446, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.21643674E-07, 0.508109033107758, 0.000875, 0.000875
DataValue, 0.000885, 3.2614102000000003E-07, 0.46845725178718606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3826012200000003E-07, 0.428810358047485, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2198138900000004E-07, 0.388553380966186, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.3931056E-07, 0.34833195805549605, 0.000915, 0.000915
DataValue, 0.000925, 2.9055991E-07, 0.308750241994858, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.36788986E-07, 0.26902514696121205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0526371100000004E-07, 0.22888195514679002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.0682084500000003E-07, 0.18834492564201402, 0.000955, 0.000955
DataValue, 0.000965, 2.62155027E-07, 0.148426100611687, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6613067800000003E-07, 0.10844703763723401, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7913332600000003E-07, 0.068669818341732011, 0.000985, 0.000985
DataValue, 0.000995, 3.6260775000000003E-07, 0.028793621808290003, 0.000995, 0.000995
DataValue, 0.001005, 2.9715903300000003E-07, -0.011654991656542001, 0.001005, 0.001005
DataValue, 0.001015, 2.93342339E-07, -0.051774598658085, 0.001015, 0.001015
DataValue, 0.001025, 3.6761443300000003E-07, -0.091680392622948012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.74941436E-07, -0.131463944911957, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.1819947700000003E-07, -0.17157264053821603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.7348291900000003E-07, -0.211443558335304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.74319455E-07, -0.25147369503974903, 0.001065, 0.001065
DataValue, 0.001075, 3.62665247E-07, -0.291706383228302, 0.001075, 0.001075
DataValue, 0.001085, 4.4390606E-07, -0.33118417859077404, 0.001085, 0.001085
DataValue, 0.001095, 3.9246555200000003E-07, -0.370889514684677, 0.001095, 0.001095
DataValue, 0.001105, 4.19976345E-07, -0.411524832248688, 0.001105, 0.001105
DataValue, 0.001115, 4.6993520200000005E-07, -0.45137989521026606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.18765353E-07, -0.49120324850082403, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4230867500000006E-07, -0.531254529953003, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4332333000000004E-07, -0.571213185787201, 0.001145, 0.001145
DataValue, 0.001155, 4.72163663E-07, -0.611188352108002, 0.001155, 0.001155
DataValue, 0.001165, 4.0595344300000005E-07, -0.65176481008529707, 0.001165, 0.001165
DataValue, 0.001175, 5.5172643E-07, -0.69178754091262806, 0.001175, 0.001175
DataValue, 0.001185, 4.5959365000000006E-07, -0.731253385543823, 0.001185, 0.001185
DataValue, 0.001195, 4.41541545E-07, -0.77127188444137607, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.08226492E-07, -0.81192094087600708, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.1544481E-07, -0.85205745697021507, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.0218415E-07, -0.89217668771743808, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.37861559E-07, -0.931966602802277, 0.001235, 0.001235
DataValue, 0.001245, 5.660087940000001E-07, -0.971448659896851, 0.001245, 0.001245
DataValue, 0.001255, 4.5544666700000005E-07, -1.0115946531295781, 0.001255, 0.001255
DataValue, 0.001265, 4.9614664E-07, -1.0523726940155032, 0.001265, 0.001265
DataValue, 0.001275, 4.89771878E-07, -1.0923165082931521, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5796753100000006E-07, -1.131864070892334, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.2465389900000009E-07, -1.1718655824661262, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.15061231E-07, -1.212318420410156, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.21271204E-07, -1.252193927764893, 0.001315, 0.001315
DataValue, 0.001325, 4.5748859600000004E-07, -1.292108535766602, 0.001325, 0.001325
DataValue, 0.001335, 5.2013945200000007E-07, -1.331841707229614, 0.001335, 0.001335
DataValue, 0.001345, 4.5462974200000006E-07, -1.3716217279434202, 0.001345, 0.001345
DataValue, 0.001355, 4.85404712E-07, -1.4118871688842771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.77910135E-07, -1.452527761459351, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.4310567100000007E-07, -1.4923346042633061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.34452943E-07, -1.5322020053863532, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.68277506E-07, -1.5722050666809082, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.6375817000000005E-07, -1.6120953559875491, 0.001405, 0.001405
DataValue, 0.001415, 4.20106772E-07, -1.652342796325684, 0.001415, 0.001415
DataValue, 0.001425, 4.70921805E-07, -1.6925106048583982, 0.001425, 0.001425
DataValue, 0.001435, 4.7375962700000005E-07, -1.7325897216796882, 0.001435, 0.001435
DataValue, 0.001445, 4.66608611E-07, -1.7720534801483152, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.0219166500000004E-07, -1.8120466470718382, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.7040362000000003E-07, -1.8528341054916382, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.68177524E-07, -1.8925852775573731, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.66034612E-07, -1.9324069023132322, 0.001485, 0.001485
DataValue, 0.001495, 4.27401517E-07, -1.9728008508682251, 0.001495, 0.001495
DataValue, 0.001505, -4.5409571000000006E-08, -1.9728040695190432, 0.001505, 0.001505
DataValue, 0.001515, -1.82091313E-07, -1.9327590465545652, 0.001515, 0.001515
DataValue, 0.001525, -1.78764054E-07, -1.8930276632308962, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.4671005000000002E-07, -1.8530580997467041, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.08138425E-07, -1.8123174905776982, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0826982400000002E-07, -1.7726871967315672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.55004045E-07, -1.7325679063797002, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0822633900000001E-07, -1.6925388574600222, 0.001575, 0.001575
DataValue, 0.001585, -3.37018008E-07, -1.6530761718750002, 0.001585, 0.001585
DataValue, 0.001595, -1.86623282E-07, -1.6128948926925661, 0.001595, 0.001595
DataValue, 0.001605, -2.5115690500000003E-07, -1.572442412376404, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8430477500000003E-07, -1.5325947999954221, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1282070900000003E-07, -1.4928706884384162, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.51912098E-07, -1.4528412818908691, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7770704500000004E-07, -1.4124511480331421, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.79246223E-07, -1.3725545406341551, 0.001655, 0.001655
DataValue, 0.001665, -2.0006278600000003E-07, -1.332518458366394, 0.001665, 0.001665
DataValue, 0.001675, -3.47311868E-07, -1.2926341295242312, 0.001675, 0.001675
DataValue, 0.001685, -2.3744883000000002E-07, -1.2527914047241211, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.45166405E-07, -1.2123234272003172, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3750001800000002E-07, -1.172163248062134, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.85634997E-07, -1.1324484348297121, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5208740300000003E-07, -1.092704296112061, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.27232803E-07, -1.0525022745132451, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1134928200000003E-07, -1.012254118919373, 0.001745, 0.001745
DataValue, 0.001755, -2.2541034600000002E-07, -0.97206544876098611, 0.001755, 0.001755
DataValue, 0.001765, -2.7478228000000004E-07, -0.93217724561691306, 0.001765, 0.001765
DataValue, 0.001775, -2.63060741E-07, -0.89249479770660411, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.51927531E-07, -0.852349102497101, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.21441468E-07, -0.811930477619171, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0137380200000003E-07, -0.771763265132904, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.80868818E-07, -0.73176836967468306, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.41823699E-07, -0.691988706588745, 0.001825, 0.001825
DataValue, 0.001835, -2.60421359E-07, -0.65202409029007, 0.001835, 0.001835
DataValue, 0.001845, -3.0856406900000005E-07, -0.611935138702393, 0.001845, 0.001845
DataValue, 0.001855, -2.74783673E-07, -0.571413576602936, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7406071000000004E-07, -0.53148138523101807, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.7664582900000004E-07, -0.491754174232483, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8271372800000005E-07, -0.45185649394989, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4870376500000004E-07, -0.41171681880950906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.56570013E-07, -0.371616572141647, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.27230424E-07, -0.33166569471359203, 0.001915, 0.001915
DataValue, 0.001925, -2.9754164600000004E-07, -0.291461914777756, 0.001925, 0.001925
DataValue, 0.001935, -3.24011154E-07, -0.251757264137268, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.19074325E-07, -0.21201349794864702, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.90321935E-07, -0.17159834504127502, 0.001955, 0.001955
DataValue, 0.001965, -3.5883564900000005E-07, -0.131728142499924, 0.001965, 0.001965
DataValue, 0.001975, -3.29990428E-07, -0.092052720487118, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.4671092E-07, -0.051944386214018007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.7408921100000003E-07, -0.011641958728433, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.77435413E-07, 0.028375143185258002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.6055712400000004E-07, 0.068545125424862, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0614460800000005E-07, 0.10837658494710901, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.0192117000000005E-07, 0.14767755568027502, 0.002035, 0.002035
DataValue, 0.002045, -2.9620511600000005E-07, 0.187585815787315, 0.002045, 0.002045
DataValue, 0.002055, -3.49536123E-07, 0.228840038180351, 0.002055, 0.002055
DataValue, 0.002065, -3.72972153E-07, 0.268903642892838, 0.002065, 0.002065
DataValue, 0.002075, -3.9118694400000003E-07, 0.308194041252136, 0.002075, 0.002075
DataValue, 0.002085, -3.19958815E-07, 0.348123431205749, 0.002085, 0.002085
DataValue, 0.002095, -3.74697862E-07, 0.388076424598694, 0.002095, 0.002095
DataValue, 0.002105, -3.5714290900000005E-07, 0.42817983031272905, 0.002105, 0.002105
DataValue, 0.002115, -4.65008895E-07, 0.46850302815437306, 0.002115, 0.002115
DataValue, 0.002125, -4.3962134600000003E-07, 0.50796324014663707, 0.002125, 0.002125
DataValue, 0.002135, -4.3986187800000006E-07, 0.547767221927643, 0.002135, 0.002135
DataValue, 0.002145, -5.1826202700000008E-07, 0.588022768497467, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.08630137E-07, 0.628591895103455, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.00035037E-07, 0.667960107326508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.70702048E-07, 0.70772254467010509, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.21407423E-07, 0.747935116291046, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.5853780600000006E-07, 0.787699699401855, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.8964514000000009E-07, 0.828157126903534, 0.002205, 0.002205
DataValue, 0.002215, -6.8513816100000006E-07, 0.86837637424469, 0.002215, 0.002215
DataValue, 0.002225, -6.26425333E-07, 0.90791511535644509, 0.002225, 0.002225
DataValue, 0.002235, -5.27327359E-07, 0.947622239589691, 0.002235, 0.002235
DataValue, 0.002245, -6.2406502400000006E-07, 0.988219141960144, 0.002245, 0.002245
DataValue, 0.002255, -6.46399485E-07, 1.0284771919250491, 0.002255, 0.002255
DataValue, 0.002265, -5.53736584E-07, 1.068353056907654, 0.002265, 0.002265
DataValue, 0.002275, -5.89039303E-07, 1.1084582805633552, 0.002275, 0.002275
DataValue, 0.002285, -5.83290728E-07, 1.1483608484268191, 0.002285, 0.002285
DataValue, 0.002295, -5.43933538E-07, 1.1881444454193122, 0.002295, 0.002295
DataValue, 0.002305, -4.9427626400000006E-07, 1.2283999919891362, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.0220179400000008E-07, 1.2689472436904912, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.36846648E-07, 1.3087501525878911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.9122383E-07, 1.348534822463989, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.5079777900000008E-07, 1.3885838985443122, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.4895244900000005E-07, 1.4286133050918581, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.1468331300000006E-07, 1.4688125848770142, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6305459000000003E-07, 1.508943438529968, 0.002375, 0.002375
DataValue, 0.002385, -4.8528596600000006E-07, 1.548766136169434, 0.002385, 0.002385
DataValue, 0.002395, -3.9585634700000004E-07, 1.5884521007537842, 0.002395, 0.002395
DataValue, 0.002405, -4.3725054900000006E-07, 1.62868869304657, 0.002405, 0.002405
DataValue, 0.002415, -4.1754285000000003E-07, 1.6689157485961912, 0.002415, 0.002415
DataValue, 0.002425, -3.650309E-07, 1.7086287736892702, 0.002425, 0.002425
DataValue, 0.002435, -3.5994287400000003E-07, 1.7483376264572141, 0.002435, 0.002435
DataValue, 0.002445, -3.7431709600000003E-07, 1.7884291410446171, 0.002445, 0.002445
DataValue, 0.002455, -3.7349317900000004E-07, 1.8284623622894292, 0.002455, 0.002455
DataValue, 0.002465, -2.9535525000000005E-07, 1.8689917325973511, 0.002465, 0.002465
DataValue, 0.002475, -4.42527892E-07, 1.9087910652160651, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.37008203E-07, 1.9483234882354741, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.8149642600000003E-07, 1.9882148504257202, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.7578204800000002E-07, 1.9886840581893921, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.19227565E-07, 1.9487191438674931, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5136682800000004E-07, 1.9091166257858281, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2941316000000002E-07, 1.8691326379776, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.33514569E-07, 1.8287473917007451, 0.002545, 0.002545
DataValue, 0.002555, 3.01841055E-07, 1.7885742187500002, 0.002555, 0.002555
DataValue, 0.002565, 2.6121190900000004E-07, 1.7486938238143921, 0.002565, 0.002565
DataValue, 0.002575, 1.94455424E-07, 1.709108233451843, 0.002575, 0.002575
DataValue, 0.002585, 2.29911024E-07, 1.6690044403076172, 0.002585, 0.002585
DataValue, 0.002595, 3.7042491400000004E-07, 1.6287294626235962, 0.002595, 0.002595
DataValue, 0.002605, 1.66746176E-07, 1.5888240337371831, 0.002605, 0.002605
DataValue, 0.002615, 2.73711777E-07, 1.5486001968383791, 0.002615, 0.002615
DataValue, 0.002625, 3.1954047600000005E-07, 1.509152293205261, 0.002625, 0.002625
DataValue, 0.002635, 2.2905763300000003E-07, 1.4696823358535771, 0.002635, 0.002635
DataValue, 0.002645, 2.5268229800000003E-07, 1.4290997982025151, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.61385793E-07, 1.388576865196228, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.93107433E-07, 1.3490321636199951, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6383304400000003E-07, 1.3089798688888552, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5784088900000003E-07, 1.2690761089324951, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.5470041000000003E-07, 1.22927463054657, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6776686500000003E-07, 1.18884289264679, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.17794445E-07, 1.1487687826156621, 0.002715, 0.002715
DataValue, 0.002725, 3.42163787E-07, 1.109163761138916, 0.002725, 0.002725
DataValue, 0.002735, 2.52184435E-07, 1.06900680065155, 0.002735, 0.002735
DataValue, 0.002745, 3.28316872E-07, 1.0287245512008671, 0.002745, 0.002745
DataValue, 0.002755, 2.96530771E-07, 0.988760590553284, 0.002755, 0.002755
DataValue, 0.002765, 2.75835077E-07, 0.948776602745056, 0.002765, 0.002765
DataValue, 0.002775, 2.66496983E-07, 0.908731997013092, 0.002775, 0.002775
DataValue, 0.002785, 2.61226631E-07, 0.8689382672309871, 0.002785, 0.002785
DataValue, 0.002795, 3.2548817300000003E-07, 0.828890144824982, 0.002795, 0.002795
DataValue, 0.002805, 2.4017330700000004E-07, 0.78822135925293, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.3633458000000004E-07, 0.74833953380584706, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.9161805100000004E-07, 0.709006488323212, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.4242422100000003E-07, 0.669114112854004, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.72480435E-07, 0.6291311979293821, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.55947606E-07, 0.588689267635345, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.98250143E-07, 0.548558712005615, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.58231722E-07, 0.508622646331787, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.29216533E-07, 0.46926319599151606, 0.002885, 0.002885
DataValue, 0.002895, 3.32221958E-07, 0.42922741174697904, 0.002895, 0.002895
DataValue, 0.002905, 3.200187E-07, 0.38865271210670504, 0.002905, 0.002905
DataValue, 0.002915, 3.06074298E-07, 0.348742336034775, 0.002915, 0.002915
DataValue, 0.002925, 3.4313569600000004E-07, 0.309147238731384, 0.002925, 0.002925
DataValue, 0.002935, 3.2438376300000004E-07, 0.269264698028564, 0.002935, 0.002935
DataValue, 0.002945, 3.48381491E-07, 0.229538545012474, 0.002945, 0.002945
DataValue, 0.002955, 3.1765350200000004E-07, 0.188647150993347, 0.002955, 0.002955
DataValue, 0.002965, 2.9052833400000004E-07, 0.14848493039608002, 0.002965, 0.002965
DataValue, 0.002975, 3.3872223100000005E-07, 0.10880175977945301, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.40060154E-07, 0.069236949086189, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.15213953E-07, 0.028968691825867, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.3815072700000004E-07, -0.011488024145365, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6328444300000003E-07, -0.051225434988737, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.41150553E-07, -0.09112488478422201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.03265659E-07, -0.13131177425384502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1195330100000005E-07, -0.17109920084476502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9086955900000005E-07, -0.21084472537040702, 0.003055, 0.003055
DataValue, 0.003065, 4.5875080400000006E-07, -0.25115454196929904, 0.003065, 0.003065
DataValue, 0.003075, 4.0795541200000004E-07, -0.290946215391159, 0.003075, 0.003075
DataValue, 0.003085, 4.3875843400000003E-07, -0.330627262592316, 0.003085, 0.003085
DataValue, 0.003095, 3.98662877E-07, -0.37089130282402005, 0.003095, 0.003095
DataValue, 0.003105, 4.4443407900000004E-07, -0.41107642650604204, 0.003105, 0.003105
DataValue, 0.003115, 3.54603372E-07, -0.45091950893402105, 0.003115, 0.003115
DataValue, 0.003125, 4.7529809400000005E-07, -0.49117332696914706, 0.003125, 0.003125
DataValue, 0.003135, 4.7120158800000003E-07, -0.53107100725173906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1256169E-07, -0.570456862449646, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.7402119200000004E-07, -0.610911846160889, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.74368989E-07, -0.651461184024811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.4279320800000005E-07, -0.691099941730499, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.5576291500000004E-07, -0.731017351150513, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.0718659800000008E-07, -0.771006286144257, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.32635852E-07, -0.81104063987731911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.93604034E-07, -0.85125821828842207, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.7859379000000009E-07, -0.89162367582321211, 0.003225, 0.003225
DataValue, 0.003235, 5.46324998E-07, -0.9312469363212581, 0.003235, 0.003235
DataValue, 0.003245, 4.3114462800000004E-07, -0.97097063064575206, 0.003245, 0.003245
DataValue, 0.003255, 5.6660553600000008E-07, -1.0111856460571291, 0.003255, 0.003255
DataValue, 0.003265, 5.57019234E-07, -1.0517424345016482, 0.003265, 0.003265
DataValue, 0.003275, 4.77019569E-07, -1.0920392274856572, 0.003275, 0.003275
DataValue, 0.003285, 4.8105579300000009E-07, -1.1322134733200071, 0.003285, 0.003285
DataValue, 0.003295, 5.74107844E-07, -1.1716676950454712, 0.003295, 0.003295
DataValue, 0.003305, 4.8610661500000006E-07, -1.211475133895874, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.3156956100000004E-07, -1.2518326044082642, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.03590479E-07, -1.2917912006378172, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.7473571400000004E-07, -1.3313591480255131, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.17974797E-07, -1.3712825775146482, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.55325073E-07, -1.411564946174622, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.72939917E-07, -1.4519466161727912, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.1671989900000005E-07, -1.492105960845947, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.5161848400000007E-07, -1.5319747924804692, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.11449286E-07, -1.5716495513916022, 0.003395, 0.003395
DataValue, 0.003405, 3.79924984E-07, -1.6119076013565061, 0.003405, 0.003405
DataValue, 0.003415, 4.7099192100000004E-07, -1.65238082408905, 0.003415, 0.003415
DataValue, 0.003425, 4.4792611200000005E-07, -1.6918445825576782, 0.003425, 0.003425
DataValue, 0.003435, 3.92406633E-07, -1.731791138648987, 0.003435, 0.003435
DataValue, 0.003445, 3.4554435E-07, -1.771921753883362, 0.003445, 0.003445
DataValue, 0.003455, 4.08891538E-07, -1.8116816282272341, 0.003455, 0.003455
DataValue, 0.003465, 3.7414486100000004E-07, -1.8522303104400641, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.0234286300000005E-07, -1.8919378519058232, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.61889022E-07, -1.9319633245468142, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.4523651500000005E-07, -1.9718240499496462, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.7782659E-08, -1.9722446203231812, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.70650978E-07, -1.9323768615722661, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.39559759E-07, -1.8923577070236211, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.53339095E-07, -1.8527580499649052, 0.0035350000000000004, 0.0035350000000000004
