
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.42998829E-07, -2.9088501930236821, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3308589900000003E-07, -2.8487296104431152, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.77159586E-07, -2.7891018390655522, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.46417159E-07, -2.7295691967010502, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8857914500000003E-07, -2.6691682338714604, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4030023200000004E-07, -2.6090638637542733, 0.003565, 0.003565
DataValue, 0.003575, -2.8761104400000005E-07, -2.5498802661895752, 0.003575, 0.003575
DataValue, 0.003585, -2.99198859E-07, -2.4897730350494394, 0.003585, 0.003585
DataValue, 0.003595, -3.60466402E-07, -2.4295310974121094, 0.003595, 0.003595
DataValue, 0.003605, -3.28663333E-07, -2.3698661327362061, 0.003605, 0.003605
DataValue, 0.003615, -3.16059044E-07, -2.3100252151489262, 0.003615, 0.003615
DataValue, 0.003625, -3.77060189E-07, -2.2495472431182861, 0.003625, 0.003625
DataValue, 0.003635, -3.56434157E-07, -2.1899368762969971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2337905500000004E-07, -2.130345344543457, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.81032862E-07, -2.0705099105834961, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.7416288000000003E-07, -2.0101194381713872, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3744709100000003E-07, -1.9502835273742682, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6638439800000005E-07, -1.8904476165771482, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0375843500000005E-07, -1.8304667472839362, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.60894006E-07, -1.7701954841613772, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.90942432E-07, -1.7106032371521, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.07191322E-07, -1.650933504104614, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.72787497E-07, -1.5907794237136841, 0.003735, 0.003735
DataValue, 0.003745, -3.7852461800000005E-07, -1.5305634737014771, 0.003745, 0.003745
DataValue, 0.003755, -4.21627391E-07, -1.4708755016326902, 0.003755, 0.003755
DataValue, 0.003765, -4.1004796E-07, -1.4105062484741211, 0.003765, 0.003765
DataValue, 0.003775, -3.7457508E-07, -1.3505803346633911, 0.003775, 0.003775
DataValue, 0.003785, -4.3277285000000004E-07, -1.2908000946044922, 0.003785, 0.003785
DataValue, 0.003795, -4.20894821E-07, -1.23064923286438, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0454287400000004E-07, -1.1703124046325681, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.53673692E-07, -1.1109142303466801, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5875748400000004E-07, -1.051063537597656, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.20493819E-07, -0.98999142646789506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5652333800000005E-07, -0.93051815032959007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.93731932E-07, -0.87098503112793, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5722504200000004E-07, -0.810563087463379, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.8443922700000007E-07, -0.75059455633163408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.1498261700000009E-07, -0.6908766031265261, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.94932806E-07, -0.63069969415664706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.2220519800000007E-07, -0.570126354694366, 0.003905, 0.003905
DataValue, 0.003915, -5.5700508E-07, -0.510558426380157, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.3991919900000009E-07, -0.450833082199097, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.36769505E-07, -0.390657901763916, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.10220752E-07, -0.330880850553513, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.9944119400000007E-07, -0.27089682221412703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9676608500000006E-07, -0.21066072583198503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.55474935E-07, -0.15094456076622, 0.003975, 0.003975
DataValue, 0.003985, -6.86107285E-07, -0.091338947415352, 0.003985, 0.003985
DataValue, 0.003995, -6.6218717600000006E-07, -0.031057447195053003, 0.003995, 0.003995
DataValue, 0.004005, -7.35763194E-07, 0.029508829116821, 0.004005, 0.004005
DataValue, 0.004015, -7.78890467E-07, 0.089128531515598, 0.004015, 0.004015
DataValue, 0.004025, -7.74260968E-07, 0.14885455369949302, 0.004025, 0.004025
DataValue, 0.004035, -8.30007252E-07, 0.20923636853694902, 0.004035, 0.004035
DataValue, 0.004045, -8.9171783200000007E-07, 0.269233793020248, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.0439084500000011E-07, 0.32870495319366505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.235300240000001E-07, 0.38915365934371904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0067982430000001E-06, 0.449125379323959, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0182164940000002E-06, 0.508347630500793, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.0708320130000002E-06, 0.568533420562744, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.217064323E-06, 0.629071533679962, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3463248930000001E-06, 0.688397645950317, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4536205980000001E-06, 0.7482830882072451, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6751596380000002E-06, 0.80873918533325206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8705023880000001E-06, 0.8686444163322451, 0.004145, 0.004145
DataValue, 0.004155, -2.033705641E-06, 0.928235948085785, 0.004155, 0.004155
DataValue, 0.004165, -2.3293380310000003E-06, 0.98829567432403609, 0.004165, 0.004165
DataValue, 0.004175, -2.6607672230000002E-06, 1.0486464500427251, 0.004175, 0.004175
DataValue, 0.004185, -3.0245912510000004E-06, 1.1085526943206792, 0.004185, 0.004185
DataValue, 0.004195, -3.4957711250000002E-06, 1.1686328649520872, 0.004195, 0.004195
DataValue, 0.004205, -4.084585271E-06, 1.2286443710327151, 0.004205, 0.004205
DataValue, 0.004215, -4.6690247470000006E-06, 1.2885633707046511, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.265311756E-06, 1.3484723567962651, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.8586592790000005E-06, 1.4082740545272832, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.144307463E-06, 1.4683059453964231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.2587478170000009E-06, 1.5281887054443362, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.2329763750000007E-06, 1.5879520177841191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9120789050000006E-06, 1.6485027074813841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.265700111E-06, 1.708428740501404, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.554257885E-06, 1.7678728103637702, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.699305125E-06, 1.8283355236053471, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.764983947E-06, 1.8884533643722532, 0.004315, 0.004315
DataValue, 0.004325, -1.879944421E-06, 1.9480227231979372, 0.004325, 0.004325
DataValue, 0.004335, -1.336505761E-06, 2.0079700946807861, 0.004335, 0.004335
DataValue, 0.004345, -1.023821824E-06, 2.0687079429626474, 0.004345, 0.004345
DataValue, 0.004355, -8.76584977E-07, 2.128149032592773, 0.004355, 0.004355
DataValue, 0.004365, -8.19808861E-07, 2.1880640983581543, 0.004365, 0.004365
DataValue, 0.004375, -7.70090594E-07, 2.2481024265289311, 0.004375, 0.004375
DataValue, 0.004385, -7.5547086500000009E-07, 2.3077700138092041, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.3464292400000009E-07, 2.3676319122314453, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.30288946E-07, 2.4278721809387211, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.5974009000000006E-07, 2.4880030155181894, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.7064368E-07, 2.5474758148193364, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.945056380000001E-07, 2.6076054573059082, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.43512396E-07, 2.6682198047637944, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.9742343300000006E-07, 2.727840900421143, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.54490474E-07, 2.7874772548675542, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.022673587E-06, 2.8477506637573242, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1054272590000001E-06, 2.9074776172637944, 0.004485, 0.004485
DataValue, 0.004495, -1.192101081E-06, 2.9674341678619394, 0.004495, 0.004495
DataValue, 0.004505, -7.3096191500000009E-07, 2.9677205085754403, 0.004505, 0.004505
DataValue, 0.004515, -3.6800304300000004E-07, 2.9081275463104252, 0.004515, 0.004515
DataValue, 0.004525, -2.0663510700000002E-07, 2.8479034900665283, 0.004525, 0.004525
DataValue, 0.004535, -8.9110202000000013E-08, 2.7876546382904053, 0.004535, 0.004535
DataValue, 0.004545, -4.111122E-09, 2.7279458045959473, 0.004545, 0.004545
DataValue, 0.004555, 7.480102200000001E-08, 2.6682755947113042, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3216669E-07, 2.607825756072998, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.67054239E-07, 2.54805850982666, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.02642099E-07, 2.4881579875946054, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4541117200000004E-07, 2.4283170700073242, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.771813E-07, 2.3681390285491943, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8353670700000003E-07, 2.3083550930023193, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.94762827E-07, 2.248644113540649, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.27562731E-07, 2.188677310943604, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25423912E-07, 2.1290347576141362, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.37043303E-07, 2.0694830417633061, 0.004655, 0.004655
DataValue, 0.004665, 3.62431336E-07, 2.0086672306060791, 0.004665, 0.004665
DataValue, 0.004675, 3.47435872E-07, 1.9487915039062502, 0.004675, 0.004675
DataValue, 0.004685, 3.7344364E-07, 1.8891739845275881, 0.004685, 0.004685
DataValue, 0.004695, 3.7172964100000003E-07, 1.8288367986679082, 0.004695, 0.004695
DataValue, 0.004705, 3.91393883E-07, 1.768745422363281, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0260386000000004E-07, 1.7092686891555791, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9888286100000004E-07, 1.6491687297821052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.27095301E-07, 1.5889365673065192, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0943808700000004E-07, 1.5289672613143921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.26500833E-07, 1.4693701267242432, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.32620027E-07, 1.4092326164245612, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4599053700000003E-07, 1.3492454290390021, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.26693617E-07, 1.2895581722259522, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3292917000000006E-07, 1.2294589281082151, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7070770400000005E-07, 1.169434070587158, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.78076799E-07, 1.1094609498977661, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.87924012E-07, 1.049598336219788, 0.004825, 0.004825
DataValue, 0.004835, 4.7681919600000005E-07, 0.98931652307510409, 0.004835, 0.004835
DataValue, 0.004845, 4.98733698E-07, 0.92899912595748912, 0.004845, 0.004845
DataValue, 0.004855, 5.0566467300000005E-07, 0.869195282459259, 0.004855, 0.004855
DataValue, 0.004865, 5.36409914E-07, 0.809447467327118, 0.004865, 0.004865
DataValue, 0.004875, 5.26571114E-07, 0.7492567896842961, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.31463513E-07, 0.6892329454422, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5935487400000009E-07, 0.62943196296691906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.70396594E-07, 0.569408178329468, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6515159500000007E-07, 0.509305477142334, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.8663221100000009E-07, 0.450115591287613, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.28551618E-07, 0.38989570736885104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.3094279300000008E-07, 0.32971242070198103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.5953872800000009E-07, 0.27018633484840404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.79092921E-07, 0.209679201245308, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.28080693E-07, 0.149255141615868, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.7910289100000009E-07, 0.089817076921463013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.2342683100000005E-07, 0.030309667810798004, 0.004995, 0.004995
