
SetupTitle, Endurance Measure 2V 1kHz After 200 000 Cycles
DataValue, 0.0042250000000000005, -4.1828826600000003E-07, 0.908188104629517, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.31507573E-07, 0.94790053367614713, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.5000146500000005E-07, 0.98841816186904907, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.7943036100000004E-07, 1.028550863265991, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.6347602700000006E-07, 1.0683590173721311, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.19849158E-07, 1.1085772514343262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.92737348E-07, 1.14886212348938, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.01602108E-07, 1.188290596008301, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.0177673100000004E-07, 1.228370785713196, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.10347695E-07, 1.2687418460845952, 0.004315, 0.004315
DataValue, 0.004325, -4.0836675900000005E-07, 1.3088083267211912, 0.004325, 0.004325
DataValue, 0.004335, -3.4874864200000005E-07, 1.3485685586929321, 0.004335, 0.004335
DataValue, 0.004345, -3.4385837500000004E-07, 1.3887543678283691, 0.004345, 0.004345
DataValue, 0.004355, -5.22233734E-07, 1.42887020111084, 0.004355, 0.004355
DataValue, 0.004365, -2.32498238E-07, 1.4689760208129881, 0.004365, 0.004365
DataValue, 0.004375, -3.55408815E-07, 1.5090311765670781, 0.004375, 0.004375
DataValue, 0.004385, -2.9958567900000005E-07, 1.5489165782928471, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.54042129E-07, 1.5886359214782722, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.3815607000000004E-07, 1.6289045810699461, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9933019E-07, 1.6691453456878662, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6261827200000004E-07, 1.7087492942810061, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.3349368800000004E-07, 1.7485212087631232, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6000457700000003E-07, 1.7885475158691411, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9930100700000004E-07, 1.8285558223724372, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.91449481E-07, 1.8691526651382451, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.92740134E-07, 1.9089359045028691, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.66270206E-07, 1.9485609531402592, 0.004485, 0.004485
DataValue, 0.004495, -2.88080145E-07, 1.9886692762374882, 0.004495, 0.004495
DataValue, 0.004505, 1.5116936E-07, 1.9889020919799811, 0.004505, 0.004505
DataValue, 0.004515, 1.8311045800000002E-07, 1.9488980770111082, 0.004515, 0.004515
DataValue, 0.004525, 3.1672999500000004E-07, 1.9093525409698491, 0.004525, 0.004525
DataValue, 0.004535, 1.9287699600000003E-07, 1.869439363479614, 0.004535, 0.004535
DataValue, 0.004545, 1.94501709E-07, 1.8288111686706541, 0.004545, 0.004545
DataValue, 0.004555, 2.6911951100000004E-07, 1.7885795831680302, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.02038814E-07, 1.748972415924072, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0426404000000002E-07, 1.7093628644943242, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.80801089E-07, 1.6695338487625122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.67022187E-07, 1.6292402744293211, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.16017128E-07, 1.589144229888916, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.6672245000000009E-08, 1.5492117404937742, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.06236461E-07, 1.5095193386077881, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.61991659E-07, 1.4696030616760252, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.92070587E-07, 1.4289419651031492, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8997902200000005E-07, 1.3888397216796882, 0.004655, 0.004655
DataValue, 0.004665, 2.0104475600000003E-07, 1.3493397235870361, 0.004665, 0.004665
DataValue, 0.004675, -4.7087582000000004E-08, 1.3094652891159062, 0.004675, 0.004675
DataValue, 0.004685, 5.25535995E-07, 1.2693245410919192, 0.004685, 0.004685
DataValue, 0.004695, 3.5952169200000003E-07, 1.2291439771652222, 0.004695, 0.004695
DataValue, 0.004705, 2.61444001E-07, 1.1889432668685911, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2417506800000002E-07, 1.1487071514129641, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0472026000000003E-07, 1.1090127229690552, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0227511200000003E-07, 1.0692788362503052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3822603600000003E-07, 1.02878999710083, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.39600149E-07, 0.98873066902160611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.20502798E-07, 0.94858354330062911, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.4360366500000004E-07, 0.908449172973633, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7719235E-07, 0.86883044242858909, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9887168900000002E-07, 0.829078614711761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.7120132600000008E-07, 0.78834080696106, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.6454692000000006E-08, 0.74814790487289407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.5253714900000004E-07, 0.708761692047119, 0.004825, 0.004825
DataValue, 0.004835, 2.7642968800000003E-07, 0.668856263160706, 0.004835, 0.004835
DataValue, 0.004845, 2.79110452E-07, 0.628755331039429, 0.004845, 0.004845
DataValue, 0.004855, 3.0296089900000004E-07, 0.58857935667038008, 0.004855, 0.004855
DataValue, 0.004865, 2.4660136E-07, 0.5483677983284, 0.004865, 0.004865
DataValue, 0.004875, 2.3014662500000002E-07, 0.508522272109985, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6276875300000004E-07, 0.46912932395935103, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6183178600000003E-07, 0.429480344057083, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.17365277E-07, 0.388918310403824, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1692002300000004E-07, 0.348806083202362, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.23729523E-07, 0.309305042028427, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.7775848800000004E-07, 0.269709944725037, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.8561211700000003E-07, 0.229437813162804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.71102999E-07, 0.18884371221065502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.12282168E-07, 0.148828372359276, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.96471853E-07, 0.10891060531139402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.7789664600000003E-07, 0.069063641130924, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.7044102900000005E-07, 0.029002156108618, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:09:47
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 66fb8344-167f-46d2-bdbb-4e1805803b6d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.4809174799999992E-07, -1.97201538085938
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.88690079E-07, 1.9890056848526
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66927521E-07, 0.028833072632551002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85353372E-07, 0.068665593862534, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1090498600000002E-07, 0.108187779784203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0486821500000002E-07, 0.14815133810043302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0267341900000002E-07, 0.18836922943592102, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0828917400000004E-07, 0.22904574871063202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.10827153E-07, 0.26887297630310103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1897808700000002E-07, 0.30847513675689703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.86451922E-07, 0.348278403282166, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7919361400000003E-07, 0.38839343190193204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1626763100000005E-07, 0.428685307502747, 0.000105, 0.000105
DataValue, 0.000115, -2.4841725100000003E-07, 0.468359649181366, 0.000115, 0.000115
DataValue, 0.000125, -3.3969945400000004E-07, 0.508206248283386, 0.000125, 0.000125
DataValue, 0.000135, -2.81614234E-07, 0.54819625616073608, 0.000135, 0.000135
DataValue, 0.000145, -3.3290677900000005E-07, 0.588381707668304, 0.000145, 0.000145
DataValue, 0.000155, -3.37391043E-07, 0.62904345989227306, 0.000155, 0.000155
DataValue, 0.000165, -3.7243222600000004E-07, 0.668936192989349, 0.000165, 0.000165
DataValue, 0.000175, -3.49141345E-07, 0.708395719528198, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.84042266E-07, 0.748396217823029, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.25237999E-07, 0.788490474224091, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.51423097E-07, 0.82875275611877408, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8219104700000005E-07, 0.86874908208847, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1135882600000003E-07, 0.908493518829346, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5122087E-07, 0.94825983047485307, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.43283375E-07, 0.9885421991348271, 0.000245, 0.000245
DataValue, 0.000255, -4.59615819E-07, 1.0288072824478152, 0.000255, 0.000255
DataValue, 0.000265, -3.5781326300000003E-07, 1.0689899921417241, 0.000265, 0.000265
DataValue, 0.000275, -4.02359433E-07, 1.1088408231735232, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.25841051E-07, 1.1488134860992432, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.2582212200000006E-07, 1.188684463500977, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.0064495000000003E-07, 1.2288082838058472, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7609748900000004E-07, 1.2693350315093992, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.90766638E-07, 1.309215188026428, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.95254006E-07, 1.3490197658538821, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.83633449E-07, 1.3889235258102421, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0149834000000006E-07, 1.4290142059326172, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.4089054500000004E-07, 1.4692384004592902, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.98727138E-07, 1.5092068910598762, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2157415700000003E-07, 1.5488957166671751, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.62212717E-07, 1.5889667272567751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.50901388E-07, 1.6288384199142461, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5836862400000004E-07, 1.6691530942916872, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.9385227500000004E-07, 1.7091772556304932, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.2094124E-07, 1.7490527629852302, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.0149439600000005E-07, 1.7888331413269041, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2756744300000005E-07, 1.8288749456405642, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.98204981E-07, 1.8693760633468632, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.04288051E-07, 1.9091067314147951, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4267822000000005E-07, 1.9490903615951543, 0.000485, 0.000485
DataValue, 0.000495, -3.5069032800000005E-07, 1.9889489412307742, 0.000495, 0.000495
DataValue, 0.000505, 1.3815828500000001E-07, 1.9890056848526, 0.000505, 0.000505
DataValue, 0.000515, 2.72095491E-07, 1.9489526748657231, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.11779678E-07, 1.9093698263168342, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4041312900000004E-07, 1.8694429397583012, 0.000535, 0.000535
DataValue, 0.000545, 2.54541931E-07, 1.8290594816207892, 0.000545, 0.000545
DataValue, 0.000555, 2.2494009500000003E-07, 1.7889149188995361, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.55441591E-07, 1.7490626573562622, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.96687119E-07, 1.7095298767089842, 0.000575, 0.000575
DataValue, 0.000585, 2.5236605E-07, 1.6695729494094851, 0.000585, 0.000585
DataValue, 0.000595, 2.48567574E-07, 1.6290782690048222, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.70784909E-07, 1.5890378952026372, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.94265817E-07, 1.5492920875549321, 0.000615, 0.000615
DataValue, 0.000625, 2.6152253E-07, 1.5096760988235471, 0.000625, 0.000625
DataValue, 0.000635, 2.2961160100000001E-07, 1.469581246376038, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.84822562E-07, 1.4293960332870481, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.50228766E-07, 1.3891828060150151, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.54383189E-07, 1.3492723703384402, 0.000665, 0.000665
DataValue, 0.000675, 2.1033938000000002E-07, 1.3095568418502812, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.29099015E-07, 1.2695820331573491, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4479854200000003E-07, 1.2292376756668091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0644315500000005E-07, 1.18908417224884, 0.000705, 0.000705
DataValue, 0.000715, 3.0835676100000005E-07, 1.149188280105591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.87446076E-07, 1.1092156171798711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.86724259E-07, 1.06916356086731, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.12064088E-07, 1.028968930244446, 0.000745, 0.000745
