
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 6.10475922E-07, 1.4093726873397832, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.184001790000001E-07, 1.349323511123657, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.8373837000000008E-07, 1.28918993473053, 0.000785, 0.000785
DataValue, 0.000795, 6.40696044E-07, 1.2291193008422852, 0.000795, 0.000795
DataValue, 0.000805, 6.83800238E-07, 1.1693077087402342, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.3527437500000009E-07, 1.109719038009644, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.73952343E-07, 1.0496476888656621, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.6718629300000008E-07, 0.989265441894531, 0.000835, 0.000835
DataValue, 0.000845, 7.52697645E-07, 0.929201543331146, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.8113089300000007E-07, 0.86930793523788408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 8.60006594E-07, 0.809722006320953, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 8.6026670900000009E-07, 0.74944901466369607, 0.000875, 0.000875
DataValue, 0.000885, 8.6885768300000008E-07, 0.6893646121025081, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 9.983994E-07, 0.62973362207412709, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0498288250000002E-06, 0.56923991441726707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.097956556E-06, 0.509210765361786, 0.000915, 0.000915
DataValue, 0.000925, 1.175549301E-06, 0.44965761899948103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.239970743E-06, 0.389660537242889, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2628302100000001E-06, 0.32957619428634605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.363132583E-06, 0.26998251676559404, 0.000955, 0.000955
DataValue, 0.000965, 1.5092469990000002E-06, 0.20984818041324602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5486701840000002E-06, 0.14939841628074602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.631934197E-06, 0.089825175702572008, 0.000985, 0.000985
DataValue, 0.000995, 1.7339547180000001E-06, 0.030245250090957004, 0.000995, 0.000995
DataValue, 0.001005, 1.764326953E-06, -0.030191486701369, 0.001005, 0.001005
DataValue, 0.001015, 1.8545135840000001E-06, -0.090207912027836012, 0.001015, 0.001015
DataValue, 0.001025, 1.968023071E-06, -0.149977922439575, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9912779410000002E-06, -0.209823280572891, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.984980599E-06, -0.269972056150436, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.044484518E-06, -0.32978433370590204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.002292376E-06, -0.389551162719727, 0.001065, 0.001065
DataValue, 0.001075, 1.8948837810000002E-06, -0.449601382017136, 0.001075, 0.001075
DataValue, 0.001085, 1.8299822390000001E-06, -0.50945341587066606, 0.001085, 0.001085
DataValue, 0.001095, 1.759217298E-06, -0.56954449415206909, 0.001095, 0.001095
DataValue, 0.001105, 1.563728688E-06, -0.62985098361969, 0.001105, 0.001105
DataValue, 0.001115, 1.401312034E-06, -0.690117657184601, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.243827796E-06, -0.74971204996109009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.025207666E-06, -0.809694647789001, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.2615533700000011E-07, -0.86989521980285611, 0.001145, 0.001145
DataValue, 0.001155, 8.63624564E-07, -0.9298570752143861, 0.001155, 0.001155
DataValue, 0.001165, 7.10972358E-07, -0.98961967229843106, 0.001165, 0.001165
DataValue, 0.001175, 6.5944198E-07, -1.050286650657654, 0.001175, 0.001175
DataValue, 0.001185, 6.6284542300000006E-07, -1.110005259513855, 0.001185, 0.001185
DataValue, 0.001195, 5.87146019E-07, -1.1695151329040532, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.34899868E-07, -1.229868412017822, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.6751400700000006E-07, -1.2904558181762702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.7354981200000006E-07, -1.3498843908309941, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.44231852E-07, -1.40981137752533, 0.001235, 0.001235
DataValue, 0.001245, 5.65962694E-07, -1.4702206850051882, 0.001245, 0.001245
DataValue, 0.001255, 5.7459993700000006E-07, -1.5299829244613652, 0.001255, 0.001255
DataValue, 0.001265, 5.32730951E-07, -1.5900243520736692, 0.001265, 0.001265
DataValue, 0.001275, 6.3209319E-07, -1.6503467559814451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.7659041200000006E-07, -1.7099864482879641, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.65957531E-07, -1.7697783708572392, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.002923796E-06, -1.8298517465591431, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.232109526E-06, -1.8900427818298342, 0.001315, 0.001315
DataValue, 0.001325, 1.4344659580000002E-06, -1.94993782043457, 0.001325, 0.001325
DataValue, 0.001335, 1.693674903E-06, -2.0096983909606934, 0.001335, 0.001335
DataValue, 0.001345, 2.058229938E-06, -2.0698287487030034, 0.001345, 0.001345
DataValue, 0.001355, 2.193834916E-06, -2.1298177242279053, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4364080670000002E-06, -2.189739465713501, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.687310598E-06, -2.2495520114898682, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.8362683220000003E-06, -2.3099315166473393, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8788517740000003E-06, -2.369443416595459, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.0351588980000004E-06, -2.4289793968200684, 0.001405, 0.001405
DataValue, 0.001415, 3.025639217E-06, -2.4893009662628174, 0.001415, 0.001415
DataValue, 0.001425, 2.920555971E-06, -2.5492782592773442, 0.001425, 0.001425
DataValue, 0.001435, 2.878560736E-06, -2.6090378761291504, 0.001435, 0.001435
DataValue, 0.001445, 2.7884309470000004E-06, -2.6691949367523193, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6352979600000002E-06, -2.729313850402832, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.4226301320000004E-06, -2.7888076305389404, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2770962000000004E-06, -2.8487937450408944, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.048091119E-06, -2.9092369079589844, 0.001485, 0.001485
DataValue, 0.001495, 1.8350582420000002E-06, -2.9688150882720952, 0.001495, 0.001495
DataValue, 0.001505, 1.081926371E-06, -2.9687733650207524, 0.001505, 0.001505
DataValue, 0.001515, 3.03942642E-07, -2.9094083309173584, 0.001515, 0.001515
DataValue, 0.001525, -5.2287152000000006E-08, -2.8492372035980233, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.30480757E-07, -2.7895278930664062, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9213595700000002E-07, -2.7299537658691411, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9225950000000004E-07, -2.669765949249268, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6016550700000004E-07, -2.6093177795410161, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.76075809E-07, -2.5498321056365971, 0.001575, 0.001575
DataValue, 0.001585, -3.5794693100000004E-07, -2.4899549484252934, 0.001585, 0.001585
DataValue, 0.001595, -3.3138960000000004E-07, -2.4293615818023682, 0.001595, 0.001595
DataValue, 0.001605, -3.01214982E-07, -2.3699750900268564, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.61852301E-07, -2.3104662895202641, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.9082326E-07, -2.2501621246337891, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.32143884E-07, -2.1900753974914551, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.1061650800000005E-07, -2.1302840709686284, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.3214055300000005E-07, -2.07043719291687, 0.001655, 0.001655
DataValue, 0.001665, -3.7918286500000005E-07, -2.010028600692749, 0.001665, 0.001665
DataValue, 0.001675, -4.13747244E-07, -1.9502500295639043, 0.001675, 0.001675
DataValue, 0.001685, -4.7414550900000006E-07, -1.8903342485427861, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1579420400000005E-07, -1.8302783966064451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.4793867500000004E-07, -1.7703872919082642, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.01302225E-07, -1.7109503746032722, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4766036900000004E-07, -1.6510933637619021, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.53062398E-07, -1.5906879901885991, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.1281642800000007E-07, -1.531004905700684, 0.001745, 0.001745
DataValue, 0.001755, -5.03234219E-07, -1.4710983037948611, 0.001755, 0.001755
DataValue, 0.001765, -4.6981253400000003E-07, -1.4105745553970341, 0.001765, 0.001765
DataValue, 0.001775, -5.30288617E-07, -1.3504927158355711, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.5007132000000008E-07, -1.2910457849502561, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.05123467E-07, -1.230754494667053, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.6983088800000006E-07, -1.1703314781188972, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.03013575E-07, -1.1107797622680662, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.7314599600000005E-07, -1.0509600639343262, 0.001825, 0.001825
DataValue, 0.001835, -6.05137643E-07, -0.9901431202888491, 0.001835, 0.001835
DataValue, 0.001845, -6.55598285E-07, -0.93057060241699208, 0.001845, 0.001845
DataValue, 0.001855, -6.31390776E-07, -0.870735466480255, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.6314476E-07, -0.8102864027023311, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.47151205E-07, -0.75054210424423207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.0328434300000007E-07, -0.69079107046127308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.2991946400000008E-07, -0.63061344623565707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -8.3926698800000006E-07, -0.57042449712753307, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.4318782000000011E-07, -0.51067072153091408, 0.001915, 0.001915
DataValue, 0.001925, -8.1477065800000009E-07, -0.45049199461936906, 0.001925, 0.001925
DataValue, 0.001935, -9.3624368000000009E-07, -0.39031749963760404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.6572989600000016E-07, -0.33061084151268, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.6487463000000016E-07, -0.27066695690155, 0.001955, 0.001955
DataValue, 0.001965, -1.053892674E-06, -0.21065051853656802, 0.001965, 0.001965
DataValue, 0.001975, -1.163029197E-06, -0.150704488158226, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.1245509770000002E-06, -0.091119289398193012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.250033165E-06, -0.030989509075880002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.375781721E-06, 0.029296915978193002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.382061441E-06, 0.089217245578766008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.4985628240000002E-06, 0.14852999150753002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.634548994E-06, 0.20912195742130302, 0.002035, 0.002035
DataValue, 0.002045, -1.6881831470000002E-06, 0.26937213540077204, 0.002045, 0.002045
DataValue, 0.002055, -1.752342428E-06, 0.328826397657394, 0.002055, 0.002055
DataValue, 0.002065, -1.9212855020000003E-06, 0.388785421848297, 0.002065, 0.002065
DataValue, 0.002075, -1.946392558E-06, 0.449054598808289, 0.002075, 0.002075
DataValue, 0.002085, -1.970626045E-06, 0.50876230001449607, 0.002085, 0.002085
DataValue, 0.002095, -2.0687116380000003E-06, 0.568516492843628, 0.002095, 0.002095
DataValue, 0.002105, -2.134429224E-06, 0.628647327423096, 0.002105, 0.002105
DataValue, 0.002115, -2.0822672010000003E-06, 0.68837159872055009, 0.002115, 0.002115
DataValue, 0.002125, -2.103053021E-06, 0.74826729297637906, 0.002125, 0.002125
DataValue, 0.002135, -2.011240895E-06, 0.808365702629089, 0.002135, 0.002135
DataValue, 0.002145, -1.8341518170000002E-06, 0.868457496166229, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.708797981E-06, 0.92808353900909413, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5114566170000001E-06, 0.98817282915115312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.278589139E-06, 1.0487570762634282, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.059604529E-06, 1.1086593866348271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.452370480000001E-07, 1.1684857606887822, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.0710640300000011E-07, 1.2287777662277222, 0.002205, 0.002205
DataValue, 0.002215, -7.63398702E-07, 1.2887041568756101, 0.002215, 0.002215
DataValue, 0.002225, -7.7523043300000008E-07, 1.348397016525269, 0.002225, 0.002225
DataValue, 0.002235, -8.0484636600000006E-07, 1.408483147621155, 0.002235, 0.002235
DataValue, 0.002245, -8.80224661E-07, 1.4688118696212771, 0.002245, 0.002245
DataValue, 0.002255, -1.007374522E-06, 1.5286687612533572, 0.002255, 0.002255
DataValue, 0.002265, -1.2050551280000002E-06, 1.5885050296783452, 0.002265, 0.002265
DataValue, 0.002275, -1.372038923E-06, 1.64888608455658, 0.002275, 0.002275
DataValue, 0.002285, -1.622846185E-06, 1.7085505723953252, 0.002285, 0.002285
DataValue, 0.002295, -1.905652198E-06, 1.7680037021636961, 0.002295, 0.002295
DataValue, 0.002305, -2.141488494E-06, 1.8281486034393311, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.365065484E-06, 1.888457298278809, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.578203521E-06, 1.9481012821197512, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.781351441E-06, 2.0078592300415044, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.9169477780000003E-06, 2.06834888458252, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.010296041E-06, 2.128174781799316, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.0379328560000003E-06, 2.1880233287811284, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.069991863E-06, 2.2482404708862314, 0.002375, 0.002375
DataValue, 0.002385, -2.9918410290000004E-06, 2.3078474998474121, 0.002385, 0.002385
DataValue, 0.002395, -2.8933670820000003E-06, 2.3676624298095703, 0.002395, 0.002395
DataValue, 0.002405, -2.783994887E-06, 2.427527904510498, 0.002405, 0.002405
DataValue, 0.002415, -2.569874823E-06, 2.4874029159545903, 0.002415, 0.002415
DataValue, 0.002425, -2.3476416120000004E-06, 2.5471949577331543, 0.002425, 0.002425
DataValue, 0.002435, -2.117395297E-06, 2.6074681282043461, 0.002435, 0.002435
DataValue, 0.002445, -1.908098056E-06, 2.6678895950317383, 0.002445, 0.002445
DataValue, 0.002455, -1.6457372570000001E-06, 2.7277185916900644, 0.002455, 0.002455
DataValue, 0.002465, -1.4270149220000002E-06, 2.787482738494873, 0.002465, 0.002465
DataValue, 0.002475, -1.254978883E-06, 2.84755802154541, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1760259890000002E-06, 2.9074804782867432, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.173653118E-06, 2.9673588275909424, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.77271521E-07, 2.9675915241241464, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.0275233000000003E-08, 2.908146858215332, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.39431336E-07, 2.8480057716369633, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2326042900000002E-07, 2.787826776504517, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.89573876E-07, 2.7279870510101323, 0.002545, 0.002545
DataValue, 0.002555, 3.2313931800000003E-07, 2.6683015823364262, 0.002555, 0.002555
DataValue, 0.002565, 3.5298444300000005E-07, 2.6078546047210693, 0.002565, 0.002565
DataValue, 0.002575, 3.5847901400000004E-07, 2.5479056835174561, 0.002575, 0.002575
DataValue, 0.002585, 3.8342051300000004E-07, 2.4882009029388432, 0.002585, 0.002585
DataValue, 0.002595, 3.92871641E-07, 2.4281611442565922, 0.002595, 0.002595
DataValue, 0.002605, 4.1300555200000003E-07, 2.3683509826660161, 0.002605, 0.002605
DataValue, 0.002615, 4.0738550000000003E-07, 2.3090083599090581, 0.002615, 0.002615
DataValue, 0.002625, 4.0299082100000005E-07, 2.2491106986999512, 0.002625, 0.002625
DataValue, 0.002635, 4.47684897E-07, 2.18860936164856, 0.002635, 0.002635
DataValue, 0.002645, 4.3103361200000004E-07, 2.12867283821106, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.3955799400000003E-07, 2.0693366527557373, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.4520118100000004E-07, 2.0084943771362314, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5285770500000003E-07, 1.9487749338150022, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.5559517000000003E-07, 1.8893165588378911, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.78829691E-07, 1.829297661781311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.74199481E-07, 1.76883065700531, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.81516679E-07, 1.7093489170074461, 0.002715, 0.002715
DataValue, 0.002725, 4.9977052200000007E-07, 1.6493592262268071, 0.002725, 0.002725
DataValue, 0.002735, 5.03878482E-07, 1.5890340805053711, 0.002735, 0.002735
DataValue, 0.002745, 5.2555043300000008E-07, 1.5292453765869141, 0.002745, 0.002745
DataValue, 0.002755, 5.3987503200000007E-07, 1.4692695140838621, 0.002755, 0.002755
DataValue, 0.002765, 5.51129858E-07, 1.409125924110413, 0.002765, 0.002765
DataValue, 0.002775, 5.4773272500000009E-07, 1.3493415117263792, 0.002775, 0.002775
DataValue, 0.002785, 5.71888393E-07, 1.2895574569702151, 0.002785, 0.002785
DataValue, 0.002795, 5.8649055700000007E-07, 1.2293804883956911, 0.002795, 0.002795
DataValue, 0.002805, 6.0612399E-07, 1.1692826747894292, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.13652219E-07, 1.109426856040955, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.3504938900000007E-07, 1.049712061882019, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.5292391600000007E-07, 0.989123582839966, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.8003998900000006E-07, 0.92913675308227506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.0956542700000011E-07, 0.869381189346313, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.3053564600000006E-07, 0.80945658683776811, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.6671239000000006E-07, 0.74918496608734109, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.97692451E-07, 0.689225196838379, 0.002885, 0.002885
DataValue, 0.002895, 8.4373880300000011E-07, 0.6296223998069761, 0.002895, 0.002895
DataValue, 0.002905, 8.8887242100000009E-07, 0.569102227687836, 0.002905, 0.002905
DataValue, 0.002915, 9.056912520000001E-07, 0.50949454307556108, 0.002915, 0.002915
DataValue, 0.002925, 9.5897837600000017E-07, 0.449885368347168, 0.002925, 0.002925
DataValue, 0.002935, 1.0260257570000002E-06, 0.38953205943107605, 0.002935, 0.002935
DataValue, 0.002945, 1.0814769670000001E-06, 0.32953605055809004, 0.002945, 0.002945
DataValue, 0.002955, 1.143596251E-06, 0.269978642463684, 0.002955, 0.002955
DataValue, 0.002965, 1.22477411E-06, 0.20998474955558802, 0.002965, 0.002965
DataValue, 0.002975, 1.3187952850000001E-06, 0.149564921855927, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.393119987E-06, 0.089872345328331008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.506240324E-06, 0.029974900186062, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5833712720000001E-06, -0.030262945219874004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.683315304E-06, -0.090389557182789, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.7917150220000002E-06, -0.15015499293804202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8875014120000002E-06, -0.210110515356064, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.018328132E-06, -0.270055502653122, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.105686008E-06, -0.32976213097572304, 0.003055, 0.003055
DataValue, 0.003065, 2.1684397780000004E-06, -0.389845103025436, 0.003065, 0.003065
DataValue, 0.003075, 2.246139957E-06, -0.44992208480835005, 0.003075, 0.003075
DataValue, 0.003085, 2.25820645E-06, -0.50963896512985207, 0.003085, 0.003085
DataValue, 0.003095, 2.250116722E-06, -0.56939274072647106, 0.003095, 0.003095
DataValue, 0.003105, 2.2424974300000003E-06, -0.629771411418915, 0.003105, 0.003105
DataValue, 0.003115, 2.150712362E-06, -0.68996417522430409, 0.003115, 0.003115
DataValue, 0.003125, 2.0733391470000004E-06, -0.7496729493141171, 0.003125, 0.003125
DataValue, 0.003135, 1.8426566160000001E-06, -0.80946338176727306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.583212793E-06, -0.869869530200958, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4109552920000002E-06, -0.93008410930633512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1962994220000001E-06, -0.98985803127288807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0390941720000002E-06, -1.0502887964248662, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.89169655E-07, -1.1102432012557981, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.2399952800000005E-07, -1.1699262857437132, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.75609692E-07, -1.22992479801178, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.5995177400000011E-07, -1.2901872396469121, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.46619833E-07, -1.349770307540894, 0.003225, 0.003225
DataValue, 0.003235, 8.106262040000001E-07, -1.4097758531570441, 0.003235, 0.003235
DataValue, 0.003245, 8.6209001900000008E-07, -1.4703960418701172, 0.003245, 0.003245
DataValue, 0.003255, 9.77724994E-07, -1.530211448669434, 0.003255, 0.003255
DataValue, 0.003265, 1.1224710760000002E-06, -1.5897892713546751, 0.003265, 0.003265
DataValue, 0.003275, 1.289410761E-06, -1.650170683860779, 0.003275, 0.003275
DataValue, 0.003285, 1.505408932E-06, -1.7099745273590092, 0.003285, 0.003285
DataValue, 0.003295, 1.768106927E-06, -1.7700141668319702, 0.003295, 0.003295
DataValue, 0.003305, 2.012926871E-06, -1.829771876335144, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.216212124E-06, -1.8899621963500981, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4422629390000002E-06, -1.9496678113937382, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.601535471E-06, -2.0097095966339111, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.7729965950000004E-06, -2.069985151290894, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8314475460000004E-06, -2.1299374103546143, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.8742363160000004E-06, -2.1895813941955571, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.8649112660000003E-06, -2.2494304180145264, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.803073812E-06, -2.309917688369751, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.693370106E-06, -2.3695807456970224, 0.003395, 0.003395
DataValue, 0.003405, 2.516947234E-06, -2.4290974140167241, 0.003405, 0.003405
DataValue, 0.003415, 2.3433892690000002E-06, -2.489530086517334, 0.003415, 0.003415
DataValue, 0.003425, 2.119348892E-06, -2.54936671257019, 0.003425, 0.003425
DataValue, 0.003435, 1.951194463E-06, -2.6088976860046391, 0.003435, 0.003435
DataValue, 0.003445, 1.735346245E-06, -2.6692922115325932, 0.003445, 0.003445
DataValue, 0.003455, 1.5132337690000002E-06, -2.7292149066925053, 0.003455, 0.003455
DataValue, 0.003465, 1.2915579650000001E-06, -2.7888195514678964, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2054217680000001E-06, -2.8486437797546391, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0969540650000002E-06, -2.9090991020202641, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.055476901E-06, -2.968691349029541, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.06020058E-07, -2.9687664508819585, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.4690233000000007E-08, -2.9091365337371831, 0.0035150000000000003, 0.0035150000000000003
