
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0018095000000000001, 2.1920465000000003E-08, -0.56614643335342407, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 2.734634E-08, -0.55977141857147206, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 2.0630592E-08, -0.55356186628341708, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 2.3462704E-08, -0.5471833348274231, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.8415378E-08, -0.540878653526306, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.5772541E-08, -0.53464096784591708, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 2.6715425E-08, -0.52840673923492409, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 2.3834243E-08, -0.52239781618118308, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.7230658E-08, -0.51632547378540006, 0.0018175, 0.0018175
DataValue, 0.0018185, 2.5642867E-08, -0.51028841733932506, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.4643902E-08, -0.504050672054291, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 2.1240478E-08, -0.49768269062042203, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 2.6820578000000004E-08, -0.491596311330795, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 1.9880504000000002E-08, -0.48540785908699, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 2.0637602E-08, -0.479148983955383, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 2.6757487000000002E-08, -0.47273170948028603, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 1.0900468E-08, -0.46647286415100103, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 2.6175641000000004E-08, -0.460150629281998, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 2.1808303000000003E-08, -0.45411705970764205, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 2.3301469000000002E-08, -0.44777724146843, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 2.4149701000000002E-08, -0.441588789224625, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 2.0637602E-08, -0.43553057312965404, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.7525085E-08, -0.42945122718811, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 2.0090809000000003E-08, -0.42307621240615806, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 2.1072234E-08, -0.41686311364173906, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 2.5004942000000003E-08, -0.410262793302536, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 2.1780261E-08, -0.403486460447311, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.3122694000000001E-08, -0.39734023809433006, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 2.2018607E-08, -0.39123979210853604, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 1.7868583000000002E-08, -0.38531535863876304, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 2.1415731E-08, -0.37888047099113503, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 2.7276240000000003E-08, -0.372526586055756, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 1.334001E-08, -0.36650004982948303, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.5604297E-08, -0.36029750108718905, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 2.5677918E-08, -0.353933036327362, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.5849652E-08, -0.34764248132705705, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 1.9656179E-08, -0.341401219367981, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 2.1100274000000002E-08, -0.33494171500206005, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.4398546000000001E-08, -0.32897856831550604, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 2.0819867E-08, -0.322638720273972, 0.0018485, 0.0018485
DataValue, 0.0018495, 1.9158456000000002E-08, -0.316661477088928, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 1.7987757E-08, -0.310356855392456, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 1.6599742E-08, -0.304189532995224, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 1.6662833E-08, -0.29782858490943903, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 2.0322144E-08, -0.291559159755707, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 1.8387336000000002E-08, -0.285409420728684, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 1.5169666000000002E-08, -0.279055505990982, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 1.5295848E-08, -0.272881120443344, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 1.652263E-08, -0.26665043830871604, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 1.6859119E-08, -0.26014867424964905, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 2.1562945E-08, -0.25405526161193803, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.4216281000000002E-08, -0.24795833230018602, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 1.771436E-08, -0.24175226688385001, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.6711905E-08, -0.23548637330532102, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 1.8828977000000002E-08, -0.22897054255008703, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 1.8247134E-08, -0.222697585821152, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 2.2971991000000003E-08, -0.216537296772003, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 4.1777100000000005E-09, -0.21024675667285903, 0.0018665, 0.0018665
DataValue, 0.0018675, 2.0160911000000002E-08, -0.20334018766880002, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.928464E-08, -0.19767974317073803, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 2.3119204000000002E-08, -0.19120264053344702, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 7.1780650000000007E-09, -0.18494024872779802, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 1.3900824000000002E-08, -0.178512424230576, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 1.652964E-08, -0.17246125638485002, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 9.2390570000000008E-09, -0.16616015136241902, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 1.8394346E-08, -0.160049140453339, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.3438152000000001E-08, -0.15372690558433502, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 2.1415731E-08, -0.14780247211456302, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 8.7974160000000012E-09, -0.141459122300148, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.4237312E-08, -0.135260105133057, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.4489679000000001E-08, -0.129187807440758, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.0269552000000001E-08, -0.12272477895021401, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.4237312E-08, -0.116944655776024, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 1.4440607E-08, -0.11074212193489101, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 1.8261153000000003E-08, -0.10432484745979301, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 5.9723150000000008E-09, -0.098006144165993014, 0.0018845, 0.0018845
DataValue, 0.0018855, 2.0939041000000003E-08, -0.092042975127697, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 1.017141E-08, -0.085685551166534007, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 1.4195251000000001E-08, -0.07930348813533801, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 8.481958000000001E-09, -0.073326237499714009, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 1.9915555E-08, -0.066968813538551011, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 1.6031917E-08, -0.060928199440241006, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 1.7426942000000002E-08, -0.054437007755041004, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 1.2204361E-08, -0.048142943531275004, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 1.1096754000000001E-08, -0.041796077042818, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 1.2204361E-08, -0.035762507468462004, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 1.8688773E-08, -0.029362838715315004, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.4833177000000001E-08, -0.022861085832119002, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 6.9537390000000009E-09, -0.016743030399084, 0.0018975, 0.0018975
DataValue, 0.0018985, 2.1163366000000003E-08, -0.010582733899355, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 5.3694400000000004E-09, -0.004246428608894, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 1.3241867000000001E-08, -0.000525609124452, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 2.0195962000000002E-08, -0.000529129290953, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 9.540495E-09, -0.000553770514671, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 6.6452920000000005E-09, -0.000331999821356, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 1.6010887E-08, -0.00071569829015100009, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 1.3024552E-08, -0.00062417390290600008, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 1.2141269E-08, -0.000610093236901, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 9.680698E-09, -0.000754420179874, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 1.4805137000000002E-08, -0.000585452013183, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 6.505088E-09, -0.000367201515473, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 1.2716104000000001E-08, -0.000349600653863, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 1.3550315000000002E-08, -0.0005713713471780001, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 1.0753255E-08, -0.0006030528456900001, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 1.5681408E-08, -0.00078258151188500007, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 1.0003166E-08, -0.0007790613453840001, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 1.3977936E-08, -0.000726258789655, 0.0019155, 0.0019155
DataValue, 0.0019165, 1.3844742000000001E-08, -0.000891706789844, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 7.77393E-09, -0.000800182344392, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 1.7595186000000003E-08, -0.0008881866233420001, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 6.7714750000000008E-09, -0.001148679177277, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 1.1250977E-08, -0.000740339513868, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 1.7195607E-08, -0.0007790613453840001, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 7.1079640000000008E-09, -0.00091986812185500006, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 1.2120239E-08, -0.000891706789844, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 1.4104119000000002E-08, -0.00056785118067600006, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 9.9540940000000012E-09, -0.000613613403402, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 1.4090099000000001E-08, -0.0008037025108930001, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 9.5264740000000009E-09, -0.00078258151188500007, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 1.9011242000000002E-08, -0.000613613403402, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 1.4721015000000001E-08, -0.000367201515473, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 1.1790761000000001E-08, -0.000465766264824, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 8.5801E-09, -0.00037424184847600005, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 1.2358585000000002E-08, -0.000177112349775, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 1.5821612E-08, -0.00026159643312, 0.0019335, 0.0019335
DataValue, 0.0019345, 1.2302504000000002E-08, -0.000420004042098, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 1.1797771E-08, -0.000296798127238, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 5.4535620000000006E-09, -5.7426583226E-05, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 9.0567930000000015E-09, -0.000265116599621, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 1.5597287000000003E-08, -2.5745057428000003E-05, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 7.0378620000000006E-09, 5.9364692790000007E-06, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 1.5954805E-08, 7.2819690104000009E-05, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 9.680698E-09, -2.9265227568000002E-05, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 7.234147E-09, -0.00013839048915500002, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 3.5047330000000003E-09, -3.9825736167000005E-05, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 1.8800936E-08, 4.1138166125000005E-05, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 1.0472847000000001E-08, -5.0386242947E-05, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 8.054337E-09, -0.000444645236712, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 1.0662123000000001E-08, -0.00019119303033200003, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 8.257632E-09, -0.00024751573801, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 1.7384881E-08, -0.000307358626742, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 1.0479858000000001E-08, -0.0005713713471780001, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 1.6066968E-08, -0.00037776201497800003, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 1.1152835000000001E-08, -0.000331999821356, 0.0019525, 0.0019525
DataValue, 0.0019535, 8.1594900000000012E-09, -0.00058897217968500006, 0.0019535, 0.0019535
DataValue, 0.0019545, 1.7609207000000002E-08, -0.00057489151367900006, 0.0019545, 0.0019545
DataValue, 0.0019555, 7.1780650000000007E-09, -0.00051504862494800008, 0.0019555, 0.0019555
DataValue, 0.0019565, 1.4924309E-08, -0.00070865795714800009, 0.0019565, 0.0019565
DataValue, 0.0019575, 9.246067E-09, -0.000511528458446, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.1573445000000002E-08, -0.000705137790646, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 1.9922565000000003E-08, -0.00082482356810900008, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 1.2372605E-08, -0.00050800829194500008, 0.0019605, 0.0019605
DataValue, 0.0019615, 8.93762E-09, -0.00048336709733100004, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 1.0031207E-08, -0.000511528458446, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 1.2779195E-08, -0.000557290681172, 0.0019635, 0.0019635
DataValue, 0.0019645, 9.4914230000000013E-09, -0.000402403209591, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 1.1552415000000001E-08, -0.00033904015435800005, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 1.1447262E-08, -0.000402403209591, 0.0019665, 0.0019665
DataValue, 0.0019675, 9.281118E-09, -0.000296798127238, 0.0019675, 0.0019675
DataValue, 0.0019685, 1.5499143E-08, -0.000412963709095, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 6.6242610000000008E-09, -0.00038480234798, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.6102019E-08, -0.000532649457455, 0.0019705, 0.0019705
DataValue, 0.0019715, 7.5425940000000014E-09, -0.000254556071013, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 9.5475050000000016E-09, -0.000627694069408, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 1.5401001E-08, -0.000307358626742, 0.0019735, 0.0019735
DataValue, 0.0019745, 1.0101308000000001E-08, -0.000251035904512, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 7.8440320000000009E-09, -0.000391842680983, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 1.2912389000000002E-08, 3.0577655707000004E-05, 0.0019765, 0.0019765
DataValue, 0.0019775, 1.2162301000000002E-08, -0.000356640986865, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 1.7770441E-08, -0.000152471169713, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 1.0234502E-08, -0.00028623759863, 0.0019795, 0.0019795
DataValue, 0.0019805, 1.0634082E-08, -0.000307358626742, 0.0019805, 0.0019805
DataValue, 0.0019815, 9.393281E-09, -0.00016303166921700002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 1.493833E-08, -0.000268636766123, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 1.4475658000000002E-08, -9.6148447483000011E-05, 0.0019835, 0.0019835
DataValue, 0.0019845, 7.346309000000001E-09, -0.000254556071013, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 1.5022453000000003E-08, -0.00026159643312, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 6.7434340000000006E-09, -0.000331999821356, 0.0019865, 0.0019865
DataValue, 0.0019875, 1.5197706E-08, -0.00017359218327300002, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 1.6368405E-08, -9.966862126000001E-05, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 9.6035860000000015E-09, -0.00011726946831900001, 0.0019895, 0.0019895
DataValue, 0.0019905, 7.6898080000000014E-09, -6.798709364400001E-05, 0.0019905, 0.0019905
DataValue, 0.0019915, 1.3606396000000002E-08, -0.00031087879324300004, 0.0019915, 0.0019915
DataValue, 0.0019925, 1.1825811E-08, -0.00031791912624600004, 0.0019925, 0.0019925
DataValue, 0.0019935, 1.3872783000000002E-08, -0.000331999821356, 0.0019935, 0.0019935
DataValue, 0.0019945, 7.269197E-09, -0.00020879387739100003, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.0662123000000001E-08, -0.000391842680983, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 4.8296560000000004E-09, -0.00050800829194500008, 0.0019965, 0.0019965
DataValue, 0.0019975, 1.4552771000000001E-08, -0.00033904015435800005, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 6.5401390000000006E-09, -0.000430564570706, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 1.5744501000000003E-08, -0.000303838460241, 0.0019995, 0.0019995
DataValue, 0.0020005, 5.6218060000000008E-09, -0.000349600653863, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 2.0483379E-08, -0.00046928643132600006, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 1.3304959000000001E-08, -0.000395362876588, 0.0020025, 0.0020025
DataValue, 0.0020035, 2.60042E-09, -0.00017359218327300002, 0.0020035, 0.0020035
DataValue, 0.0020045, 1.2660022000000001E-08, -0.00016655183571900002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 1.058501E-08, -0.00014543082215800001, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 8.846487E-09, -0.00014543082215800001, 0.0020065, 0.0020065
DataValue, 0.0020075, 1.0823356000000001E-08, -0.00011374929454200001, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 1.3410111000000001E-08, -0.000402403209591, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 5.6778870000000008E-09, -0.000187672863831, 0.0020095, 0.0020095
DataValue, 0.0020105, 1.6445517000000002E-08, -0.000268636766123, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 3.92215E-10, -9.6148447483000011E-05, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 1.3304959000000001E-08, -0.00014543082215800001, 0.0020125, 0.0020125
DataValue, 0.0020135, 1.7370860000000002E-08, -0.00019119303033200003, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 5.9022130000000006E-09, -6.446691986600001E-05, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 1.0949540000000001E-08, -9.966862126000001E-05, 0.0020155, 0.0020155
DataValue, 0.0020165, 1.4363495000000002E-08, -5.0386242947E-05, 0.0020165, 0.0020165
DataValue, 0.0020175, 1.3571346E-08, -0.000265116599621, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 1.0486868E-08, -0.00065937556792100007, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.1608496000000001E-08, -0.00043408473720800005, 0.0020195, 0.0020195
DataValue, 0.0020205, 7.38837E-09, -0.000321439292748, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 2.0399257000000002E-08, -0.000170072016772, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 9.708739E-09, -0.000529129290953, 0.0020225, 0.0020225
DataValue, 0.0020235, 5.867162E-09, -0.00043408473720800005, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 1.9039282E-08, -0.00019119303033200003, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 3.0841230000000004E-09, -0.00031791912624600004, 0.0020255, 0.0020255
DataValue, 0.0020265, 2.4177741000000003E-08, -0.000300318293739, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 6.477048E-09, -0.00046224609832300006, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 6.329834E-09, -0.00035312082036400005, 0.0020285, 0.0020285
DataValue, 0.0020295, 1.3010531000000001E-08, -3.6305566027E-05, 0.0020295, 0.0020295
DataValue, 0.0020305, 1.0192441000000001E-08, -0.000296798127238, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 1.1482313E-08, -4.6866076445000003E-05, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 1.8520529000000003E-08, 7.9860030382E-05, 0.0020325, 0.0020325
DataValue, 0.0020335, 8.993701E-09, 3.0577655707000004E-05, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 9.862963E-09, 0.00025938867474900005, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 1.3487224E-08, 0.00021362648112700002, 0.0020355, 0.0020355
DataValue, 0.0020365, 1.4132159000000002E-08, -0.00018063251627600002, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 6.4980780000000006E-09, -0.00037424184847600005, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 1.4650912000000002E-08, -0.000518568791449, 0.0020385, 0.0020385
DataValue, 0.0020395, 1.8618673E-08, -0.000518568791449, 0.0020395, 0.0020395
DataValue, 0.0020405, 5.8741720000000004E-09, -0.00037776201497800003, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.2267453E-08, -0.00049392762593900008, 0.0020415, 0.0020415
DataValue, 0.0020425, 9.6386370000000012E-09, -0.00050800829194500008, 0.0020425, 0.0020425
DataValue, 0.0020435, 9.267097E-09, -0.00019823336333500002, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.1201906000000002E-08, -0.000409443542594, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 1.6831077000000002E-08, -0.000486887263833, 0.0020455, 0.0020455
DataValue, 0.0020465, 1.2947440000000001E-08, -0.000733299122658, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 4.8717170000000005E-09, -0.000719218456652, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 1.8611662000000003E-08, -0.00056785118067600006, 0.0020485, 0.0020485
DataValue, 0.0020495, 1.0781296E-08, -0.00039888304309000004, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.2688063000000001E-08, -0.000736819289159, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 1.0290583E-08, -0.000451685569715, 0.0020515, 0.0020515
DataValue, 0.0020525, 1.0977581000000001E-08, -0.00062417390290600008, 0.0020525, 0.0020525
DataValue, 0.0020535, 1.6151089000000002E-08, -0.000525609124452, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 7.963205E-09, -0.000532649457455, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 6.9116780000000009E-09, -0.00051504862494800008, 0.0020555, 0.0020555
DataValue, 0.0020565, 1.7630237000000002E-08, -0.000444645236712, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 1.3956905000000002E-08, -0.00026159643312, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 1.3823712000000001E-08, -0.00071569829015100009, 0.0020585, 0.0020585
DataValue, 0.0020595, 7.185075E-09, -0.00020879387739100003, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 1.2071168000000002E-08, -0.00033551998785700003, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 9.736779E-09, -0.00020879387739100003, 0.0020615, 0.0020615
DataValue, 0.0020625, 7.2481670000000009E-09, -0.00032847965485400003, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 1.0094299E-08, -0.00028975776513100003, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 1.1293039000000002E-08, -0.00024751573801, 0.0020645, 0.0020645
DataValue, 0.0020655, 8.4539180000000011E-09, -0.000356640986865, 0.0020655, 0.0020655
DataValue, 0.0020665, 1.5092553E-08, -5.0386242947E-05, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 1.1321079000000001E-08, -0.000184152682777, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 5.558714E-09, -0.000553770514671, 0.0020685, 0.0020685
DataValue, 0.0020695, 8.285673E-09, 3.0577655707000004E-05, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 1.5856664E-08, 4.8178502766E-05, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 8.9446290000000009E-09, -0.00018063251627600002, 0.0020715, 0.0020715
DataValue, 0.0020725, 4.822646E-09, -6.0946753365000004E-05, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 1.4377516000000001E-08, 0.000100981051219, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 1.4861218000000002E-08, -0.00017359218327300002, 0.0020745, 0.0020745
