
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.9124355800000003E-07, -2.9101414680480961, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.08813162E-07, -2.8498680591583252, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9524075900000002E-07, -2.7899425029754643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2959903800000002E-07, -2.7303798198699951, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.05152446E-07, -2.6703979969024663, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.84140845E-07, -2.610024213790894, 0.003565, 0.003565
DataValue, 0.003575, -2.37974788E-07, -2.5503346920013432, 0.003575, 0.003575
DataValue, 0.003585, -2.2506765200000002E-07, -2.4906280040740971, 0.003585, 0.003585
DataValue, 0.003595, -1.8667783800000002E-07, -2.4303667545318604, 0.003595, 0.003595
DataValue, 0.003605, -2.23610243E-07, -2.3709712028503422, 0.003605, 0.003605
DataValue, 0.003615, -2.0889237400000002E-07, -2.311187744140625, 0.003615, 0.003615
DataValue, 0.003625, -2.21772169E-07, -2.2508955001831064, 0.003625, 0.003625
DataValue, 0.003635, -2.2597267000000003E-07, -2.1908352375030522, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.32009128E-07, -2.1312685012817383, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0136064900000002E-07, -2.0710248947143564, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0105920800000001E-07, -2.0108451843261723, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2615493800000002E-07, -1.9512012004852302, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1604977000000002E-07, -1.8917778730392461, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.09467913E-07, -1.8316527605056761, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.2564599100000003E-07, -1.7712888717651372, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.83975402E-07, -1.7113523483276372, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1188923E-07, -1.6514742374420171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4083914200000004E-07, -1.5912951231002812, 0.003735, 0.003735
DataValue, 0.003745, -2.2099965200000002E-07, -1.5316476821899412, 0.003745, 0.003745
DataValue, 0.003755, -1.9886782400000003E-07, -1.4716882705688481, 0.003755, 0.003755
DataValue, 0.003765, -2.26132499E-07, -1.4111754894256592, 0.003765, 0.003765
DataValue, 0.003775, -2.3923593100000003E-07, -1.351228713989258, 0.003775, 0.003775
DataValue, 0.003785, -2.2777148000000003E-07, -1.2914421558380131, 0.003785, 0.003785
DataValue, 0.003795, -2.22112163E-07, -1.231451153755188, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.42935897E-07, -1.1711626052856452, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0791937100000002E-07, -1.1118656396865851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3876765500000003E-07, -1.051923871040344, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3215284300000001E-07, -0.99110871553421009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2356466900000002E-07, -0.93131548166275, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.23416762E-07, -0.871353983879089, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.14203993E-07, -0.81106084585189808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.1404415000000002E-07, -0.7509518265724181, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2103961300000003E-07, -0.69146275520324707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.21554856E-07, -0.63157618045806907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0247036000000002E-07, -0.57126760482788108, 0.003905, 0.003905
DataValue, 0.003915, -1.91206411E-07, -0.511520802974701, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.24902919E-07, -0.451489269733429, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1167612400000002E-07, -0.39143130183219904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.0240305800000001E-07, -0.331621497869492, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.15814921E-07, -0.27155154943466203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.25735732E-07, -0.211443617939949, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1587871400000002E-07, -0.151611283421516, 0.003975, 0.003975
DataValue, 0.003985, -2.29926414E-07, -0.091900058090687, 0.003985, 0.003985
DataValue, 0.003995, -2.20893099E-07, -0.032009303569794, 0.003995, 0.003995
DataValue, 0.004005, -2.3482792200000003E-07, 0.028399975970387, 0.004005, 0.004005
DataValue, 0.004015, -2.0325829600000002E-07, 0.088251307606697013, 0.004015, 0.004015
DataValue, 0.004025, -2.5676627E-07, 0.14767211675643902, 0.004025, 0.004025
DataValue, 0.004035, -2.30292343E-07, 0.20815216004848502, 0.004035, 0.004035
DataValue, 0.004045, -2.2841011600000002E-07, 0.268463224172592, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3170839800000001E-07, 0.32796886563301103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1924501E-07, 0.38822078704834, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.29360694E-07, 0.448401272296905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2330949900000002E-07, 0.50769430398941007, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.47280809E-07, 0.567598104476929, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2419909800000002E-07, 0.628106951713562, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.13240085E-07, 0.687834739685059, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5909855600000004E-07, 0.74770295619964611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.48677225E-07, 0.80825340747833208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.39882951E-07, 0.868057608604431, 0.004145, 0.004145
DataValue, 0.004155, -2.5580095600000003E-07, 0.9275681376457211, 0.004155, 0.004155
DataValue, 0.004165, -2.5609540400000003E-07, 0.9875462055206301, 0.004165, 0.004165
DataValue, 0.004175, -2.7558019200000004E-07, 1.0480582714080811, 0.004175, 0.004175
DataValue, 0.004185, -2.74999735E-07, 1.10772693157196, 0.004185, 0.004185
DataValue, 0.004195, -2.8191667E-07, 1.167540907859802, 0.004195, 0.004195
DataValue, 0.004205, -3.12793702E-07, 1.2279565334320071, 0.004205, 0.004205
DataValue, 0.004215, -2.8090090600000004E-07, 1.2879359722137451, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.76912965E-07, 1.3476183414459231, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5389015800000004E-07, 1.4078037738800051, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.7373456500000004E-07, 1.4681186676025391, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.1595893700000004E-07, 1.5277493000030522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4518927200000004E-07, 1.5876097679138181, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.4601858900000004E-07, 1.648159503936768, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.62724529E-07, 1.7079685926437382, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.92872516E-07, 1.7673430442810061, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.7766184300000007E-07, 1.8273583650588992, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5427165700000003E-07, 1.8877018690109251, 0.004315, 0.004315
DataValue, 0.004325, -4.6331197700000006E-07, 1.9472746849060061, 0.004325, 0.004325
DataValue, 0.004335, -4.27800529E-07, 2.00727391242981, 0.004335, 0.004335
DataValue, 0.004345, -3.93611202E-07, 2.067882776260376, 0.004345, 0.004345
DataValue, 0.004355, -3.7463397E-07, 2.1275734901428223, 0.004355, 0.004355
DataValue, 0.004365, -3.3314285000000005E-07, 2.187475204467773, 0.004365, 0.004365
DataValue, 0.004375, -3.21127402E-07, 2.247693777084351, 0.004375, 0.004375
DataValue, 0.004385, -3.12134034E-07, 2.3071672916412354, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.85507298E-07, 2.3669254779815674, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.89849396E-07, 2.4272012710571294, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6400567800000004E-07, 2.487173318862915, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.3237381600000003E-07, 2.5468335151672363, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0010318100000005E-07, 2.606627464294434, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.13875375E-07, 2.6673820018768311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.2538255800000003E-07, 2.7269704341888432, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.24216785E-07, 2.7868442535400391, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5517652500000003E-07, 2.8469223976135254, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5276923400000003E-07, 2.9071214199066162, 0.004485, 0.004485
DataValue, 0.004495, -3.86655017E-07, 2.9666521549224854, 0.004495, 0.004495
DataValue, 0.004505, 7.9488728000000011E-08, 2.9666857719421391, 0.004505, 0.004505
DataValue, 0.004515, 1.5148043500000002E-07, 2.9072139263153081, 0.004515, 0.004515
DataValue, 0.004525, 1.6637355300000002E-07, 2.8471863269805913, 0.004525, 0.004525
DataValue, 0.004535, 1.69325531E-07, 2.786881685256958, 0.004535, 0.004535
DataValue, 0.004545, 1.95997856E-07, 2.7272524833679204, 0.004545, 0.004545
DataValue, 0.004555, 2.0554992400000003E-07, 2.667405366897583, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0914544100000002E-07, 2.6070892810821533, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1819417400000002E-07, 2.5469450950622563, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1234627900000002E-07, 2.4875247478485112, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2912233500000003E-07, 2.4275662899017334, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.21084463E-07, 2.3674023151397714, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.54239808E-07, 2.3076283931732182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9818362800000002E-07, 2.24798583984375, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3789556300000003E-07, 2.187861442565918, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.56345658E-07, 2.1282086372375493, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.27672629E-07, 2.068634986877441, 0.004655, 0.004655
DataValue, 0.004665, 2.49065579E-07, 2.0079605579376221, 0.004665, 0.004665
DataValue, 0.004675, 2.55278707E-07, 1.9478639364242552, 0.004675, 0.004675
DataValue, 0.004685, 2.4808557E-07, 1.8883153200149541, 0.004685, 0.004685
DataValue, 0.004695, 2.54518795E-07, 1.8281257152557371, 0.004695, 0.004695
DataValue, 0.004705, 2.60870024E-07, 1.7679851055145262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3773714E-07, 1.7086194753646851, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.46764131E-07, 1.6487267017364502, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1601751100000002E-07, 1.588483572006226, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5882585000000003E-07, 1.5284315347671511, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.43695098E-07, 1.468332767486572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.13906745E-07, 1.4080744981765752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3716651800000002E-07, 1.348499178886414, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.20219405E-07, 1.2888526916503911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2815703500000002E-07, 1.2289580106735232, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2581002700000003E-07, 1.1687455177307131, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.44650579E-07, 1.10873019695282, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9930314500000002E-07, 1.0488066673278811, 0.004825, 0.004825
DataValue, 0.004835, 2.29404847E-07, 0.98820483684539806, 0.004835, 0.004835
DataValue, 0.004845, 2.1727373700000002E-07, 0.92832255363464311, 0.004845, 0.004845
DataValue, 0.004855, 2.26807572E-07, 0.8684472441673281, 0.004855, 0.004855
DataValue, 0.004865, 2.3070032300000003E-07, 0.808621287345886, 0.004865, 0.004865
DataValue, 0.004875, 2.3297232600000002E-07, 0.748290479183197, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2367542800000001E-07, 0.688700377941132, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.1745739800000003E-07, 0.628769099712372, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.49509327E-07, 0.56827676296234109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2637084400000003E-07, 0.50853735208511308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.90372492E-07, 0.449041932821274, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0890031E-08, 0.38885971903801003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.24567827E-07, 0.328711271286011, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.40840535E-07, 0.26929607987403903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.38664597E-07, 0.20903854072094003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3358011E-07, 0.148593351244926, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9669255400000002E-07, 0.089017294347286, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.5021876100000003E-07, 0.029324725270271003, 0.004995, 0.004995
