
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.5124629700000002E-07, -2.4252514839172363, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1117699600000002E-07, -2.3758039474487314, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1694987100000003E-07, -2.326091051101685, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.35067674E-07, -2.2759826183319092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7486234400000005E-07, -2.2255620956420903, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6795029800000004E-07, -2.1761238574981694, 0.003565, 0.003565
DataValue, 0.003575, -2.63674792E-07, -2.1262378692626953, 0.003575, 0.003575
DataValue, 0.003585, -2.5790330900000004E-07, -2.0759258270263672, 0.003585, 0.003585
DataValue, 0.003595, -2.8599097800000004E-07, -2.0256171226501474, 0.003595, 0.003595
DataValue, 0.003605, -2.75812226E-07, -1.9760546684265141, 0.003605, 0.003605
DataValue, 0.003615, -2.813874E-07, -1.9264512062072752, 0.003615, 0.003615
DataValue, 0.003625, -3.00087748E-07, -1.8764655590057371, 0.003625, 0.003625
DataValue, 0.003635, -3.1688483700000004E-07, -1.8263150453567512, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.051519E-07, -1.7760136127471922, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.03892875E-07, -1.7263129949569702, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0221463E-07, -1.6764864921569822, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.13827712E-07, -1.6263610124588011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.17696617E-07, -1.5762263536453252, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.18665428E-07, -1.5265772342681891, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.09367124E-07, -1.4765682220458982, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3391324900000004E-07, -1.4261009693145752, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2219225E-07, -1.375973105430603, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.29742193E-07, -1.326415061950684, 0.003735, 0.003735
DataValue, 0.003745, -3.18556772E-07, -1.2765849828720091, 0.003745, 0.003745
DataValue, 0.003755, -3.64672502E-07, -1.2263522148132322, 0.003755, 0.003755
DataValue, 0.003765, -3.3423432900000003E-07, -1.1760499477386481, 0.003765, 0.003765
DataValue, 0.003775, -3.4466197E-07, -1.1263191699981692, 0.003775, 0.003775
DataValue, 0.003785, -3.45920995E-07, -1.076598525047302, 0.003785, 0.003785
DataValue, 0.003795, -3.65953952E-07, -1.0262248516082762, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8439634400000005E-07, -0.97582733631134011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.65319551E-07, -0.92657589912414506, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8906651400000004E-07, -0.87652295827865612, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.10114581E-07, -0.82636898756027211, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0692143000000005E-07, -0.77622699737548806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.02631201E-07, -0.726445853710175, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.1636482700000004E-07, -0.67646753787994407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0414329300000005E-07, -0.62625509500503507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4976411600000003E-07, -0.575717091560364, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0724040700000003E-07, -0.525990128517151, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.51420618E-07, -0.47630047798156705, 0.003905, 0.003905
DataValue, 0.003915, -4.5513741E-07, -0.42621725797653204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6939823100000005E-07, -0.37618049979209905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.8493979E-07, -0.32637819647789, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.88113301E-07, -0.27637314796447704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.28892201E-07, -0.22642897069454201, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.32643298E-07, -0.17639434337616, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.58896431E-07, -0.126502975821495, 0.003975, 0.003975
DataValue, 0.003985, -5.74261321E-07, -0.076714396476746008, 0.003985, 0.003985
DataValue, 0.003995, -5.8389611E-07, -0.026782905682921004, 0.003995, 0.003995
DataValue, 0.004005, -6.2677384E-07, 0.023492507636547002, 0.004005, 0.004005
DataValue, 0.004015, -6.40593043E-07, 0.073539108037949011, 0.004015, 0.004015
DataValue, 0.004025, -6.695562430000001E-07, 0.12312915176153201, 0.004025, 0.004025
DataValue, 0.004035, -6.92299352E-07, 0.172945186495781, 0.004035, 0.004035
DataValue, 0.004045, -7.04962588E-07, 0.22374720871448503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.175261770000001E-07, 0.273649841547012, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.4982068600000008E-07, 0.323194473981857, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.5953960300000008E-07, 0.372928470373154, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.1706787100000011E-07, 0.42309758067131004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.5939746000000008E-07, 0.47313258051872203, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.2442735400000012E-07, 0.52295458316803, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.038310415E-06, 0.573086023330688, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1800281070000001E-06, 0.62329423427581809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.336351602E-06, 0.67314368486404408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5106967340000002E-06, 0.72273159027099609, 0.004145, 0.004145
DataValue, 0.004155, -1.8067147490000002E-06, 0.77265572547912609, 0.004155, 0.004155
DataValue, 0.004165, -2.130483836E-06, 0.82321518659591708, 0.004165, 0.004165
DataValue, 0.004175, -2.537885848E-06, 0.872924208641052, 0.004175, 0.004175
DataValue, 0.004185, -2.978622661E-06, 0.92274445295333907, 0.004185, 0.004185
DataValue, 0.004195, -3.5428317910000004E-06, 0.97271221876144409, 0.004195, 0.004195
DataValue, 0.004205, -4.111146609E-06, 1.0231889486312871, 0.004205, 0.004205
DataValue, 0.004215, -4.499435363E-06, 1.0731916427612311, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.642880413E-06, 1.1228981018066411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.544449894E-06, 1.1726962327957151, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3017448660000006E-06, 1.222634434700012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.938639111E-06, 1.2730829715728762, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.6326482590000004E-06, 1.322964549064636, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.3457504290000003E-06, 1.3729372024536131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.155875675E-06, 1.4231742620468142, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9027689830000002E-06, 1.4732352495193481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6640200300000003E-06, 1.5229326486587522, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.434735961E-06, 1.5726314783096311, 0.004315, 0.004315
DataValue, 0.004325, -2.2459814770000002E-06, 1.622829794883728, 0.004325, 0.004325
DataValue, 0.004335, -2.05899687E-06, 1.6732375621795652, 0.004335, 0.004335
DataValue, 0.004345, -1.888825636E-06, 1.7229392528533942, 0.004345, 0.004345
DataValue, 0.004355, -1.6786367500000002E-06, 1.7724528312683112, 0.004355, 0.004355
DataValue, 0.004365, -1.3663031950000002E-06, 1.8225547075271611, 0.004365, 0.004365
DataValue, 0.004375, -1.1230214340000001E-06, 1.8731156587600712, 0.004375, 0.004375
DataValue, 0.004385, -8.7055764200000006E-07, 1.9228087663650511, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.3395875700000009E-07, 1.9724477529525761, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.4946789300000009E-07, 2.0227363109588623, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.7122525700000007E-07, 2.0730934143066411, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.60414151E-07, 2.1229434013366704, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.4912283100000009E-07, 2.1726193428039551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.22550067E-07, 2.2229969501495361, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.0928054000000007E-07, 2.273107528686523, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.11769827E-07, 2.322478294372559, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.42128817E-07, 2.3723995685577393, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6211479200000007E-07, 2.4223959445953374, 0.004485, 0.004485
DataValue, 0.004495, -5.7651300300000006E-07, 2.4725499153137211, 0.004495, 0.004495
DataValue, 0.004505, 9.249572000000001E-09, 2.4729373455047612, 0.004505, 0.004505
DataValue, 0.004515, 1.3370473100000002E-07, 2.4225654602050781, 0.004515, 0.004515
DataValue, 0.004525, 1.55557544E-07, 2.3725228309631352, 0.004525, 0.004525
DataValue, 0.004535, 1.8884115600000003E-07, 2.3227841854095463, 0.004535, 0.004535
DataValue, 0.004545, 2.2828462E-07, 2.2732596397399902, 0.004545, 0.004545
DataValue, 0.004555, 2.2638275300000003E-07, 2.223085880279541, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5377082100000004E-07, 2.1729686260223393, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7233727500000003E-07, 2.122970342636108, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.79649583E-07, 2.0734438896179204, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.99280174E-07, 2.0233490467071533, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0092545000000005E-07, 1.9729870557785032, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1200153200000004E-07, 1.9233361482620242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1065698600000003E-07, 1.8737982511520392, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.21904821E-07, 1.8233031034469602, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.231996E-07, 1.7731316089630131, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.26170493E-07, 1.7236112356185911, 0.004655, 0.004655
DataValue, 0.004665, 3.03765972E-07, 1.67408812046051, 0.004665, 0.004665
DataValue, 0.004675, 3.42924835E-07, 1.6236176490783691, 0.004675, 0.004675
DataValue, 0.004685, 3.13383254E-07, 1.5736118555068972, 0.004685, 0.004685
DataValue, 0.004695, 3.3203380700000003E-07, 1.5238929986953742, 0.004695, 0.004695
DataValue, 0.004705, 3.2838360700000004E-07, 1.4739899635314941, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.64312172E-07, 1.4236733913421631, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.43327201E-07, 1.373390197753906, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.55157596E-07, 1.3236083984375, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5723118700000005E-07, 1.2738490104675291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.52501417E-07, 1.22362744808197, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.83271896E-07, 1.1736160516738892, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.74279949E-07, 1.1235518455505371, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.78586293E-07, 1.0739361047744751, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8607385E-07, 1.0239782333374021, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7908120000000004E-07, 0.97369754314422607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.1987200900000005E-07, 0.923641383647919, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9801500400000005E-07, 0.873739838600159, 0.004825, 0.004825
DataValue, 0.004835, 4.0582642700000004E-07, 0.823934376239777, 0.004835, 0.004835
DataValue, 0.004845, 4.04505727E-07, 0.77358257770538308, 0.004845, 0.004845
DataValue, 0.004855, 4.1516750600000004E-07, 0.72347754240036011, 0.004855, 0.004855
DataValue, 0.004865, 4.07623844E-07, 0.6737783551216121, 0.004865, 0.004865
DataValue, 0.004875, 4.41359617E-07, 0.62403029203414906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1829054E-07, 0.57356232404708907, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.44883625E-07, 0.523555815219879, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.65122014E-07, 0.47376900911331205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.75544738E-07, 0.42414167523384105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.9176418300000009E-07, 0.37369656562805204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1178807300000006E-07, 0.323916107416153, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.3347685E-07, 0.27441617846489, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.3775090700000007E-07, 0.224364295601845, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.01363354E-07, 0.17355452477932, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.06468177E-07, 0.12374236434698101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.48965283E-07, 0.074223786592484, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.6805188200000005E-07, 0.024571439251304002, 0.004995, 0.004995
