
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035350000000000004, 8.579088E-08, -2.788491010665894, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.473193E-09, -2.7287616729736333, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -6.8361487E-08, -2.6690182685852051, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.23878579E-07, -2.6087474822998051, 0.003565, 0.003565
DataValue, 0.003575, -1.65669732E-07, -2.54949164390564, 0.003575, 0.003575
DataValue, 0.003585, -2.0222219600000002E-07, -2.489355325698853, 0.003585, 0.003585
DataValue, 0.003595, -2.2934877100000001E-07, -2.4290454387664804, 0.003595, 0.003595
DataValue, 0.003605, -2.5276136700000003E-07, -2.3696105480194092, 0.003605, 0.003605
DataValue, 0.003615, -2.7395663E-07, -2.3097198009490971, 0.003615, 0.003615
DataValue, 0.003625, -2.87048834E-07, -2.2493355274200444, 0.003625, 0.003625
DataValue, 0.003635, -2.9954026100000004E-07, -2.1894204616546631, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.10450901E-07, -2.1299378871917733, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.20958463E-07, -2.0701103210449223, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.30043633E-07, -2.0099842548370361, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3823292300000005E-07, -1.9500786066055302, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4405977100000004E-07, -1.8902642726898191, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.542645E-07, -1.8301520347595222, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6450848E-07, -1.7698944807052612, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6899427900000003E-07, -1.7103635072708132, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.77411396E-07, -1.6504597663879401, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.83756316E-07, -1.5900796651840212, 0.003735, 0.003735
DataValue, 0.003745, -3.8785725600000003E-07, -1.5301671028137212, 0.003745, 0.003745
DataValue, 0.003755, -3.93751407E-07, -1.4706012010574341, 0.003755, 0.003755
DataValue, 0.003765, -3.98289814E-07, -1.4100458621978762, 0.003765, 0.003765
DataValue, 0.003775, -3.99079141E-07, -1.3501203060150151, 0.003775, 0.003775
DataValue, 0.003785, -4.0513242500000004E-07, -1.2904920578002932, 0.003785, 0.003785
DataValue, 0.003795, -4.0746402900000003E-07, -1.2301110029220581, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.12323487E-07, -1.1701223850250242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1328806300000003E-07, -1.1102572679519651, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1569185800000005E-07, -1.050501346588135, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2126495700000004E-07, -0.98960423469543413, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.25579003E-07, -0.92994683980941806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2998630100000003E-07, -0.87037920951843306, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3725305000000003E-07, -0.81000864505767811, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.46475639E-07, -0.750342845916748, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5295516300000003E-07, -0.690288066864014, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.66017923E-07, -0.63027197122573808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.78160246E-07, -0.56985038518905606, 0.003905, 0.003905
DataValue, 0.003915, -4.8864956200000008E-07, -0.51017999649047807, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.99164855E-07, -0.45025122165679904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.16928594E-07, -0.39036431908607505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2605167900000008E-07, -0.33046582341194103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.39661187E-07, -0.27073523402214, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5546144E-07, -0.21028546988964103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6764162100000008E-07, -0.15048658847808802, 0.003975, 0.003975
DataValue, 0.003985, -5.83810618E-07, -0.091004528105259011, 0.003985, 0.003985
DataValue, 0.003995, -6.1061399500000008E-07, -0.030988452956080003, 0.003995, 0.003995
DataValue, 0.004005, -6.2813455800000007E-07, 0.029492285102606004, 0.004005, 0.004005
DataValue, 0.004015, -6.53883603E-07, 0.089292570948601, 0.004015, 0.004015
DataValue, 0.004025, -6.77704179E-07, 0.148759856820106, 0.004025, 0.004025
DataValue, 0.004035, -7.0948902900000006E-07, 0.209401115775108, 0.004035, 0.004035
DataValue, 0.004045, -7.412198780000001E-07, 0.269634038209915, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.73215049E-07, 0.32876336574554405, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.06537912E-07, 0.38879141211509705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.3371918400000009E-07, 0.449039131402969, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.67391122E-07, 0.508458197116852, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.0454926700000008E-07, 0.568161308765411, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.56860617E-07, 0.628833889961243, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.020789227E-06, 0.68855780363082908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.106557988E-06, 0.748340487480164, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.203035595E-06, 0.80858957767486606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3168752280000002E-06, 0.86853635311126709, 0.004145, 0.004145
DataValue, 0.004155, -1.454542485E-06, 0.92840665578842207, 0.004155, 0.004155
DataValue, 0.004165, -1.6241998540000002E-06, 0.98832100629806507, 0.004165, 0.004165
DataValue, 0.004175, -1.8280516090000002E-06, 1.048781633377075, 0.004175, 0.004175
DataValue, 0.004185, -2.051566753E-06, 1.108686208724976, 0.004185, 0.004185
DataValue, 0.004195, -2.32043385E-06, 1.1683914661407471, 0.004195, 0.004195
DataValue, 0.004205, -2.6237157730000003E-06, 1.2286719083786011, 0.004205, 0.004205
DataValue, 0.004215, -2.937078989E-06, 1.288790702819824, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.2557832130000002E-06, 1.3485842943191531, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5573884820000004E-06, 1.4085954427719121, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8364628380000005E-06, 1.4688808917999272, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.059761977E-06, 1.5283756256103522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2796687010000006E-06, 1.5882081985473631, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.4644743870000006E-06, 1.6487791538238532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.559979516E-06, 1.7085086107254031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.627226645E-06, 1.7679847478866582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.62249136E-06, 1.828179597854614, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5440592660000005E-06, 1.8883488178253172, 0.004315, 0.004315
DataValue, 0.004325, -4.375567642E-06, 1.9478868246078491, 0.004325, 0.004325
DataValue, 0.004335, -4.1505131780000005E-06, 2.0080184936523442, 0.004335, 0.004335
DataValue, 0.004345, -3.819526228E-06, 2.0683281421661381, 0.004345, 0.004345
DataValue, 0.004355, -3.357435617E-06, 2.1280803680419922, 0.004355, 0.004355
DataValue, 0.004365, -2.892007615E-06, 2.1881148815155034, 0.004365, 0.004365
DataValue, 0.004375, -2.461447593E-06, 2.248346328735352, 0.004375, 0.004375
DataValue, 0.004385, -2.0935381140000003E-06, 2.3077964782714844, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.8055552570000001E-06, 2.3674213886260991, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.5818493470000002E-06, 2.4277939796447754, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4129216200000001E-06, 2.4877545833587651, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.290887781E-06, 2.5473122596740723, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.20904042E-06, 2.607365608215332, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1609703280000001E-06, 2.6677262783050542, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1449478730000002E-06, 2.7276952266693124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1648987770000002E-06, 2.7877686023712163, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.208659796E-06, 2.8476748466491704, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.2622547270000002E-06, 2.9077908992767334, 0.004485, 0.004485
DataValue, 0.004495, -1.3445604740000002E-06, 2.9671821594238281, 0.004495, 0.004495
DataValue, 0.004505, -1.3361643600000001E-06, 2.9674201011657724, 0.004505, 0.004505
DataValue, 0.004515, -1.180461368E-06, 2.9079630374908452, 0.004515, 0.004515
DataValue, 0.004525, -1.0087001100000002E-06, 2.8478395938873291, 0.004525, 0.004525
DataValue, 0.004535, -8.44497322E-07, 2.7876818180084233, 0.004535, 0.004535
DataValue, 0.004545, -6.9254753000000008E-07, 2.7281777858734131, 0.004545, 0.004545
DataValue, 0.004555, -5.52848064E-07, 2.6685693264007573, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.25736033E-07, 2.6079053878784184, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.15379054E-07, 2.5480461120605473, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.1813248500000002E-07, 2.488339900970459, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.29743285E-07, 2.42825722694397, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -5.4195322000000007E-08, 2.3683629035949711, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1536993E-08, 2.308624267578125, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.9039359E-08, 2.248892068862915, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1727988900000001E-07, 2.1885688304901123, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6147554E-07, 2.1287541389465332, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9898699600000002E-07, 2.069302082061768, 0.004655, 0.004655
DataValue, 0.004665, 2.33610947E-07, 2.008861780166626, 0.004665, 0.004665
DataValue, 0.004675, 2.60435399E-07, 1.9490305185317991, 0.004675, 0.004675
DataValue, 0.004685, 2.86029547E-07, 1.8892908096313481, 0.004685, 0.004685
DataValue, 0.004695, 3.06023964E-07, 1.8291177749633791, 0.004695, 0.004695
DataValue, 0.004705, 3.2808219400000003E-07, 1.7689999341964722, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4406468800000004E-07, 1.7094154357910161, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.58145314E-07, 1.6493725776672361, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.72571549E-07, 1.5889531373977661, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8563783300000003E-07, 1.529193639755249, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.96768598E-07, 1.4695020914077761, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0383272900000004E-07, 1.4091392755508421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1544439E-07, 1.349223256111145, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2308198500000005E-07, 1.2893950939178471, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2924602900000006E-07, 1.229481101036072, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3730702300000004E-07, 1.1692492961883552, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.41019608E-07, 1.1092855930328371, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.47628111E-07, 1.049394488334656, 0.004825, 0.004825
DataValue, 0.004835, 4.52908182E-07, 0.989365100860596, 0.004835, 0.004835
DataValue, 0.004845, 4.6052963400000006E-07, 0.929172992706299, 0.004845, 0.004845
DataValue, 0.004855, 4.6695026900000006E-07, 0.86936074495315507, 0.004855, 0.004855
DataValue, 0.004865, 4.76545097E-07, 0.80948442220687911, 0.004865, 0.004865
DataValue, 0.004875, 4.88095736E-07, 0.749302923679352, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.99063162E-07, 0.6894645690917971, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1026472600000006E-07, 0.62971711158752408, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.25891096E-07, 0.569309949874878, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4040009400000007E-07, 0.509435713291168, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.54535404E-07, 0.449848055839539, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.71508451E-07, 0.38980698585510204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.92531251E-07, 0.32990777492523204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.15113152E-07, 0.270174384117126, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.3736831600000008E-07, 0.21017272770404802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.65724485E-07, 0.14960223436355602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.914062850000001E-07, 0.089920222759247, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2634429700000011E-07, 0.030057271942496, 0.004995, 0.004995
