
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.9354850200000003E-07, -2.9100532531738281, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2932214000000003E-07, -2.8498570919036874, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4509992600000004E-07, -2.7899098396301274, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.70211785E-07, -2.7302932739257812, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.21790566E-07, -2.6701521873474121, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8911964E-07, -2.6099956035614014, 0.003565, 0.003565
DataValue, 0.003575, -3.03737949E-07, -2.55033540725708, 0.003575, 0.003575
DataValue, 0.003585, -3.0679089500000003E-07, -2.4904510974884033, 0.003585, 0.003585
DataValue, 0.003595, -3.3912391500000005E-07, -2.4301741123199463, 0.003595, 0.003595
DataValue, 0.003605, -3.34004397E-07, -2.3706259727478032, 0.003605, 0.003605
DataValue, 0.003615, -3.33172977E-07, -2.3111145496368413, 0.003615, 0.003615
DataValue, 0.003625, -3.4515056800000004E-07, -2.2508256435394292, 0.003625, 0.003625
DataValue, 0.003635, -3.4642360400000005E-07, -2.1909134387969971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3510639200000003E-07, -2.1313519477844243, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6564623000000003E-07, -2.071237325668335, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5716951200000004E-07, -2.0108857154846191, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4078041700000004E-07, -1.9511779546737671, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4898303600000005E-07, -1.8915473222732542, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3349684300000005E-07, -1.8312358856201172, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5989717200000005E-07, -1.7711107730865481, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5848322000000005E-07, -1.7111495733261111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6469703E-07, -1.6514942646026611, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.61901385E-07, -1.5914367437362671, 0.003735, 0.003735
DataValue, 0.003745, -3.7601077500000005E-07, -1.5318789482116701, 0.003745, 0.003745
DataValue, 0.003755, -3.8871951300000004E-07, -1.4718948602676392, 0.003755, 0.003755
DataValue, 0.003765, -4.0344227200000005E-07, -1.4111343622207642, 0.003765, 0.003765
DataValue, 0.003775, -4.0149905100000004E-07, -1.3510622978210451, 0.003775, 0.003775
DataValue, 0.003785, -4.0790567400000003E-07, -1.2916654348373411, 0.003785, 0.003785
DataValue, 0.003795, -4.37269875E-07, -1.23155951499939, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1869361700000004E-07, -1.1713234186172492, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2624077400000004E-07, -1.111642122268677, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.25614076E-07, -1.0517429113388062, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4993657900000005E-07, -0.99113053083419811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.30730779E-07, -0.93159425258636508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.77309186E-07, -0.87151587009429909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.50078176E-07, -0.81086969375610307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6380691300000005E-07, -0.75124579668045011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.7536809700000003E-07, -0.6915757060050961, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.93234211E-07, -0.63144278526306108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.93397579E-07, -0.571003258228302, 0.003905, 0.003905
DataValue, 0.003915, -5.14704311E-07, -0.511322259902954, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.2935837400000005E-07, -0.45147621631622303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4723921000000007E-07, -0.39147248864173906, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.30207274E-07, -0.331665843725204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.73725742E-07, -0.271700471639633, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7428167100000006E-07, -0.21170832216739702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1193475200000009E-07, -0.151425421237946, 0.003975, 0.003975
DataValue, 0.003985, -6.23247729E-07, -0.091989822685719008, 0.003985, 0.003985
DataValue, 0.003995, -6.54160544E-07, -0.032057881355286005, 0.003995, 0.003995
DataValue, 0.004005, -6.75831075E-07, 0.028342949226499003, 0.004005, 0.004005
DataValue, 0.004015, -7.02886155E-07, 0.088355854153633, 0.004015, 0.004015
DataValue, 0.004025, -7.4411372E-07, 0.14797239005565602, 0.004025, 0.004025
DataValue, 0.004035, -7.8057291800000011E-07, 0.20825988054275502, 0.004035, 0.004035
DataValue, 0.004045, -7.6491500100000007E-07, 0.268140763044357, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.3536235700000012E-07, 0.32765099406242404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.57907082E-07, 0.388101458549499, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.9320821000000011E-07, 0.44837978482246404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.6734640900000015E-07, 0.507858693599701, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.026373525E-06, 0.567510426044464, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1656670720000001E-06, 0.627915859222412, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2918726500000002E-06, 0.687568962574005, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4948257100000002E-06, 0.747790277004242, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6742119440000001E-06, 0.80799221992492709, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.918965154E-06, 0.86783158779144309, 0.004145, 0.004145
DataValue, 0.004155, -2.176329872E-06, 0.92737066745758012, 0.004155, 0.004155
DataValue, 0.004165, -2.4940379720000003E-06, 0.98752933740615811, 0.004165, 0.004165
DataValue, 0.004175, -2.9421703400000004E-06, 1.047923803329468, 0.004175, 0.004175
DataValue, 0.004185, -3.52748998E-06, 1.1078476905822752, 0.004185, 0.004185
DataValue, 0.004195, -4.4947832980000008E-06, 1.1676261425018311, 0.004195, 0.004195
DataValue, 0.004205, -5.9134736150000008E-06, 1.2276879549026492, 0.004205, 0.004205
DataValue, 0.004215, -7.3128776420000007E-06, 1.2876709699630742, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.260153663E-06, 1.3473473787307742, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.2337865020000011E-06, 1.40756368637085, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.3960441110000005E-06, 1.4676988124847412, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.3054544630000005E-06, 1.5275930166244511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.172668352E-06, 1.5876241922378542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.253419775E-06, 1.6483256816864012, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.4633651470000005E-06, 1.7080689668655402, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7667940690000003E-06, 1.7673517465591431, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.197849653E-06, 1.8275777101516721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6743107380000002E-06, 1.8875461816787722, 0.004315, 0.004315
DataValue, 0.004325, -1.2872684470000002E-06, 1.9471110105514531, 0.004325, 0.004325
DataValue, 0.004335, -1.0586911690000002E-06, 2.0074045658111572, 0.004335, 0.004335
DataValue, 0.004345, -9.2666778100000008E-07, 2.0680534839630131, 0.004345, 0.004345
DataValue, 0.004355, -8.3222948900000009E-07, 2.1275548934936523, 0.004355, 0.004355
DataValue, 0.004365, -7.6551367600000008E-07, 2.18741774559021, 0.004365, 0.004365
DataValue, 0.004375, -7.2540143500000009E-07, 2.24775242805481, 0.004375, 0.004375
DataValue, 0.004385, -7.04029503E-07, 2.3071773052215581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.91963578E-07, 2.366857767105103, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.95998665E-07, 2.4269509315490723, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.95120264E-07, 2.4870212078094482, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.12469046E-07, 2.5464582443237314, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.4063103700000009E-07, 2.6066007614135742, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.56296686E-07, 2.6671142578125, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.3768202300000005E-07, 2.72704291343689, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.590735660000001E-07, 2.7865266799926762, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.12388032E-07, 2.846684455871582, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.75127023E-07, 2.9068000316619873, 0.004485, 0.004485
DataValue, 0.004495, -1.033941658E-06, 2.9667024612426762, 0.004495, 0.004495
DataValue, 0.004505, -3.1442988300000004E-07, 2.9668238162994394, 0.004505, 0.004505
DataValue, 0.004515, -1.0753995400000001E-07, 2.9071869850158691, 0.004515, 0.004515
DataValue, 0.004525, 1.3062407E-08, 2.8471384048461914, 0.004525, 0.004525
DataValue, 0.004535, 9.7706071000000008E-08, 2.7871387004852304, 0.004535, 0.004535
DataValue, 0.004545, 1.27917829E-07, 2.7272932529449463, 0.004545, 0.004545
DataValue, 0.004555, 1.94976465E-07, 2.6677453517913823, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.40035064E-07, 2.6072998046875, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4938245200000003E-07, 2.5472996234893803, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8774704200000004E-07, 2.48732852935791, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.02159947E-07, 2.4272797107696533, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.15039756E-07, 2.3674695491790771, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4067386400000003E-07, 2.3078300952911381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6206191100000005E-07, 2.248056173324585, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5834580100000004E-07, 2.1878268718719482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8852672900000004E-07, 2.12822961807251, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3882739100000004E-07, 2.0686817169189453, 0.004655, 0.004655
DataValue, 0.004665, 3.9081624E-07, 2.007938146591187, 0.004665, 0.004665
DataValue, 0.004675, 3.8339666700000004E-07, 1.9482709169387822, 0.004675, 0.004675
DataValue, 0.004685, 3.78099088E-07, 1.8886864185333252, 0.004685, 0.004685
DataValue, 0.004695, 4.0594702000000005E-07, 1.8284921646118162, 0.004695, 0.004695
DataValue, 0.004705, 4.0286533900000004E-07, 1.7680157423019411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9904199400000004E-07, 1.7086198329925542, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0966659800000004E-07, 1.6487030982971191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1292844300000005E-07, 1.58847713470459, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.13847488E-07, 1.5284498929977421, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.24777738E-07, 1.4687734842300422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1440688400000004E-07, 1.4083483219146731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.01302771E-07, 1.3485280275344851, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.38023477E-07, 1.2887604236602781, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.38418141E-07, 1.228654265403748, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.47429017E-07, 1.1684857606887822, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.48038918E-07, 1.1086217164993291, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7097128700000005E-07, 1.04863452911377, 0.004825, 0.004825
DataValue, 0.004835, 4.9050515800000008E-07, 0.98825448751449607, 0.004835, 0.004835
DataValue, 0.004845, 5.11529379E-07, 0.92838448286056507, 0.004845, 0.004845
DataValue, 0.004855, 4.7918513200000007E-07, 0.868703901767731, 0.004855, 0.004855
DataValue, 0.004865, 5.1335763400000009E-07, 0.80868887901306108, 0.004865, 0.004865
DataValue, 0.004875, 5.29349222E-07, 0.74839437007904008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3782662200000007E-07, 0.688420534133911, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6674292600000008E-07, 0.628922581672668, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.69579242E-07, 0.568617165088654, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.87346506E-07, 0.50859826803207409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.9722174200000007E-07, 0.44909122586250305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4249275100000006E-07, 0.388940334320068, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.27869554E-07, 0.32880103588104204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.7663722800000006E-07, 0.26921126246452304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.1502353200000006E-07, 0.20926946401596103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.45573914E-07, 0.14871655404567702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.87160388E-07, 0.088931053876877011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.4916115400000007E-07, 0.029268050566316, 0.004995, 0.004995
