
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.18949182E-07, -2.8496427536010742, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4175469100000003E-07, -2.7896268367767334, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.45930636E-07, -2.7302203178405762, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7757877800000004E-07, -2.6701605319976811, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.00643649E-07, -2.609763383865356, 0.003565, 0.003565
DataValue, 0.003575, -3.15212901E-07, -2.5501899719238281, 0.003575, 0.003575
DataValue, 0.003585, -2.94294551E-07, -2.4901690483093262, 0.003585, 0.003585
DataValue, 0.003595, -3.0391251500000004E-07, -2.4299485683441162, 0.003595, 0.003595
DataValue, 0.003605, -3.26485974E-07, -2.3703269958496094, 0.003605, 0.003605
DataValue, 0.003615, -3.24593941E-07, -2.3108730316162114, 0.003615, 0.003615
DataValue, 0.003625, -3.4450633300000004E-07, -2.2507820129394531, 0.003625, 0.003625
DataValue, 0.003635, -3.3092342700000004E-07, -2.19071364402771, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3083577500000004E-07, -2.1311218738555913, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.62781151E-07, -2.0711023807525644, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5517371100000004E-07, -2.0109026432037354, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5667250100000005E-07, -1.9513050317764282, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.33121108E-07, -1.8913167715072632, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.70249808E-07, -1.8309085369110112, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7370372800000004E-07, -1.7707957029342651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6320807300000003E-07, -1.7109907865524292, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.74797992E-07, -1.6512781381607062, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7054843500000003E-07, -1.591119170188904, 0.003735, 0.003735
DataValue, 0.003745, -3.7600375400000004E-07, -1.5314505100250242, 0.003745, 0.003745
DataValue, 0.003755, -3.9626596000000005E-07, -1.4718114137649541, 0.003755, 0.003755
DataValue, 0.003765, -3.8543103600000003E-07, -1.410941362380981, 0.003765, 0.003765
DataValue, 0.003775, -3.98867428E-07, -1.3507887125015261, 0.003775, 0.003775
DataValue, 0.003785, -3.85238963E-07, -1.2912636995315552, 0.003785, 0.003785
DataValue, 0.003795, -4.09541144E-07, -1.2311497926712041, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.06488198E-07, -1.1711710691452031, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.15812451E-07, -1.1114861965179441, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3685767500000005E-07, -1.0515933036804201, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4318648000000003E-07, -0.99055677652359009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.38051529E-07, -0.93096417188644409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4893832300000005E-07, -0.87124133110046409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3437188400000005E-07, -0.81087815761566207, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6700495200000006E-07, -0.751003921031952, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4583001100000006E-07, -0.69131839275360107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.64513533E-07, -0.63111823797225908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.66640415E-07, -0.570946931838989, 0.003905, 0.003905
DataValue, 0.003915, -4.6502737E-07, -0.511219501495361, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.91576316E-07, -0.45119461417198203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.22641187E-07, -0.39117571711540206, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.20538151E-07, -0.331467658281326, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.40766735E-07, -0.271364986896515, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.64156892E-07, -0.211274996399879, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8449757E-07, -0.151070937514305, 0.003975, 0.003975
DataValue, 0.003985, -6.094250580000001E-07, -0.091783538460731, 0.003985, 0.003985
DataValue, 0.003995, -6.48979324E-07, -0.031586527824402, 0.003995, 0.003995
DataValue, 0.004005, -6.64670893E-07, 0.028629843145609003, 0.004005, 0.004005
DataValue, 0.004015, -6.7331865200000008E-07, 0.088623039424419, 0.004015, 0.004015
DataValue, 0.004025, -7.24021845E-07, 0.14813749492168402, 0.004025, 0.004025
DataValue, 0.004035, -7.47475099E-07, 0.20853163301944702, 0.004035, 0.004035
DataValue, 0.004045, -7.55100018E-07, 0.26884761452674905, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.853713560000001E-07, 0.328445494174957, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.0931954500000009E-07, 0.38839855790138206, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.6697264100000009E-07, 0.448562145233154, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.5998766500000007E-07, 0.50800621509552, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.77206241E-07, 0.56784975528717008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0884275530000001E-06, 0.628348112106323, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2189472050000001E-06, 0.68786430358886708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.374838121E-06, 0.747487902641296, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.5743273710000002E-06, 0.80768740177154508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.7933799650000001E-06, 0.86778652667999312, 0.004145, 0.004145
DataValue, 0.004155, -2.0612149E-06, 0.92739987373352006, 0.004155, 0.004155
DataValue, 0.004165, -2.363350632E-06, 0.98751664161682107, 0.004165, 0.004165
DataValue, 0.004175, -2.8400349950000003E-06, 1.047957301139832, 0.004175, 0.004175
DataValue, 0.004185, -3.4063161820000004E-06, 1.107840299606323, 0.004185, 0.004185
DataValue, 0.004195, -4.3966592780000005E-06, 1.16770601272583, 0.004195, 0.004195
DataValue, 0.004205, -5.841839993E-06, 1.227741122245789, 0.004205, 0.004205
DataValue, 0.004215, -7.3398996390000007E-06, 1.2877131700515752, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.400959814E-06, 1.347686648368835, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.5326282710000009E-06, 1.4075883626937871, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.81351082E-06, 1.4676800966262822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.6268462430000008E-06, 1.52746319770813, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.441293979E-06, 1.5872557163238532, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.513018212E-06, 1.6477755308151252, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.5963907980000003E-06, 1.7077775001525881, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.883062734E-06, 1.7672271728515632, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.219856697E-06, 1.8274629116058352, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.660584871E-06, 1.8876553773880012, 0.004315, 0.004315
DataValue, 0.004325, -1.2700935490000001E-06, 1.9474567174911501, 0.004325, 0.004325
DataValue, 0.004335, -1.0412371690000001E-06, 2.0074005126953129, 0.004335, 0.004335
DataValue, 0.004345, -8.8884650000000008E-07, 2.067891120910645, 0.004345, 0.004345
DataValue, 0.004355, -7.95220672E-07, 2.1274523735046391, 0.004355, 0.004355
DataValue, 0.004365, -7.40343637E-07, 2.18730092048645, 0.004365, 0.004365
DataValue, 0.004375, -7.2260860400000005E-07, 2.2474849224090581, 0.004375, 0.004375
DataValue, 0.004385, -6.9470877400000006E-07, 2.3071415424346924, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.7241779800000009E-07, 2.36678147315979, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.83386645E-07, 2.4269294738769531, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.9829656000000007E-07, 2.48723840713501, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.08484492E-07, 2.5468101501464844, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.2488757000000005E-07, 2.6065740585327153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.5820833E-07, 2.6670405864715581, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.9764549800000008E-07, 2.7267405986785893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.51346272E-07, 2.78685736656189, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.19462025E-07, 2.8472514152526864, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.4125317700000008E-07, 2.9069225788116464, 0.004485, 0.004485
DataValue, 0.004495, -1.0480692940000002E-06, 2.9667639732360844, 0.004495, 0.004495
DataValue, 0.004505, -3.3809973800000005E-07, 2.9670727252960214, 0.004505, 0.004505
DataValue, 0.004515, -1.35464987E-07, 2.90725040435791, 0.004515, 0.004515
DataValue, 0.004525, -1.0167213000000001E-08, 2.8474686145782471, 0.004525, 0.004525
DataValue, 0.004535, 6.9305045E-08, 2.7873022556304932, 0.004535, 0.004535
DataValue, 0.004545, 1.30343352E-07, 2.727266788482666, 0.004545, 0.004545
DataValue, 0.004555, 1.7090913200000001E-07, 2.667701244354248, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1586538400000002E-07, 2.6071069240570073, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.44894522E-07, 2.5473241806030273, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.74322559E-07, 2.4874136447906494, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.04683624E-07, 2.4274463653564453, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0412630300000005E-07, 2.3674633502960214, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4074747600000003E-07, 2.3077259063720703, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4457292500000004E-07, 2.2481248378753662, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6549337800000005E-07, 2.1880087852478032, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.50281994E-07, 2.1281538009643564, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6165812400000005E-07, 2.0684571266174321, 0.004655, 0.004655
DataValue, 0.004665, 3.79446448E-07, 2.007914781570435, 0.004665, 0.004665
DataValue, 0.004675, 3.54022632E-07, 1.9481202363967902, 0.004675, 0.004675
DataValue, 0.004685, 3.7852248600000005E-07, 1.8885885477066042, 0.004685, 0.004685
DataValue, 0.004695, 3.7691927400000003E-07, 1.8284991979599001, 0.004695, 0.004695
DataValue, 0.004705, 3.9162310400000005E-07, 1.7681688070297241, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.93055302E-07, 1.708525538444519, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9648045900000004E-07, 1.6486614942550661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9360770600000003E-07, 1.5883712768554692, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1612298700000003E-07, 1.5284547805786131, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.14933339E-07, 1.468774199485779, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.24606696E-07, 1.4085328578948981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1727756200000004E-07, 1.3484561443328862, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.14120166E-07, 1.288523197174072, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4546197800000005E-07, 1.228634834289551, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.36314394E-07, 1.168301939964294, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.42467211E-07, 1.1084432601928711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4475814300000006E-07, 1.0485883951187132, 0.004825, 0.004825
DataValue, 0.004835, 4.62113945E-07, 0.98851603269577, 0.004835, 0.004835
DataValue, 0.004845, 4.79011248E-07, 0.92848974466323808, 0.004845, 0.004845
DataValue, 0.004855, 4.8547957500000008E-07, 0.868731677532196, 0.004855, 0.004855
DataValue, 0.004865, 4.98301176E-07, 0.80849277973175, 0.004865, 0.004865
DataValue, 0.004875, 4.7863972E-07, 0.748246133327484, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.4948458200000007E-07, 0.688208937644958, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.39764983E-07, 0.62900322675705, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.5427534600000007E-07, 0.5686066150665281, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6726798900000009E-07, 0.50856554508209206, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.72590807E-07, 0.448876827955246, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.00060901E-07, 0.388705879449844, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.42482235E-07, 0.328589469194412, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.548377200000001E-07, 0.26931509375572205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.86429075E-07, 0.209326133131981, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.517541010000001E-07, 0.14876231551170302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.6772465700000005E-07, 0.08919049054384201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.0854420000000011E-07, 0.029383160173893003, 0.004995, 0.004995
