
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.000755, 2.50579092E-07, 1.4688255786895752, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.05317875E-07, 1.408371567726135, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.42797086E-07, 1.3487486839294431, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.5250057E-07, 1.2890501022338872, 0.000785, 0.000785
DataValue, 0.000795, 1.82698145E-07, 1.2289298772811892, 0.000795, 0.000795
DataValue, 0.000805, 2.3150018100000002E-07, 1.1684421300888062, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5120439800000004E-07, 1.1085366010665891, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2340553600000002E-07, 1.04878306388855, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0852714E-07, 0.9882593750953671, 0.000835, 0.000835
DataValue, 0.000845, 2.5158715300000004E-07, 0.92851859331131, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1350085400000003E-07, 0.86876446008682207, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0403150800000003E-07, 0.808662474155426, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.73329192E-07, 0.748370409011841, 0.000875, 0.000875
DataValue, 0.000885, 2.3635053E-07, 0.68870526552200306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9505918700000002E-07, 0.628997564315796, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.5920368800000003E-07, 0.56854361295700107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.3178971300000003E-07, 0.508494436740875, 0.000915, 0.000915
DataValue, 0.000925, 2.23765852E-07, 0.44916513562202404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7949099600000001E-07, 0.38897305727005005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.53292711E-07, 0.32863593101501504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0080122500000002E-07, 0.269303143024445, 0.000955, 0.000955
DataValue, 0.000965, 2.31846485E-07, 0.209324732422829, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.51148293E-07, 0.148913681507111, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.2033157200000003E-07, 0.089310176670551009, 0.000985, 0.000985
DataValue, 0.000995, 2.2275639800000003E-07, 0.029556000605226004, 0.000995, 0.000995
DataValue, 0.001005, 2.9882730200000004E-07, -0.030862782150507, 0.001005, 0.001005
DataValue, 0.001015, 2.4894220000000004E-07, -0.091028466820717011, 0.001015, 0.001015
DataValue, 0.001025, 2.49177049E-07, -0.150630563497543, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.8697942900000004E-07, -0.210444942116737, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.7871792E-07, -0.270195603370666, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2987453000000003E-07, -0.330173313617706, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.01715517E-07, -0.39012214541435203, 0.001065, 0.001065
DataValue, 0.001075, 3.25254973E-07, -0.45051875710487405, 0.001075, 0.001075
DataValue, 0.001085, 2.72155688E-07, -0.510463714599609, 0.001085, 0.001085
DataValue, 0.001095, 3.0889111700000004E-07, -0.57018303871154807, 0.001095, 0.001095
DataValue, 0.001105, 3.71611179E-07, -0.630527913570404, 0.001105, 0.001105
DataValue, 0.001115, 3.1194125E-07, -0.6906270384788511, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.72460107E-07, -0.75030380487442, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5429602E-07, -0.81041491031646706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.35187707E-07, -0.87063372135162309, 0.001145, 0.001145
DataValue, 0.001155, 3.28045019E-07, -0.93056535720825206, 0.001155, 0.001155
DataValue, 0.001165, 3.9582502600000003E-07, -0.99026846885681108, 0.001165, 0.001165
DataValue, 0.001175, 3.24744633E-07, -1.0507516860961912, 0.001175, 0.001175
DataValue, 0.001185, 3.15011704E-07, -1.1107518672943122, 0.001185, 0.001185
DataValue, 0.001195, 3.6109310000000003E-07, -1.170457124710083, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.23592161E-07, -1.2304615974426272, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.83404916E-07, -1.2906357049942021, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2446774900000003E-07, -1.3503096103668211, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.18268633E-07, -1.4102127552032471, 0.001235, 0.001235
DataValue, 0.001245, 2.63413312E-07, -1.4711169004440312, 0.001245, 0.001245
DataValue, 0.001255, 2.7852723900000004E-07, -1.5308486223220832, 0.001255, 0.001255
DataValue, 0.001265, 3.03056567E-07, -1.5904309749603272, 0.001265, 0.001265
DataValue, 0.001275, 2.68939431E-07, -1.650673031806946, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.61997258E-07, -1.7106194496154792, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9226930600000003E-07, -1.7702475786209111, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.61958007E-07, -1.8302484750747681, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.46686341E-07, -1.8904039859771731, 0.001315, 0.001315
DataValue, 0.001325, 3.2956413100000005E-07, -1.9501218795776372, 0.001325, 0.001325
DataValue, 0.001335, 2.1928005400000003E-07, -2.0099754333496094, 0.001335, 0.001335
DataValue, 0.001345, 2.3468420800000003E-07, -2.070454597473145, 0.001345, 0.001345
DataValue, 0.001355, 2.73466611E-07, -2.13064432144165, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.7461345600000004E-07, -2.1901485919952393, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.0084959800000003E-07, -2.249914407730103, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.7536705700000003E-07, -2.3102941513061523, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.76855332E-07, -2.370156049728394, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2494566600000001E-07, -2.4298992156982422, 0.001405, 0.001405
DataValue, 0.001415, 2.53083812E-07, -2.4901518821716313, 0.001415, 0.001415
DataValue, 0.001425, 2.90112979E-07, -2.5502481460571294, 0.001425, 0.001425
DataValue, 0.001435, 2.27240108E-07, -2.6095530986785893, 0.001435, 0.001435
DataValue, 0.001445, 2.46602895E-07, -2.6698396205902104, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.85381105E-07, -2.7299373149871831, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.34050489E-07, -2.7894032001495361, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3227481400000002E-07, -2.849355936050415, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.82213904E-07, -2.9093937873840332, 0.001485, 0.001485
DataValue, 0.001495, 2.7565937400000003E-07, -2.9690973758697514, 0.001495, 0.001495
DataValue, 0.001505, -1.59707582E-07, -2.9695324897766113, 0.001505, 0.001505
DataValue, 0.001515, -1.6453478200000001E-07, -2.910061359405518, 0.001515, 0.001515
DataValue, 0.001525, -1.48244538E-07, -2.8494758605957031, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7085181400000004E-07, -2.7898833751678471, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.85555507E-07, -2.7305312156677251, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.82576883E-07, -2.67046332359314, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.30856656E-07, -2.6099550724029541, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.25879432E-07, -2.5504136085510254, 0.001575, 0.001575
DataValue, 0.001585, -1.77793837E-07, -2.4904942512512211, 0.001585, 0.001585
DataValue, 0.001595, -2.53573148E-07, -2.4302339553833012, 0.001595, 0.001595
DataValue, 0.001605, -2.26906423E-07, -2.3708162307739262, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.8036657000000002E-07, -2.31082558631897, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3131582300000002E-07, -2.2502367496490483, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3469823400000003E-07, -2.190707921981812, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.82081266E-07, -2.131198644638062, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1184155200000002E-07, -2.0712790489196782, 0.001655, 0.001655
DataValue, 0.001665, -2.5591595E-07, -2.0111515522003169, 0.001665, 0.001665
DataValue, 0.001675, -1.9329684200000002E-07, -1.9511986970901492, 0.001675, 0.001675
DataValue, 0.001685, -2.0310477600000003E-07, -1.8910361528396611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.57122394E-07, -1.8310852050781252, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.9971045600000002E-07, -1.77089524269104, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.07600408E-07, -1.7111037969589231, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3679778800000003E-07, -1.6511110067367552, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.62305718E-07, -1.5911712646484382, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.9366557100000001E-07, -1.5312956571578982, 0.001745, 0.001745
DataValue, 0.001755, -2.32846844E-07, -1.471337676048279, 0.001755, 0.001755
DataValue, 0.001765, -2.26376457E-07, -1.4108097553253172, 0.001765, 0.001765
DataValue, 0.001775, -2.1039886600000002E-07, -1.350904226303101, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.2513565100000002E-07, -1.291587233543396, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.61939078E-07, -1.2312712669372561, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.7413802300000003E-07, -1.1710773706436162, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.03529595E-07, -1.1114548444747932, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.58240505E-07, -1.05138635635376, 0.001825, 0.001825
DataValue, 0.001835, -2.07749011E-07, -0.990616619586945, 0.001835, 0.001835
DataValue, 0.001845, -2.0296947400000002E-07, -0.9309222698211671, 0.001845, 0.001845
DataValue, 0.001855, -2.4606242700000004E-07, -0.87140709161758412, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.1829863800000003E-07, -0.811234056949615, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.91734969E-07, -0.750987410545349, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.57132911E-07, -0.691311001777649, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.4952476000000004E-07, -0.631045341491699, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.83207788E-07, -0.570810675621033, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.4323944100000004E-07, -0.510955154895782, 0.001915, 0.001915
DataValue, 0.001925, -2.08958269E-07, -0.451111555099487, 0.001925, 0.001925
DataValue, 0.001935, -2.2370908E-07, -0.39108738303184504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.0566278600000002E-07, -0.331115305423737, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.59887202E-07, -0.271456509828567, 0.001955, 0.001955
DataValue, 0.001965, -1.8529893E-07, -0.211450651288032, 0.001965, 0.001965
DataValue, 0.001975, -2.1399158400000003E-07, -0.15120013058185602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.58971681E-07, -0.091745175421238, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.1759972E-07, -0.031943473964930004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.9012333000000002E-07, 0.028590066358447002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.59705644E-07, 0.088529050350189, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.4340207E-07, 0.14800406992435503, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.84876214E-07, 0.20858302712440502, 0.002035, 0.002035
DataValue, 0.002045, -2.40025969E-07, 0.26873391866684004, 0.002045, 0.002045
DataValue, 0.002055, -2.3542378400000002E-07, 0.32813924551010104, 0.002055, 0.002055
DataValue, 0.002065, -2.0252503000000003E-07, 0.38817715644836404, 0.002065, 0.002065
DataValue, 0.002075, -2.36362453E-07, 0.44856390357017506, 0.002075, 0.002075
DataValue, 0.002085, -2.78860938E-07, 0.50785094499588, 0.002085, 0.002085
DataValue, 0.002095, -2.1219277400000003E-07, 0.56779450178146407, 0.002095, 0.002095
DataValue, 0.002105, -2.3731023200000002E-07, 0.628364324569702, 0.002105, 0.002105
DataValue, 0.002115, -2.58933113E-07, 0.68797236680984508, 0.002115, 0.002115
DataValue, 0.002125, -1.89784046E-07, 0.7476892471313481, 0.002125, 0.002125
DataValue, 0.002135, -2.59230347E-07, 0.808032333850861, 0.002135, 0.002135
DataValue, 0.002145, -2.9680978700000004E-07, 0.86795306205749512, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.40152161E-07, 0.927636802196503, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.19085877E-07, 0.98756062984466508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8780661400000003E-07, 1.0479245185852051, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7240315600000004E-07, 1.1077727079391482, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.51156735E-07, 1.168004512786865, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2438853700000005E-07, 1.2281726598739622, 0.002205, 0.002205
DataValue, 0.002215, -3.3029670000000003E-07, 1.2879951000213621, 0.002215, 0.002215
DataValue, 0.002225, -2.99107029E-07, 1.3478432893753052, 0.002225, 0.002225
DataValue, 0.002235, -3.5204857300000004E-07, 1.407695055007935, 0.002235, 0.002235
DataValue, 0.002245, -3.8632623500000005E-07, 1.467839241027832, 0.002245, 0.002245
DataValue, 0.002255, -3.6597850800000004E-07, 1.5279059410095222, 0.002255, 0.002255
DataValue, 0.002265, -4.1495297900000005E-07, 1.5876591205596922, 0.002265, 0.002265
DataValue, 0.002275, -4.7078063400000006E-07, 1.6480138301849372, 0.002275, 0.002275
DataValue, 0.002285, -4.1887167900000005E-07, 1.7080116271972661, 0.002285, 0.002285
DataValue, 0.002295, -4.30457391E-07, 1.7677041292190552, 0.002295, 0.002295
DataValue, 0.002305, -4.4499859100000005E-07, 1.8278237581253052, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.13866417E-07, 1.8879623413085942, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.5265495100000004E-07, 1.9474982023239142, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.4996951900000005E-07, 2.0076942443847661, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.8579978E-07, 2.0681190490722661, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.16334535E-07, 2.1276147365570073, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.38875765E-07, 2.187686681747437, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.4934686300000004E-07, 2.248019695281982, 0.002375, 0.002375
DataValue, 0.002385, -2.7809261400000003E-07, 2.3074381351470952, 0.002385, 0.002385
DataValue, 0.002395, -3.3548914800000003E-07, 2.367121696472168, 0.002395, 0.002395
DataValue, 0.002405, -3.3527743400000003E-07, 2.4273407459259033, 0.002405, 0.002405
DataValue, 0.002415, -2.8920166500000003E-07, 2.4872167110443124, 0.002415, 0.002415
DataValue, 0.002425, -3.0465207600000003E-07, 2.54697847366333, 0.002425, 0.002425
DataValue, 0.002435, -3.3402543E-07, 2.6069028377532963, 0.002435, 0.002435
DataValue, 0.002445, -3.1520238500000004E-07, 2.6674067974090581, 0.002445, 0.002445
DataValue, 0.002455, -3.17534671E-07, 2.7273709774017334, 0.002455, 0.002455
DataValue, 0.002465, -3.9714785800000004E-07, 2.7869799137115483, 0.002465, 0.002465
DataValue, 0.002475, -3.5550598900000005E-07, 2.8472366333007812, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2940570800000003E-07, 2.9075520038604741, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.01299985E-07, 2.9671251773834233, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.1732671000000009E-08, 2.9671878814697275, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.69216179E-07, 2.9075462818145752, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.48832683E-07, 2.8474435806274414, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.34755552E-07, 2.7872638702392583, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.41624292E-07, 2.7275111675262451, 0.002545, 0.002545
DataValue, 0.002555, 1.9838201100000002E-07, 2.6676011085510254, 0.002555, 0.002555
DataValue, 0.002565, 1.9506269700000002E-07, 2.60697603225708, 0.002565, 0.002565
DataValue, 0.002575, 2.2760673300000002E-07, 2.5472538471221924, 0.002575, 0.002575
DataValue, 0.002585, 2.20501221E-07, 2.4877643585205083, 0.002585, 0.002585
DataValue, 0.002595, 1.6703110400000002E-07, 2.427545547485352, 0.002595, 0.002595
DataValue, 0.002605, 2.45625699E-07, 2.36742639541626, 0.002605, 0.002605
DataValue, 0.002615, 2.4737403200000004E-07, 2.3079652786254883, 0.002615, 0.002615
DataValue, 0.002625, 2.0641006400000003E-07, 2.2484748363494873, 0.002625, 0.002625
DataValue, 0.002635, 2.5599092600000003E-07, 2.1881232261657724, 0.002635, 0.002635
DataValue, 0.002645, 2.57626397E-07, 2.1284265518188481, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9467502500000003E-07, 2.068636417388916, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.2418717500000002E-07, 2.0080351829528813, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.64776787E-07, 1.9480124711990361, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.38858775E-07, 1.8886758089065552, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2143356700000001E-07, 1.8284531831741331, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.48827945E-07, 1.7682962417602541, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1216541800000003E-07, 1.708783864974976, 0.002715, 0.002715
DataValue, 0.002725, 1.96306999E-07, 1.6487959623336792, 0.002725, 0.002725
DataValue, 0.002735, 2.36726265E-07, 1.5884951353073122, 0.002735, 0.002735
DataValue, 0.002745, 2.54022467E-07, 1.5288046598434451, 0.002745, 0.002745
DataValue, 0.002755, 1.9258740700000002E-07, 1.4689987897872932, 0.002755, 0.002755
DataValue, 0.002765, 2.41743464E-07, 1.408527135848999, 0.002765, 0.002765
DataValue, 0.002775, 2.4087629E-07, 1.3486282825469971, 0.002775, 0.002775
DataValue, 0.002785, 1.83669059E-07, 1.288983941078186, 0.002785, 0.002785
DataValue, 0.002795, 2.3239117300000003E-07, 1.2287687063217161, 0.002795, 0.002795
DataValue, 0.002805, 2.83969257E-07, 1.1686286926269531, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.2977639000000002E-07, 1.1088466644287112, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.2552892200000002E-07, 1.0488351583480842, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.72816067E-07, 0.98857623338699308, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.1105852000000002E-07, 0.92860627174377408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.97396375E-07, 0.86885064840316806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.68215274E-07, 0.808645904064178, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.46478834E-07, 0.74862807989120506, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1535925000000002E-07, 0.68860214948654208, 0.002885, 0.002885
DataValue, 0.002895, 2.58993396E-07, 0.628817021846771, 0.002895, 0.002895
DataValue, 0.002905, 2.2316088200000002E-07, 0.56839257478714, 0.002905, 0.002905
DataValue, 0.002915, 1.83204278E-07, 0.50865107774734508, 0.002915, 0.002915
DataValue, 0.002925, 2.45590627E-07, 0.44907361268997203, 0.002925, 0.002925
DataValue, 0.002935, 2.7039755000000005E-07, 0.38932120800018305, 0.002935, 0.002935
DataValue, 0.002945, 2.3175535100000003E-07, 0.32918262481689403, 0.002945, 0.002945
DataValue, 0.002955, 2.3502981600000003E-07, 0.269829034805298, 0.002955, 0.002955
DataValue, 0.002965, 2.54424151E-07, 0.20947891473770103, 0.002965, 0.002965
DataValue, 0.002975, 1.8904935900000002E-07, 0.148864403367043, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0827967300000001E-07, 0.089150361716747, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.61904717E-07, 0.029209615662694, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.6190542700000003E-07, -0.030902208760381, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.3784859600000002E-07, -0.090927086770535, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5045639500000003E-07, -0.150672107934952, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3958782E-07, -0.210652276873589, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3214371900000003E-07, -0.270701438188553, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.2571765000000003E-07, -0.330675631761551, 0.003055, 0.003055
DataValue, 0.003065, 3.0773796300000005E-07, -0.390153110027313, 0.003065, 0.003065
DataValue, 0.003075, 2.70047053E-07, -0.45055323839187605, 0.003075, 0.003075
DataValue, 0.003085, 3.1232050900000003E-07, -0.5107302069664, 0.003085, 0.003085
DataValue, 0.003095, 3.4615581500000004E-07, -0.57045197486877408, 0.003095, 0.003095
DataValue, 0.003105, 3.0878177900000004E-07, -0.6307514309883121, 0.003105, 0.003105
DataValue, 0.003115, 3.32802131E-07, -0.690671026706696, 0.003115, 0.003115
DataValue, 0.003125, 3.69410685E-07, -0.75041115283966109, 0.003125, 0.003125
DataValue, 0.003135, 3.48763592E-07, -0.81034696102142312, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.45254307E-07, -0.87051790952682506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.61149176E-07, -0.93048083782196012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.29812991E-07, -0.98997205495834306, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0279787200000005E-07, -1.0509878396987922, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.63817264E-07, -1.110987067222595, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.3657571E-07, -1.1704194545745852, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.2003310900000004E-07, -1.23064398765564, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3800088800000003E-07, -1.2907139062881472, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1111335400000003E-07, -1.3503121137619021, 0.003225, 0.003225
DataValue, 0.003235, 2.61939078E-07, -1.4104119539260862, 0.003235, 0.003235
DataValue, 0.003245, 3.1169940900000005E-07, -1.4710943698883061, 0.003245, 0.003245
DataValue, 0.003255, 3.32714507E-07, -1.5306462049484251, 0.003255, 0.003255
DataValue, 0.003265, 2.7909789000000003E-07, -1.5903559923172002, 0.003265, 0.003265
DataValue, 0.003275, 2.7122754900000003E-07, -1.6508994102478032, 0.003275, 0.003275
DataValue, 0.003285, 3.02421427E-07, -1.7106183767318732, 0.003285, 0.003285
DataValue, 0.003295, 2.3090291300000002E-07, -1.7704595327377322, 0.003295, 0.003295
DataValue, 0.003305, 2.4605540700000004E-07, -1.8303421735763552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.00472607E-07, -1.8902938365936282, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.47577333E-07, -1.9502676725387571, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.41617983E-07, -2.009993314743042, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.8460087300000004E-07, -2.070418119430542, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.3840451000000002E-07, -2.1305000782012939, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.9909354900000003E-07, -2.19017767906189, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.67615917E-07, -2.2501885890960693, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.6358995300000003E-07, -2.3103163242340092, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3204067600000002E-07, -2.3699855804443364, 0.003395, 0.003395
DataValue, 0.003405, 2.7419847E-07, -2.4295778274536133, 0.003405, 0.003405
DataValue, 0.003415, 2.72454344E-07, -2.4898333549499512, 0.003415, 0.003415
DataValue, 0.003425, 2.1169644500000002E-07, -2.5498018264770512, 0.003425, 0.003425
DataValue, 0.003435, 2.4361168E-07, -2.6095254421234131, 0.003435, 0.003435
DataValue, 0.003445, 3.0111544900000005E-07, -2.669763565063477, 0.003445, 0.003445
DataValue, 0.003455, 2.59396472E-07, -2.729736328125, 0.003455, 0.003455
DataValue, 0.003465, 2.51534573E-07, -2.789115190505981, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.82000087E-07, -2.8491148948669434, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.47680362E-07, -2.9094519615173344, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3160463100000003E-07, -2.9689717292785653, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.29366143E-07, -2.9689135551452641, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6298975000000003E-07, -2.9094467163085942, 0.0035150000000000003, 0.0035150000000000003
