
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.7966765100000002E-07, -2.910169363021851, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.98044134E-07, -2.8497312068939213, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9391794100000003E-07, -2.7899186611175542, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3359483200000002E-07, -2.7302033901214604, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1286925300000002E-07, -2.6703422069549561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.07441971E-07, -2.6100449562072754, 0.003565, 0.003565
DataValue, 0.003575, -2.1137889000000003E-07, -2.5506269931793213, 0.003575, 0.003575
DataValue, 0.003585, -2.1515246800000002E-07, -2.4909400939941411, 0.003585, 0.003585
DataValue, 0.003595, -2.14562903E-07, -2.4307584762573242, 0.003595, 0.003595
DataValue, 0.003605, -2.1503960600000003E-07, -2.3708500862121582, 0.003605, 0.003605
DataValue, 0.003615, -1.97237256E-07, -2.311129093170166, 0.003615, 0.003615
DataValue, 0.003625, -2.0984786900000002E-07, -2.2510731220245361, 0.003625, 0.003625
DataValue, 0.003635, -1.72796277E-07, -2.1910514831542973, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.41718226E-07, -2.1314976215362553, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.04640699E-07, -2.0713562965393071, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1265964300000003E-07, -2.0108428001403813, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2770488800000003E-07, -1.9511318206787112, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.15602512E-07, -1.8914076089859011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.07568149E-07, -1.8312872648239142, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.2431686400000002E-07, -1.7711776494979861, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.48642181E-07, -1.7111157178878782, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2439257900000002E-07, -1.6514006853103642, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0674866600000003E-07, -1.5914409160614012, 0.003735, 0.003735
DataValue, 0.003745, -2.28972326E-07, -1.5316085815429692, 0.003745, 0.003745
DataValue, 0.003755, -2.2828533000000002E-07, -1.4716635942459111, 0.003755, 0.003755
DataValue, 0.003765, -2.44107298E-07, -1.4109361171722412, 0.003765, 0.003765
DataValue, 0.003775, -2.1792358500000002E-07, -1.3511238098144531, 0.003775, 0.003775
DataValue, 0.003785, -2.0516296200000002E-07, -1.2915657758712771, 0.003785, 0.003785
DataValue, 0.003795, -2.2138520700000003E-07, -1.2313698530197141, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4691766500000004E-07, -1.171286463737488, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.07322103E-07, -1.1116611957550051, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0362142500000003E-07, -1.051613450050354, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.76737402E-07, -0.99081939458847013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6062537E-07, -0.931318283081055, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.23821942E-07, -0.87156379222869906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0779458500000002E-07, -0.811011910438538, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0495757300000001E-07, -0.751108825206757, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.1931721500000002E-07, -0.691302895545959, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.16748688E-07, -0.6313146352767941, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.2002032600000003E-07, -0.571064114570618, 0.003905, 0.003905
DataValue, 0.003915, -1.9892951300000003E-07, -0.511213481426239, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0910899000000001E-07, -0.451282262802124, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2424396200000003E-07, -0.39118030667305004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.24620408E-07, -0.331264913082123, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.11132829E-07, -0.27119392156601, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1649141500000003E-07, -0.21122184395790103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.40201217E-07, -0.15139655768871302, 0.003975, 0.003975
DataValue, 0.003985, -2.3643465900000002E-07, -0.091703988611698012, 0.003985, 0.003985
DataValue, 0.003995, -2.26699626E-07, -0.031944882124662004, 0.003995, 0.003995
DataValue, 0.004005, -2.2690431900000002E-07, 0.028537262231112002, 0.004005, 0.004005
DataValue, 0.004015, -2.2123238400000002E-07, 0.088410064578056, 0.004015, 0.004015
DataValue, 0.004025, -2.3941609600000004E-07, 0.147968515753746, 0.004025, 0.004025
DataValue, 0.004035, -1.9370342800000002E-07, 0.208457008004188, 0.004035, 0.004035
DataValue, 0.004045, -2.5580027300000004E-07, 0.26871457695961004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.05601808E-07, 0.32812938094139105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.32641455E-07, 0.38826408982276905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.42443065E-07, 0.44830447435379006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3174625600000002E-07, 0.507690787315369, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1721766100000002E-07, 0.567715644836426, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3863935900000003E-07, 0.62802916765213, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4819002E-07, 0.68775200843811, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.46921189E-07, 0.747515738010406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4489102700000004E-07, 0.80798131227493308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44916265E-07, 0.868043482303619, 0.004145, 0.004145
DataValue, 0.004155, -2.5960750300000003E-07, 0.9277346730232241, 0.004155, 0.004155
DataValue, 0.004165, -2.5539438300000003E-07, 0.98750680685043313, 0.004165, 0.004165
DataValue, 0.004175, -2.8562504900000004E-07, 1.0479385852813721, 0.004175, 0.004175
DataValue, 0.004185, -2.7118900900000004E-07, 1.1078976392745972, 0.004185, 0.004185
DataValue, 0.004195, -2.97777888E-07, 1.16788911819458, 0.004195, 0.004195
DataValue, 0.004205, -3.2339377800000003E-07, 1.2281205654144292, 0.004205, 0.004205
DataValue, 0.004215, -3.0543861800000003E-07, 1.2880922555923462, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.35454786E-07, 1.3479436635971072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.2241166500000004E-07, 1.407630920410156, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.1454640600000006E-07, 1.4679445028305052, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.9103918000000003E-07, 1.5278940200805662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.28430042E-07, 1.5875380039215092, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.44284979E-07, 1.6478894948959351, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.60010909E-07, 1.7076704502105711, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.66607474E-07, 1.7671264410018921, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.7563307200000006E-07, 1.8271974325180052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5590854800000004E-07, 1.8876395225524902, 0.004315, 0.004315
DataValue, 0.004325, -4.49137417E-07, 1.9472053050994871, 0.004325, 0.004325
DataValue, 0.004335, -4.32795986E-07, 2.0072052478790283, 0.004335, 0.004335
DataValue, 0.004345, -4.11437384E-07, 2.067814826965332, 0.004345, 0.004345
DataValue, 0.004355, -3.79800468E-07, 2.1275439262390141, 0.004355, 0.004355
DataValue, 0.004365, -3.6595747600000003E-07, 2.18708348274231, 0.004365, 0.004365
DataValue, 0.004375, -3.44571532E-07, 2.2475190162658691, 0.004375, 0.004375
DataValue, 0.004385, -3.27702253E-07, 2.3071413040161133, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.09673482E-07, 2.366766214370728, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.2696056000000003E-07, 2.4268591403961182, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.9468290600000005E-07, 2.4868969917297363, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.99831896E-07, 2.5467152595520024, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5703124600000004E-07, 2.6067407131195073, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.54212631E-07, 2.667082786560059, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.04785971E-07, 2.7267463207244873, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2389431200000005E-07, 2.7865655422210693, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.37398006E-07, 2.8467962741851811, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.3852595000000003E-07, 2.9070982933044434, 0.004485, 0.004485
DataValue, 0.004495, -3.72367566E-07, 2.9668009281158452, 0.004495, 0.004495
DataValue, 0.004505, 7.4233903000000007E-08, 2.9667868614196782, 0.004505, 0.004505
DataValue, 0.004515, 1.44391748E-07, 2.9071879386901864, 0.004515, 0.004515
DataValue, 0.004525, 1.7410367500000002E-07, 2.8473017215728764, 0.004525, 0.004525
DataValue, 0.004535, 1.6815694400000002E-07, 2.787009477615356, 0.004535, 0.004535
DataValue, 0.004545, 2.0804553500000002E-07, 2.7273628711700444, 0.004545, 0.004545
DataValue, 0.004555, 2.03341713E-07, 2.6676161289215092, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1683068500000001E-07, 2.607330322265625, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.02334348E-07, 2.547073602676392, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.12559385E-07, 2.487440824508667, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1414018600000002E-07, 2.427374124526978, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1557517E-07, 2.3674087524414062, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3581424100000002E-07, 2.307734489440918, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.30704529E-07, 2.2481510639190674, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.66022511E-07, 2.1879642009735112, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.90987677E-07, 2.1282930374145512, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3489381800000001E-07, 2.068604469299316, 0.004655, 0.004655
DataValue, 0.004665, 2.42597281E-07, 2.008025169372559, 0.004665, 0.004665
DataValue, 0.004675, 2.3664986800000002E-07, 1.9480586051940922, 0.004675, 0.004675
DataValue, 0.004685, 2.42092568E-07, 1.8885463476181033, 0.004685, 0.004685
DataValue, 0.004695, 2.4247671600000004E-07, 1.8282500505447392, 0.004695, 0.004695
DataValue, 0.004705, 2.42129005E-07, 1.7680624723434451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.47969894E-07, 1.7085111141204832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.54382797E-07, 1.6487195491790772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3524010800000003E-07, 1.5884381532669072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.58168285E-07, 1.5284041166305542, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.3809816700000002E-07, 1.4685559272766111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.37037526E-07, 1.4083205461502082, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.38568532E-07, 1.3483734130859382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.44176675E-07, 1.2886073589324951, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3233860700000003E-07, 1.2287313938140871, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2356326200000003E-07, 1.168415307998657, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.4334599400000005E-07, 1.1086534261703491, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3009604900000002E-07, 1.0489615201950071, 0.004825, 0.004825
DataValue, 0.004835, 2.5952195400000003E-07, 0.988463580608368, 0.004835, 0.004835
DataValue, 0.004845, 1.7959052900000002E-07, 0.92839717864990212, 0.004845, 0.004845
DataValue, 0.004855, 2.1578407E-07, 0.868893265724182, 0.004855, 0.004855
DataValue, 0.004865, 2.18358906E-07, 0.8087437748909001, 0.004865, 0.004865
DataValue, 0.004875, 2.0611072700000003E-07, 0.74838870763778709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.11179085E-07, 0.688805639743805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.26445152E-07, 0.6291201114654541, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1211704400000002E-07, 0.56842637062072709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.3834351700000003E-07, 0.50835186243057207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.4349108700000004E-07, 0.44891944527626004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.17699252E-07, 0.38873228430748, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.57925734E-07, 0.328837662935257, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.4115530600000004E-07, 0.26931828260421703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.44096782E-07, 0.20922192931175201, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3873889200000004E-07, 0.14900204539299, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.48483047E-07, 0.08931826800108, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.44609225E-07, 0.029397943988442, 0.004995, 0.004995
