
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041275, 1.2643737000000001E-08, 0.206122428178787, 0.0041275, 0.0041275
DataValue, 0.0041285, 2.0827876000000003E-08, 0.21346901357173903, 0.0041285, 0.0041285
DataValue, 0.0041295, 2.4850589000000003E-08, 0.221167638897896, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, 2.1729520000000003E-08, 0.22855646908283203, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, 4.667668E-09, 0.23613891005516002, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, 7.788739E-09, 0.243450298905373, 0.0041325, 0.0041325
DataValue, 0.0041335, 2.4434446000000002E-08, 0.250884890556335, 0.0041335, 0.0041335
DataValue, 0.0041345, -5.874613E-09, 0.258418053388596, 0.0041345, 0.0041345
DataValue, 0.0041355, 3.8791370000000005E-08, 0.26581746339798, 0.0041355, 0.0041355
DataValue, 0.0041365, -3.3777570000000004E-09, 0.273132383823395, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, 1.590352E-08, 0.280457854270935, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, 6.8870960000000007E-09, 0.28812125325202903, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, 1.0632380000000001E-08, 0.29528832435607905, 0.0041395, 0.0041395
DataValue, 0.0041405, 1.9232663000000003E-08, 0.302905976772308, 0.0041405, 0.0041405
DataValue, 0.0041415, 1.2643737000000001E-08, 0.31042504310607905, 0.0041415, 0.0041415
DataValue, 0.0041425, 4.1821680000000004E-09, 0.317560434341431, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, 1.5140593000000002E-08, 0.325068950653076, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, 6.401596E-09, 0.33258804678916903, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, 1.4447021E-08, 0.34019511938095104, 0.0041455, 0.0041455
DataValue, 0.0041465, 1.1811451E-08, 0.34754171967506403, 0.0041465, 0.0041465
DataValue, 0.0041475, 2.2908591000000002E-08, 0.355268478393555, 0.0041475, 0.0041475
DataValue, 0.0041485, 1.7221307E-08, 0.36271718144416804, 0.0041485, 0.0041485
DataValue, 0.0041495, 2.1660162000000002E-08, 0.370197534561157, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, 4.667668E-09, 0.37787854671478305, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, 2.2284375000000003E-08, 0.38524976372718805, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, 1.8053592000000003E-08, 0.392705500125885, 0.0041525, 0.0041525
DataValue, 0.0041535, 1.1880808E-08, 0.40046745538711503, 0.0041535, 0.0041535
DataValue, 0.0041545, 3.1716944E-08, 0.40851107239723206, 0.0041545, 0.0041545
DataValue, 0.0041555, 6.332239E-09, 0.41577315330505404, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, 1.666645E-08, 0.42317607998848006, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, 1.8400376E-08, 0.430670529603958, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, 2.9337400000000003E-09, 0.43826353549957303, 0.0041585, 0.0041585
DataValue, 0.0041595, 2.8873302000000003E-08, 0.445729821920395, 0.0041595, 0.0041595
DataValue, 0.0041605, 9.245238E-09, 0.45335099101066606, 0.0041605, 0.0041605
DataValue, 0.0041615, -9.897326E-09, 0.46069052815437306, 0.0041615, 0.0041615
DataValue, 0.0041625, 1.3059879E-08, 0.46824833750724804, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, 9.17588E-09, 0.47567942738533003, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, 2.4482400000000002E-09, 0.48304361104965204, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, 1.0979166E-08, 0.49058380722999606, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.9212580000000002E-09, 0.49745869636535606, 0.0041665, 0.0041665
DataValue, 0.0041675, 3.7751011000000005E-08, 0.50503057241439808, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.5931395000000002E-08, 0.51265174150466908, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, 3.6752700000000005E-10, 0.51997017860412609, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, 1.4932521E-08, 0.527478694915771, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, 2.4642517000000003E-08, 0.53478306531906106, 0.0041715, 0.0041715
DataValue, 0.0041725, -3.0309710000000002E-09, 0.542488694190979, 0.0041725, 0.0041725
DataValue, 0.0041735, 9.869452E-09, 0.550032436847687, 0.0041735, 0.0041735
DataValue, 0.0041745, 1.3476022000000001E-08, 0.557731032371521, 0.0041745, 0.0041745
DataValue, 0.0041755, 1.833102E-08, 0.565098762512207, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, 7.51131E-09, 0.57247704267501809, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, 1.326795E-08, 0.57996797561645508, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, 1.5001879000000002E-08, 0.58757501840591408, 0.0041785, 0.0041785
DataValue, 0.0041795, 1.0840451000000001E-08, 0.595044851303101, 0.0041795, 0.0041795
DataValue, 0.0041805, 1.6159550000000001E-09, 0.602433681488037, 0.0041805, 0.0041805
DataValue, 0.0041815, 3.0884657E-08, 0.610459685325623, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -3.2604400000000003E-10, 0.618049144744873, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -4.6475800000000004E-10, 0.625702023506165, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, 3.0329801E-08, 0.63298523426055908, 0.0041845, 0.0041845
DataValue, 0.0041855, 1.7221307E-08, 0.640469133853912, 0.0041855, 0.0041855
DataValue, 0.0041865, 5.1531680000000005E-09, 0.648086786270142, 0.0041865, 0.0041865
DataValue, 0.0041875, 1.4308307000000002E-08, 0.6552432775497441, 0.0041875, 0.0041875
DataValue, 0.0041885, 2.0134305E-08, 0.662691950798035, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, 8.7597380000000012E-09, 0.670376479625702, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, 1.1672737E-08, 0.67768788337707508, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, 4.320883E-09, 0.684791564941406, 0.0041915, 0.0041915
DataValue, 0.0041925, 2.1798876000000002E-08, 0.69255000352859508, 0.0041925, 0.0041925
DataValue, 0.0041935, 2.5613517000000002E-08, 0.699720621109009, 0.0041935, 0.0041935
DataValue, 0.0041945, 8.898453E-09, 0.707211554050446, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, 1.9579447000000003E-08, 0.71485030651092507, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, 8.6903810000000011E-09, 0.722538352012634, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, 6.2628820000000008E-09, 0.729955315589905, 0.0041975, 0.0041975
DataValue, 0.0041985, 2.7416803000000003E-08, 0.73758006095886208, 0.0041985, 0.0041985
DataValue, 0.0041995, 1.9024592000000002E-08, 0.745194137096405, 0.0041995, 0.0041995
DataValue, 0.0042005, 4.043454E-09, 0.75258296728134111, 0.0042005, 0.0042005
DataValue, 0.0042015, 3.4491229000000004E-08, 0.75999999046325706, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, 4.737025E-09, 0.767476856708527, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, 2.1590804E-08, 0.775101542472839, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, 1.9718163E-08, 0.782666385173798, 0.0042045, 0.0042045
DataValue, 0.0042055, 1.1325952000000001E-08, 0.790199518203735, 0.0042055, 0.0042055
DataValue, 0.0042065, 7.650025E-09, 0.79764115810394309, 0.0042065, 0.0042065
DataValue, 0.0042075, 1.0285595E-08, 0.804899752140045, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -9.5025800000000017E-10, 0.81263709068298307, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, 1.6111592E-08, 0.820430755615234, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, 2.6237732000000004E-08, 0.827858328819275, 0.0042105, 0.0042105
DataValue, 0.0042115, 1.3961522000000001E-08, 0.835042953491211, 0.0042115, 0.0042115
DataValue, 0.0042125, 2.7694231E-08, 0.84260427951812711, 0.0042125, 0.0042125
DataValue, 0.0042135, 1.5465980000000002E-09, 0.84993678331375111, 0.0042135, 0.0042135
DataValue, 0.0042145, 2.4919945000000003E-08, 0.85761427879333507, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, 2.3047305000000002E-08, 0.8651404380798341, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, 7.8367E-10, 0.872465908527374, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, 2.0619805000000003E-08, 0.879566073417664, 0.0042175, 0.0042175
DataValue, 0.0042185, 1.7706807000000002E-08, 0.88738787174224809, 0.0042185, 0.0042185
DataValue, 0.0042195, 1.8885878000000002E-08, 0.894910514354706, 0.0042195, 0.0042195
DataValue, 0.0042205, 4.806382E-09, 0.90240490436553911, 0.0042205, 0.0042205
DataValue, 0.0042215, 3.0884657E-08, 0.91000497341156006, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, 1.0354952E-08, 0.91747480630874612, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, 6.2628820000000008E-09, 0.92482137680053711, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, 1.7498735E-08, 0.9322735667228701, 0.0042245, 0.0042245
DataValue, 0.0042255, 1.962741E-09, 0.939968645572662, 0.0042255, 0.0042255
DataValue, 0.0042265, 3.0676588000000005E-08, 0.947273015975952, 0.0042265, 0.0042265
DataValue, 0.0042275, 3.2805260000000004E-09, 0.954869568347931, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, 2.1035948E-08, 0.96231472492218006, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, 1.4447021E-08, 0.970228016376495, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -3.3084000000000003E-09, 0.97762745618820213, 0.0042305, 0.0042305
DataValue, 0.0042315, 3.3173443E-08, 0.98489660024642911, 0.0042315, 0.0042315
DataValue, 0.0042325, 1.0610980000000002E-09, 0.9923875331878661, 0.0042325, 0.0042325
DataValue, 0.0042335, 1.3822808E-08, 0.99998402595520008, 0.0042335, 0.0042335
DataValue, 0.0042345, 1.6735806000000003E-08, 1.007288336753845, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, 9.106524E-09, 1.014814496040344, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, 6.6096670000000007E-09, 1.022453308105469, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, 9.869452E-09, 1.029926538467407, 0.0042375, 0.0042375
DataValue, 0.0042385, 2.0342377000000002E-08, 1.0376075506210332, 0.0042385, 0.0042385
DataValue, 0.0042395, 1.338527E-09, 1.044947147369385, 0.0042395, 0.0042395
DataValue, 0.0042405, 1.6159550000000001E-09, 1.052554249763489, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, 2.5266731E-08, 1.0597283840179441, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -4.6475800000000004E-10, 1.0674481391906741, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, 1.8261662E-08, 1.075030565261841, 0.0042435, 0.0042435
DataValue, 0.0042445, 7.303239E-09, 1.0823912620544431, 0.0042445, 0.0042445
DataValue, 0.0042455, 1.7290663E-08, 1.0896815061569212, 0.0042455, 0.0042455
DataValue, 0.0042465, 4.1821680000000004E-09, 1.0972639322280882, 0.0042465, 0.0042465
DataValue, 0.0042475, -2.8229000000000003E-09, 1.1048851013183592, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, 7.4419530000000005E-09, 1.1122845411300661, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, 1.3822808E-08, 1.119793057441711, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, 8.8290950000000013E-09, 1.1272768974304201, 0.0042505, 0.0042505
DataValue, 0.0042515, 1.5487378E-08, 1.1347502470016482, 0.0042515, 0.0042515
DataValue, 0.0042525, 2.1868233000000002E-08, 1.142286896705627, 0.0042525, 0.0042525
DataValue, 0.0042535, 6.1935250000000007E-09, 1.149777770042419, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, 1.7082591E-08, 1.157110333442688, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, 1.6597092000000003E-08, 1.1648933887481692, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, 1.2574380000000001E-08, 1.1725004911422732, 0.0042565, 0.0042565
DataValue, 0.0042575, 1.8677806E-08, 1.179998517036438, 0.0042575, 0.0042575
DataValue, 0.0042585, 2.2839233000000002E-08, 1.187221884727478, 0.0042585, 0.0042585
DataValue, 0.0042595, 2.2353733E-08, 1.194649457931519, 0.0042595, 0.0042595
DataValue, 0.0042605, 1.2505023000000001E-08, 1.202450156211853, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, 9.17588E-09, 1.2099093198776252, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, 2.6237732000000004E-08, 1.2172172069549561, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, 3.0030980000000003E-09, 1.225433349609375, 0.0042635, 0.0042635
DataValue, 0.0042645, 1.8469734E-08, 1.2328397035598762, 0.0042645, 0.0042645
DataValue, 0.0042655, 1.8539092E-08, 1.2401686906814582, 0.0042655, 0.0042655
DataValue, 0.0042665, 4.667668E-09, 1.2475259304046631, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, 1.569545E-08, 1.2551470994949341, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, 1.3059879E-08, 1.262511253356934, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, 1.4516378E-08, 1.2699810266494751, 0.0042695, 0.0042695
DataValue, 0.0042705, 5.083811E-09, 1.2774507999420171, 0.0042705, 0.0042705
DataValue, 0.0042715, 2.2977947000000002E-08, 1.2847692966461182, 0.0042715, 0.0042715
DataValue, 0.0042725, 6.332239E-09, 1.2924256324768071, 0.0042725, 0.0042725
DataValue, 0.0042735, 1.0979166E-08, 1.2999094724655151, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, 1.6319664000000002E-08, 1.3076820373535161, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -7.0536840000000008E-09, 1.31511664390564, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, 3.90474E-09, 1.3225688934326172, 0.0042765, 0.0042765
DataValue, 0.0042775, 2.2353733E-08, 1.3299013376235962, 0.0042775, 0.0042775
DataValue, 0.0042785, 4.806382E-09, 1.337374687194824, 0.0042785, 0.0042785
DataValue, 0.0042795, 9.0099000000000009E-11, 1.3446860313415532, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, 1.4238950000000002E-08, 1.35213828086853, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, 1.4100236000000001E-08, 1.3597805500030522, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, 5.430596E-09, 1.367215156555176, 0.0042825, 0.0042825
DataValue, 0.0042835, 9.869452E-09, 1.374730706214905, 0.0042835, 0.0042835
DataValue, 0.0042845, 1.0840451000000001E-08, 1.3824363946914671, 0.0042845, 0.0042845
DataValue, 0.0042855, 3.627312E-09, 1.3896774053573611, 0.0042855, 0.0042855
DataValue, 0.0042865, 1.9926233E-08, 1.3971682786941531, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.1492539000000001E-08, 1.40495491027832, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, 1.0840451000000001E-08, 1.4124423265457151, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, 7.719382E-09, 1.4195811748504641, 0.0042895, 0.0042895
DataValue, 0.0042905, 2.6099016000000003E-08, 1.4276071786880491, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.5051150000000001E-09, 1.4350206851959231, 0.0042915, 0.0042915
DataValue, 0.0042925, 7.2338810000000006E-09, 1.4426910877227781, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, 2.1798876000000002E-08, 1.4500869512557981, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, 8.2048810000000015E-09, 1.4578701257705691, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, 9.3839520000000011E-09, 1.4650336503982542, 0.0042955, 0.0042955
DataValue, 0.0042965, 6.401596E-09, 1.4724435806274412, 0.0042965, 0.0042965
DataValue, 0.0042975, 1.2505023000000001E-08, 1.4803287982940672, 0.0042975, 0.0042975
DataValue, 0.0042985, 1.7082591E-08, 1.4880485534667971, 0.0042985, 0.0042985
DataValue, 0.0042995, 8.7597380000000012E-09, 1.4951452016830442, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, 1.7984235000000003E-08, 1.5026818513870242, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, 1.5071235000000002E-08, 1.5101445913314822, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, 1.199812E-09, 1.5174524784088141, 0.0043025, 0.0043025
DataValue, 0.0043035, 1.9024592000000002E-08, 1.524837851524353, 0.0043035, 0.0043035
DataValue, 0.0043045, 2.9705587000000002E-08, 1.532275915145874, 0.0043045, 0.0043045
DataValue, 0.0043055, 1.7221307E-08, 1.5397562980651862, 0.0043055, 0.0043055
DataValue, 0.0043065, 1.6111592E-08, 1.547148585319519, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, 7.14313E-10, 1.55458676815033, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, 2.6307088000000003E-08, 1.5620952844619751, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, 2.5405447000000002E-08, 1.5697411298751831, 0.0043095, 0.0043095
DataValue, 0.0043105, 1.7984235000000003E-08, 1.5771404504776, 0.0043105, 0.0043105
DataValue, 0.0043115, 7.2338810000000006E-09, 1.5847370624542241, 0.0043115, 0.0043115
DataValue, 0.0043125, 2.5336089E-08, 1.5919393301010132, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, 2.6792588E-08, 1.5995392799377441, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, 3.4885970000000004E-09, 1.6071393489837651, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, 3.0399157E-08, 1.6142536401748662, 0.0043155, 0.0043155
DataValue, 0.0043165, 2.1798876000000002E-08, 1.6219768524169922, 0.0043165, 0.0043165
DataValue, 0.0043175, 2.5821588000000002E-08, 1.6298691034317021, 0.0043175, 0.0043175
DataValue, 0.0043185, 1.6319664000000002E-08, 1.6374444961547852, 0.0043185, 0.0043185
DataValue, 0.0043195, 5.777382E-09, 1.6448192596435551, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, 1.9024592000000002E-08, 1.6524440050125122, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, 1.7221307E-08, 1.6599770784378052, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, 6.5403110000000009E-09, 1.6676546335220341, 0.0043225, 0.0043225
DataValue, 0.0043235, 2.5474803E-08, 1.6751208305358891, 0.0043235, 0.0043235
DataValue, 0.0043245, 1.4377664000000002E-08, 1.6826469898223881, 0.0043245, 0.0043245
DataValue, 0.0043255, 1.9510091E-08, 1.6899759769439702, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, 2.096659E-08, 1.697456359863281, 0.0043265000000000005, 0.0043265000000000005
