
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.81405647E-07, -2.909406423568726, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.50305839E-07, -2.8491437435150151, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.76446792E-07, -2.7893116474151611, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.9108124400000004E-07, -2.7299401760101323, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.3382158300000003E-07, -2.6696882247924814, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.4787628900000005E-07, -2.6092040538787842, 0.003565, 0.003565
DataValue, 0.003575, -4.4581810200000005E-07, -2.5499916076660161, 0.003575, 0.003575
DataValue, 0.003585, -4.7853666300000007E-07, -2.4899296760559082, 0.003585, 0.003585
DataValue, 0.003595, -4.5848477700000003E-07, -2.4295616149902344, 0.003595, 0.003595
DataValue, 0.003605, -4.94233177E-07, -2.3701963424682622, 0.003605, 0.003605
DataValue, 0.003615, -4.9072105E-07, -2.310339212417603, 0.003615, 0.003615
DataValue, 0.003625, -5.0634957900000009E-07, -2.2498586177825932, 0.003625, 0.003625
DataValue, 0.003635, -5.1389463400000009E-07, -2.1900405883789062, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.2670498E-07, -2.1306309700012211, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.1277857000000007E-07, -2.0706806182861333, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.43924784E-07, -2.0103592872619633, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.4444285500000006E-07, -1.9503996372222903, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5254309900000007E-07, -1.8905528783798222, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.52158951E-07, -1.8303477764129641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.4389818200000007E-07, -1.7703443765640261, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.5158693600000009E-07, -1.7106926441192631, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.82108555E-07, -1.6506663560867312, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.61559602E-07, -1.5904014110565192, 0.003735, 0.003735
DataValue, 0.003745, -5.65590426E-07, -1.5307461023330691, 0.003745, 0.003745
DataValue, 0.003755, -5.7504576000000008E-07, -1.4711197614669802, 0.003755, 0.003755
DataValue, 0.003765, -5.9362975E-07, -1.4105165004730231, 0.003765, 0.003765
DataValue, 0.003775, -6.03576495E-07, -1.3504465818405151, 0.003775, 0.003775
DataValue, 0.003785, -6.17697083E-07, -1.2908029556274412, 0.003785, 0.003785
DataValue, 0.003795, -6.01005866E-07, -1.2306119203567512, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.416045720000001E-07, -1.1704331636428831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.37810672E-07, -1.110823392868042, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.57767941E-07, -1.05088996887207, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.8042203300000007E-07, -0.9902734160423281, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.551559860000001E-07, -0.93074274063110307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.9148762800000008E-07, -0.8707112073898311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.0556961900000008E-07, -0.810530006885529, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.11913174E-07, -0.750689923763275, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.2530326600000006E-07, -0.690986096858978, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.39068469E-07, -0.63072711229324308, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.67726078E-07, -0.570333361625671, 0.003905, 0.003905
DataValue, 0.003915, -7.81660901E-07, -0.510710477828979, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.3043841E-07, -0.45090034604072604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.5320817800000006E-07, -0.39079168438911405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.6588818200000006E-07, -0.33058235049247703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.3105683200000008E-07, -0.270770788192749, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.67134724E-07, -0.210788160562515, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.0144021870000002E-06, -0.150950908660889, 0.003975, 0.003975
DataValue, 0.003985, -1.0569624460000002E-06, -0.091320641338825, 0.003985, 0.003985
DataValue, 0.003995, -1.098516691E-06, -0.031106378883123002, 0.003995, 0.003995
DataValue, 0.004005, -1.162805574E-06, 0.029402872547507, 0.004005, 0.004005
DataValue, 0.004015, -1.2286128590000001E-06, 0.089095443487167011, 0.004015, 0.004015
DataValue, 0.004025, -1.273059524E-06, 0.148534566164017, 0.004025, 0.004025
DataValue, 0.004035, -1.341455004E-06, 0.209034666419029, 0.004035, 0.004035
DataValue, 0.004045, -1.3799162840000001E-06, 0.26902574300766, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.41746068E-06, 0.32857927680015603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.483310825E-06, 0.38864567875862105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.545389409E-06, 0.44882825016975403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.697408607E-06, 0.50835150480270408, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.913288997E-06, 0.568198263645172, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.198049287E-06, 0.628889143466949, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4793523610000002E-06, 0.68834906816482511, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8364190710000003E-06, 0.748223960399628, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.21325183E-06, 0.80864489078521706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.604805215E-06, 0.868585228919983, 0.004145, 0.004145
DataValue, 0.004155, -4.042156888E-06, 0.92814016342163108, 0.004155, 0.004155
DataValue, 0.004165, -4.648578397E-06, 0.988119661808014, 0.004165, 0.004165
DataValue, 0.004175, -5.6337553360000008E-06, 1.0486356019973762, 0.004175, 0.004175
DataValue, 0.004185, -7.1308913900000009E-06, 1.108370780944824, 0.004185, 0.004185
DataValue, 0.004195, -9.181547284E-06, 1.16801655292511, 0.004195, 0.004195
DataValue, 0.004205, -1.1098122741E-05, 1.2279543876647951, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2878458499908452, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1059285498E-05, 1.3479067087173462, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.4232509580000011E-06, 1.4081646203994751, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.61739193E-06, 1.4688301086425781, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.123049843E-06, 1.5286620855331421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.9281688920000008E-06, 1.5883138179779051, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.973843377E-06, 1.6488177776336672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1638896870000003E-06, 1.7085709571838381, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.501490371E-06, 1.7683194875717161, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.025093636E-06, 1.8284580707550051, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.701250198E-06, 1.8886206150054932, 0.004315, 0.004315
DataValue, 0.004325, -1.465569426E-06, 1.9481825828552251, 0.004325, 0.004325
DataValue, 0.004335, -1.317176611E-06, 2.0081489086151123, 0.004335, 0.004335
DataValue, 0.004345, -1.213439305E-06, 2.0685660839080811, 0.004345, 0.004345
DataValue, 0.004355, -1.103474915E-06, 2.1281437873840332, 0.004355, 0.004355
DataValue, 0.004365, -1.0554433630000002E-06, 2.1879310607910161, 0.004365, 0.004365
DataValue, 0.004375, -1.013452334E-06, 2.2481296062469482, 0.004375, 0.004375
DataValue, 0.004385, -1.0034831350000001E-06, 2.3078010082244873, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.4520339600000011E-07, 2.3673946857452393, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.58286478E-07, 2.4274370670318604, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.63249022E-07, 2.4876344203948983, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.5584414300000017E-07, 2.5471129417419434, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.7657039100000016E-07, 2.607186079025269, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.013368205E-06, 2.667716503143311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.046456987E-06, 2.7274203300476074, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.098590928E-06, 2.7873990535736084, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.15965031E-06, 2.8477346897125244, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.2115858680000002E-06, 2.9077122211456303, 0.004485, 0.004485
DataValue, 0.004495, -1.3122926250000002E-06, 2.9671325683593754, 0.004495, 0.004495
DataValue, 0.004505, -2.81266125E-07, 2.9674236774444585, 0.004505, 0.004505
DataValue, 0.004515, -3.1885830000000003E-09, 2.9077973365783691, 0.004515, 0.004515
DataValue, 0.004525, 1.35764324E-07, 2.8479037284851074, 0.004525, 0.004525
DataValue, 0.004535, 2.2333613000000003E-07, 2.7876274585723881, 0.004535, 0.004535
DataValue, 0.004545, 2.91113309E-07, 2.7277259826660161, 0.004545, 0.004545
DataValue, 0.004555, 3.4581862000000003E-07, 2.6681294441223153, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.9303776600000003E-07, 2.6078164577484131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.98546376E-07, 2.5477993488311772, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.29107928E-07, 2.488417387008667, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.9651708900000008E-07, 2.4285829067230233, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.81309883E-07, 2.3684906959533691, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.0306948700000006E-07, 2.308758020401001, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.1581957900000008E-07, 2.2488529682159424, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.35499282E-07, 2.1885237693786621, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.29864508E-07, 2.1286196708679204, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.41319821E-07, 2.0690751075744633, 0.004655, 0.004655
DataValue, 0.004665, 5.44161765E-07, 2.0086627006530762, 0.004665, 0.004665
DataValue, 0.004675, 5.73791624E-07, 1.9489091634750371, 0.004675, 0.004675
DataValue, 0.004685, 5.7188771100000008E-07, 1.8893686532974241, 0.004685, 0.004685
DataValue, 0.004695, 5.8523994500000008E-07, 1.8290469646453862, 0.004695, 0.004695
DataValue, 0.004705, 5.8104785700000009E-07, 1.7688052654266362, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.0327715800000005E-07, 1.7091338634490971, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.0524280300000009E-07, 1.6494039297103882, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.20323817E-07, 1.5890932083129881, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.2654532900000006E-07, 1.5292788743972781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.3100031900000007E-07, 1.46935248374939, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.54376436E-07, 1.4088950157165532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.52966662E-07, 1.3489085435867312, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.4297228200000007E-07, 1.28916072845459, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.918577360000001E-07, 1.2293078899383552, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.90114291E-07, 1.1688053607940672, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.65344544E-07, 1.108883261680603, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.99427289E-07, 1.049598336219788, 0.004825, 0.004825
DataValue, 0.004835, 7.14884038E-07, 0.98902893066406206, 0.004835, 0.004835
DataValue, 0.004845, 7.18885474E-07, 0.9289941787719731, 0.004845, 0.004845
DataValue, 0.004855, 7.1478803E-07, 0.86914986371994007, 0.004855, 0.004855
DataValue, 0.004865, 7.5221885300000007E-07, 0.809178531169891, 0.004865, 0.004865
DataValue, 0.004875, 7.65156813E-07, 0.748930811882019, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.6339165400000008E-07, 0.68915694952011108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.1481619000000009E-07, 0.62949532270431507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.36854099E-07, 0.568993806838989, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.5463682400000011E-07, 0.50874400138855, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.70867495E-07, 0.449562579393387, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.4570600600000009E-07, 0.38942962884902904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.69548296E-07, 0.329446643590927, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.002497584E-06, 0.269890308380127, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0732393320000001E-06, 0.20979185402393302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.128260124E-06, 0.149262189865112, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1695121880000002E-06, 0.089490756392479012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3174976630000002E-06, 0.029800651594996, 0.004995, 0.004995
