
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.2142162400000004E-07, -5.3906413086000006E-05, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.7706807000000002E-08, -0.00031087879324300004, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -8.1890015E-08, -0.00040592337609300004, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.6363872000000006E-08, -0.00021583421039400003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.1174662E-08, -7.5027433923E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.3651553800000002E-07, -0.000127829975099, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.60610341E-07, -0.00013135014160100002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.2618587E-08, -0.00032495945924900004, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 5.4188650000000004E-08, -0.00049392762593900008, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -7.5391840000000013E-09, -0.00037072168197500004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -5.1164811000000004E-08, -0.00014895098866000002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.62177685E-07, -0.000525609124452, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.34740134E-07, -0.000606573012192, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.1889883900000001E-07, -0.00034608048736100005, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.97619158E-07, -0.000296798127238, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 4.12626235E-07, -0.00031791912624600004, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.7238355600000008E-07, -0.000258076237515, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.4197467000000001E-08, -0.00034256032086000003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.8734588000000003E-08, -0.000395362876588, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.4285881000000006E-08, -0.00036368134897200004, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -6.3579733E-08, -0.00065233523491800007, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.6805163000000003E-08, -0.00075090001337200011, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.8955234000000002E-08, -0.000655855401419, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.17719765E-07, -0.000550250348169, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.8362651000000006E-08, -0.00045520573621600003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.01351489E-07, -0.00039888304309000004, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.2088167400000001E-07, -0.000268636766123, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.6517883000000006E-08, -0.000511528458446, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.5427096400000002E-07, -0.00048336709733100004, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.1742094E-08, -0.00046928643132600006, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -7.2942946000000009E-08, -0.000152471169713, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 9.2959276E-08, -0.000303838460241, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.79683539E-07, -0.00028623759863, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.46711045E-07, -0.00020175352983600002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.9582172000000005E-08, -0.000666415900923, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.6946602000000005E-08, -0.000437604903709, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.7905026000000006E-08, -2.2224887289E-05, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.5225249000000003E-08, -0.00057841168018100009, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.9603691600000003E-07, -0.00047632676432800004, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.4008063E-07, -0.00063825456891200007, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.0131000700000001E-07, -0.00074385968036900011, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.6319664000000002E-08, -0.000550250348169, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.5172225000000005E-08, -0.000898747122847, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.2145661000000003E-08, -0.000810742902104, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.0002073000000007E-08, -0.000648815068416, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.0354952E-08, -0.000536169623956, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.1518142900000001E-07, -0.000553770514671, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.121712E-07, -0.00058193184668200006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.3602160000000003E-08, -0.00050096795894200008, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 3.0815301E-08, -0.00038480234798, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.1810738800000001E-07, -0.000360161182471, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.3346382800000002E-07, -0.000518568791449, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.0146881000000002E-08, -0.00058193184668200006, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 6.4106715E-08, -0.00046928643132600006, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.06802184E-07, -0.00037072168197500004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.0551291800000001E-07, -0.00021583421039400003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.3589586000000005E-08, -0.00031791912624600004, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.8207605000000003E-08, -0.000293277960736, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 4.5796437000000006E-08, -0.000268636766123, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.2024449300000002E-07, -0.00033551998785700003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.0399157E-08, -0.00040592337609300004, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.9787519E-08, -0.000314398959745, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -6.6145944000000011E-08, -0.000391842680983, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.5664206800000004E-07, -0.00047632676432800004, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.95440572E-07, -0.000550250348169, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.839428E-08, -0.000525609124452, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.4298456000000004E-08, -0.000680496625137, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.0512721000000004E-08, -0.000303838460241, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.7778886E-08, -0.00084594456711800008, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.9648805E-08, -0.000553770514671, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.3756173E-08, -0.00045520573621600003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.4563309000000006E-08, -0.000800182344392, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.39024E-09, -0.000546730181668, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -8.7854723E-08, -0.000761460512877, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -6.8712161E-08, -0.00083186390111200008, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -9.5830792E-08, -0.0007649806793780001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.4658530200000004E-07, -0.000884666456841, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 7.6452281E-08, -0.00068753695813900009, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.21423568E-07, -0.00064529490191500007, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -9.1600008E-08, -0.000655855401419, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.3936370000000006E-08, -0.000680496625137, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.8028443E-08, -0.00062417390290600008, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -9.9645433000000012E-08, -0.000662895734422, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.401596E-09, -0.000458725931821, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.4481377000000011E-08, -0.000817783235107, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.4266824000000001E-08, -0.000726258789655, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.3976821000000003E-08, -0.00054321001516700006, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.3688400000000003E-10, -0.000451685569715, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.5168467E-08, -0.0007579403463750001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -3.2646462E-08, -0.00050096795894200008, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 8.3110564E-08, -0.00042352420860000006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 7.249892800000001E-08, -0.00053968979045700008, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.2830288100000002E-07, -0.000360161182471, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 6.3690571E-08, -0.00015951150271600003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.8980968300000002E-07, -0.00019119303033200003, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.1696979500000001E-07, -3.2785395888E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.2911314E-08, -0.00016655183571900002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.05374198E-07, -0.00037072168197500004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.49513198E-07, -0.000395362876588, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 6.1401792000000009E-08, -0.00013839048915500002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.9441317800000004E-07, 0.003135367296636, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.09728136E-07, 0.010978304781020002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -5.6704306000000006E-07, 0.018486827611923003, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -4.2035273400000005E-07, 0.025713734328747, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -5.22238338E-07, 0.033092010766268005, 0.0001045, 0.0001045
DataValue, 0.0001055, -4.4976016500000004E-07, 0.040790621191263005, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.9699235700000008E-07, 0.048207618296146004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.8270476300000007E-07, 0.055483810603619, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.2501263800000005E-07, 0.062981769442558011, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.6959630100000005E-07, 0.070870473980904, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.0295705E-07, 0.077956572175026009, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -9.6113012700000012E-07, 0.085957914590836, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.0325200600000001E-07, 0.093332670629024, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -6.6573818500000006E-07, 0.100411735475063, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -6.39659959E-07, 0.10785337537527101, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.99658402E-07, 0.11530908942222601, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.1893509800000006E-07, 0.12280705571174601, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.2669016600000008E-07, 0.130220532417297, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.75422297E-07, 0.137686803936958, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -5.2300129E-07, 0.14502988755703, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.66362439E-07, 0.152404636144638, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -5.6253480800000007E-07, 0.16009621322155002, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.68638256E-07, 0.167358323931694, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.65517155E-07, 0.17503228783607502, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -6.91469722E-07, 0.18246689438819902, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.0227643000000009E-07, 0.19012677669525102, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -5.10933148E-07, 0.19769513607025102, 0.0001265, 0.0001265
DataValue, 0.0001275, -9.76458068E-07, 0.20578448474407202, 0.0001275, 0.0001275
DataValue, 0.0001285, -6.44168153E-07, 0.21339510381221802, 0.0001285, 0.0001285
DataValue, 0.0001295, -5.0358130500000009E-07, 0.220984578132629, 0.0001295, 0.0001295
DataValue, 0.0001305, -5.2397229E-07, 0.22860574722290003, 0.0001305, 0.0001305
DataValue, 0.0001315, -6.9757311400000009E-07, 0.23601219058036801, 0.0001315, 0.0001315
DataValue, 0.0001325, -6.1226387500000009E-07, 0.243221491575241, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -6.29464466E-07, 0.250649064779282, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -6.2128032100000007E-07, 0.25793227553367604, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -6.442375020000001E-07, 0.265384495258331, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -7.196287020000001E-07, 0.27316758036613503, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.9223261800000007E-07, 0.28050008416175803, 0.0001375, 0.0001375
DataValue, 0.0001385, -6.06507228E-07, 0.287874847650528, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.6482360800000006E-07, 0.295048952102661, 0.0001395, 0.0001395
DataValue, 0.0001405, -7.6887226900000005E-07, 0.30273699760437, 0.0001405, 0.0001405
DataValue, 0.0001415, -6.9112292100000007E-07, 0.310206800699234, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.46040803E-07, 0.31761324405670205, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -6.6358813900000005E-07, 0.3248330950737, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.8113547500000007E-07, 0.332654923200607, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.318355420000001E-07, 0.34006488323211703, 0.0001455, 0.0001455
DataValue, 0.0001465, -6.8772442300000008E-07, 0.347464263439178, 0.0001465, 0.0001465
DataValue, 0.0001475, -6.66986637E-07, 0.35499742627143904, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.650576210000001E-07, 0.362449645996094, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.2434500000000007E-07, 0.369856089353561, 0.0001495, 0.0001495
DataValue, 0.0001505, -7.9065040400000009E-07, 0.377523005008697, 0.0001505, 0.0001505
DataValue, 0.0001515, -8.7970494200000006E-07, 0.385130077600479, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.98435901E-07, 0.392540037631988, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -6.85782425E-07, 0.40007671713829, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.07989636E-07, 0.40779295563697804, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.71577163E-07, 0.41560420393943803, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.30435466E-07, 0.423031747341156, 0.0001565, 0.0001565
DataValue, 0.0001575, -7.6006387000000005E-07, 0.43044522404670704, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.415585170000001E-07, 0.43766510486602805, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.3132413300000009E-07, 0.44522291421890303, 0.0001595, 0.0001595
DataValue, 0.0001605, -8.8573898400000012E-07, 0.452752560377121, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -8.1409308500000008E-07, 0.46043708920478804, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -6.2273682E-07, 0.467811822891235, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.80706399E-07, 0.47494369745254506, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -8.4287626100000008E-07, 0.482385337352753, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -8.049379400000001E-07, 0.489731937646866, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.7141255600000007E-07, 0.49732142686843905, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.7955326100000009E-07, 0.504368782043457, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.216530320000001E-07, 0.51183861494064309, 0.0001685, 0.0001685
DataValue, 0.0001695, -6.7572563000000006E-07, 0.519340097904205, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.49049059E-07, 0.526757061481476, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.29338694E-07, 0.534561276435852, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.9216326900000008E-07, 0.542038142681122, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.7719511200000011E-07, 0.54976135492324807, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -8.1395438700000009E-07, 0.55687212944030806, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.0757354200000006E-07, 0.56450384855270408, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.8897287500000006E-07, 0.571924388408661, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.69747954E-07, 0.579464554786682, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.091382842E-06, 0.58715611696243308, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.6665281800000006E-07, 0.59430563449859608, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.86835756E-07, 0.601817667484283, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -8.2519022700000008E-07, 0.60995274782180808, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.50353877E-07, 0.617566883563995, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -8.1728353500000009E-07, 0.625184535980225, 0.00018350000000000002, 0.00018350000000000002
