
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, -3.55505307E-07, -2.9097433090209961, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -8.4993125E-08, -2.8495886325836182, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3302349900000002E-07, -2.7898821830749512, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.70846215E-07, -2.7302107810974121, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.70658347E-07, -2.6699728965759282, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0579755600000003E-07, -2.6097242832183842, 0.003565, 0.003565
DataValue, 0.003575, -3.0753395200000004E-07, -2.5505146980285653, 0.003575, 0.003575
DataValue, 0.003585, -2.9595526E-07, -2.4905340671539311, 0.003585, 0.003585
DataValue, 0.003595, -3.0417399400000004E-07, -2.429911851882935, 0.003595, 0.003595
DataValue, 0.003605, -3.3602262300000005E-07, -2.3705191612243652, 0.003605, 0.003605
DataValue, 0.003615, -3.11100052E-07, -2.3107841014862061, 0.003615, 0.003615
DataValue, 0.003625, -2.93186929E-07, -2.25042724609375, 0.003625, 0.003625
DataValue, 0.003635, -3.62699836E-07, -2.1906015872955322, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.3897779600000002E-07, -2.1309511661529541, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.94517792E-07, -2.0709967613220224, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.72643086E-07, -2.010778665542603, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.33388897E-07, -1.9509730339050291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.29185582E-07, -1.8909122943878172, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.83898623E-07, -1.8309251070022581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.74788897E-07, -1.7709069252014162, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7942049900000006E-07, -1.7109785079956061, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.47249426E-07, -1.6509898900985722, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2476583E-07, -1.5907080173492432, 0.003735, 0.003735
DataValue, 0.003745, -3.4013479000000003E-07, -1.5312266349792481, 0.003745, 0.003745
DataValue, 0.003755, -3.92481866E-07, -1.4713721275329592, 0.003755, 0.003755
DataValue, 0.003765, -4.3471678200000004E-07, -1.4110428094863892, 0.003765, 0.003765
DataValue, 0.003775, -3.61524229E-07, -1.350951075553894, 0.003775, 0.003775
DataValue, 0.003785, -3.4228691000000004E-07, -1.2913330793380742, 0.003785, 0.003785
DataValue, 0.003795, -4.7324329000000004E-07, -1.2312613725662231, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.09151369E-07, -1.1711354255676272, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.96450332E-07, -1.1113735437393191, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.7495589700000006E-07, -1.0513103008270262, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1931892300000004E-07, -0.99074262380600009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3553487200000003E-07, -0.93109792470932007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.38173487E-07, -0.87127757072448708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6467477000000004E-07, -0.81096088886261009, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0100204000000005E-07, -0.750792384147644, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.79679329E-07, -0.69105720520019509, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9122718300000009E-07, -0.630985856056213, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.4198773700000005E-07, -0.570900797843933, 0.003905, 0.003905
DataValue, 0.003915, -4.4459062600000003E-07, -0.511200129985809, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.65039443E-07, -0.45134317874908403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.01361797E-07, -0.391071528196335, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.01861621E-07, -0.331145584583283, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.97921371E-07, -0.271303743124008, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7475205E-07, -0.211329206824303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.27196448E-07, -0.151302576065063, 0.003975, 0.003975
DataValue, 0.003985, -6.33379557E-07, -0.091858871281147, 0.003985, 0.003985
DataValue, 0.003995, -6.2265326100000006E-07, -0.032085690647364, 0.003995, 0.003995
DataValue, 0.004005, -6.21235131E-07, 0.028330277651548, 0.004005, 0.004005
DataValue, 0.004015, -6.98204758E-07, 0.088173866271973, 0.004015, 0.004015
DataValue, 0.004025, -6.93709808E-07, 0.14774076640605902, 0.004025, 0.004025
DataValue, 0.004035, -8.1562939200000008E-07, 0.208579152822494, 0.004035, 0.004035
DataValue, 0.004045, -5.69271492E-07, 0.268700480461121, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.68617042E-07, 0.327995985746384, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.5698506E-07, 0.38846722245216403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.9029882700000006E-07, 0.44852131605148304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.92859134E-07, 0.507915019989014, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.950077020000001E-07, 0.56790220737457309, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.020620289E-06, 0.628109812736511, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1768847800000002E-06, 0.68797451257705711, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2812333810000002E-06, 0.74770969152450606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.445225962E-06, 0.80793482065200806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.685841085E-06, 0.86810934543609608, 0.004145, 0.004145
DataValue, 0.004155, -1.9429819530000004E-06, 0.92780506610870406, 0.004155, 0.004155
DataValue, 0.004165, -2.1812529670000004E-06, 0.987935900688171, 0.004165, 0.004165
DataValue, 0.004175, -2.665806278E-06, 1.048409223556519, 0.004175, 0.004175
DataValue, 0.004185, -3.2993214060000003E-06, 1.1082683801651, 0.004185, 0.004185
DataValue, 0.004195, -4.16193825E-06, 1.1677883863449101, 0.004195, 0.004195
DataValue, 0.004205, -5.4949987320000008E-06, 1.2280392646789551, 0.004205, 0.004205
DataValue, 0.004215, -6.869357094E-06, 1.2881151437759402, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.771403034E-06, 1.3477820158004761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.003880794000001E-06, 1.407605886459351, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.512778211000001E-06, 1.4678529500961302, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.6822290140000006E-06, 1.5275553464889531, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.7153979470000007E-06, 1.5874305963516242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.902024102E-06, 1.6478040218353272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.08264259E-06, 1.707876443862915, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.479222187E-06, 1.7675119638442991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.642275149E-06, 1.8279472589492802, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.024536343E-06, 1.8880611658096311, 0.004315, 0.004315
DataValue, 0.004325, -1.45990316E-06, 1.9474771022796631, 0.004325, 0.004325
DataValue, 0.004335, -1.1599054230000002E-06, 2.0072331428527832, 0.004335, 0.004335
DataValue, 0.004345, -9.91722231E-07, 2.0677204132080083, 0.004345, 0.004345
DataValue, 0.004355, -8.33909155E-07, 2.127439022064209, 0.004355, 0.004355
DataValue, 0.004365, -8.32863236E-07, 2.1875615119934082, 0.004365, 0.004365
DataValue, 0.004375, -7.91473724E-07, 2.2478246688842773, 0.004375, 0.004375
DataValue, 0.004385, -7.22603659E-07, 2.3074486255645752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.527565340000001E-07, 2.3670594692230233, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.3812153700000006E-07, 2.4271538257598881, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.1501951900000011E-07, 2.4871938228607182, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.88525938E-07, 2.546950101852417, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.9959098700000006E-07, 2.6069009304046631, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.3143262300000006E-07, 2.6673862934112553, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.3619462400000012E-07, 2.7271287441253662, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.082837002E-06, 2.7867512702941903, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.152157097E-06, 2.847109317779541, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.193417575E-06, 2.9070184230804443, 0.004485, 0.004485
DataValue, 0.004495, -1.3919675440000002E-06, 2.9668164253234863, 0.004495, 0.004495
DataValue, 0.004505, -6.3015346500000009E-07, 2.96704363822937, 0.004505, 0.004505
DataValue, 0.004515, -3.5118282E-07, 2.9075434207916264, 0.004515, 0.004515
DataValue, 0.004525, -1.79719535E-07, 2.8478157520294194, 0.004525, 0.004525
DataValue, 0.004535, -1.1851788900000001E-07, 2.7875118255615234, 0.004535, 0.004535
DataValue, 0.004545, 2.8804457E-08, 2.7276122570037842, 0.004545, 0.004545
DataValue, 0.004555, 9.5650691E-08, 2.6676697731018071, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1551963300000001E-07, 2.6074049472808842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.42092404E-07, 2.5474724769592294, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3716862100000003E-07, 2.4880785942077641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1010863800000003E-07, 2.4278848171234131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.59403492E-07, 2.3674871921539311, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3705239800000003E-07, 2.3078625202178964, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6544066100000004E-07, 2.2487564086914062, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.23632833E-07, 2.188549280166626, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.9624913500000006E-07, 2.1284232139587402, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.49666522E-07, 2.0687589645385742, 0.004655, 0.004655
DataValue, 0.004665, 3.17542373E-07, 2.0083060264587402, 0.004665, 0.004665
DataValue, 0.004675, 4.0012716300000006E-07, 1.9484452009201052, 0.004675, 0.004675
DataValue, 0.004685, 5.48819287E-07, 1.8891222476959231, 0.004685, 0.004685
DataValue, 0.004695, 2.0290637800000003E-07, 1.8285530805587771, 0.004695, 0.004695
DataValue, 0.004705, 3.74151654E-07, 1.7682322263717651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0905811700000004E-07, 1.7089377641677861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6824067700000004E-07, 1.6489213705062871, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0888636500000005E-07, 1.5884240865707402, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4943112700000003E-07, 1.5286849737167361, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9147380400000003E-07, 1.468976616859436, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.12359213E-07, 1.4085651636123662, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.9836637600000007E-07, 1.3489112854003911, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2046437400000003E-07, 1.289125442504883, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.37597947E-07, 1.2289203405380251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8024082800000006E-07, 1.1683692932128911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.16607924E-07, 1.1084587574005131, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.6114458900000008E-07, 1.048961877822876, 0.004825, 0.004825
DataValue, 0.004835, 5.40139979E-07, 0.988621294498444, 0.004835, 0.004835
DataValue, 0.004845, 5.2522443600000009E-07, 0.92883366346359209, 0.004845, 0.004845
DataValue, 0.004855, 4.4134418400000004E-07, 0.868848562240601, 0.004855, 0.004855
DataValue, 0.004865, 5.2603553500000007E-07, 0.80889481306076, 0.004865, 0.004865
DataValue, 0.004875, 5.6742288700000008E-07, 0.74860942363739, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.57957611E-07, 0.68858313560485807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.65385051E-07, 0.62887614965438809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.39594759E-07, 0.568595349788666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.37278424E-07, 0.508783102035522, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.93807783E-07, 0.44942000508308405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.70827205E-07, 0.389138847589493, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.52398171E-07, 0.329267472028732, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.10251561E-07, 0.26954671740531905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.0013131800000007E-07, 0.209292694926262, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.87058696E-07, 0.149153053760529, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.0811941E-07, 0.089650578796864014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1099724400000011E-07, 0.029851693660021, 0.004995, 0.004995
