
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035250000000000004, 9.479057890000001E-07, -2.8488922119140634, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 8.3872231500000007E-07, -2.7889826297760014, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.442069430000001E-07, -2.7292685508728032, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.56924612E-07, -2.6692898273468022, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.9020175100000008E-07, -2.6088125705718994, 0.003565, 0.003565
DataValue, 0.003575, 5.29361841E-07, -2.549627542495728, 0.003575, 0.003575
DataValue, 0.003585, 4.7020859000000005E-07, -2.489799022674561, 0.003585, 0.003585
DataValue, 0.003595, 4.2078966100000004E-07, -2.4292905330657963, 0.003595, 0.003595
DataValue, 0.003605, 3.7176749900000003E-07, -2.369504451751709, 0.003605, 0.003605
DataValue, 0.003615, 3.3039904700000003E-07, -2.3099508285522461, 0.003615, 0.003615
DataValue, 0.003625, 2.9007091500000004E-07, -2.25006365776062, 0.003625, 0.003625
DataValue, 0.003635, 2.55322163E-07, -2.1902508735656743, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.20561503E-07, -2.1304309368133554, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.8930803900000003E-07, -2.0702047348022461, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.60259972E-07, -2.0099565982818604, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.32924498E-07, -1.9502152204513552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.0623114800000001E-07, -1.8906112909317021, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 8.2571802E-08, -1.83034360408783, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 5.8189713000000005E-08, -1.7702634334564211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 3.5933105000000005E-08, -1.7105532884597781, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.3576954000000002E-08, -1.650692462921143, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.7609680000000007E-09, -1.5902454853057861, 0.003735, 0.003735
DataValue, 0.003745, -2.7956936000000003E-08, -1.5305067300796511, 0.003745, 0.003745
DataValue, 0.003755, -4.7747363000000004E-08, -1.47088360786438, 0.003755, 0.003755
DataValue, 0.003765, -6.7337297000000008E-08, -1.410175085067749, 0.003765, 0.003765
DataValue, 0.003775, -8.7600213000000009E-08, -1.3500885963439941, 0.003775, 0.003775
DataValue, 0.003785, -1.05424988E-07, -1.2907620668411262, 0.003785, 0.003785
DataValue, 0.003795, -1.2443868500000002E-07, -1.2306573390960691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.43239973E-07, -1.1703352928161621, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.61916489E-07, -1.1105881929397581, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.79805056E-07, -1.05072033405304, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9713211000000002E-07, -0.99018782377243009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1767472400000003E-07, -0.930574119091034, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3332144400000002E-07, -0.8704724907875061, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.51433619E-07, -0.810429334640503, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6834987900000003E-07, -0.750648736953735, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8626649900000004E-07, -0.690975189208984, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0257706400000004E-07, -0.63052999973297108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2212634000000005E-07, -0.570007383823395, 0.003905, 0.003905
DataValue, 0.003915, -3.3973310600000003E-07, -0.510674238204956, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.56786046E-07, -0.450839787721634, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7502724100000004E-07, -0.39043402671814004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9369953700000005E-07, -0.330650985240936, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1231996300000005E-07, -0.270810931921005, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.31633708E-07, -0.21079203486442602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5585596800000005E-07, -0.15074039995670302, 0.003975, 0.003975
DataValue, 0.003985, -4.7504212800000004E-07, -0.090941168367863, 0.003985, 0.003985
DataValue, 0.003995, -4.95736856E-07, -0.031000772491097003, 0.003995, 0.003995
DataValue, 0.004005, -5.1983641900000006E-07, 0.029224751517177003, 0.004005, 0.004005
DataValue, 0.004015, -5.4371940900000008E-07, 0.088984556496143008, 0.004015, 0.004015
DataValue, 0.004025, -5.6927217400000007E-07, 0.14871796965599102, 0.004025, 0.004025
DataValue, 0.004035, -5.99062616E-07, 0.20914836227893802, 0.004035, 0.004035
DataValue, 0.004045, -6.25768621E-07, 0.26939854025840804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.57001749E-07, 0.328673958778381, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.8873890800000007E-07, 0.388933628797531, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1958857000000011E-07, 0.44910636544227606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.5464299700000006E-07, 0.50865423679351807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.956034550000001E-07, 0.568366885185242, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.28461509E-07, 0.62875431776046709, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.5723621600000011E-07, 0.6882966160774231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.0188820000000007E-07, 0.74853092432022106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.3708069900000007E-07, 0.808501958847046, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.77470563E-07, 0.86846101284027111, 0.004145, 0.004145
DataValue, 0.004155, -1.025579309E-06, 0.92832779884338412, 0.004155, 0.004155
DataValue, 0.004165, -1.0831054170000001E-06, 0.98832416534423806, 0.004165, 0.004165
DataValue, 0.004175, -1.1379229360000001E-06, 1.048714756965637, 0.004175, 0.004175
DataValue, 0.004185, -1.208825211E-06, 1.108717203140259, 0.004185, 0.004185
DataValue, 0.004195, -1.289827878E-06, 1.16821014881134, 0.004195, 0.004195
DataValue, 0.004205, -1.36091171E-06, 1.2283145189285281, 0.004205, 0.004205
DataValue, 0.004215, -1.4386033630000001E-06, 1.2888860702514651, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5149968250000001E-06, 1.3486944437026982, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.580886078E-06, 1.4087239503860471, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.653662935E-06, 1.4687386751174931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6954268180000002E-06, 1.5283956527709961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7328260360000002E-06, 1.5883870124816901, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.762643819E-06, 1.648722767829895, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7837788850000001E-06, 1.7087223529815672, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7888955880000002E-06, 1.7681199312210081, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7878300010000002E-06, 1.8285094499588011, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7702450350000002E-06, 1.8886994123458862, 0.004315, 0.004315
DataValue, 0.004325, -1.738463652E-06, 1.9480153322219851, 0.004325, 0.004325
DataValue, 0.004335, -1.7019631290000002E-06, 2.0081901550292973, 0.004335, 0.004335
DataValue, 0.004345, -1.6616658060000002E-06, 2.0689051151275644, 0.004345, 0.004345
DataValue, 0.004355, -1.6000547020000002E-06, 2.1283762454986572, 0.004355, 0.004355
DataValue, 0.004365, -1.530808959E-06, 2.1880321502685551, 0.004365, 0.004365
DataValue, 0.004375, -1.4563790960000001E-06, 2.2484450340271, 0.004375, 0.004375
DataValue, 0.004385, -1.374681801E-06, 2.3080897331237793, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2988667780000002E-06, 2.3678445816040044, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.226539325E-06, 2.4280970096588144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.158822329E-06, 2.4883294105529794, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1120098410000001E-06, 2.5478169918060303, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0712954010000002E-06, 2.6073625087738042, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.03476475E-06, 2.6678035259246831, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.000912562E-06, 2.72762131690979, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.76925094E-07, 2.7875254154205322, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.66181346E-07, 2.8478157520294194, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.65128379E-07, 2.9077882766723633, 0.004485, 0.004485
DataValue, 0.004495, -9.4980487100000009E-07, 2.9674396514892583, 0.004495, 0.004495
DataValue, 0.004505, -9.1529659600000009E-07, 2.9677152633666992, 0.004505, 0.004505
DataValue, 0.004515, -8.26357791E-07, 2.9079623222351074, 0.004515, 0.004515
DataValue, 0.004525, -7.40729206E-07, 2.8480854034423833, 0.004525, 0.004525
DataValue, 0.004535, -6.5904731600000007E-07, 2.787649393081665, 0.004535, 0.004535
DataValue, 0.004545, -5.87033185E-07, 2.7281169891357422, 0.004545, 0.004545
DataValue, 0.004555, -5.23244807E-07, 2.6684744358062744, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.6585947200000006E-07, 2.608144998550415, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.1570237400000003E-07, 2.5480968952178964, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.6813833000000004E-07, 2.4884424209594731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.2455818700000003E-07, 2.4284853935241704, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.8340772900000004E-07, 2.368047952651978, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.4774698200000004E-07, 2.308570384979248, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.1416332200000001E-07, 2.248821496963501, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.8473321E-07, 2.18870210647583, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.53340935E-07, 2.1289453506469731, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.29030354E-07, 2.0696110725402832, 0.004655, 0.004655
DataValue, 0.004665, -1.02710644E-07, 2.0088233947753911, 0.004665, 0.004665
DataValue, 0.004675, -7.9204128E-08, 1.9488334655761721, 0.004675, 0.004675
DataValue, 0.004685, -5.7884076E-08, 1.8890514373779301, 0.004685, 0.004685
DataValue, 0.004695, -3.7146574000000005E-08, 1.8289685249328611, 0.004695, 0.004695
DataValue, 0.004705, -1.7794283E-08, 1.7689139842987061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.80722E-09, 1.709283113479614, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1607811000000003E-08, 1.6494637727737431, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9143064E-08, 1.5892114639282231, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.7416489E-08, 1.5294090509414671, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 7.4369197000000009E-08, 1.46927547454834, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 9.047578E-08, 1.4089995622634892, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0728688000000001E-07, 1.3492077589035032, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.2312988E-07, 1.289397597312927, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3772717E-07, 1.2293664216995242, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.53315696E-07, 1.1692274808883671, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6884533200000001E-07, 1.1095577478408811, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8187515100000002E-07, 1.0498155355453491, 0.004825, 0.004825
DataValue, 0.004835, 1.9757864300000003E-07, 0.98902750015258811, 0.004835, 0.004835
DataValue, 0.004845, 2.10594436E-07, 0.92905014753341708, 0.004845, 0.004845
DataValue, 0.004855, 2.26306341E-07, 0.86935830116272006, 0.004855, 0.004855
DataValue, 0.004865, 2.39250625E-07, 0.8094801902771, 0.004865, 0.004865
DataValue, 0.004875, 2.55186876E-07, 0.74923425912857011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.66722822E-07, 0.68932622671127308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.80790147E-07, 0.629687547683716, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.91186922E-07, 0.569365561008453, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0586412000000003E-07, 0.50925058126449607, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.20093392E-07, 0.44971042871475203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.32793007E-07, 0.389748215675354, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.46831598E-07, 0.32978704571723905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6010888500000004E-07, 0.27018776535987804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.73806756E-07, 0.209948152303696, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8876436300000005E-07, 0.14927415549755102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.0496416900000003E-07, 0.089620657265186, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1983136600000005E-07, 0.030027702450752, 0.004995, 0.004995
