
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.61396329E-07, -2.4249372482299814, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1039745900000003E-07, -2.3754565715789804, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2539713E-07, -2.3255994319915771, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.51763822E-07, -2.2755236625671391, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59819899E-07, -2.2251961231231694, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6524367100000004E-07, -2.1756274700164804, 0.003565, 0.003565
DataValue, 0.003575, -2.65592092E-07, -2.1258828639984131, 0.003575, 0.003575
DataValue, 0.003585, -2.89159601E-07, -2.075600385665894, 0.003585, 0.003585
DataValue, 0.003595, -2.76810454E-07, -2.025513648986816, 0.003595, 0.003595
DataValue, 0.003605, -2.77584377E-07, -1.9758648872375491, 0.003605, 0.003605
DataValue, 0.003615, -2.9219009400000005E-07, -1.9261593818664551, 0.003615, 0.003615
DataValue, 0.003625, -2.9495910800000004E-07, -1.8759210109710691, 0.003625, 0.003625
DataValue, 0.003635, -2.82204098E-07, -1.8255807161331181, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9728298000000004E-07, -1.7757935523986821, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.00959812E-07, -1.7260606288909912, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.26483871E-07, -1.676249146461487, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.02492936E-07, -1.6260269880294802, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.99747768E-07, -1.5759444236755371, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.15096543E-07, -1.5263230800628662, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.2035907800000003E-07, -1.476439833641052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4514354800000004E-07, -1.4259127378463752, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.51458311E-07, -1.3758822679519651, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.38384353E-07, -1.3260841369628911, 0.003735, 0.003735
DataValue, 0.003745, -3.52515457E-07, -1.2762677669525151, 0.003745, 0.003745
DataValue, 0.003755, -3.77447861E-07, -1.225926876068115, 0.003755, 0.003755
DataValue, 0.003765, -3.8143664900000003E-07, -1.1758774518966682, 0.003765, 0.003765
DataValue, 0.003775, -3.63993223E-07, -1.126273393630981, 0.003775, 0.003775
DataValue, 0.003785, -3.72331129E-07, -1.0762408971786501, 0.003785, 0.003785
DataValue, 0.003795, -3.8418042400000005E-07, -1.0259978771209721, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7759787100000005E-07, -0.975632309913635, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8749132600000003E-07, -0.92614609003067, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8286953000000003E-07, -0.8763180971145631, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.7295501400000004E-07, -0.82579278945922807, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9069428200000003E-07, -0.775814116001129, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.02170627E-07, -0.726061761379242, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3103574400000005E-07, -0.676074326038361, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0197363700000006E-07, -0.62593829631805409, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2586222500000005E-07, -0.57602614164352406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.41568517E-07, -0.52596056461334206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6045462900000003E-07, -0.47621351480484003, 0.003905, 0.003905
DataValue, 0.003915, -5.03115075E-07, -0.42623662948608404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9518655500000008E-07, -0.37608230113983104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1002638200000008E-07, -0.326007544994354, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.22325763E-07, -0.276091188192368, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.42730277E-07, -0.226422280073166, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.56091663E-07, -0.176389411091804, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.63738354E-07, -0.126307964324951, 0.003975, 0.003975
DataValue, 0.003985, -6.1673461E-07, -0.076449334621429, 0.003985, 0.003985
DataValue, 0.003995, -6.0701359E-07, -0.026567472144961003, 0.003995, 0.003995
DataValue, 0.004005, -6.2159546100000006E-07, 0.023686116561294, 0.004005, 0.004005
DataValue, 0.004015, -6.9197062700000007E-07, 0.07363521307706801, 0.004015, 0.004015
DataValue, 0.004025, -6.93166555E-07, 0.12329459935426701, 0.004025, 0.004025
DataValue, 0.004035, -6.92548213E-07, 0.172947645187378, 0.004035, 0.004035
DataValue, 0.004045, -7.9702647300000005E-07, 0.22377115488052402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.81305459E-07, 0.273641377687454, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.9611516E-07, 0.32322895526886003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.44178317E-07, 0.373096376657486, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.1413289700000007E-07, 0.42341756820678705, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.1836352600000011E-07, 0.47330328822135903, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0199886450000002E-06, 0.522770822048187, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.181093694E-06, 0.572829067707062, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.277456249E-06, 0.62327802181243908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4418764070000002E-06, 0.67303597927093506, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.718881435E-06, 0.72261118888855, 0.004145, 0.004145
DataValue, 0.004155, -1.9363510550000002E-06, 0.77263951301574707, 0.004155, 0.004155
DataValue, 0.004165, -2.306369197E-06, 0.823265910148621, 0.004165, 0.004165
DataValue, 0.004175, -2.7653732100000003E-06, 0.873004853725433, 0.004175, 0.004175
DataValue, 0.004185, -3.3279643500000002E-06, 0.92252480983734109, 0.004185, 0.004185
DataValue, 0.004195, -3.937208021E-06, 0.972813248634338, 0.004195, 0.004195
DataValue, 0.004205, -4.668534984E-06, 1.023135781288147, 0.004205, 0.004205
DataValue, 0.004215, -5.1543524930000005E-06, 1.0727297067642212, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.272519047E-06, 1.1227192878723151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.149861408E-06, 1.1728355884552002, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.8268780120000006E-06, 1.223075151443481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.350387826E-06, 1.2731534242630012, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.942011972E-06, 1.3229138851165772, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.6006081250000005E-06, 1.3728436231613161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2242676300000003E-06, 1.4229024648666382, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9047268980000003E-06, 1.4732447862625122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6286634240000002E-06, 1.5232089757919312, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3230836630000004E-06, 1.5728282928466801, 0.004315, 0.004315
DataValue, 0.004325, -2.0589527590000004E-06, 1.6228460073471072, 0.004325, 0.004325
DataValue, 0.004335, -1.8708235530000002E-06, 1.6732372045516972, 0.004335, 0.004335
DataValue, 0.004345, -1.6039314230000002E-06, 1.7229874134063721, 0.004345, 0.004345
DataValue, 0.004355, -1.2907013340000002E-06, 1.7726573944091801, 0.004355, 0.004355
DataValue, 0.004365, -1.125278686E-06, 1.8228074312210081, 0.004365, 0.004365
DataValue, 0.004375, -8.9403261000000006E-07, 1.8728487491607671, 0.004375, 0.004375
DataValue, 0.004385, -6.999797510000001E-07, 1.9228534698486333, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.47282832E-07, 1.9725428819656372, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.3226281100000006E-07, 2.0229043960571294, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.18994511E-07, 2.0732400417327881, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.1951605000000005E-07, 2.1227438449859624, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.4812460300000009E-07, 2.1725764274597172, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0130012100000009E-07, 2.2226040363311772, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7640628500000004E-07, 2.2727727890014653, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.48190485E-07, 2.3221168518066411, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.08601204E-07, 2.371934175491333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.92761046E-07, 2.4222640991210942, 0.004485, 0.004485
DataValue, 0.004495, -5.70866291E-07, 2.4723010063171391, 0.004495, 0.004495
DataValue, 0.004505, 3.4560514000000005E-08, 2.4725973606109624, 0.004505, 0.004505
DataValue, 0.004515, 1.90006247E-07, 2.4224071502685551, 0.004515, 0.004515
DataValue, 0.004525, 1.70991157E-07, 2.372478723526001, 0.004525, 0.004525
DataValue, 0.004535, 2.0558076100000003E-07, 2.32291579246521, 0.004535, 0.004535
DataValue, 0.004545, 2.9085183E-07, 2.2732748985290532, 0.004545, 0.004545
DataValue, 0.004555, 2.7252443100000004E-07, 2.2228810787200932, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3137680200000002E-07, 2.1728918552398682, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.50400484E-07, 2.1231780052185063, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2462406800000004E-07, 2.0734488964080811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.91585792E-07, 2.02296257019043, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2785084200000005E-07, 1.9729402065277102, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.46732065E-07, 1.9234104156494141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9552973E-07, 1.8735803365707402, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3710637100000005E-07, 1.8230736255645752, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5943659800000004E-07, 1.7730143070220952, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.88126273E-07, 1.723520755767822, 0.004655, 0.004655
DataValue, 0.004665, 3.02847639E-07, 1.67384934425354, 0.004665, 0.004665
DataValue, 0.004675, 3.6179412200000004E-07, 1.62356698513031, 0.004675, 0.004675
DataValue, 0.004685, 3.1262405300000004E-07, 1.573399543762207, 0.004685, 0.004685
DataValue, 0.004695, 3.0108529400000003E-07, 1.5235465764999392, 0.004695, 0.004695
DataValue, 0.004705, 3.5877553700000005E-07, 1.4740322828292851, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3027495800000004E-07, 1.4236776828765871, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0826862500000004E-07, 1.3733148574829102, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6414812100000005E-07, 1.323414087295532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.71041239E-07, 1.2736800909042361, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.3041237700000005E-07, 1.2234172821044922, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5964339400000004E-07, 1.173575878143311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1906236000000003E-07, 1.1239168643951421, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2472641500000004E-07, 1.0738692283630371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.79055962E-07, 1.023778915405273, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.22988734E-07, 0.97357010841369607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.68343734E-07, 0.92343795299530007, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9419023800000003E-07, 0.8738074302673341, 0.004825, 0.004825
DataValue, 0.004835, 4.3056533600000005E-07, 0.82414734363555908, 0.004835, 0.004835
DataValue, 0.004845, 3.92161496E-07, 0.773642063140869, 0.004845, 0.004845
DataValue, 0.004855, 3.8818953400000004E-07, 0.723571181297302, 0.004855, 0.004855
DataValue, 0.004865, 4.4755029200000006E-07, 0.673771679401398, 0.004865, 0.004865
DataValue, 0.004875, 4.31840505E-07, 0.62415486574173007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1292915400000003E-07, 0.57364255189895608, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7292644500000006E-07, 0.523473083972931, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.71383487E-07, 0.474076330661774, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4937294800000006E-07, 0.424173355102539, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.00001818E-07, 0.37385040521621704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.4545722600000006E-07, 0.32403895258903503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.930709E-07, 0.274391531944275, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.33766354E-07, 0.22437697649002103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.772701E-07, 0.173666462302208, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.80734536E-07, 0.12394969910383201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.87134139E-07, 0.074505046010017, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.7768735300000006E-07, 0.024566512554884002, 0.004995, 0.004995
