
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0035050000000000003, 1.0534944290000002E-06, -2.968294620513916, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.4735338500000013E-07, -2.9087958335876474, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.4836830200000011E-07, -2.8485398292541504, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.532837E-07, -2.7884750366210942, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.6773219500000009E-07, -2.728920698165894, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.916696750000001E-07, -2.6693732738494873, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.2347189700000007E-07, -2.6090116500854492, 0.003565, 0.003565
DataValue, 0.003575, 4.6529376600000006E-07, -2.5494952201843262, 0.003575, 0.003575
DataValue, 0.003585, 4.1005287700000006E-07, -2.4893479347229004, 0.003585, 0.003585
DataValue, 0.003595, 3.6140645000000004E-07, -2.4289159774780273, 0.003595, 0.003595
DataValue, 0.003605, 3.1834855500000004E-07, -2.3694572448730473, 0.003605, 0.003605
DataValue, 0.003615, 2.79094365E-07, -2.3098843097686772, 0.003615, 0.003615
DataValue, 0.003625, 2.40880496E-07, -2.2496657371521, 0.003625, 0.003625
DataValue, 0.003635, 2.0689726900000003E-07, -2.189700841903687, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.7401113400000002E-07, -2.1301133632659912, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4488385600000002E-07, -2.070256233215332, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.16089559E-07, -2.0098943710327153, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 9.0921624000000011E-08, -1.9503397941589362, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 6.4055129E-08, -1.8901987075805662, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 4.1850395000000004E-08, -1.8301626443862922, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.6355788000000003E-08, -1.7701623439788821, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1763170000000006E-09, -1.7104374170303351, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6247154000000003E-08, -1.6504509449005131, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7304319000000004E-08, -1.5901859998703, 0.003735, 0.003735
DataValue, 0.003745, -6.7619808000000011E-08, -1.5303719043731692, 0.003745, 0.003745
DataValue, 0.003755, -8.5683631000000013E-08, -1.470366835594177, 0.003755, 0.003755
DataValue, 0.003765, -1.0768857100000001E-07, -1.4098688364028931, 0.003765, 0.003765
DataValue, 0.003775, -1.25359819E-07, -1.3500885963439941, 0.003775, 0.003775
DataValue, 0.003785, -1.4409381800000002E-07, -1.2904709577560432, 0.003785, 0.003785
DataValue, 0.003795, -1.6381064E-07, -1.2304143905639651, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.82262127E-07, -1.1701124906539921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.00704491E-07, -1.1105474233627322, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.18743779E-07, -1.0506294965744021, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3798109800000003E-07, -0.990072727203369, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5513290300000003E-07, -0.930427670478821, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.72095434E-07, -0.87063091993331909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.89187625E-07, -0.810274422168732, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.05522747E-07, -0.750293552875519, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.21213633E-07, -0.690409481525421, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3665003200000005E-07, -0.63022518157959007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.54350021E-07, -0.570142209529877, 0.003905, 0.003905
DataValue, 0.003915, -3.7044819100000004E-07, -0.510519325733185, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.86933323E-07, -0.45055043697357205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.0542335E-07, -0.39018514752388, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.2053588300000003E-07, -0.330545395612717, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.3682402400000006E-07, -0.270822525024414, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.55688422E-07, -0.21061602234840401, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7115216300000004E-07, -0.15055663883686102, 0.003975, 0.003975
DataValue, 0.003985, -4.90742821E-07, -0.090720452368259014, 0.003985, 0.003985
DataValue, 0.003995, -5.0992827E-07, -0.030782522633672003, 0.003995, 0.003995
DataValue, 0.004005, -5.29981548E-07, 0.029647877439857, 0.004005, 0.004005
DataValue, 0.004015, -5.49662616E-07, 0.089334815740585008, 0.004015, 0.004015
DataValue, 0.004025, -5.73354214E-07, 0.148859828710556, 0.004025, 0.004025
DataValue, 0.004035, -5.9619407000000009E-07, 0.20923778414726302, 0.004035, 0.004035
DataValue, 0.004045, -6.18080549E-07, 0.269337981939316, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.47193076E-07, 0.329074561595917, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.74628154E-07, 0.388851970434189, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.0161172500000006E-07, 0.448899358510971, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.30089823E-07, 0.50839585065841708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.6056238600000011E-07, 0.568441867828369, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.88216084E-07, 0.629082798957825, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.17374939E-07, 0.688531398773193, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.45170973E-07, 0.748248279094696, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.744861470000001E-07, 0.80850017070770308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.09349126E-07, 0.86833530664444, 0.004145, 0.004145
DataValue, 0.004155, -9.465262E-07, 0.928229928016663, 0.004155, 0.004155
DataValue, 0.004165, -9.96536073E-07, 0.9882509708404541, 0.004165, 0.004165
DataValue, 0.004175, -1.048415584E-06, 1.048852801322937, 0.004175, 0.004175
DataValue, 0.004185, -1.1079964680000001E-06, 1.1085742712020872, 0.004185, 0.004185
DataValue, 0.004195, -1.1715584380000002E-06, 1.168426990509033, 0.004195, 0.004195
DataValue, 0.004205, -1.239176527E-06, 1.2284666299819951, 0.004205, 0.004205
DataValue, 0.004215, -1.306894774E-06, 1.2885140180587771, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.3720908780000001E-06, 1.3483508825302122, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4349182040000002E-06, 1.4082705974578862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4833387920000002E-06, 1.4685587882995612, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5259747670000001E-06, 1.5284540653228762, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5604108510000002E-06, 1.5884895324707031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.5848952440000002E-06, 1.648603081703186, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6056117150000002E-06, 1.7084026336669922, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.608908633E-06, 1.7681804895401, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5996278080000002E-06, 1.8282810449600222, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5748405530000002E-06, 1.8885319232940672, 0.004315, 0.004315
DataValue, 0.004325, -1.5506168440000001E-06, 1.9481741189956672, 0.004325, 0.004325
DataValue, 0.004335, -1.5188278440000002E-06, 2.0080225467681894, 0.004335, 0.004335
DataValue, 0.004345, -1.4655918220000002E-06, 2.0685937404632573, 0.004345, 0.004345
DataValue, 0.004355, -1.4105100950000002E-06, 2.1278026103973393, 0.004355, 0.004355
DataValue, 0.004365, -1.3493736330000001E-06, 2.1878657341003422, 0.004365, 0.004365
DataValue, 0.004375, -1.290901764E-06, 2.2482788562774663, 0.004375, 0.004375
DataValue, 0.004385, -1.2318192830000002E-06, 2.307835578918457, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.17316165E-06, 2.367457389831543, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.117928491E-06, 2.4277057647705083, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.074237616E-06, 2.4877445697784424, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.031481133E-06, 2.5475568771362314, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0015925230000002E-06, 2.6076145172119141, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.79954962E-07, 2.66814112663269, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.65247636E-07, 2.727749347686768, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.5576911E-07, 2.7874007225036621, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.62646823E-07, 2.8475179672241211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.5843722600000015E-07, 2.9078264236450204, 0.004485, 0.004485
DataValue, 0.004495, -9.74376235E-07, 2.9675335884094243, 0.004495, 0.004495
DataValue, 0.004505, -9.5036710900000005E-07, 2.9678182601928711, 0.004505, 0.004505
DataValue, 0.004515, -8.7518577600000007E-07, 2.90795373916626, 0.004515, 0.004515
DataValue, 0.004525, -7.9568127400000011E-07, 2.84783935546875, 0.004525, 0.004525
DataValue, 0.004535, -7.2524227300000009E-07, 2.7875666618347172, 0.004535, 0.004535
DataValue, 0.004545, -6.5547004600000009E-07, 2.727826833724976, 0.004545, 0.004545
DataValue, 0.004555, -5.9161993700000009E-07, 2.668309211730957, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.3444006200000008E-07, 2.6077842712402344, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.7801580600000007E-07, 2.5478110313415532, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.2614263400000006E-07, 2.488491535186768, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.8214395200000005E-07, 2.4285039901733403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.4137139E-07, 2.3683161735534672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -3.00699043E-07, 2.3087203502655034, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.63868969E-07, 2.2488670349121094, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.3050193900000003E-07, 2.1885621547698983, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.9920430800000002E-07, 2.1287887096405034, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.6862662700000002E-07, 2.0692193508148193, 0.004655, 0.004655
DataValue, 0.004665, -1.3968582400000002E-07, 2.0087080001831064, 0.004665, 0.004665
DataValue, 0.004675, -1.13239231E-07, 1.9489171504974372, 0.004675, 0.004675
DataValue, 0.004685, -8.7295973000000011E-08, 1.8894692659378052, 0.004685, 0.004685
DataValue, 0.004695, -6.5644343E-08, 1.829172611236572, 0.004695, 0.004695
DataValue, 0.004705, -4.3363201000000004E-08, 1.7688245773315432, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.0579426000000002E-08, 1.7093534469604492, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8240100000000005E-10, 1.6492891311645512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9565746000000003E-08, 1.5890315771102912, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9839875E-08, 1.5295615196228032, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.0564062E-08, 1.4698692560195921, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.5912837E-08, 1.4094036817550661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 9.519713000000001E-08, 1.34926438331604, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1327988100000001E-07, 1.289470434188843, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.30142155E-07, 1.229463577270508, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4761431500000002E-07, 1.1694439649581911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6346993400000002E-07, 1.10961651802063, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.79122949E-07, 1.0497230291366582, 0.004825, 0.004825
DataValue, 0.004835, 1.9254324E-07, 0.98950272798538208, 0.004835, 0.004835
DataValue, 0.004845, 2.09968434E-07, 0.92939829826355, 0.004845, 0.004845
DataValue, 0.004855, 2.2275568800000002E-07, 0.869489252567291, 0.004855, 0.004855
DataValue, 0.004865, 2.3746373800000002E-07, 0.809600591659546, 0.004865, 0.004865
DataValue, 0.004875, 2.51365634E-07, 0.749378204345703, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.64785911E-07, 0.689619481563568, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.77349528E-07, 0.6297361254692081, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.92590357E-07, 0.56956970691680908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0752974600000003E-07, 0.509303748607635, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.18905165E-07, 0.44968083500862105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3066754700000003E-07, 0.38983091711998, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.46221015E-07, 0.32972225546836803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5803947200000004E-07, 0.270077913999557, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.71195455E-07, 0.210136830806732, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8782641800000003E-07, 0.14957195520401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.0157547700000003E-07, 0.089723795652390012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1651694000000004E-07, 0.030219553038478, 0.004995, 0.004995
