
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0021295000000000003, 2.42598134E-07, -0.13877885043621102, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 7.3101620000000008E-07, -0.143643483519554, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.7883654400000002E-07, -0.148677185177803, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.0469738600000002E-07, -0.15366509556770303, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 7.03318165E-07, -0.15874108672142, 0.0021335, 0.0021335
DataValue, 0.0021345, 4.4787213900000003E-07, -0.163711383938789, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 5.19291007E-07, -0.16848441958427401, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.91241057E-07, -0.1737330108881, 0.0021365, 0.0021365
DataValue, 0.0021375, 4.6636319000000003E-07, -0.178569450974464, 0.0021375, 0.0021375
DataValue, 0.0021385, 3.4707932200000004E-07, -0.18376871943473802, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 6.39079758E-07, -0.18874254822731001, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 5.3677229100000006E-07, -0.193800911307335, 0.0021405, 0.0021405
DataValue, 0.0021415, 4.8494488E-08, -0.198957905173302, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.012694725E-06, -0.204093769192696, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -6.460466300000001E-08, -0.20897953212261203, 0.0021435, 0.0021435
DataValue, 0.0021445, 5.7303219600000007E-07, -0.21399915218353302, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 7.80648293E-07, -0.218708783388138, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, -5.8335790000000006E-08, -0.22386579215526603, 0.0021465, 0.0021465
DataValue, 0.0021475, 7.5129537400000006E-07, -0.22927640378475203, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 4.6683300100000004E-07, -0.234236136078834, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 5.11914209E-07, -0.238931685686111, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.60324433E-07, -0.244289472699165, 0.0021505, 0.0021505
DataValue, 0.0021515, 5.47690263E-07, -0.24922807514667503, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 4.7606101800000003E-07, -0.253624200820923, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 7.3954299800000009E-07, -0.258777678012848, 0.0021535, 0.0021535
DataValue, 0.0021545, 3.85982787E-07, -0.26400512456893904, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 2.066968E-09, -0.269267797470093, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.2751879690000002E-06, -0.27376958727836603, 0.0021565, 0.0021565
DataValue, 0.0021575, -3.3058995500000005E-07, -0.27894067764282204, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.0761757490000002E-06, -0.28382644057273904, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 3.3208732500000004E-07, -0.28880378603935203, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.61383269E-07, -0.293495804071426, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 6.9391484200000009E-07, -0.298557698726654, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 2.69405604E-07, -0.303675949573517, 0.0021625, 0.0021625
DataValue, 0.0021635, 5.68642577E-07, -0.30863568186759904, 0.0021635, 0.0021635
DataValue, 0.0021645, 3.47310731E-07, -0.31346860527992204, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 7.7893730600000009E-07, -0.31824165582656905, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, -7.8131123000000009E-08, -0.323765009641647, 0.0021665, 0.0021665
DataValue, 0.0021675, 6.87028887E-07, -0.328728258609772, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 9.052333210000001E-07, -0.333409696817398, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, -1.61891379E-07, -0.338616013526916, 0.0021695, 0.0021695
DataValue, 0.0021705, 7.91299726E-07, -0.34361451864242504, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 3.88430038E-07, -0.348750382661819, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 4.79006133E-07, -0.35380169749259904, 0.0021725, 0.0021725
DataValue, 0.0021735, 5.10897451E-07, -0.358539491891861, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 3.1118351000000004E-08, -0.363601386547089, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 9.73686042E-07, -0.368458986282349, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 2.51005702E-07, -0.37360188364982605, 0.0021765, 0.0021765
DataValue, 0.0021775, 8.5525766700000006E-07, -0.37842071056366006, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, -2.0421032E-08, -0.38316205143928506, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 8.0068201700000011E-07, -0.38804078102111805, 0.0021795, 0.0021795
DataValue, 0.0021805, 4.3229812300000005E-07, -0.39305686950683605, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 4.0535685E-08, -0.39791092276573203, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 1.293910373E-06, -0.40345540642738303, 0.0021825, 0.0021825
DataValue, 0.0021835, -9.4890183000000013E-08, -0.408707499504089, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 5.3428300400000009E-07, -0.41352635622024503, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 1.106538434E-06, -0.418394476175308, 0.0021855, 0.0021855
DataValue, 0.0021865, 3.30811105E-07, -0.42360079288482705, 0.0021865, 0.0021865
DataValue, 0.0021875, -1.47137797E-07, -0.428874045610428, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 7.9223235600000007E-07, -0.43381616473197904, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.1270700500000002E-06, -0.438638538122177, 0.0021895, 0.0021895
DataValue, 0.0021905, -3.8056563800000003E-07, -0.44378143548965404, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 1.059367605E-06, -0.448811620473862, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 4.99748126E-07, -0.453803062438965, 0.0021925, 0.0021925
DataValue, 0.0021935, -1.2546375E-08, -0.45849508047103904, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 7.6262699600000011E-07, -0.46374717354774503, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 1.8454388000000002E-08, -0.46900281310081504, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.215233965E-06, -0.47392731904983504, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, -4.4542869000000005E-08, -0.47903499007225003, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 9.04917783E-07, -0.483712941408157, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.56061034E-07, -0.488936871290207, 0.0021995, 0.0021995
DataValue, 0.0022005, 7.82176926E-07, -0.49379092454910306, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 6.24256018E-07, -0.49874362349510204, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, -9.3228302E-08, -0.50382661819458008, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.066050231E-06, -0.508821606636047, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.24709672E-07, -0.513957440853119, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 8.5109240900000009E-07, -0.518818557262421, 0.0022055, 0.0022055
DataValue, 0.0022065, 4.55431234E-07, -0.52382409572601307, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 3.8684530100000005E-07, -0.528822600841522, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 5.06984634E-07, -0.533676624298096, 0.0022085, 0.0022085
DataValue, 0.0022095, 7.54534994E-07, -0.538678646087646, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 4.0502783300000005E-07, -0.543825089931488, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 3.69588349E-07, -0.548728466033936, 0.0022115, 0.0022115
DataValue, 0.0022125, 8.2359076700000011E-07, -0.5536141991615291, 0.0022125, 0.0022125
DataValue, 0.0022135, 2.6249864500000004E-07, -0.55854225158691406, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 7.00485259E-07, -0.563445627689362, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 5.21205322E-07, -0.56846874952316306, 0.0022155, 0.0022155
DataValue, 0.0022165, 2.0127545500000002E-07, -0.573164284229279, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 6.84441432E-07, -0.57853615283966109, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 7.16879697E-07, -0.583288073539734, 0.0022185, 0.0022185
DataValue, 0.0022195, 8.44921715E-07, -0.588064610958099, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 4.6562692500000004E-07, -0.593070149421692, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 4.2430426100000006E-07, -0.59822010993957508, 0.0022215, 0.0022215
DataValue, 0.0022225, 3.47009205E-07, -0.603334844112396, 0.0022225, 0.0022225
DataValue, 0.0022235, 1.0097495530000001E-06, -0.608960330486298, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, -5.3265996000000007E-08, -0.61377215385437, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 6.1356951200000009E-07, -0.6188163757324221, 0.0022255, 0.0022255
DataValue, 0.0022265, 8.5208114300000006E-07, -0.62386417388916, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 3.2421968400000005E-07, -0.629024744033813, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 7.568489760000001E-07, -0.63395625352859508, 0.0022285, 0.0022285
DataValue, 0.0022295, 3.4787169100000005E-07, -0.639331698417664, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 3.4982107900000004E-07, -0.644492208957672, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 9.55026735E-07, -0.64902919530868508, 0.0022315, 0.0022315
DataValue, 0.0022325, 5.7744284700000007E-07, -0.653826892375946, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, -1.1732965E-08, -0.659234046936035, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 1.393952971E-06, -0.663887321949005, 0.0022345, 0.0022345
DataValue, 0.0022355, 1.27661792E-07, -0.66898792982101407, 0.0022355, 0.0022355
DataValue, 0.0022365, 4.8635485E-07, -0.674215376377106, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 6.5056565300000009E-07, -0.679182171821594, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 2.2864392700000002E-07, -0.684180617332458, 0.0022385, 0.0022385
DataValue, 0.0022395, 9.62578838E-07, -0.689344704151154, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 3.82799271E-07, -0.69400149583816506, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 8.94168124E-07, -0.698943614959717, 0.0022415, 0.0022415
DataValue, 0.0022425, 3.1204658100000003E-07, -0.70388925075531006, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 6.8660114E-07, -0.709313929080963, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 4.87441753E-07, -0.714213788509369, 0.0022445, 0.0022445
DataValue, 0.0022455, 2.6172028800000003E-07, -0.71931445598602306, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 1.2790166010000001E-06, -0.724126219749451, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, -6.3384547E-08, -0.72930437326431308, 0.0022475, 0.0022475
DataValue, 0.0022485, 9.01257465E-07, -0.73395413160324108, 0.0022485, 0.0022485
DataValue, 0.0022495, 6.6943539400000006E-07, -0.73882931470871, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 7.003099540000001E-07, -0.74384188652038608, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 7.82148845E-07, -0.74875229597091708, 0.0022515, 0.0022515
DataValue, 0.0022525, 4.9570206800000006E-07, -0.753356277942657, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 5.75065712E-07, -0.75853794813156106, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 9.8105531000000011E-08, -0.76351171731948808, 0.0022545, 0.0022545
DataValue, 0.0022555, 1.5214690170000001E-06, -0.7685243487358091, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 7.4306250000000011E-08, -0.7734488248825071, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 3.5921036100000004E-07, -0.77838742733001709, 0.0022575, 0.0022575
DataValue, 0.0022585, 7.93382355E-07, -0.783382415771484, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 8.7520726300000009E-07, -0.788229405879974, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 4.6869826100000005E-07, -0.793245494365692, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 4.7216926200000005E-07, -0.79837429523468006, 0.0022615, 0.0022615
DataValue, 0.0022625, 6.9780657E-07, -0.803471446037292, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 5.37648816E-07, -0.80856853723526, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 1.0691074980000002E-06, -0.81408131122589111, 0.0022645, 0.0022645
DataValue, 0.0022655, 4.6351627200000004E-07, -0.819143235683441, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 8.2173898E-08, -0.8242966532707211, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 1.4028513530000002E-06, -0.82914370298385609, 0.0022675, 0.0022675
DataValue, 0.0022685, 1.0553140600000001E-07, -0.83409637212753307, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 9.5460598E-07, -0.83921110630035411, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 6.4175839000000009E-07, -0.84400528669357311, 0.0022705, 0.0022705
DataValue, 0.0022715, 2.0546171700000002E-07, -0.84904605150222812, 0.0022715, 0.0022715
DataValue, 0.0022725, 1.316342377E-06, -0.853981137275696, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 2.04129407E-07, -0.85915219783783, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 9.257018410000001E-07, -0.86412250995636009, 0.0022745, 0.0022745
DataValue, 0.0022755, 4.4020782800000006E-07, -0.86938518285751309, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 9.2331066500000006E-07, -0.874249815940857, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 5.19613536E-07, -0.879487812519073, 0.0022775, 0.0022775
DataValue, 0.0022785, 7.9805244000000009E-07, -0.884436964988708, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 7.8203669300000011E-07, -0.889505922794342, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 2.0139467E-07, -0.89460301399231, 0.0022805, 0.0022805
DataValue, 0.0022815, 1.11653776E-06, -0.8993866443634031, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 4.71496094E-07, -0.904251277446747, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 7.542615210000001E-07, -0.909267365932465, 0.0022835, 0.0022835
DataValue, 0.0022845, 7.06396463E-07, -0.91434335708618208, 0.0022845, 0.0022845
DataValue, 0.0022855, 4.7460949300000005E-07, -0.9192784428596501, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 1.049676825E-06, -0.92398452758789107, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 2.60801698E-07, -0.92887032032012906, 0.0022875, 0.0022875
DataValue, 0.0022885, 4.3137251300000004E-07, -0.934111833572388, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 9.3705449400000009E-07, -0.9390926957130431, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 7.4044055500000009E-07, -0.94372838735580411, 0.0022905, 0.0022905
DataValue, 0.0022915, 3.18673045E-07, -0.948895931243896, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 1.006453886E-06, -0.953690111637115, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 6.9984014300000009E-07, -0.958716750144958, 0.0022935, 0.0022935
DataValue, 0.0022945, 3.19879149E-07, -0.9637399315834041, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.06947914E-06, -0.96882295608520508, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 2.0167514900000002E-07, -0.973828494548798, 0.0022965, 0.0022965
DataValue, 0.0022975, 1.320388378E-06, -0.978819906711578, 0.0022975, 0.0022975
DataValue, 0.0022985, 5.95197662E-07, -0.98400157690048207, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 4.65725094E-07, -0.988852083683014, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 8.4407327E-07, -0.993776619434357, 0.0023005, 0.0023005
DataValue, 0.0023015, 9.58448595E-07, -0.998750448226929, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 3.10335594E-07, -1.003822922706604, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 7.4600114900000007E-07, -1.00891649723053, 0.0023035, 0.0023035
DataValue, 0.0023045, 9.2517592500000007E-07, -1.0140841007232671, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 6.00239389E-07, -1.0197166204452521, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 8.87464523E-07, -1.0245460271835332, 0.0023065, 0.0023065
DataValue, 0.0023075, 7.73285478E-07, -1.0295726060867312, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 5.7541632300000006E-07, -1.034768342971802, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 5.33111972E-07, -1.0396682024002082, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 1.705398063E-06, -1.044575095176697, 0.0023105, 0.0023105
DataValue, 0.0023115, -5.8237617E-08, -1.0495032072067261, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 8.6148446600000012E-07, -1.054304361343384, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 9.5606446800000011E-07, -1.0591303110122681, 0.0023135, 0.0023135
DataValue, 0.0023145, 6.0579299100000008E-07, -1.0643471479415891, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 8.1386485800000006E-07, -1.0693455934524541, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 5.97090946E-07, -1.074474453926086, 0.0023165, 0.0023165
DataValue, 0.0023175, 9.53729455E-07, -1.0792651176452641, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 7.4281064100000007E-07, -1.0844819545745852, 0.0023185000000000002, 0.0023185000000000002
