
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.004215, -3.3276512600000004E-07, 0.8687635064125061, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.3269122300000003E-07, 0.90876090526580811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.35901399E-07, 0.948557138442993, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0754491700000006E-07, 0.98843336105346713, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.85699224E-07, 1.028550863265991, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.1931343700000004E-07, 1.0688503980636601, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.6861268900000003E-07, 1.10863471031189, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.6054802900000003E-07, 1.1486049890518191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.34422532E-07, 1.188673853874207, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.8344271000000003E-07, 1.2286279201507571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.3415607800000003E-07, 1.2689888477325442, 0.004315, 0.004315
DataValue, 0.004325, -3.47040498E-07, 1.3090876340866091, 0.004325, 0.004325
DataValue, 0.004335, -3.2963350800000004E-07, 1.3488950729370122, 0.004335, 0.004335
DataValue, 0.004345, -3.2199375300000005E-07, 1.3887702226638792, 0.004345, 0.004345
DataValue, 0.004355, -3.2872822E-07, 1.4289255142211912, 0.004355, 0.004355
DataValue, 0.004365, -3.9423653700000005E-07, 1.469093322753906, 0.004365, 0.004365
DataValue, 0.004375, -3.75371712E-07, 1.5090008974075322, 0.004375, 0.004375
DataValue, 0.004385, -2.66873258E-07, 1.5489764213562012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.5756153200000003E-07, 1.5889670848846442, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.65099623E-07, 1.6290096044540412, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.71206773E-07, 1.6695466041564941, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9557193700000003E-07, 1.7094713449478152, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7000251E-07, 1.7488307952880862, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0008467300000003E-07, 1.7886999845504761, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6660959E-07, 1.8289030790328982, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.3176519300000004E-07, 1.8694506883621223, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9428940700000004E-07, 1.9093582630157471, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.1171251200000004E-07, 1.9488441944122312, 0.004485, 0.004485
DataValue, 0.004495, -3.64577204E-07, 1.9888161420822141, 0.004495, 0.004495
DataValue, 0.004505, 1.4080959000000002E-07, 1.9887505769729612, 0.004505, 0.004505
DataValue, 0.004515, 2.0002379100000003E-07, 1.9492442607879641, 0.004515, 0.004515
DataValue, 0.004525, 2.5898484100000004E-07, 1.9096101522445681, 0.004525, 0.004525
DataValue, 0.004535, 2.18652289E-07, 1.8698604106903081, 0.004535, 0.004535
DataValue, 0.004545, 3.0080536800000004E-07, 1.8294258117675781, 0.004545, 0.004545
DataValue, 0.004555, 2.6369983200000004E-07, 1.7893400192260742, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.10873708E-07, 1.749474763870239, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5737063000000004E-07, 1.7095100879669192, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.62342979E-07, 1.6695952415466311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.57362927E-07, 1.6294343471527102, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.91602618E-07, 1.5892432928085332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.04232202E-07, 1.5491391420364382, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.55701053E-07, 1.5095722675323491, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2606484200000002E-07, 1.469756603240967, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4595343E-07, 1.4293844699859621, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.95006316E-07, 1.3894606828689582, 0.004655, 0.004655
DataValue, 0.004665, 2.55289422E-07, 1.3494188785552981, 0.004665, 0.004665
DataValue, 0.004675, 2.6999603600000003E-07, 1.309628367424011, 0.004675, 0.004675
DataValue, 0.004685, 2.89955466E-07, 1.2697669267654421, 0.004685, 0.004685
DataValue, 0.004695, 2.2419681E-07, 1.2295070886611941, 0.004695, 0.004695
DataValue, 0.004705, 2.82118663E-07, 1.1892356872558592, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8596090000000001E-07, 1.1492989063262942, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1178220200000005E-07, 1.1094927787780762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.75250244E-07, 1.069333076477051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1614658300000003E-07, 1.029171466827393, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.61144578E-07, 0.9889751076698301, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2472832500000001E-07, 0.94911438226699807, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9041334E-07, 0.90922796726226807, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8896184300000003E-07, 0.86952543258667, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.83495154E-07, 0.82941889762878407, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76823783E-07, 0.78891110420227006, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.14578671E-07, 0.74903172254562411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1192314500000003E-07, 0.709107935428619, 0.004825, 0.004825
DataValue, 0.004835, 2.47582363E-07, 0.669560790061951, 0.004835, 0.004835
DataValue, 0.004845, 2.6235349500000004E-07, 0.629463016986847, 0.004845, 0.004845
DataValue, 0.004855, 3.32019994E-07, 0.58905380964279208, 0.004855, 0.004855
DataValue, 0.004865, 2.70227446E-07, 0.54903954267501809, 0.004865, 0.004865
DataValue, 0.004875, 3.49945196E-07, 0.50888967514038108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0682321000000004E-07, 0.469257205724716, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5927445800000004E-07, 0.429385930299759, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.56831413E-07, 0.38918989896774303, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7951784900000004E-07, 0.349061131477356, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5983234200000004E-07, 0.30941671133041404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.5134579600000003E-07, 0.26974657177925104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3564109000000004E-07, 0.229672402143478, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.53539633E-07, 0.188933536410332, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.5398517800000004E-07, 0.148990765213966, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.11494716E-07, 0.10923432558774901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0307521100000003E-07, 0.069690652191639, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.86194137E-07, 0.029500594362617004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:13:38
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e805f458-7aeb-4c78-8508-cf648bd3cd81
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.64175827E-07, -1.97190225124359
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.2540097E-07, 1.98928952217102
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.44560829E-07, 0.029062742367387002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1692072500000002E-07, 0.068853698670864008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.7390742400000003E-07, 0.108840860426426, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.16124846E-07, 0.148606091737747, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7016714100000003E-07, 0.188322380185127, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7262953500000003E-07, 0.22911937534809101, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0667594900000002E-07, 0.26923227310180703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1970525700000003E-07, 0.308734744787216, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7366243700000003E-07, 0.34857219457626304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.72288048E-07, 0.38849312067031905, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.5262593800000004E-07, 0.428794860839844, 0.000105, 0.000105
DataValue, 0.000115, -2.4673363400000004E-07, 0.46876546740531905, 0.000115, 0.000115
DataValue, 0.000125, -3.5398181800000003E-07, 0.50844299793243408, 0.000125, 0.000125
DataValue, 0.000135, -3.0261003300000005E-07, 0.54823535680770907, 0.000135, 0.000135
DataValue, 0.000145, -3.2414229200000005E-07, 0.588350057601929, 0.000145, 0.000145
DataValue, 0.000155, -3.44405322E-07, 0.628706336021423, 0.000155, 0.000155
DataValue, 0.000165, -3.2282540000000003E-07, 0.668586790561676, 0.000165, 0.000165
DataValue, 0.000175, -3.53374588E-07, 0.70848870277404807, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8256129600000005E-07, 0.748362064361572, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8487391400000004E-07, 0.788492977619171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6108235700000003E-07, 0.82893627882003806, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.08871614E-07, 0.868626117706299, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1382151E-07, 0.90865170955658, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.99574901E-07, 0.948746621608734, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3520115E-07, 0.9885784387588501, 0.000245, 0.000245
DataValue, 0.000255, -4.31331586E-07, 1.0285687446594241, 0.000255, 0.000255
DataValue, 0.000265, -3.8638853500000004E-07, 1.0689046382904051, 0.000265, 0.000265
DataValue, 0.000275, -4.2582001900000005E-07, 1.1088336706161501, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.4836832600000005E-07, 1.1488190889358521, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.5093083300000004E-07, 1.1890279054641721, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.1604437200000004E-07, 1.2290167808532722, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6400922500000004E-07, 1.269256114959717, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.1124664600000004E-07, 1.3093162775039671, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.84449663E-07, 1.3491019010543821, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.95859161E-07, 1.3889456987380981, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9784779900000004E-07, 1.428998708724976, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.8531075600000004E-07, 1.4692542552948, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.3210668E-07, 1.5091216564178471, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.2111793800000004E-07, 1.5490409135818481, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.22792169E-07, 1.5892618894577031, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.70728259E-07, 1.6290701627731321, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.6267479700000004E-07, 1.6693422794342041, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4159904800000003E-07, 1.7093459367752082, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9569955000000004E-07, 1.7487540245056152, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1679985600000004E-07, 1.7885235548019411, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.99361028E-07, 1.8288727998733521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.83626719E-07, 1.8694514036178591, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2595843900000004E-07, 1.9094142913818362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8415655000000005E-07, 1.949004054069519, 0.000485, 0.000485
DataValue, 0.000495, -3.2785101200000003E-07, 1.9890087842941282, 0.000495, 0.000495
DataValue, 0.000505, 2.0787740600000002E-07, 1.9892177581787112, 0.000505, 0.000505
DataValue, 0.000515, 2.6496061900000003E-07, 1.9492280483245852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.69294395E-07, 1.9095727205276492, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.75051804E-07, 1.8698469400405882, 0.000535, 0.000535
DataValue, 0.000545, 1.8799021000000003E-07, 1.8292922973632813, 0.000545, 0.000545
DataValue, 0.000555, 2.39659329E-07, 1.7889891862869261, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.97122597E-07, 1.7492365837097172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2183510900000003E-07, 1.7096486091613772, 0.000575, 0.000575
DataValue, 0.000585, 2.4681804700000005E-07, 1.6696240901947022, 0.000585, 0.000585
DataValue, 0.000595, 2.57932328E-07, 1.629426956176758, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.62606619E-07, 1.5893172025680542, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3374947500000001E-07, 1.5494483709335332, 0.000615, 0.000615
DataValue, 0.000625, 2.5286743700000003E-07, 1.5098335742950442, 0.000625, 0.000625
DataValue, 0.000635, 2.8380088700000003E-07, 1.46971333026886, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8861754200000003E-07, 1.4293686151504521, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6588830300000005E-07, 1.3894698619842532, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5230716000000004E-07, 1.3496028184890752, 0.000665, 0.000665
DataValue, 0.000675, 2.2788310600000002E-07, 1.309481739997864, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.93295358E-07, 1.2696447372436521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.03195122E-07, 1.2296233177185061, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7489122100000003E-07, 1.189275860786438, 0.000705, 0.000705
DataValue, 0.000715, 3.27836545E-07, 1.14946722984314, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5221669400000004E-07, 1.1096576452255251, 0.00072500000000000006, 0.00072500000000000006
