
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0034850000000000003, 2.3100035700000002E-07, -2.9091773033142094, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5739015500000004E-07, -2.9687836170196533, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.49488855E-07, -2.9689233303070073, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8828807000000001E-07, -2.9094157218933114, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.02452128E-07, -2.8494238853454594, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1423763000000002E-07, -2.789685964584351, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.12365919E-07, -2.7301428318023682, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.16204697E-07, -2.6700944900512704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0924288400000002E-07, -2.6096003055572514, 0.003565, 0.003565
DataValue, 0.003575, -2.29221882E-07, -2.5499908924102783, 0.003575, 0.003575
DataValue, 0.003585, -2.1273605500000002E-07, -2.490045547485352, 0.003585, 0.003585
DataValue, 0.003595, -2.13774968E-07, -2.4298956394195561, 0.003595, 0.003595
DataValue, 0.003605, -2.0800348500000003E-07, -2.3706233501434331, 0.003605, 0.003605
DataValue, 0.003615, -2.1359620900000002E-07, -2.310611486434937, 0.003615, 0.003615
DataValue, 0.003625, -2.06588126E-07, -2.2504758834838872, 0.003625, 0.003625
DataValue, 0.003635, -2.16842622E-07, -2.1904668807983403, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.17321414E-07, -2.1307063102722172, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0959198800000002E-07, -2.0708572864532471, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1465965000000002E-07, -2.0104963779449463, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.93146818E-07, -1.9506164789199831, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3640380700000002E-07, -1.8908933401107793, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0328073400000002E-07, -1.8305981159210212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.21582198E-07, -1.7704721689224241, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.18799855E-07, -1.7108049392700202, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1239046100000002E-07, -1.6512510776519782, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.11714678E-07, -1.591049790382385, 0.003735, 0.003735
DataValue, 0.003745, -1.9883206900000003E-07, -1.5310950279235842, 0.003745, 0.003745
DataValue, 0.003755, -2.0700804300000002E-07, -1.471121191978455, 0.003755, 0.003755
DataValue, 0.003765, -2.2484543600000002E-07, -1.4108854532241821, 0.003765, 0.003765
DataValue, 0.003775, -2.39656543E-07, -1.3506848812103272, 0.003775, 0.003775
DataValue, 0.003785, -2.0991866700000003E-07, -1.2907469272613532, 0.003785, 0.003785
DataValue, 0.003795, -2.1313493900000003E-07, -1.2308294773101811, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.15364878E-07, -1.1709587574005131, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3029514300000003E-07, -1.1112967729568481, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3628604100000002E-07, -1.0512135028839111, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.14864343E-07, -0.9904177188873291, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2324711300000003E-07, -0.93095463514328, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2291904100000003E-07, -0.87099492549896207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3700738400000002E-07, -0.81061905622482311, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0453204300000002E-07, -0.751034200191498, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.42632353E-07, -0.691175162792206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.2376445900000002E-07, -0.63100171089172408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.24401688E-07, -0.570694506168365, 0.003905, 0.003905
DataValue, 0.003915, -2.2063092300000002E-07, -0.51076012849807706, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0272622700000001E-07, -0.451034098863602, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1385838500000003E-07, -0.390700846910477, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9793337500000001E-07, -0.33078441023826605, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9666383400000003E-07, -0.271271705627441, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.0886994900000002E-07, -0.21118381619453402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1967683500000003E-07, -0.15106566250324202, 0.003975, 0.003975
DataValue, 0.003985, -2.1083138800000002E-07, -0.091342464089394, 0.003985, 0.003985
DataValue, 0.003995, -2.21079574E-07, -0.031433753669262, 0.003995, 0.003995
DataValue, 0.004005, -2.2970699800000003E-07, 0.028791772201657004, 0.004005, 0.004005
DataValue, 0.004015, -2.40460594E-07, 0.088768422603607011, 0.004015, 0.004015
DataValue, 0.004025, -2.2324852000000002E-07, 0.14845712482929202, 0.004025, 0.004025
DataValue, 0.004035, -2.2127024100000002E-07, 0.20884668827056901, 0.004035, 0.004035
DataValue, 0.004045, -2.3927589200000004E-07, 0.26875045895576505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2827551000000002E-07, 0.32801815867424, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1861829700000002E-07, 0.388334155082703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.12105846E-07, 0.448613524436951, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2234770800000003E-07, 0.50811040401458707, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2470312900000002E-07, 0.56817185878753707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.39624285E-07, 0.62854349613189708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3411148200000003E-07, 0.68836069107055708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2269331600000003E-07, 0.748123288154602, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.54230685E-07, 0.8082805275917051, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5094291800000005E-07, 0.868224442005157, 0.004145, 0.004145
DataValue, 0.004155, -2.5523525000000003E-07, 0.92816025018692, 0.004155, 0.004155
DataValue, 0.004165, -2.81071237E-07, 0.98807919025421109, 0.004165, 0.004165
DataValue, 0.004175, -2.8412347300000003E-07, 1.0482188463211062, 0.004175, 0.004175
DataValue, 0.004185, -2.75211448E-07, 1.1079751253128052, 0.004185, 0.004185
DataValue, 0.004195, -3.16054127E-07, 1.168053865432739, 0.004195, 0.004195
DataValue, 0.004205, -3.20823148E-07, 1.2280470132827761, 0.004205, 0.004205
DataValue, 0.004215, -3.18889761E-07, 1.28795850276947, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.37084657E-07, 1.3478749990463261, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.57878946E-07, 1.4077974557876591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8141982400000003E-07, 1.4680972099304201, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.8768831700000004E-07, 1.52796471118927, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.12440556E-07, 1.5877745151519782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.32577281E-07, 1.6480556726455691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8988687200000009E-07, 1.7079091072082522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.79878452E-07, 1.7674598693847661, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.6719142700000003E-07, 1.827874422073364, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.6142344000000005E-07, 1.8882635831832892, 0.004315, 0.004315
DataValue, 0.004325, -4.52610948E-07, 1.9476633071899412, 0.004325, 0.004325
DataValue, 0.004335, -4.4124465100000004E-07, 2.007432222366333, 0.004335, 0.004335
DataValue, 0.004345, -4.13531325E-07, 2.0680370330810551, 0.004345, 0.004345
DataValue, 0.004355, -3.5861640400000005E-07, 2.1277241706848153, 0.004355, 0.004355
DataValue, 0.004365, -3.5349339100000004E-07, 2.1875536441802983, 0.004365, 0.004365
DataValue, 0.004375, -3.5090522500000005E-07, 2.2477495670318604, 0.004375, 0.004375
DataValue, 0.004385, -3.2360688400000005E-07, 2.307451486587524, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.1455886100000003E-07, 2.3673720359802251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0465417900000004E-07, 2.4274072647094731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.12554647E-07, 2.4873824119567871, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.08868692E-07, 2.5468735694885254, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.2361180000000004E-07, 2.606711626052856, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.18748846E-07, 2.6672258377075204, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.20952154E-07, 2.7271308898925781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.28508406E-07, 2.786967515945435, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5039207100000005E-07, 2.8470311164855961, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6519966800000003E-07, 2.9071855545043954, 0.004485, 0.004485
DataValue, 0.004495, -3.7659049200000005E-07, 2.9666144847869873, 0.004495, 0.004495
DataValue, 0.004505, 8.7578471E-08, 2.9669499397277832, 0.004505, 0.004505
DataValue, 0.004515, 1.4009590600000002E-07, 2.9074115753173833, 0.004515, 0.004515
DataValue, 0.004525, 1.7456143600000002E-07, 2.8472366333007812, 0.004525, 0.004525
DataValue, 0.004535, 1.9139918100000003E-07, 2.7870383262634282, 0.004535, 0.004535
DataValue, 0.004545, 2.0241566300000003E-07, 2.7271292209625244, 0.004545, 0.004545
DataValue, 0.004555, 2.2063932200000002E-07, 2.66757345199585, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.17683834E-07, 2.6072483062744141, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3118542500000002E-07, 2.5473418235778813, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.42319004E-07, 2.4878675937652592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5057067900000003E-07, 2.4277784824371342, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.42497038E-07, 2.3677480220794682, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3802034800000003E-07, 2.3079230785369873, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.378479E-07, 2.24815845489502, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.49459561E-07, 2.187780380249023, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3094638400000003E-07, 2.1282863616943364, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.42302178E-07, 2.068716287612915, 0.004655, 0.004655
DataValue, 0.004665, 2.41206465E-07, 2.0081043243408203, 0.004665, 0.004665
DataValue, 0.004675, 2.3095339000000003E-07, 1.9480434656143191, 0.004675, 0.004675
DataValue, 0.004685, 2.23322814E-07, 1.8886237144470222, 0.004685, 0.004685
DataValue, 0.004695, 2.30059598E-07, 1.8284376859664921, 0.004695, 0.004695
DataValue, 0.004705, 2.3231547200000002E-07, 1.7682473659515381, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2982474900000002E-07, 1.7087620496749882, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.33376809E-07, 1.6486562490463261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2527514400000003E-07, 1.588231086730957, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3131021000000002E-07, 1.5283174514770512, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.35425176E-07, 1.4689005613327031, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4296883800000003E-07, 1.408540606498718, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.26543989E-07, 1.3485720157623291, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.46662495E-07, 1.2890163660049441, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2788854900000002E-07, 1.2290481328964231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3716020800000003E-07, 1.1689401865005491, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.32277614E-07, 1.1089488267898562, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.1916648100000002E-07, 1.048988342285156, 0.004825, 0.004825
DataValue, 0.004835, 2.3247950800000002E-07, 0.98873955011367809, 0.004835, 0.004835
DataValue, 0.004845, 2.2207990500000001E-07, 0.92878544330596913, 0.004845, 0.004845
DataValue, 0.004855, 2.2276130100000003E-07, 0.86898303031921409, 0.004855, 0.004855
DataValue, 0.004865, 2.2518402400000002E-07, 0.808964490890503, 0.004865, 0.004865
DataValue, 0.004875, 2.24589556E-07, 0.74863231182098411, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.3650825700000002E-07, 0.688834488391876, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2936488600000003E-07, 0.629377424716949, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3589906600000002E-07, 0.568886458873749, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2496109900000001E-07, 0.508921802043915, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.37032623E-07, 0.44961747527122503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.3262532500000002E-07, 0.389323681592941, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.33805835E-07, 0.329360753297806, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.5288963500000004E-07, 0.269772738218307, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.47047353E-07, 0.20975136756897, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3877956300000003E-07, 0.149194598197937, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.47032631E-07, 0.089434437453747, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.44288145E-07, 0.029820716008544003, 0.004995, 0.004995
