
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.00072500000000000006, 1.0384488300000001E-07, 1.6494021415710451, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6796836600000002E-07, 1.588835597038269, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0838973600000002E-07, 1.5292134284973151, 0.000745, 0.000745
DataValue, 0.000755, 2.58463416E-07, 1.4697052240371702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8342665800000004E-07, 1.409121036529541, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0660720500000004E-07, 1.3491053581237791, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6248042100000005E-07, 1.289647579193115, 0.000785, 0.000785
DataValue, 0.000795, 3.60982341E-07, 1.2296599149703982, 0.000795, 0.000795
DataValue, 0.000805, 3.8793507400000004E-07, 1.1693989038467412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1219027500000003E-07, 1.1094310283660891, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2953905700000004E-07, 1.049521327018738, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.76321475E-07, 0.98929995298385609, 0.000835, 0.000835
DataValue, 0.000845, 4.5107012200000005E-07, 0.92933034896850608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.83062422E-07, 0.869595170021057, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.92415438E-07, 0.80953508615493808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.16844466E-07, 0.749214172363281, 0.000875, 0.000875
DataValue, 0.000885, 5.1347046800000006E-07, 0.689466714859009, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.3696578600000009E-07, 0.629751622676849, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.24739335E-07, 0.569066345691681, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.64913989E-07, 0.50934457778930708, 0.000915, 0.000915
DataValue, 0.000925, 5.8527990600000009E-07, 0.44998040795326205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.92440131E-07, 0.389771431684494, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.24737424E-07, 0.32975360751152005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.50260063E-07, 0.270331740379333, 0.000955, 0.000955
DataValue, 0.000965, 6.9167197100000005E-07, 0.210446253418922, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.1658121200000008E-07, 0.14976029098033902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.9253857200000009E-07, 0.09000787138938901, 0.000985, 0.000985
DataValue, 0.000995, 8.1302022200000007E-07, 0.030125211924314003, 0.000995, 0.000995
DataValue, 0.001005, 8.9321383700000009E-07, -0.030057368800044, 0.001005, 0.001005
DataValue, 0.001015, 9.63921252E-07, -0.089845336973667, 0.001015, 0.001015
DataValue, 0.001025, 1.055219627E-06, -0.149715676903725, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1335345110000002E-06, -0.20960853993892703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3090638050000002E-06, -0.26959258317947404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4224119700000002E-06, -0.329598098993301, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5921528980000002E-06, -0.38940155506134005, 0.001065, 0.001065
DataValue, 0.001075, 1.7899674280000002E-06, -0.449547171592712, 0.001075, 0.001075
DataValue, 0.001085, 1.9911292380000003E-06, -0.50938123464584306, 0.001085, 0.001085
DataValue, 0.001095, 2.181432365E-06, -0.569143891334534, 0.001095, 0.001095
DataValue, 0.001105, 2.366036369E-06, -0.629474282264709, 0.001105, 0.001105
DataValue, 0.001115, 2.598889751E-06, -0.68963116407394409, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7454671000000003E-06, -0.74945682287216209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.9198906760000003E-06, -0.80936622619628906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.0443143260000003E-06, -0.869927227497101, 0.001145, 0.001145
DataValue, 0.001155, 3.167059049E-06, -0.92974299192428611, 0.001155, 0.001155
DataValue, 0.001165, 3.26360373E-06, -0.98923951387405407, 0.001165, 0.001165
DataValue, 0.001175, 3.3310843720000002E-06, -1.049693822860718, 0.001175, 0.001175
DataValue, 0.001185, 3.347586471E-06, -1.1096764802932742, 0.001185, 0.001185
DataValue, 0.001195, 3.381280749E-06, -1.1694982051849372, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.383651574E-06, -1.2295547723770142, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.381435818E-06, -1.2898176908493042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3560638710000003E-06, -1.3492758274078371, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3532135150000004E-06, -1.409240126609802, 0.001235, 0.001235
DataValue, 0.001245, 3.286422725E-06, -1.4697257280349731, 0.001245, 0.001245
DataValue, 0.001255, 3.1720740030000003E-06, -1.5294032096862791, 0.001255, 0.001255
DataValue, 0.001265, 3.067916168E-06, -1.5896061658859251, 0.001265, 0.001265
DataValue, 0.001275, 2.9081809320000002E-06, -1.6498292684555052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.694272325E-06, -1.7096443176269531, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.411333298E-06, -1.7694658041000371, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.153899231E-06, -1.829552888870239, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.818017267E-06, -1.8898935317993162, 0.001315, 0.001315
DataValue, 0.001325, 1.564605668E-06, -1.9498814344406132, 0.001325, 0.001325
DataValue, 0.001335, 1.345311262E-06, -2.0095915794372563, 0.001335, 0.001335
DataValue, 0.001345, 1.171610279E-06, -2.0697116851806641, 0.001345, 0.001345
DataValue, 0.001355, 1.04268338E-06, -2.129469633102417, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.419653680000001E-07, -2.189247846603394, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.0023939900000006E-07, -2.2493658065795903, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.9135458E-07, -2.309592723846436, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.8364479400000007E-07, -2.369254350662231, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.5181503700000007E-07, -2.4288325309753422, 0.001405, 0.001405
DataValue, 0.001415, 7.42015516E-07, -2.4889183044433594, 0.001415, 0.001415
DataValue, 0.001425, 7.10172515E-07, -2.5489697456359863, 0.001425, 0.001425
DataValue, 0.001435, 7.31835371E-07, -2.6087138652801514, 0.001435, 0.001435
DataValue, 0.001445, 7.39887923E-07, -2.6691675186157231, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.335872280000001E-07, -2.7289597988128662, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.7232124300000008E-07, -2.7883422374725342, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.00202088E-07, -2.84820556640625, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.33435934E-07, -2.9085447788238534, 0.001485, 0.001485
DataValue, 0.001495, 9.3533657300000007E-07, -2.9683706760406494, 0.001495, 0.001495
DataValue, 0.001505, 7.5922764600000009E-07, -2.9685840606689453, 0.001505, 0.001505
DataValue, 0.001515, 3.52033851E-07, -2.9088428020477304, 0.001515, 0.001515
DataValue, 0.001525, 1.2684597600000002E-07, -2.8486871719360352, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 6.246413E-09, -2.7887256145477304, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -5.9834306E-08, -2.7293159961700444, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.2150492500000002E-07, -2.66944432258606, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.2934300700000002E-07, -2.6090447902679443, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.9106900600000002E-07, -2.5495593547821054, 0.001575, 0.001575
DataValue, 0.001585, -2.1200909800000001E-07, -2.4894132614135742, 0.001585, 0.001585
DataValue, 0.001595, -2.2928777800000002E-07, -2.4292962551116943, 0.001595, 0.001595
DataValue, 0.001605, -2.57095053E-07, -2.3698201179504403, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6001129100000003E-07, -2.3098843097686772, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.78516751E-07, -2.249995231628418, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.92536384E-07, -2.190110445022583, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0808777800000004E-07, -2.13013768196106, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0702082700000004E-07, -2.0699152946472172, 0.001655, 0.001655
DataValue, 0.001665, -3.3692902000000003E-07, -2.0098388195037842, 0.001665, 0.001665
DataValue, 0.001675, -3.2842217500000003E-07, -1.9502074718475342, 0.001675, 0.001675
DataValue, 0.001685, -3.6906297400000004E-07, -1.8903856277465823, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4991256800000004E-07, -1.8301348686218262, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.62595387E-07, -1.7699617147445681, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.89537604E-07, -1.7104036808013921, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8948152800000005E-07, -1.6503379344940192, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.04133488E-07, -1.5901532173156741, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0670761300000004E-07, -1.5303705930709841, 0.001745, 0.001745
DataValue, 0.001755, -4.23437399E-07, -1.470696687698364, 0.001755, 0.001755
DataValue, 0.001765, -3.9818886000000004E-07, -1.4101462364196782, 0.001765, 0.001765
DataValue, 0.001775, -4.4137925700000006E-07, -1.3502237796783452, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2278264800000005E-07, -1.2905868291854861, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.15217983E-07, -1.2303256988525391, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2365962800000005E-07, -1.170066356658936, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.5333510500000004E-07, -1.1107842922210691, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1924462800000005E-07, -1.05057954788208, 0.001825, 0.001825
DataValue, 0.001835, -4.5732389300000006E-07, -0.989823162555695, 0.001835, 0.001835
DataValue, 0.001845, -4.5046653000000005E-07, -0.93013483285903908, 0.001845, 0.001845
DataValue, 0.001855, -4.4293901200000004E-07, -0.87035280466079712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6286123700000004E-07, -0.81022870540618908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5145427E-07, -0.749951779842377, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.05358344E-07, -0.690389811992645, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6508134200000003E-07, -0.63033640384674106, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.13999055E-07, -0.570169985294342, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.07986442E-07, -0.5104901194572451, 0.001915, 0.001915
DataValue, 0.001925, -5.3638257200000005E-07, -0.45058915019035306, 0.001925, 0.001925
DataValue, 0.001935, -5.47178217E-07, -0.39013129472732505, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.57915712E-07, -0.33003672957420305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.9731849E-07, -0.270553588867187, 0.001955, 0.001955
DataValue, 0.001965, -6.0977697600000009E-07, -0.21081350743770602, 0.001965, 0.001965
DataValue, 0.001975, -6.05227399E-07, -0.15058092772960702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.4591932900000006E-07, -0.090844713151455009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.53779864E-07, -0.030946562066674004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.0974419900000009E-07, 0.029433498159051004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.85003215E-07, 0.089406274259090007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.5726620700000006E-07, 0.14914178848266602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.89962371E-07, 0.20930993556976302, 0.002035, 0.002035
DataValue, 0.002045, -8.2262067700000012E-07, 0.26936227083206205, 0.002045, 0.002045
DataValue, 0.002055, -8.56592692E-07, 0.32905870676040605, 0.002055, 0.002055
DataValue, 0.002065, -8.7986717300000007E-07, 0.38928917050361606, 0.002065, 0.002065
DataValue, 0.002075, -9.1611326500000005E-07, 0.44936016201973006, 0.002075, 0.002075
DataValue, 0.002085, -9.0053595200000008E-07, 0.50884783267974809, 0.002085, 0.002085
DataValue, 0.002095, -9.6966675800000012E-07, 0.568722784519196, 0.002095, 0.002095
DataValue, 0.002105, -1.00124555E-06, 0.629029989242554, 0.002105, 0.002105
DataValue, 0.002115, -1.087383112E-06, 0.68857753276824907, 0.002115, 0.002115
DataValue, 0.002125, -1.196910716E-06, 0.74829155206680309, 0.002125, 0.002125
DataValue, 0.002135, -1.3287764200000001E-06, 0.808684647083282, 0.002135, 0.002135
DataValue, 0.002145, -1.4914650140000002E-06, 0.868434965610504, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.713305551E-06, 0.928296864032745, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.950995966E-06, 0.988280177116394, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.218673217E-06, 1.048927426338196, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.557324478E-06, 1.1086777448654182, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.891755457E-06, 1.1684879064559941, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2634868600000004E-06, 1.2285197973251341, 0.002205, 0.002205
DataValue, 0.002215, -3.6324820480000005E-06, 1.288678765296936, 0.002215, 0.002215
DataValue, 0.002225, -3.9441861190000004E-06, 1.3483865261077881, 0.002225, 0.002225
DataValue, 0.002235, -4.2182791730000005E-06, 1.4083367586135862, 0.002235, 0.002235
DataValue, 0.002245, -4.4452622210000005E-06, 1.468829393386841, 0.002245, 0.002245
DataValue, 0.002255, -4.5902907000000005E-06, 1.5285815000534062, 0.002255, 0.002255
DataValue, 0.002265, -4.6658142310000008E-06, 1.5883440971374512, 0.002265, 0.002265
DataValue, 0.002275, -4.700745194E-06, 1.6487622261047361, 0.002275, 0.002275
DataValue, 0.002285, -4.645847639E-06, 1.7088429927825932, 0.002285, 0.002285
DataValue, 0.002295, -4.487388651E-06, 1.7681945562362671, 0.002295, 0.002295
DataValue, 0.002305, -4.2668084460000007E-06, 1.8284323215484621, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9848087E-06, 1.8883227109909062, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.6385683870000004E-06, 1.9482332468032841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.201497975E-06, 2.008010625839233, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.5598164940000004E-06, 2.0688250064849854, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.003615236E-06, 2.1282317638397221, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.627811571E-06, 2.1880137920379643, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.505557634E-06, 2.2483704090118413, 0.002375, 0.002375
DataValue, 0.002385, -1.528266353E-06, 2.3079671859741211, 0.002385, 0.002385
DataValue, 0.002395, -1.618832243E-06, 2.3676984310150151, 0.002395, 0.002395
DataValue, 0.002405, -1.7139981310000001E-06, 2.427801132202148, 0.002405, 0.002405
DataValue, 0.002415, -1.9266055920000003E-06, 2.4876639842987061, 0.002415, 0.002415
DataValue, 0.002425, -2.0407874220000003E-06, 2.5474672317504883, 0.002425, 0.002425
DataValue, 0.002435, -2.186716756E-06, 2.6074681282043461, 0.002435, 0.002435
DataValue, 0.002445, -2.410818752E-06, 2.6679308414459233, 0.002445, 0.002445
DataValue, 0.002455, -2.6392242490000003E-06, 2.7276678085327153, 0.002455, 0.002455
DataValue, 0.002465, -2.920053248E-06, 2.7873754501342773, 0.002465, 0.002465
DataValue, 0.002475, -3.21144671E-06, 2.8477520942687993, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.5078551260000004E-06, 2.9079236984252934, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.856019703E-06, 2.9676592350006104, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.9818573900000006E-06, 2.9674975872039804, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.5301825390000004E-06, 2.9081232547760014, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.0644769140000004E-06, 2.8481793403625493, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -2.709108685E-06, 2.7877457141876221, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.3239485930000003E-06, 2.7281584739685063, 0.002545, 0.002545
DataValue, 0.002555, -2.0478739770000003E-06, 2.6684019565582284, 0.002555, 0.002555
DataValue, 0.002565, -1.7954963600000001E-06, 2.6079504489898682, 0.002565, 0.002565
DataValue, 0.002575, -1.528705184E-06, 2.5482032299041752, 0.002575, 0.002575
DataValue, 0.002585, -1.322292633E-06, 2.4886071681976323, 0.002585, 0.002585
DataValue, 0.002595, -1.126610641E-06, 2.4284937381744394, 0.002595, 0.002595
DataValue, 0.002605, -9.04888566E-07, 2.3683395385742192, 0.002605, 0.002605
DataValue, 0.002615, -7.7332720100000007E-07, 2.3089320659637451, 0.002615, 0.002615
DataValue, 0.002625, -6.16480122E-07, 2.2489602565765381, 0.002625, 0.002625
DataValue, 0.002635, -4.7646028600000005E-07, 2.1888301372528081, 0.002635, 0.002635
DataValue, 0.002645, -3.6413482000000003E-07, 2.1290297508239751, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -2.86282614E-07, 2.0692615509033203, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.38927319E-07, 2.008826732635498, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -9.8188380000000007E-08, 1.9489872455596922, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.8516332000000002E-08, 1.8894534111022951, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.4335531000000007E-08, 1.8291078805923462, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.0861811E-07, 1.7688471078872681, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.69657113E-07, 1.7094147205352781, 0.002715, 0.002715
DataValue, 0.002725, 2.1467717200000003E-07, 1.6493567228317261, 0.002725, 0.002725
DataValue, 0.002735, 2.47178434E-07, 1.5888763666152952, 0.002735, 0.002735
DataValue, 0.002745, 2.97649621E-07, 1.5291891098022461, 0.002745, 0.002745
DataValue, 0.002755, 3.1321360400000003E-07, 1.4697028398513792, 0.002755, 0.002755
DataValue, 0.002765, 3.3178636700000004E-07, 1.4093188047409062, 0.002765, 0.002765
DataValue, 0.002775, 3.6092134800000005E-07, 1.34944212436676, 0.002775, 0.002775
DataValue, 0.002785, 3.5971911000000005E-07, 1.2895436286926272, 0.002785, 0.002785
DataValue, 0.002795, 4.3163439000000005E-07, 1.2295194864273071, 0.002795, 0.002795
DataValue, 0.002805, 4.0566871500000006E-07, 1.16925036907196, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.1628351300000006E-07, 1.1093230247497561, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.54250625E-07, 1.04961633682251, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5599685400000003E-07, 0.989237666130066, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6807187500000006E-07, 0.929381370544434, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.58720308E-07, 0.86973637342453, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.07591039E-07, 0.80973261594772306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.83726296E-07, 0.74920225143432606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.08746325E-07, 0.6894617676734921, 0.002885, 0.002885
DataValue, 0.002895, 5.18857121E-07, 0.62985366582870506, 0.002895, 0.002895
DataValue, 0.002905, 5.38422512E-07, 0.56925958395004306, 0.002905, 0.002905
DataValue, 0.002915, 5.54269036E-07, 0.50962793827056907, 0.002915, 0.002915
DataValue, 0.002925, 5.74529111E-07, 0.450099050998688, 0.002925, 0.002925
DataValue, 0.002935, 5.95985853E-07, 0.38984465599060103, 0.002935, 0.002935
DataValue, 0.002945, 6.1393541300000009E-07, 0.32944980263710005, 0.002945, 0.002945
DataValue, 0.002955, 6.5853834000000009E-07, 0.270101517438889, 0.002955, 0.002955
DataValue, 0.002965, 6.7033158800000009E-07, 0.21012768149375902, 0.002965, 0.002965
DataValue, 0.002975, 7.2222093200000006E-07, 0.149670526385307, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.3609612600000006E-07, 0.090043075382709, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.4486742900000006E-07, 0.030223775655031003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.7682053600000008E-07, -0.030042583122849003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.58911755E-07, -0.089988604187965, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.014016675E-06, -0.14974454045295702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.128274789E-06, -0.20983278751373302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2829732440000002E-06, -0.26999247074127203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3856155190000002E-06, -0.32978045940399203, 0.003055, 0.003055
DataValue, 0.003065, 1.544886118E-06, -0.38955047726631203, 0.003065, 0.003065
DataValue, 0.003075, 1.7289332850000002E-06, -0.44991222023963906, 0.003075, 0.003075
DataValue, 0.003085, 1.919729357E-06, -0.509542465209961, 0.003085, 0.003085
DataValue, 0.003095, 2.122466412E-06, -0.569376945495605, 0.003095, 0.003095
DataValue, 0.003105, 2.329546305E-06, -0.62954294681549106, 0.003105, 0.003105
DataValue, 0.003115, 2.5156698480000002E-06, -0.689627647399902, 0.003115, 0.003115
DataValue, 0.003125, 2.6849586450000004E-06, -0.74956452846527111, 0.003125, 0.003125
DataValue, 0.003135, 2.8790416310000002E-06, -0.80958205461502108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.016843493E-06, -0.86994099617004406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.126648835E-06, -0.92962718009948708, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2147668210000004E-06, -0.98930078744888306, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.2899802140000003E-06, -1.0500081777572632, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.340342801E-06, -1.1100506782531741, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.372412948E-06, -1.169518709182739, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3868336690000004E-06, -1.2296868562698362, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.393593488E-06, -1.289808869361877, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3998555860000003E-06, -1.3494542837142942, 0.003225, 0.003225
DataValue, 0.003235, 3.3626506590000003E-06, -1.4093964099884031, 0.003235, 0.003235
DataValue, 0.003245, 3.340706598E-06, -1.4700196981430052, 0.003245, 0.003245
DataValue, 0.003255, 3.276355983E-06, -1.529947757720947, 0.003255, 0.003255
DataValue, 0.003265, 3.1723579920000004E-06, -1.589407682418823, 0.003265, 0.003265
DataValue, 0.003275, 3.0430294370000003E-06, -1.6496342420578, 0.003275, 0.003275
DataValue, 0.003285, 2.867088597E-06, -1.709574341773987, 0.003285, 0.003285
DataValue, 0.003295, 2.6314407930000004E-06, -1.7695766687393191, 0.003295, 0.003295
DataValue, 0.003305, 2.3394529760000003E-06, -1.8295817375183112, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.045233259E-06, -1.8895862102508552, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7359736830000001E-06, -1.9493851661682131, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4579584330000002E-06, -2.0091228485107422, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.22432823E-06, -2.0695493221282963, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0625270760000002E-06, -2.1296210289001474, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.3547396300000008E-07, -2.1893742084503174, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.47036404E-07, -2.2492282390594482, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.822272890000001E-07, -2.3092799186706543, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.5054623500000006E-07, -2.3691837787628174, 0.003395, 0.003395
DataValue, 0.003405, 7.2410875900000009E-07, -2.4288008213043213, 0.003405, 0.003405
DataValue, 0.003415, 6.9414022600000007E-07, -2.4889693260192871, 0.003415, 0.003415
DataValue, 0.003425, 6.93248523E-07, -2.5490217208862314, 0.003425, 0.003425
DataValue, 0.003435, 6.8450896200000008E-07, -2.6085710525512704, 0.003435, 0.003435
DataValue, 0.003445, 6.834174540000001E-07, -2.6688911914825444, 0.003445, 0.003445
DataValue, 0.003455, 6.886996290000001E-07, -2.72886323928833, 0.003455, 0.003455
DataValue, 0.003465, 7.02611317E-07, -2.7883546352386483, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.1152828700000011E-07, -2.8482470512390141, 0.0034750000000000002, 0.0034750000000000002
