
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.86742477E-07, -2.9091780185699463, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.51771689E-07, -2.8489577770233154, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.9118148700000003E-07, -2.7889540195465092, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.0128946900000005E-07, -2.7295818328857422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.3327409600000005E-07, -2.6696906089782724, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.4389449300000003E-07, -2.6094081401824951, 0.003565, 0.003565
DataValue, 0.003575, -4.54671238E-07, -2.5499176979064941, 0.003575, 0.003575
DataValue, 0.003585, -4.6795131000000005E-07, -2.4897854328155522, 0.003585, 0.003585
DataValue, 0.003595, -4.74594174E-07, -2.4295918941497803, 0.003595, 0.003595
DataValue, 0.003605, -4.7917672E-07, -2.3701121807098393, 0.003605, 0.003605
DataValue, 0.003615, -4.86844442E-07, -2.3105266094207764, 0.003615, 0.003615
DataValue, 0.003625, -4.9391559300000007E-07, -2.2502810955047612, 0.003625, 0.003625
DataValue, 0.003635, -4.9605159800000008E-07, -2.1903383731842041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.02364969E-07, -2.1305994987487793, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.12706379E-07, -2.0705630779266362, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.3541936E-07, -2.010452032089233, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.30541001E-07, -1.9504697322845461, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5152872800000006E-07, -1.8906408548355103, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.5234193E-07, -1.8309557437896731, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.53310031E-07, -1.7706295251846311, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.6369560800000005E-07, -1.7108901739120481, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.8846814E-07, -1.6509219408035281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.6103311900000008E-07, -1.5906527042388921, 0.003735, 0.003735
DataValue, 0.003745, -5.6683194300000006E-07, -1.5309317111968992, 0.003745, 0.003745
DataValue, 0.003755, -5.68986877E-07, -1.471104621887207, 0.003755, 0.003755
DataValue, 0.003765, -5.89062608E-07, -1.4106421470642092, 0.003765, 0.003765
DataValue, 0.003775, -5.82152666E-07, -1.350587725639343, 0.003775, 0.003775
DataValue, 0.003785, -5.99166412E-07, -1.291059255599976, 0.003785, 0.003785
DataValue, 0.003795, -5.9851231500000006E-07, -1.2309857606887822, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.0407910500000008E-07, -1.170862674713135, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.2859442100000009E-07, -1.1112267971038821, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.3659302900000009E-07, -1.05099630355835, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.611679170000001E-07, -0.99023008346557606, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.4780300600000007E-07, -0.93070894479751609, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.695065050000001E-07, -0.87074112892150912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.85850694E-07, -0.810340285301208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.1576175700000007E-07, -0.750576972961426, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.2680904900000008E-07, -0.69099140167236306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.57651037E-07, -0.630684196949005, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.60895375E-07, -0.57025134563446, 0.003905, 0.003905
DataValue, 0.003915, -7.95496874E-07, -0.510911107063293, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.1370581E-07, -0.450859487056732, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.430384920000001E-07, -0.39059206843376204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.605372840000001E-07, -0.33082240819931, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.9109954600000008E-07, -0.27092850208282504, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.25990605E-07, -0.21090854704380002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.6982591900000012E-07, -0.15088577568531, 0.003975, 0.003975
DataValue, 0.003985, -1.001652095E-06, -0.091345630586147, 0.003985, 0.003985
DataValue, 0.003995, -1.0512322890000001E-06, -0.031627714633942004, 0.003995, 0.003995
DataValue, 0.004005, -1.114320412E-06, 0.029011430218816, 0.004005, 0.004005
DataValue, 0.004015, -1.1498241290000002E-06, 0.088928237557411013, 0.004015, 0.004015
DataValue, 0.004025, -1.206825232E-06, 0.14850921928882602, 0.004025, 0.004025
DataValue, 0.004035, -1.270247026E-06, 0.20888188481330902, 0.004035, 0.004035
DataValue, 0.004045, -1.296655E-06, 0.26903912425041204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3281784280000002E-06, 0.32845851778984103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.40392126E-06, 0.38846722245216403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4503559670000002E-06, 0.448746591806412, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6017196460000002E-06, 0.5081427693367, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.79501194E-06, 0.568166613578796, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.058787231E-06, 0.628730416297913, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.322999535E-06, 0.68851095438003507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6809600510000003E-06, 0.74825316667556807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.060477638E-06, 0.808612108230591, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.47051332E-06, 0.8686081171035771, 0.004145, 0.004145
DataValue, 0.004155, -3.9439341890000007E-06, 0.92797541618347212, 0.004155, 0.004155
DataValue, 0.004165, -4.5977790250000007E-06, 0.98782604932785012, 0.004165, 0.004165
DataValue, 0.004175, -5.6868175310000005E-06, 1.048259973526001, 0.004175, 0.004175
DataValue, 0.004185, -7.2761049520000007E-06, 1.1081370115280151, 0.004185, 0.004185
DataValue, 0.004195, -9.401500392E-06, 1.1679291725158691, 0.004195, 0.004195
DataValue, 0.004205, -1.1228797121000002E-05, 1.2281773090362551, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2880176305770872, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1203060239E-05, 1.347828149795532, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.7159800130000009E-06, 1.408125162124634, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.880617886E-06, 1.4681352376937871, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.3243242040000007E-06, 1.5279637575149541, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.09678739E-06, 1.5879826545715332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.116580385E-06, 1.648447513580322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2534564980000002E-06, 1.7082850933074951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5179595010000002E-06, 1.7679189443588261, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0026575380000002E-06, 1.8283482789993291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.696197955E-06, 1.8885993957519531, 0.004315, 0.004315
DataValue, 0.004325, -1.4133268000000001E-06, 1.9480484724044802, 0.004325, 0.004325
DataValue, 0.004335, -1.2637478900000002E-06, 2.0080142021179204, 0.004335, 0.004335
DataValue, 0.004345, -1.2164621240000002E-06, 2.0681726932525644, 0.004345, 0.004345
DataValue, 0.004355, -1.1022593750000001E-06, 2.1280210018157963, 0.004355, 0.004355
DataValue, 0.004365, -1.0093962150000002E-06, 2.1879866123199463, 0.004365, 0.004365
DataValue, 0.004375, -1.038853725E-06, 2.2482414245605473, 0.004375, 0.004375
DataValue, 0.004385, -1.019293904E-06, 2.3077480792999272, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.4882347E-07, 2.3674511909484863, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.017147383E-06, 2.4276711940765381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0428060480000001E-06, 2.4876759052276611, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.9561634700000016E-07, 2.5474379062652592, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0506216770000001E-06, 2.6075553894042973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.158300847E-06, 2.6679029464721684, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.134980039E-06, 2.7275187969207764, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.2289843880000001E-06, 2.7872824668884282, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.3302800430000001E-06, 2.8474824428558354, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.390214265E-06, 2.9078083038330083, 0.004485, 0.004485
DataValue, 0.004495, -1.4753311460000002E-06, 2.9673440456390381, 0.004495, 0.004495
DataValue, 0.004505, -4.85312E-07, 2.9675152301788335, 0.004505, 0.004505
DataValue, 0.004515, -1.4992699E-07, 2.9078977108001713, 0.004515, 0.004515
DataValue, 0.004525, 5.7012002E-08, 2.847777366638184, 0.004525, 0.004525
DataValue, 0.004535, 9.961915E-08, 2.7879390716552734, 0.004535, 0.004535
DataValue, 0.004545, 1.8975949E-07, 2.7279870510101323, 0.004545, 0.004545
DataValue, 0.004555, 3.2787258400000004E-07, 2.6682226657867432, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.39383973E-07, 2.6078567504882812, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.58577154E-07, 2.5479345321655273, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.4134628800000005E-07, 2.488362312316895, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.5087102800000004E-07, 2.4284050464630131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.25764085E-07, 2.3681662082672124, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.03499905E-07, 2.3084666728973393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.38470204E-07, 2.2490184307098393, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.81531401E-07, 2.1886239051818852, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.3183293900000009E-07, 2.1288144588470463, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.68368591E-07, 2.0692415237426762, 0.004655, 0.004655
DataValue, 0.004665, 5.07380037E-07, 2.0084235668182373, 0.004665, 0.004665
DataValue, 0.004675, 5.61571483E-07, 1.9483127593994141, 0.004675, 0.004675
DataValue, 0.004685, 6.00240355E-07, 1.8890802860260012, 0.004685, 0.004685
DataValue, 0.004695, 5.5574884100000007E-07, 1.8288213014602661, 0.004695, 0.004695
DataValue, 0.004705, 5.6347755600000009E-07, 1.7684276103973391, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.06894389E-07, 1.7090017795562742, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 5.94514404E-07, 1.6493440866470341, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.88548062E-07, 1.5890587568283081, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.4209177700000009E-07, 1.5294443368911741, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.2133113900000007E-07, 1.4694110155105591, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.8959119500000007E-07, 1.4089446067810061, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.68096732E-07, 1.3492228984832762, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.7564741400000009E-07, 1.2894774675369261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.3370271200000006E-07, 1.22948145866394, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.7678445200000006E-07, 1.169314026832581, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.0774490300000006E-07, 1.1093679666519172, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.68315465E-07, 1.0493555068969731, 0.004825, 0.004825
DataValue, 0.004835, 7.07871777E-07, 0.98895043134689309, 0.004835, 0.004835
DataValue, 0.004845, 7.53455424E-07, 0.92900300025939908, 0.004845, 0.004845
DataValue, 0.004855, 7.1143853100000009E-07, 0.869179129600525, 0.004855, 0.004855
DataValue, 0.004865, 7.0863029600000008E-07, 0.809247851371765, 0.004865, 0.004865
DataValue, 0.004875, 8.1738403400000011E-07, 0.749164223670959, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.85877489E-07, 0.68921291828155506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.80028188E-07, 0.62942773103714, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.60406885E-07, 0.56916737556457508, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.74741318E-07, 0.50910872220993009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.5407532400000007E-07, 0.449541449546814, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.67260235E-07, 0.38955178856849704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.9215049E-07, 0.329373419284821, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.8298119200000012E-07, 0.269813567399979, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.07330311E-06, 0.20987562835216503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.169215693E-06, 0.14945296943187703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.166087714E-06, 0.090086370706558, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2788148070000002E-06, 0.030129436403513003, 0.004995, 0.004995
