
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0009835, -7.2804227000000011E-08, -0.00079666217789100006, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.9803530900000002E-07, -0.000884666456841, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -5.6921451000000005E-08, -0.000673456233926, 0.0009855, 0.0009855
DataValue, 0.0009865, 2.7724112800000003E-07, -0.000898747122847, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.37596737E-07, -0.000786101678386, 0.0009875, 0.0009875
DataValue, 0.0009885, 7.6868425E-08, -0.000669936067425, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 1.2160376200000002E-07, -0.000863545399625, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 2.8387802000000002E-08, -0.00063825456891200007, 0.0009905, 0.0009905
DataValue, 0.0009915, 5.0998221000000005E-08, -0.00053968979045700008, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -1.04708505E-07, -0.00056785118067600006, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 7.9989498000000009E-08, -0.00058897217968500006, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 3.19618323E-07, -0.000684016791638, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -2.4467115600000004E-07, -0.00044112507021100005, 0.0009955, 0.0009955
DataValue, 0.0009965, 5.1345008000000003E-08, -0.0008881866233420001, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.50525679E-07, -0.00059601251268800006, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -2.4640507900000004E-07, -0.000680496625137, 0.0009985, 0.0009985
DataValue, 0.0009995, 1.5933403600000001E-07, -0.000641774735413, 0.0009995, 0.0009995
DataValue, 0.0010005, 2.2820565000000003E-07, -0.000761460512877, 0.0010005, 0.0010005
DataValue, 0.0010015, -3.00434294E-07, -0.0007790613453840001, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 2.1135187500000002E-07, -0.000793142011389, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 5.0720793000000005E-08, -0.00085298490012100008, 0.0010035, 0.0010035
DataValue, 0.0010045, -9.0074153E-08, -0.00079666217789100006, 0.0010045, 0.0010045
DataValue, 0.0010055, 1.0599841700000001E-07, -0.00082482356810900008, 0.0010055, 0.0010055
DataValue, 0.0010065, 3.8999442000000006E-08, -0.000641774735413, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -1.7526609E-08, -0.000525609124452, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.3989396000000001E-08, -0.0005713713471780001, 0.0010085, 0.0010085
DataValue, 0.0010095, 1.57808174E-07, -0.0008037025108930001, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.8595874000000003E-08, -0.000553770514671, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -1.2324825000000002E-08, -0.000511528458446, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -4.8737309000000004E-08, -0.00077554117888200007, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.40538262E-07, -0.000655855401419, 0.0010135, 0.0010135
DataValue, 0.0010145, -1.7873395E-08, -0.000610093236901, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -4.418114E-09, -0.000856505066622, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 1.5239832900000002E-07, -0.000786101678386, 0.0010165, 0.0010165
DataValue, 0.0010175, -2.1063821000000002E-08, -0.000997311901301, 0.0010175, 0.0010175
DataValue, 0.0010185, -4.5061384000000006E-08, -0.000669936067425, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.9304160000000002E-07, -0.00083890423411500008, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 4.945097E-09, -0.00096915051108200007, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.0266927600000001E-07, -0.000810742902104, 0.0010215, 0.0010215
DataValue, 0.0010225, 4.9541722000000005E-08, -0.00063121423590900008, 0.0010225, 0.0010225
DataValue, 0.0010235, -7.9601229000000009E-08, -0.00063825456891200007, 0.0010235, 0.0010235
DataValue, 0.0010245, 2.28344362E-07, -0.00090578745584900006, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -1.28151214E-07, -0.000955069845077, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 8.48231E-09, -0.001247243955731, 0.0010265, 0.0010265
DataValue, 0.0010275, 3.3728298000000005E-08, -0.001134598511271, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 9.497063E-08, -0.001254284288734, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 8.7133280000000013E-08, -0.0011627598432820002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -1.76839904E-07, -0.00123316317331, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.9366581200000002E-07, -0.001109957345761, 0.0010315, 0.0010315
DataValue, 0.0010325, -2.059972E-09, -0.001166280009784, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 5.777382E-09, -0.000940989179071, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -5.5950451E-08, -0.00090930762235100009, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.9926233E-08, -0.0010712353978310002, 0.0010355, 0.0010355
DataValue, 0.0010365, 8.7480068000000008E-08, -0.0012507641222330001, 0.0010365, 0.0010365
DataValue, 0.0010375, 4.1912440000000006E-08, -0.000842424400616, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 7.8324923000000007E-08, -0.00074385968036900011, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 8.343595E-09, -0.00068753695813900009, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.5487378E-08, -0.0009937917348, 0.0010405, 0.0010405
DataValue, 0.0010415, 9.8161060000000007E-08, -0.001138118677773, 0.0010415, 0.0010415
DataValue, 0.0010425, -2.6751104000000003E-08, -0.00091986812185500006, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.99283733E-07, -0.00086706556612600012, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -9.7634079000000008E-08, -0.00059601251268800006, 0.0010445, 0.0010445
DataValue, 0.0010455, -5.8724737000000004E-08, -0.00083890423411500008, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 6.7782643000000008E-08, -0.00078258151188500007, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 6.6790240000000008E-09, -0.00044816540321300003, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -6.8456130000000004E-09, -0.000726258789655, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 3.1268263000000003E-07, -0.000814263068605, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.48680911E-07, -0.000747379846871, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -5.9348949000000005E-08, -0.000898747122847, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 4.3993154000000005E-08, -0.000930428621359, 0.0010525, 0.0010525
DataValue, 0.0010535, 2.9913657000000006E-08, -0.000884666456841, 0.0010535, 0.0010535
DataValue, 0.0010545, 8.0128210000000009E-08, -0.001046594232321, 0.0010545, 0.0010545
DataValue, 0.0010555, -4.5616240000000007E-08, -0.0011134775122630001, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 3.6849372E-08, -0.0008881866233420001, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -1.3989396000000001E-08, -0.000870585732628, 0.0010575, 0.0010575
DataValue, 0.0010585, -2.9872176E-08, -0.00068753695813900009, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 9.3791563000000013E-08, -0.000940989179071, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -7.1000947000000008E-08, -0.00083890423411500008, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 2.7647820400000005E-07, -0.000997311901301, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -2.96966419E-07, -0.0012050018412990001, 0.0010625, 0.0010625
DataValue, 0.0010635, 1.8388645600000002E-07, -0.000986751401797, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.9884750000000002E-08, -0.000817783235107, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -1.53050408E-07, -0.00095154967857500011, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.51080542E-07, -0.00085298490012100008, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 1.7119410200000002E-07, -0.0009022672893480001, 0.0010675, 0.0010675
DataValue, 0.0010685, -1.04292361E-07, -0.0009022672893480001, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.34712266E-07, -0.0012366834562270001, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -1.7018162200000001E-07, -0.0010641950648280002, 0.0010705, 0.0010705
DataValue, 0.0010715, 7.7215212000000008E-08, -0.000712178123649, 0.0010715, 0.0010715
DataValue, 0.0010725, 5.2662791E-08, -0.000842424400616, 0.0010725, 0.0010725
DataValue, 0.0010735, 4.9819150000000006E-08, -0.00090930762235100009, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.1335026800000001E-07, -0.001014912733808, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -7.4468801000000009E-08, -0.0010888362303380001, 0.0010755, 0.0010755
DataValue, 0.0010765, -8.1154400000000011E-10, -0.001046594232321, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -5.9765092000000009E-08, -0.001152199343778, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.6259382100000002E-07, -0.001032513566315, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -7.7451155E-08, -0.0010747555643320001, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 2.4018304E-08, -0.0012190825073050001, 0.0010805, 0.0010805
DataValue, 0.0010815, 7.6799068000000007E-08, -0.0011803606757890002, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -2.1965464E-08, -0.001303566619754, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 6.584064500000001E-08, -0.0007790613453840001, 0.0010835, 0.0010835
DataValue, 0.0010845, -1.02489075E-07, -0.0007720210123810001, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.4927725500000002E-07, -0.00071569829015100009, 0.0010855, 0.0010855
DataValue, 0.0010865, 8.2971852E-08, -0.000662895734422, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -5.3939093000000004E-08, -0.000560810847674, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 8.6717137E-08, -0.00037424184847600005, 0.0010885, 0.0010885
DataValue, 0.0010895, -2.9872176E-08, -0.00039888304309000004, 0.0010895, 0.0010895
DataValue, 0.0010905, -6.2053878E-08, -0.000546730181668, 0.0010905, 0.0010905
DataValue, 0.0010915, 2.2700519E-08, -0.00070161762414500009, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 2.1521448000000002E-08, -0.00076850084587900007, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 3.78155733E-07, -0.00065937556792100007, 0.0010935, 0.0010935
DataValue, 0.0010945, -2.1887031200000002E-07, -0.000553770514671, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -8.404008200000001E-08, -0.000585452013183, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -1.4058753000000001E-08, -0.000430564570706, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.0752427200000001E-07, -0.00034256032086000003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -2.20951023E-07, -0.000402403209591, 0.0010985, 0.0010985
DataValue, 0.0010995, 2.65311712E-07, -0.0005713713471780001, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 4.5673735400000004E-07, -0.004651247989386, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.6323098700000004E-07, -0.012272414751351001, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.6511659100000005E-07, -0.019875980913639003, 0.0011025, 0.0011025
DataValue, 0.0011035, 4.4779028500000004E-07, -0.02730705961585, 0.0011035, 0.0011035
DataValue, 0.0011045, 5.45028968E-07, -0.034854304045439, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 4.38635141E-07, -0.042616277933121005, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 5.4766451300000009E-07, -0.050040315836668, 0.0011065, 0.0011065
DataValue, 0.0011075, 4.0832608800000005E-07, -0.057552356272936006, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 5.7228629700000006E-07, -0.064789824187756, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 5.44196666E-07, -0.072044894099236, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 4.08256739E-07, -0.079419650137424011, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 6.1750716900000008E-07, -0.087178103625774009, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.6669886200000003E-07, -0.094799272716045, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 8.15174928E-07, -0.101998016238213, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 5.5210335900000009E-07, -0.10959102213382702, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 5.31365629E-07, -0.117039702832699, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 6.13415068E-07, -0.12451653927564602, 0.0011165, 0.0011165
DataValue, 0.0011175, 5.96977429E-07, -0.131799772381782, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 6.4538869500000007E-07, -0.139424458146095, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 7.526148240000001E-07, -0.146925941109657, 0.0011195, 0.0011195
DataValue, 0.0011205, 6.41574047E-07, -0.154536545276642, 0.0011205, 0.0011205
DataValue, 0.0011215, 6.38938502E-07, -0.16166841983795202, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.308165338E-06, -0.16914525628089902, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, -9.922929E-08, -0.176646739244461, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 8.878611770000001E-07, -0.18429253995418501, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.06936875E-06, -0.19180107116699202, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.50595042E-07, -0.199013888835907, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 9.3856124300000012E-07, -0.206437930464745, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 7.1412159700000007E-07, -0.214298471808433, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 5.785977920000001E-07, -0.222042843699455, 0.0011295, 0.0011295
DataValue, 0.0011305, 8.8467072600000009E-07, -0.22930847108364102, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 6.9171926500000009E-07, -0.23684515058994302, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 4.98698398E-07, -0.24450151622295402, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 9.80938466E-07, -0.251911491155624, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 6.02317925E-07, -0.259258061647415, 0.0011345, 0.0011345
DataValue, 0.0011355, 7.7134120600000011E-07, -0.266798287630081, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.0405161670000001E-06, -0.274342000484467, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 4.0333236500000005E-07, -0.281889230012894, 0.0011375, 0.0011375
DataValue, 0.0011385, 8.2620272200000005E-07, -0.28945410251617404, 0.0011385, 0.0011385
DataValue, 0.0011395, 7.0961340300000008E-07, -0.296952039003372, 0.0011395, 0.0011395
DataValue, 0.0011405, 7.736300060000001E-07, -0.304520428180695, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 6.206975630000001E-07, -0.31192332506179804, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 8.34040065E-07, -0.31925585865974404, 0.0011425, 0.0011425
DataValue, 0.0011435, 7.22375091E-07, -0.32650387287139904, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 6.9067891700000008E-07, -0.33428695797920205, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 7.09197252E-07, -0.34173211455345104, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 7.69815358E-07, -0.349128007888794, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 8.1711692700000008E-07, -0.35693222284317006, 0.0011475, 0.0011475
DataValue, 0.0011485, 5.05911544E-07, -0.36438441276550304, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 8.9216132400000011E-07, -0.371326208114624, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 8.46316254E-07, -0.37907409667968706, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 5.5099366100000008E-07, -0.38642773032188404, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 8.06435935E-07, -0.39367574453353904, 0.0011525, 0.0011525
DataValue, 0.0011535, 6.749348240000001E-07, -0.401300430297852, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 7.526148240000001E-07, -0.40885120630264304, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 6.49133995E-07, -0.41709545254707303, 0.0011555, 0.0011555
DataValue, 0.0011565, 7.8909664600000011E-07, -0.424699008464813, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 7.2064119600000008E-07, -0.43216529488563504, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 6.00306578E-07, -0.43920210003852805, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 7.65307163E-07, -0.44663318991661105, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 9.27255996E-07, -0.45421561598777804, 0.0011605, 0.0011605
DataValue, 0.0011615, 6.9872430700000006E-07, -0.46162557601928705, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 5.2692672600000006E-07, -0.46914467215538, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 7.3305608300000006E-07, -0.476727098226547, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 6.1091822100000008E-07, -0.48402443528175304, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 7.5594397200000009E-07, -0.491712480783462, 0.0011655, 0.0011655
