
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0013475000000000002, 7.0278383650000009E-06, -1.8559507131576543, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 6.946413123E-06, -1.8635154962539671, 0.0013485, 0.0013485
DataValue, 0.0013495, 6.9033426370000009E-06, -1.8709254264831541, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 6.683480478E-06, -1.8785009384155271, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 6.434072475E-06, -1.8860868215560911, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 6.524305718E-06, -1.8934721946716311, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 6.2941790020000005E-06, -1.9007835388183592, 0.0013535, 0.0013535
DataValue, 0.0013545, 6.0813222260000005E-06, -1.9084012508392332, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 5.987898021E-06, -1.9159801006317141, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 5.8406526480000009E-06, -1.9236611127853391, 0.0013565, 0.0013565
DataValue, 0.0013575, 5.8070145310000008E-06, -1.9310499429702761, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 5.601370958E-06, -1.9384071826934812, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 5.373948625E-06, -1.9459261894226072, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 5.274421255E-06, -1.9534206390380862, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 5.1494398580000006E-06, -1.9609643220901492, 0.0013615, 0.0013615
DataValue, 0.0013625, 5.2870441320000008E-06, -1.9682968854904182, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 5.0250823730000007E-06, -1.9760236740112311, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 4.9363052310000005E-06, -1.9835990667343142, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 4.5017136470000005E-06, -1.9910653829574592, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 4.841632745E-06, -1.9987040758132941, 0.0013665, 0.0013665
DataValue, 0.0013675, 4.547073331E-06, -2.006110668182373, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 4.44227453E-06, -2.0133514404296879, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 4.2851115720000007E-06, -2.02068042755127, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 4.252236067E-06, -2.0282595157623291, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 4.1943230830000006E-06, -2.0357539653778081, 0.0013715, 0.0013715
DataValue, 0.0013725, 4.2417632360000007E-06, -2.0436637401580811, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 3.9806336640000006E-06, -2.051383495330811, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 3.936800113E-06, -2.0583534240722661, 0.0013745, 0.0013745
DataValue, 0.0013755, 3.8123732790000003E-06, -2.0658936500549321, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 3.7649331260000003E-06, -2.0734162330627441, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 3.7826885090000004E-06, -2.0810480117797852, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 3.556237516E-06, -2.0886268615722661, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 3.3525357140000003E-06, -2.0959382057189941, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.4216152470000003E-06, -2.1033587455749512, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 3.327913873E-06, -2.1109201908111572, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 3.4459596920000004E-06, -2.1183934211730961, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 3.097994977E-06, -2.1259372234344482, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 3.061027655E-06, -2.1333365440368652, 0.0013845, 0.0013845
DataValue, 0.0013855, 3.078297595E-06, -2.1408872604370122, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.8752892830000004E-06, -2.1482937335968022, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.8740410020000002E-06, -2.1558866500854492, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.8789652330000003E-06, -2.1631839275360112, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.6317070480000003E-06, -2.1705517768859863, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.6493239600000003E-06, -2.1782221794128422, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.7189582850000003E-06, -2.1858150959014893, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.6660388810000003E-06, -2.1931443214416504, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.4874443620000003E-06, -2.2003252506256104, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.5853071290000004E-06, -2.2077739238739014, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 2.291094461E-06, -2.215085506439209, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.4522803410000004E-06, -2.222618579864502, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.519972895E-06, -2.230303049087524, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.2663339220000002E-06, -2.2377870082855233, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.4026899150000003E-06, -2.2456650733947754, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.184700634E-06, -2.2534129619598393, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.2292279030000003E-06, -2.2608299255371094, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.472740562E-06, -2.2685568332672124, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.960538384E-06, -2.276093482971191, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.072966254E-06, -2.2833027839660653, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.172285576E-06, -2.290955543518066, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.152865591E-06, -2.2985978126525883, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 2.034334329E-06, -2.305986881256104, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.0972411220000003E-06, -2.313460111618042, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.9721903750000003E-06, -2.3209614753723153, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.9348763090000002E-06, -2.32814621925354, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.954226946E-06, -2.3356723785400391, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.8065655920000001E-06, -2.343525886535645, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 2.018451596E-06, -2.3507561683654794, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.6011297250000002E-06, -2.3581099510192871, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 2.123943659E-06, -2.3657100200653081, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.8861181840000001E-06, -2.37301778793335, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.697674861E-06, -2.3801953792572021, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.1857499660000001E-06, -2.3877568244934082, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 2.1180483150000003E-06, -2.3952231407165532, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.7534380280000001E-06, -2.4029533863067631, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.3739852420000001E-06, -2.4103984832763672, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.7649513210000002E-06, -2.4177978038787842, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.6476683410000002E-06, -2.4252500534057622, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.5661044020000002E-06, -2.4328923225402832, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.557989663E-06, -2.4404466152191162, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.589824592E-06, -2.4479410648345952, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.425101345E-06, -2.4561219215393071, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.4137268640000002E-06, -2.4636058807373051, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.7752161060000002E-06, -2.4710721969604492, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.5573654080000002E-06, -2.4783940315246582, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.265580067E-06, -2.4858920574188232, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.69427642E-06, -2.49346399307251, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.4093573100000002E-06, -2.5009725093841553, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.4215642070000002E-06, -2.5085549354553223, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.4617912710000001E-06, -2.5157959461212163, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.511173537E-06, -2.5235297679901123, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.4289159940000002E-06, -2.5309536457061772, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.50104745E-06, -2.5385010242462163, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.4663688720000002E-06, -2.5457561016082764, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.664314141E-06, -2.5533421039581303, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.071796305E-06, -2.5606217384338383, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.435782451E-06, -2.5679788589477544, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.5927375900000002E-06, -2.5756387710571294, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.3575476030000001E-06, -2.5829782485961914, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.32411742E-06, -2.5900609493255624, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.3443697070000001E-06, -2.5974743366241464, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.3546346050000002E-06, -2.6050567626953134, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.2947793950000002E-06, -2.612614631652832, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.3117024760000002E-06, -2.6198592185974121, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.296790742E-06, -2.627304315567017, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.37967254E-06, -2.635055780410767, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.007363494E-06, -2.642455101013184, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.3580330460000002E-06, -2.650023460388184, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.3759965900000002E-06, -2.6580071449279794, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.14933755E-06, -2.665617942810059, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.153845687E-06, -2.673189640045166, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.225838446E-06, -2.680649042129517, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.2116895500000002E-06, -2.687942743301392, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.277024012E-06, -2.6952681541442871, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.184432222E-06, -2.7031147480010991, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 9.68107315E-07, -2.7106196880340581, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.278549803E-06, -2.7179310321807861, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.267591415E-06, -2.7254045009613042, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.137477398E-06, -2.7328741550445561, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.0059069380000002E-06, -2.7403790950775151, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.332093461E-06, -2.7477610111236572, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.2366581360000001E-06, -2.7550020217895512, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.254136123E-06, -2.7626829147338872, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.079217441E-06, -2.7699062824249272, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.150793992E-06, -2.7771754264831543, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.231733791E-06, -2.7850184440612793, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.128599706E-06, -2.7923157215118413, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.344924613E-06, -2.7995920181274414, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.014923441E-06, -2.8070476055145264, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.167578375E-06, -2.8145174980163574, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.14836655E-06, -2.8218641281127934, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.0724204460000002E-06, -2.8294501304626474, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.302408691E-06, -2.8368566036224374, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 8.8758378100000012E-07, -2.844104528427124, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.1104281160000001E-06, -2.8516166210174561, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.24165183E-06, -2.8598184585571294, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.1032843760000002E-06, -2.8675348758697514, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.0206107390000001E-06, -2.8751912117004403, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.0245640850000002E-06, -2.8827347755432133, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.0957244290000002E-06, -2.890092134475708, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.0095135390000001E-06, -2.8972556591033944, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.084072437E-06, -2.9048802852630624, 0.0014875, 0.0014875
DataValue, 0.0014885, 9.70465521E-07, -2.912286758422852, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.0558441090000002E-06, -2.9198901653289804, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 9.8135456000000017E-07, -2.9274127483367924, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.195113214E-06, -2.9349670410156254, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 9.4112743900000009E-07, -2.942123651504517, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 9.5936832200000015E-07, -2.9497871398925781, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 8.87306328E-07, -2.9573061466217041, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.3026167380000002E-06, -2.96428656578064, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.145938995E-06, -2.9717319011688232, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 9.221929530000001E-07, -2.9794902801513672, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.036285425E-06, -2.9870164394378662, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.148089041E-06, -2.9942679405212402, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.5850174900000002E-07, -2.9946763515472412, 0.0015005, 0.0015005
DataValue, 0.0015015, 2.8549462200000003E-07, -2.9872522354125981, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.267161E-08, -2.9797472953796391, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.5201006E-07, -2.9723267555236821, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -5.2066451000000006E-08, -2.9649415016174321, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.8261662E-08, -2.957274436950684, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -3.15415434E-07, -2.9501636028289804, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.9508083000000002E-07, -2.9429402351379403, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -2.0818932E-07, -2.9355304241180424, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.8363689900000002E-07, -2.9277684688568124, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.72678483E-07, -2.9204781055450444, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -3.2033978E-07, -2.9129028320312504, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -3.2568027600000004E-07, -2.905123233795166, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -2.5410372500000004E-07, -2.8979244232177734, 0.0015135, 0.0015135
DataValue, 0.0015145, -3.93442178E-07, -2.8902962207794194, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -2.33990164E-07, -2.8828475475311284, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -2.4862453100000004E-07, -2.8754198551177983, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -7.02844261E-07, -2.8682105541229252, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -4.4192279300000005E-07, -2.8603887557983403, 0.0015185, 0.0015185
DataValue, 0.0015195, -4.3581937300000005E-07, -2.8527255058288574, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -4.52187663E-07, -2.8453190326690674, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -3.38788766E-07, -2.8377366065979004, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -4.86380713E-07, -2.8302490711212163, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -4.12307315E-07, -2.8227372169494633, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -4.4421159400000004E-07, -2.8152742385864262, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -4.7174634700000006E-07, -2.8077905178070073, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -4.83259669E-07, -2.8003981113433842, 0.0015265, 0.0015265
DataValue, 0.0015275, -4.08423318E-07, -2.7932415008544922, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -8.3351307E-07, -2.7856979370117192, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -6.919766100000001E-08, -2.7781400680541992, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -5.21891536E-07, -2.7706737518310551, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -3.61884702E-07, -2.7634081840515141, 0.0015315, 0.0015315
DataValue, 0.0015325, -4.9401001E-07, -2.7558820247650151, 0.0015325, 0.0015325
