
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.00073500000000000008, 4.65449517E-07, 1.0688226222991941, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.97537434E-07, 1.0287681818008421, 0.000745, 0.000745
DataValue, 0.000755, 3.4895157300000005E-07, 0.9886228442192081, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.2863259700000009E-07, 0.94832676649093606, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.32807212E-07, 0.908598840236664, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.42942144E-07, 0.86856764554977406, 0.000785, 0.000785
DataValue, 0.000795, 4.43431333E-07, 0.82843959331512407, 0.000795, 0.000795
DataValue, 0.000805, 4.5403723400000003E-07, 0.788281977176666, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0385117500000003E-07, 0.74811446666717507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5208994900000005E-07, 0.708037078380585, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.85753901E-07, 0.668342649936676, 0.000835, 0.000835
DataValue, 0.000845, 4.07693136E-07, 0.62869334220886208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.1525297000000004E-07, 0.5881545543670651, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.05300306E-07, 0.54813563823699907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.75109459E-07, 0.508284449577332, 0.000875, 0.000875
DataValue, 0.000885, 4.6422590600000005E-07, 0.468936651945114, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.35630704E-07, 0.428934007883072, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5695637100000005E-07, 0.388549506664276, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5026749300000003E-07, 0.348334431648254, 0.000915, 0.000915
DataValue, 0.000925, 5.33151251E-07, 0.30854982137680004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.3582283500000006E-07, 0.268855720758438, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.09589654E-07, 0.22880585491657302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.7071747500000007E-07, 0.188128992915153, 0.000955, 0.000955
DataValue, 0.000965, 5.89191018E-07, 0.148391574621201, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.6057536500000003E-07, 0.108528412878513, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.9984950000000005E-07, 0.068534910678864011, 0.000985, 0.000985
DataValue, 0.000995, 6.30318766E-07, 0.028692170977592003, 0.000995, 0.000995
DataValue, 0.001005, 6.2120574300000006E-07, -0.011680002324283002, 0.001005, 0.001005
DataValue, 0.001015, 6.0411503000000006E-07, -0.051812995225191005, 0.001015, 0.001015
DataValue, 0.001025, 7.10843608E-07, -0.091694124042988, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.66608798E-07, -0.13149142265319802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.3000391E-07, -0.17169769108295402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.6668493400000009E-07, -0.21169647574424702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.2408187200000008E-07, -0.251364827156067, 0.001065, 0.001065
DataValue, 0.001075, 7.4739870100000009E-07, -0.29167219996452304, 0.001075, 0.001075
DataValue, 0.001085, 8.46099795E-07, -0.33150190114975003, 0.001085, 0.001085
DataValue, 0.001095, 7.8249036100000011E-07, -0.37127313017845104, 0.001095, 0.001095
DataValue, 0.001105, 7.8095752100000009E-07, -0.411386042833328, 0.001105, 0.001105
DataValue, 0.001115, 8.27018312E-07, -0.45164832472801203, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.28624763E-07, -0.491544604301453, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.7303772000000008E-07, -0.53147011995315507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.66181892E-07, -0.57146185636520408, 0.001145, 0.001145
DataValue, 0.001155, 8.29816827E-07, -0.611460983753204, 0.001155, 0.001155
DataValue, 0.001165, 8.5324308E-07, -0.65191769599914506, 0.001165, 0.001165
DataValue, 0.001175, 8.31005423E-07, -0.691941142082214, 0.001175, 0.001175
DataValue, 0.001185, 8.1947951E-07, -0.731569707393646, 0.001185, 0.001185
DataValue, 0.001195, 8.4363853100000007E-07, -0.771452963352203, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.4604158700000012E-07, -0.81178814172744707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.2199756000000007E-07, -0.85200464725494407, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.551987780000001E-07, -0.89177340269088712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.0739687300000008E-07, -0.93188804388046309, 0.001235, 0.001235
DataValue, 0.001245, 7.4950656900000009E-07, -0.97159695625305209, 0.001245, 0.001245
DataValue, 0.001255, 8.2746498700000006E-07, -1.0116076469421391, 0.001255, 0.001255
DataValue, 0.001265, 8.4103351100000009E-07, -1.0521028041839602, 0.001265, 0.001265
DataValue, 0.001275, 8.12546602E-07, -1.092409133911133, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.7182625100000011E-07, -1.132179975509644, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.3945082000000008E-07, -1.1719329357147221, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.1017299200000006E-07, -1.2119228839874272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.7388432400000011E-07, -1.252235531806946, 0.001315, 0.001315
DataValue, 0.001325, 8.12668588E-07, -1.2920043468475342, 0.001325, 0.001325
DataValue, 0.001335, 7.96841448E-07, -1.3317769765853882, 0.001335, 0.001335
DataValue, 0.001345, 8.7036818300000006E-07, -1.3715876340866091, 0.001345, 0.001345
DataValue, 0.001355, 7.8454985400000007E-07, -1.411781907081604, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.70815802E-07, -1.4522551298141482, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.73600334E-07, -1.4922529458999632, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.82395716E-07, -1.532112240791321, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.5885657200000007E-07, -1.5719218254089362, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.9938337200000006E-07, -1.6118751764297492, 0.001405, 0.001405
DataValue, 0.001415, 7.302105020000001E-07, -1.6522170305252082, 0.001415, 0.001415
DataValue, 0.001425, 7.4106952800000009E-07, -1.6920626163482671, 0.001425, 0.001425
DataValue, 0.001435, 6.9194231900000009E-07, -1.7319610118865971, 0.001435, 0.001435
DataValue, 0.001445, 6.63051537E-07, -1.7719309329986572, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.5029991E-07, -1.8120695352554321, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.3416490500000007E-07, -1.8524776697158811, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.76129901E-07, -1.892524361610413, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.2738837400000009E-07, -1.9323483705520632, 0.001485, 0.001485
DataValue, 0.001495, 6.18231184E-07, -1.97203254699707, 0.001495, 0.001495
DataValue, 0.001505, -1.20941067E-07, -1.9726458787918091, 0.001505, 0.001505
DataValue, 0.001515, -2.5046338700000004E-07, -1.9326636791229253, 0.001515, 0.001515
DataValue, 0.001525, -2.1863309E-07, -1.8926665782928471, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.86024175E-07, -1.8530116081237791, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0976104900000004E-07, -1.8122632503509522, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.15266988E-07, -1.7723383903503422, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3679853600000003E-07, -1.7324826717376711, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3493890300000005E-07, -1.69268012046814, 0.001575, 0.001575
DataValue, 0.001585, -3.5264670800000005E-07, -1.6527982950210571, 0.001585, 0.001585
DataValue, 0.001595, -3.0906542700000004E-07, -1.6125022172927861, 0.001595, 0.001595
DataValue, 0.001605, -3.54502134E-07, -1.5727506875991821, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.27782999E-07, -1.532619833946228, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.18486258E-07, -1.4927326440811162, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.1204461400000004E-07, -1.4528124332427981, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7930695400000004E-07, -1.4125758409500122, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6401553400000005E-07, -1.3724685907363892, 0.001655, 0.001655
DataValue, 0.001665, -3.6788623000000003E-07, -1.33243453502655, 0.001665, 0.001665
DataValue, 0.001675, -3.7662619000000005E-07, -1.2927532196044922, 0.001675, 0.001675
DataValue, 0.001685, -4.10457062E-07, -1.2527939081192021, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.03853022E-07, -1.2123600244522101, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.08242641E-07, -1.1721565723419192, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.6128613500000003E-07, -1.1323451995849612, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2403260600000005E-07, -1.0924830436706541, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.37043695E-07, -1.052418112754822, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.67217297E-07, -1.0121744871139531, 0.001745, 0.001745
DataValue, 0.001755, -4.4568406600000004E-07, -0.971839308738708, 0.001755, 0.001755
DataValue, 0.001765, -4.39771412E-07, -0.932292103767395, 0.001765, 0.001765
DataValue, 0.001775, -4.2894885200000006E-07, -0.89250677824020408, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5353698400000004E-07, -0.85235685110092207, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2195981100000006E-07, -0.812052309513092, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3655984400000006E-07, -0.77223181724548307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1503250300000006E-07, -0.73220342397689808, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2560614600000006E-07, -0.69228708744049106, 0.001825, 0.001825
DataValue, 0.001835, -4.60961473E-07, -0.65228897333145108, 0.001835, 0.001835
DataValue, 0.001845, -4.8298665E-07, -0.61194217205047607, 0.001845, 0.001845
DataValue, 0.001855, -5.26220163E-07, -0.571654558181763, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4790763800000005E-07, -0.532009065151215, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.05305229E-07, -0.49219733476638805, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.29994111E-07, -0.45204740762710605, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.05994251E-07, -0.41209125518798806, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.6225212600000008E-07, -0.372019916772842, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.65981225E-07, -0.33200633525848405, 0.001915, 0.001915
DataValue, 0.001925, -4.6951561200000006E-07, -0.292002975940704, 0.001925, 0.001925
DataValue, 0.001935, -5.68539917E-07, -0.252163738012314, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4718157100000009E-07, -0.212193503975868, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.0282872000000007E-07, -0.17209926247596702, 0.001955, 0.001955
DataValue, 0.001965, -5.66122139E-07, -0.13209412992000602, 0.001965, 0.001965
DataValue, 0.001975, -6.630821190000001E-07, -0.092036515474319014, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.2353564100000005E-07, -0.052351240068674004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.8659765000000008E-07, -0.012092139571905, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.28283544E-07, 0.027928838506341, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.95017866E-07, 0.06812347471714, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.6929656E-07, 0.10811098664999001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.1059719200000011E-07, 0.147974148392677, 0.002035, 0.002035
DataValue, 0.002045, -6.4742954500000006E-07, 0.187694653868675, 0.002045, 0.002045
DataValue, 0.002055, -5.75719014E-07, 0.228629738092422, 0.002055, 0.002055
DataValue, 0.002065, -5.65486857E-07, 0.268521428108215, 0.002065, 0.002065
DataValue, 0.002075, -5.4483462000000007E-07, 0.308104902505875, 0.002075, 0.002075
DataValue, 0.002085, -6.3133245500000009E-07, 0.34786063432693504, 0.002085, 0.002085
DataValue, 0.002095, -6.2957872200000008E-07, 0.38795205950737005, 0.002095, 0.002095
DataValue, 0.002105, -6.2521991100000008E-07, 0.42813298106193504, 0.002105, 0.002105
DataValue, 0.002115, -7.025781200000001E-07, 0.46822756528854403, 0.002115, 0.002115
DataValue, 0.002125, -7.29927649E-07, 0.50786566734314009, 0.002125, 0.002125
DataValue, 0.002135, -6.67362315E-07, 0.547673881053925, 0.002135, 0.002135
DataValue, 0.002145, -6.716229E-07, 0.587729334831238, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5324069200000006E-07, 0.628306865692139, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.9613479300000009E-07, 0.66790622472763106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.8763954400000007E-07, 0.707626700401306, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.8464395300000006E-07, 0.74751418828964211, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.3389667200000007E-07, 0.78757005929946911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.09522385E-07, 0.82769387960434, 0.002205, 0.002205
DataValue, 0.002215, -9.6922394700000012E-07, 0.8678036332130431, 0.002215, 0.002215
DataValue, 0.002225, -1.0131664110000001E-06, 0.907875001430511, 0.002225, 0.002225
DataValue, 0.002235, -9.4984511600000007E-07, 0.94758987426757812, 0.002235, 0.002235
DataValue, 0.002245, -1.027227086E-06, 0.9877295494079591, 0.002245, 0.002245
DataValue, 0.002255, -9.72755288E-07, 1.0282105207443242, 0.002255, 0.002255
DataValue, 0.002265, -9.3071315600000012E-07, 1.068265318870544, 0.002265, 0.002265
DataValue, 0.002275, -9.60268721E-07, 1.1079703569412231, 0.002275, 0.002275
DataValue, 0.002285, -9.5108418900000012E-07, 1.1480392217636111, 0.002285, 0.002285
DataValue, 0.002295, -9.64389073E-07, 1.1882046461105351, 0.002295, 0.002295
DataValue, 0.002305, -9.6161295500000012E-07, 1.2280251979827881, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.9075964500000015E-07, 1.268035292625427, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.5352115800000005E-07, 1.3081340789794922, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.53721701E-07, 1.348041296005249, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.41348083E-07, 1.3880488872528081, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.0603106200000011E-07, 1.4283615350723271, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4396430100000009E-07, 1.4684581756591801, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.37440894E-07, 1.5084534883499152, 0.002375, 0.002375
DataValue, 0.002385, -8.1073437700000011E-07, 1.5482497215271, 0.002385, 0.002385
DataValue, 0.002395, -7.688479400000001E-07, 1.5883291959762571, 0.002395, 0.002395
DataValue, 0.002405, -7.22451944E-07, 1.6283903121948242, 0.002405, 0.002405
DataValue, 0.002415, -7.5223681500000011E-07, 1.6685982942581181, 0.002415, 0.002415
DataValue, 0.002425, -7.26868905E-07, 1.7084593772888181, 0.002425, 0.002425
DataValue, 0.002435, -6.87852548E-07, 1.7479494810104372, 0.002435, 0.002435
DataValue, 0.002445, -6.78466108E-07, 1.7879194021224982, 0.002445, 0.002445
DataValue, 0.002455, -6.0088774500000005E-07, 1.8283758163452151, 0.002455, 0.002455
DataValue, 0.002465, -5.84970849E-07, 1.8687225580215452, 0.002465, 0.002465
DataValue, 0.002475, -5.5181664000000007E-07, 1.9083317518234251, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.56394866E-07, 1.9482160806655882, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.6040300900000008E-07, 1.9881746768951421, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.41135658E-07, 1.9881433248519902, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1619243300000002E-07, 1.9484474658966062, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.35671245E-07, 1.9087980985641482, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.11346753E-07, 1.8689427375793462, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.76123694E-07, 1.8286888599395752, 0.002545, 0.002545
DataValue, 0.002555, 3.3305781200000005E-07, 1.788614749908447, 0.002555, 0.002555
DataValue, 0.002565, 2.6261923800000005E-07, 1.7484529018402102, 0.002565, 0.002565
DataValue, 0.002575, 3.3837162100000004E-07, 1.7090275287628172, 0.002575, 0.002575
DataValue, 0.002585, 3.6845168000000005E-07, 1.6691559553146362, 0.002585, 0.002585
DataValue, 0.002595, 3.75373389E-07, 1.6287397146224982, 0.002595, 0.002595
DataValue, 0.002605, 3.4111829500000004E-07, 1.5885807275772101, 0.002605, 0.002605
DataValue, 0.002615, 3.9199011300000004E-07, 1.548746705055237, 0.002615, 0.002615
DataValue, 0.002625, 3.7347661E-07, 1.5089050531387331, 0.002625, 0.002625
DataValue, 0.002635, 3.6062542100000003E-07, 1.4689369201660161, 0.002635, 0.002635
DataValue, 0.002645, 3.9612658E-07, 1.4286909103393561, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3539916400000004E-07, 1.388607859611511, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.0539174500000004E-07, 1.3485732078552251, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.59607691E-07, 1.3088167905807502, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.70160564E-07, 1.2690194845199592, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9303282100000004E-07, 1.228712797164917, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8132881700000004E-07, 1.1884860992431641, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.80489467E-07, 1.14861798286438, 0.002715, 0.002715
DataValue, 0.002725, 4.7352472200000005E-07, 1.10875129699707, 0.002725, 0.002725
DataValue, 0.002735, 3.93679329E-07, 1.068889856338501, 0.002735, 0.002735
DataValue, 0.002745, 4.65663391E-07, 1.0285712480545042, 0.002745, 0.002745
DataValue, 0.002755, 4.2651447500000006E-07, 0.988441467285156, 0.002755, 0.002755
DataValue, 0.002765, 4.0981152000000005E-07, 0.94823515415191606, 0.002765, 0.002765
DataValue, 0.002775, 3.81911548E-07, 0.90849179029464711, 0.002775, 0.002775
DataValue, 0.002785, 4.1671287900000004E-07, 0.868687450885773, 0.002785, 0.002785
DataValue, 0.002795, 4.7654276600000003E-07, 0.828745365142822, 0.002795, 0.002795
DataValue, 0.002805, 4.38533334E-07, 0.788346409797668, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.69727638E-07, 0.74837052822113, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.15506094E-07, 0.708483755588531, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1514778100000006E-07, 0.66853004693985008, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.3233808400000006E-07, 0.62880957126617409, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7620056900000004E-07, 0.588405311107635, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.5074642700000005E-07, 0.54796057939529408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7634921400000006E-07, 0.50814390182495106, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.68265597E-07, 0.468756288290024, 0.002885, 0.002885
DataValue, 0.002895, 4.81134293E-07, 0.428916037082672, 0.002895, 0.002895
DataValue, 0.002905, 4.48352466E-07, 0.38836950063705405, 0.002905, 0.002905
DataValue, 0.002915, 4.5321749600000005E-07, 0.34844997525215105, 0.002915, 0.002915
DataValue, 0.002925, 5.5677310200000006E-07, 0.30871078372001604, 0.002925, 0.002925
DataValue, 0.002935, 4.83689576E-07, 0.26900720596313504, 0.002935, 0.002935
DataValue, 0.002945, 6.4574902600000009E-07, 0.22910104691982303, 0.002945, 0.002945
DataValue, 0.002955, 5.03144804E-07, 0.188411146402359, 0.002955, 0.002955
DataValue, 0.002965, 5.0466081800000008E-07, 0.14828731119632702, 0.002965, 0.002965
DataValue, 0.002975, 5.4495478700000007E-07, 0.10856856405735, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.1500207900000007E-07, 0.069002352654934, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.03049159E-07, 0.028757339343429004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.16008322E-07, -0.011867401190102002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.79625487E-07, -0.051915500313044004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.52228266E-07, -0.091709628701210008, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.48048285E-07, -0.13137553632259402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.0086667800000007E-07, -0.171441942453384, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.3806620500000009E-07, -0.211831390857696, 0.003055, 0.003055
DataValue, 0.003065, 7.9805875000000011E-07, -0.251741766929627, 0.003065, 0.003065
DataValue, 0.003075, 7.8347699200000007E-07, -0.29159328341484103, 0.003075, 0.003075
DataValue, 0.003085, 7.8958316900000007E-07, -0.33124792575836204, 0.003085, 0.003085
DataValue, 0.003095, 7.711951750000001E-07, -0.371116727590561, 0.003095, 0.003095
DataValue, 0.003105, 8.10749384E-07, -0.41165870428085305, 0.003105, 0.003105
DataValue, 0.003115, 8.2676444900000007E-07, -0.45159828662872303, 0.003115, 0.003115
DataValue, 0.003125, 8.55352312E-07, -0.49148437380790705, 0.003125, 0.003125
DataValue, 0.003135, 8.4536282000000011E-07, -0.531307399272919, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.896453210000001E-07, -0.571015894412994, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.2702320000000007E-07, -0.61102384328842207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.41352517E-07, -0.651615798473358, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.3761648300000011E-07, -0.69180303812027011, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.5915291900000007E-07, -0.73160141706466708, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.48418722E-07, -0.77119088172912609, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.58133319E-07, -0.81156021356582608, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.424013E-07, -0.852035641670227, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.67914173E-07, -0.89179837703704812, 0.003225, 0.003225
DataValue, 0.003235, 8.105915870000001E-07, -0.93170136213302612, 0.003235, 0.003235
DataValue, 0.003245, 8.7437212E-07, -0.971284866333008, 0.003245, 0.003245
DataValue, 0.003255, 8.52084668E-07, -1.0117126703262331, 0.003255, 0.003255
DataValue, 0.003265, 8.31540433E-07, -1.0522705316543581, 0.003265, 0.003265
DataValue, 0.003275, 8.7861866400000009E-07, -1.0921653509140021, 0.003275, 0.003275
DataValue, 0.003285, 8.54083112E-07, -1.131949663162231, 0.003285, 0.003285
DataValue, 0.003295, 7.9635060500000008E-07, -1.17176878452301, 0.003295, 0.003295
DataValue, 0.003305, 8.1242109200000011E-07, -1.2119652032852171, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.55287112E-07, -1.252377510070801, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.5502904300000008E-07, -1.291972279548645, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.2472252000000008E-07, -1.3315885066986082, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.66295522E-07, -1.3715168237686162, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.88887576E-07, -1.411628723144531, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.7806498700000006E-07, -1.452253460884094, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.158261830000001E-07, -1.4924106597900391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.88672992E-07, -1.532522916793823, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.30754607E-07, -1.5720796585083012, 0.003395, 0.003395
DataValue, 0.003405, 7.5738825000000009E-07, -1.6121132373809812, 0.003405, 0.003405
DataValue, 0.003415, 7.52301617E-07, -1.6526629924774172, 0.003415, 0.003415
DataValue, 0.003425, 6.6395256200000009E-07, -1.6923260688781741, 0.003425, 0.003425
DataValue, 0.003435, 6.3658058E-07, -1.7320359945297241, 0.003435, 0.003435
DataValue, 0.003445, 6.38491429E-07, -1.7720432281494141, 0.003445, 0.003445
DataValue, 0.003455, 5.76520051E-07, -1.8118929862976072, 0.003455, 0.003455
DataValue, 0.003465, 6.1932718200000008E-07, -1.8523395061492922, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.09153915E-07, -1.8926126956939702, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.64938773E-07, -1.9324769973754881, 0.0034850000000000003, 0.0034850000000000003
