
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0045995, 1.893384E-09, 2.253093957901001, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.4960396E-08, 2.245377779006958, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.4357580000000002E-09, 2.237492561340332, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 2.0411733000000002E-08, 2.230033397674561, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -9.273112E-09, 2.2226691246032724, 0.0046035, 0.0046035
DataValue, 0.0046045, 2.0320980000000002E-09, 2.215329647064209, 0.0046045, 0.0046045
DataValue, 0.0046055, 1.5209951000000003E-08, 2.2077436447143564, 0.0046055, 0.0046055
DataValue, 0.0046065, -7.747255E-09, 2.200076818466187, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -9.06504E-09, 2.1927230358123784, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 9.5226660000000014E-09, 2.185133695602417, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -1.2602253E-08, 2.1780440807342534, 0.0046095, 0.0046095
DataValue, 0.0046105, 1.2019522000000001E-08, 2.1704192161560063, 0.0046105, 0.0046105
DataValue, 0.0046115, -4.6261850000000006E-09, 2.1624917984008794, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.6694324E-08, 2.154441356658936, 0.0046125, 0.0046125
DataValue, 0.0046135, 1.1395309000000001E-08, 2.147179126739502, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -2.6841860000000004E-09, 2.139631986618042, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -1.7041108E-08, 2.132144451141357, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 1.0077524000000001E-08, 2.1250126361846924, 0.0046165, 0.0046165
DataValue, 0.0046175, -1.574472E-09, 2.1174724102020264, 0.0046175, 0.0046175
DataValue, 0.0046185, 6.1935250000000007E-09, 2.1102173328399663, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.4544253E-08, 2.1027019023895264, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 5.4999540000000007E-09, 2.0950031280517583, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 1.160338E-08, 2.0875861644744873, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 1.1048523E-08, 2.0804824829101562, 0.0046225, 0.0046225
DataValue, 0.0046235, -4.5568280000000005E-09, 2.0729527473449711, 0.0046235, 0.0046235
DataValue, 0.0046245, 1.6319664000000002E-08, 2.0654232501983643, 0.0046245, 0.0046245
DataValue, 0.0046255, 4.806382E-09, 2.0580379962921143, 0.0046255, 0.0046255
DataValue, 0.0046265, -2.1293290000000002E-09, 2.0505294799804692, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 1.1464666000000002E-08, 2.04299259185791, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 1.7706807000000002E-08, 2.0349736213684082, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -2.1293290000000002E-09, 2.0272715091705322, 0.0046295, 0.0046295
DataValue, 0.0046305, 1.9856877E-08, 2.0195906162261963, 0.0046305, 0.0046305
DataValue, 0.0046315, -3.0309710000000002E-09, 2.0122334957122803, 0.0046315, 0.0046315
DataValue, 0.0046325, 1.7776163000000002E-08, 2.0051474571228032, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -8.510184E-09, 1.9976528882980351, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 8.6903810000000011E-09, 1.9898557662963872, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 4.8757400000000008E-09, 1.9822556972503662, 0.0046355, 0.0046355
DataValue, 0.0046365, -2.2104178E-08, 1.9747542142868042, 0.0046365, 0.0046365
DataValue, 0.0046375, 1.2158237000000002E-08, 1.9672210216522221, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.2949039000000002E-08, 1.9597653150558472, 0.0046385, 0.0046385
DataValue, 0.0046395, 9.3839520000000011E-09, 1.9527108669281013, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.100704E-08, 1.9450263977050781, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.3434539000000001E-08, 1.9374861717224121, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 1.26917E-09, 1.9298720359802251, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.8289537E-08, 1.9224972724914551, 0.0046435, 0.0046435
DataValue, 0.0046445, 3.557954E-09, 1.9151682853698731, 0.0046445, 0.0046445
DataValue, 0.0046455, -6.8456130000000004E-09, 1.9078569412231452, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 1.666645E-08, 1.9001934528350832, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -4.2794E-09, 1.8927658796310432, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 3.2805260000000004E-09, 1.8852785825729372, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.6555608E-08, 1.8775552511215212, 0.0046495, 0.0046495
DataValue, 0.0046505, 6.332239E-09, 1.8702756166458132, 0.0046505, 0.0046505
DataValue, 0.0046515, 7.8367E-10, 1.8629465103149412, 0.0046515, 0.0046515
DataValue, 0.0046525, 2.5128017E-08, 1.8554309606552122, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 3.8353830000000006E-09, 1.8479893207550051, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.1304550000000001E-09, 1.8403365612030032, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -3.8632570000000004E-09, 1.8327857255935671, 0.0046555, 0.0046555
DataValue, 0.0046565, 7.095167E-09, 1.8249111175537112, 0.0046565, 0.0046565
DataValue, 0.0046575, 2.0827876000000003E-08, 1.8174800872802732, 0.0046575, 0.0046575
DataValue, 0.0046585, 6.9564530000000009E-09, 1.8100912570953371, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 8.274238E-09, 1.8024735450744631, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -9.619898E-09, 1.7946658134460451, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 1.4863164000000002E-08, 1.7873297929763792, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -7.1923990000000006E-09, 1.7798917293548582, 0.0046625, 0.0046625
DataValue, 0.0046635, 2.5175980000000003E-09, 1.7723127603530882, 0.0046635, 0.0046635
DataValue, 0.0046645, 1.4516378E-08, 1.7649379968643191, 0.0046645, 0.0046645
DataValue, 0.0046655, 1.2505023000000001E-08, 1.7573027610778811, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 4.737025E-09, 1.750093460083008, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 1.111788E-08, 1.742760896682739, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.574472E-09, 1.735178470611572, 0.0046685, 0.0046685
DataValue, 0.0046695, 5.4999540000000007E-09, 1.7278283834457402, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.4357580000000002E-09, 1.7206367254257202, 0.0046705, 0.0046705
DataValue, 0.0046715, 5.916097E-09, 1.7131386995315552, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 1.3545379000000002E-08, 1.7057745456695561, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.7595966E-08, 1.6982730627059941, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -7.5391840000000013E-09, 1.6906272172927861, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 1.0979166E-08, 1.6831046342849731, 0.0046755, 0.0046755
DataValue, 0.0046765, 5.9854530000000008E-09, 1.6756418943405151, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.6438290000000002E-09, 1.6678622961044312, 0.0046775, 0.0046775
DataValue, 0.0046785, 1.3614736000000002E-08, 1.660649418830872, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -2.8229000000000003E-09, 1.6532324552536011, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -2.8922570000000004E-09, 1.6456781625747681, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 1.6735806000000003E-08, 1.638233065605164, 0.0046815, 0.0046815
DataValue, 0.0046825, -6.9149700000000006E-09, 1.6306189298629761, 0.0046825, 0.0046825
DataValue, 0.0046835, -2.059972E-09, 1.622596383094788, 0.0046835, 0.0046835
DataValue, 0.0046845, 1.1256594E-08, 1.6152145862579352, 0.0046845, 0.0046845
DataValue, 0.0046855, 2.5405447000000002E-08, 1.607526540756226, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -7.4218700000000008E-10, 1.6006481647491462, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 1.5348665E-08, 1.5928791761398322, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 3.9068798000000006E-08, 1.585317850112915, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.5051150000000001E-09, 1.5778268575668342, 0.0046895, 0.0046895
DataValue, 0.0046905, 2.5175980000000003E-09, 1.5700016021728522, 0.0046905, 0.0046905
DataValue, 0.0046915, 1.2713094000000001E-08, 1.5625669956207282, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 1.9232663000000003E-08, 1.5552555322647101, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 1.3406665000000001E-08, 1.5476449728012092, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.4308307000000002E-08, 1.5403476953506472, 0.0046945, 0.0046945
DataValue, 0.0046955, 7.303239E-09, 1.5328356027603152, 0.0046955, 0.0046955
DataValue, 0.0046965, 1.199812E-09, 1.5252144336700442, 0.0046965, 0.0046965
DataValue, 0.0046975, 1.3337308000000001E-08, 1.5180509090423582, 0.0046975, 0.0046975
DataValue, 0.0046985, 1.5764806E-08, 1.5103839635849001, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 1.5764806E-08, 1.5032240152359011, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 1.0285595E-08, 1.4955886602401731, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 2.864383E-09, 1.4885343313217161, 0.0047015, 0.0047015
DataValue, 0.0047025, -6.3601130000000008E-09, 1.48078989982605, 0.0047025, 0.0047025
DataValue, 0.0047035, -3.3777570000000004E-09, 1.4733341932296751, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.3711968E-08, 1.4659911394119261, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 7.51131E-09, 1.458398103713989, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 1.8240260000000001E-09, 1.450949430465698, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -6.013328E-09, 1.4431135654449461, 0.0047075, 0.0047075
DataValue, 0.0047085, -9.134398E-09, 1.435654282569885, 0.0047085, 0.0047085
DataValue, 0.0047095, 7.2338810000000006E-09, 1.428269028663635, 0.0047095, 0.0047095
DataValue, 0.0047105, 1.0632380000000001E-08, 1.4200775623321531, 0.0047105, 0.0047105
DataValue, 0.0047115, -3.0843175E-08, 1.4128506183624272, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 7.1645250000000008E-09, 1.4051802158355711, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 2.3095260000000004E-09, 1.3978230953216551, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.1672737E-08, 1.3904588222503662, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.267161E-08, 1.3828024864196782, 0.0047155, 0.0047155
DataValue, 0.0047165, 4.4595970000000005E-09, 1.3753044605255131, 0.0047165, 0.0047165
DataValue, 0.0047175, 1.160338E-08, 1.3676410913467412, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -7.0536840000000008E-09, 1.3603755235672002, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -1.1583290000000002E-09, 1.3526662588119511, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 2.4295732000000002E-08, 1.3454288244247441, 0.0047205, 0.0047205
DataValue, 0.0047215, 6.332239E-09, 1.3378287553787231, 0.0047215, 0.0047215
DataValue, 0.0047225, 1.1880808E-08, 1.3303449153900151, 0.0047225, 0.0047225
DataValue, 0.0047235, 8.274238E-09, 1.32285749912262, 0.0047235, 0.0047235
DataValue, 0.0047245, 8.5302700000000008E-10, 1.3153489828109741, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 1.9371377000000003E-08, 1.307896733283997, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 2.4482400000000002E-09, 1.3004269599914551, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 7.580667E-09, 1.2932493686676032, 0.0047275, 0.0047275
DataValue, 0.0047285, 1.2435665E-08, 1.2855683565139771, 0.0047285, 0.0047285
DataValue, 0.0047295, 9.0099000000000009E-11, 1.278105616569519, 0.0047295, 0.0047295
DataValue, 0.0047305, 2.3116661000000002E-08, 1.2708857059478762, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 1.1742094E-08, 1.2632293701171882, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 3.90474E-09, 1.255759596824646, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 1.6159550000000001E-09, 1.2483284473419192, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -6.082685E-09, 1.2409853935241701, 0.0047345, 0.0047345
DataValue, 0.0047355, 4.320883E-09, 1.233473420143127, 0.0047355, 0.0047355
DataValue, 0.0047365, -2.9616150000000004E-09, 1.2260774374008181, 0.0047365, 0.0047365
DataValue, 0.0047375, 8.5302700000000008E-10, 1.2178720235824592, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -2.4761150000000004E-09, 1.2102683782577521, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 9.0099000000000009E-11, 1.2029182910919192, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -1.2255468000000002E-08, 1.1953886747360232, 0.0047405, 0.0047405
DataValue, 0.0047415, 1.1325952000000001E-08, 1.1880526542663572, 0.0047415, 0.0047415
DataValue, 0.0047425, -1.0174754000000001E-08, 1.1805158853530882, 0.0047425, 0.0047425
DataValue, 0.0047435, -4.7649E-09, 1.1731482744216921, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 5.430596E-09, 1.1652172803878782, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 1.1304550000000001E-09, 1.1577790975570681, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -1.4891039000000002E-08, 1.1505135297775271, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -8.094041000000001E-09, 1.1427304744720461, 0.0047475, 0.0047475
DataValue, 0.0047485, 7.580667E-09, 1.1352993249893191, 0.0047485, 0.0047485
DataValue, 0.0047495, 4.3688400000000003E-10, 1.1278189420700071, 0.0047495, 0.0047495
DataValue, 0.0047505, 4.39024E-09, 1.1203069686889651, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 5.75598E-10, 1.112900495529175, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -4.8616000000000007E-11, 1.1055116653442381, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -9.619898E-09, 1.098094701766968, 0.0047535, 0.0047535
DataValue, 0.0047545, 3.90474E-09, 1.0903327465057371, 0.0047545, 0.0047545
DataValue, 0.0047555, -3.447114E-09, 1.0825531482696531, 0.0047555, 0.0047555
DataValue, 0.0047565, 2.5175980000000003E-09, 1.075389623641968, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 7.996809E-09, 1.0681450366973881, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 1.4078840000000001E-09, 1.0607351064682011, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -8.1633980000000012E-09, 1.0531561374664311, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -1.088972E-09, 1.0455737113952641, 0.0047605, 0.0047605
DataValue, 0.0047615, -2.0439607E-08, 1.0380687713623051, 0.0047615, 0.0047615
DataValue, 0.0047625, 6.6096670000000007E-09, 1.0308946371078491, 0.0047625, 0.0047625
DataValue, 0.0047635, 5.4999540000000007E-09, 1.0234107971191411, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 3.141812E-09, 1.0155748128890991, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -1.2324825000000002E-08, 1.0080311298370361, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -1.6438290000000002E-09, 1.0003079175949101, 0.0047665, 0.0047665
DataValue, 0.0047675, 2.378884E-09, 0.99324643611908, 0.0047675, 0.0047675
DataValue, 0.0047685, -2.1986860000000004E-09, 0.9855266809463501, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.4336181000000002E-08, 0.977979481220245, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -5.6665420000000008E-09, 0.97069269418716408, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -1.0174754000000001E-08, 0.963219404220581, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -7.40047E-09, 0.95546442270278908, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 7.14313E-10, 0.947903096675873, 0.0047735, 0.0047735
DataValue, 0.0047745, -8.648898E-09, 0.9406656622886661, 0.0047745, 0.0047745
DataValue, 0.0047755, 6.6790240000000008E-09, 0.93302339315414407, 0.0047755, 0.0047755
DataValue, 0.0047765, -4.5568280000000005E-09, 0.925405740737915, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 5.06241E-10, 0.918006300926208, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 9.5920230000000015E-09, 0.91030418872833208, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -1.4357580000000002E-09, 0.90288722515106212, 0.0047795, 0.0047795
DataValue, 0.0047805, 8.551667E-09, 0.895251929759979, 0.0047805, 0.0047805
DataValue, 0.0047815, -2.3374000000000002E-09, 0.887761056423187, 0.0047815, 0.0047815
DataValue, 0.0047825, 1.0771094000000001E-08, 0.88028770685195912, 0.0047825, 0.0047825
DataValue, 0.0047835, 5.06241E-10, 0.87278622388839711, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -3.2604400000000003E-10, 0.86528474092483509, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 2.5890946000000003E-08, 0.85785013437271107, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -3.239043E-09, 0.85045075416564908, 0.0047865, 0.0047865
DataValue, 0.0047875, 7.858096E-09, 0.84301263093948409, 0.0047875, 0.0047875
DataValue, 0.0047885, 2.2076305000000003E-08, 0.835465371608734, 0.0047885, 0.0047885
DataValue, 0.0047895, -2.8229000000000003E-09, 0.82823145389556907, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.0146881000000002E-08, 0.82072645425796509, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 1.685312E-09, 0.81282013654708907, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 7.02581E-09, 0.80498069524765, 0.0047925, 0.0047925
DataValue, 0.0047935, 1.111788E-08, 0.797778427600861, 0.0047935, 0.0047935
DataValue, 0.0047945, -2.6841860000000004E-09, 0.790540993213654, 0.0047945, 0.0047945
DataValue, 0.0047955, 1.6111592E-08, 0.78305709362030007, 0.0047955, 0.0047955
DataValue, 0.0047965, 1.893384E-09, 0.77574568986892711, 0.0047965, 0.0047965
