
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0039265, 7.9573354000000008E-08, -0.000300318293739, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -4.9847024000000004E-08, -0.000511528458446, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 1.38943051E-07, -0.000458725931821, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, -4.1940314000000004E-08, -0.00070865795714800009, 0.0039295, 0.0039295
DataValue, 0.0039305, 8.4358994000000013E-08, -0.000303838460241, 0.0039305, 0.0039305
DataValue, 0.0039315, -2.9872176E-08, -0.00032495945924900004, 0.0039315, 0.0039315
DataValue, 0.0039325, -1.4891039000000002E-08, -0.00044112507021100005, 0.0039325, 0.0039325
DataValue, 0.0039335, -1.8502404900000002E-07, -0.00022639472445000003, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.8860274100000003E-07, -0.000349600653863, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 8.9283347000000008E-08, -0.000486887263833, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -3.9512816000000005E-08, -0.00059601251268800006, 0.0039365, 0.0039365
DataValue, 0.0039375, 8.7202636E-08, -0.00046928643132600006, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.2921165000000002E-08, -0.00046224609832300006, 0.0039385, 0.0039385
DataValue, 0.0039395, -5.3197560000000006E-09, -0.00032495945924900004, 0.0039395, 0.0039395
DataValue, 0.0039405, 5.3078935000000004E-08, -0.000669936067425, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.2713094000000001E-08, -0.00084594456711800008, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 2.0601137900000003E-07, -0.00065937556792100007, 0.0039425, 0.0039425
DataValue, 0.0039435, -3.2685935000000003E-07, -0.000606573012192, 0.0039435, 0.0039435
DataValue, 0.0039445, -4.1940314000000004E-08, -0.0005713713471780001, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.6904402900000001E-07, -0.00096211017807900008, 0.0039455, 0.0039455
DataValue, 0.0039465, -4.7627598000000006E-08, -0.000800182344392, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 5.6824220000000004E-08, -0.000842424400616, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -2.4254248000000003E-08, -0.00088114629034000006, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 7.6313569E-08, -0.00074385968036900011, 0.0039495, 0.0039495
DataValue, 0.0039505, -3.9166029E-08, -0.00088114629034000006, 0.0039505, 0.0039505
DataValue, 0.0039515, 6.160986E-08, -0.000849464733619, 0.0039515, 0.0039515
DataValue, 0.0039525, -3.3686817E-08, -0.000863545399625, 0.0039525, 0.0039525
DataValue, 0.0039535, -1.4821682000000002E-08, -0.000800182344392, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 8.3249283E-08, -0.000842424400616, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -1.1353825E-08, -0.00083890423411500008, 0.0039555, 0.0039555
DataValue, 0.0039565, 3.5977609500000003E-07, -0.00088114629034000006, 0.0039565, 0.0039565
DataValue, 0.0039575, -2.94192148E-07, -0.00091986812185500006, 0.0039575, 0.0039575
DataValue, 0.0039585, -8.0572228000000008E-08, -0.00093394878786100006, 0.0039585, 0.0039585
DataValue, 0.0039595, 4.4894797000000004E-08, -0.000585452013183, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 7.9226567E-08, -0.000863545399625, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, -1.2047397000000001E-08, -0.000793142011389, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 5.0998221000000005E-08, -0.000849464733619, 0.0039625, 0.0039625
DataValue, 0.0039635, -3.6530459E-08, -0.00070161762414500009, 0.0039635, 0.0039635
DataValue, 0.0039645, -1.0660254E-08, -0.0010747555643320001, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.0142084500000001E-07, -0.00083186390111200008, 0.0039655, 0.0039655
DataValue, 0.0039665, -4.4783956000000005E-08, -0.000997311901301, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -2.8229000000000003E-09, -0.000884666456841, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.2921165000000002E-08, -0.00082130340160800012, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.3059879E-08, -0.001032513566315, 0.0039695, 0.0039695
DataValue, 0.0039705, 2.80709003E-07, -0.000979711068794, 0.0039705, 0.0039705
DataValue, 0.0039715, -2.80875582E-07, -0.000641774735413, 0.0039715, 0.0039715
DataValue, 0.0039725, 3.2341159E-08, -0.000948029512074, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 1.0197570100000001E-07, -0.000842424400616, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 8.412952E-09, -0.000800182344392, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 7.6591E-08, -0.0007579403463750001, 0.0039755, 0.0039755
DataValue, 0.0039765, 4.3368939000000006E-08, -0.000550250348169, 0.0039765, 0.0039765
DataValue, 0.0039775, -1.30162562E-07, -0.00086706556612600012, 0.0039775, 0.0039775
DataValue, 0.0039785, 7.9920142E-08, -0.000620653736405, 0.0039785, 0.0039785
DataValue, 0.0039795, 4.2328583000000004E-08, -0.000680496625137, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -1.09563501E-07, -0.000680496625137, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 1.4123182300000002E-07, -0.000817783235107, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -1.0137936400000001E-07, -0.000747379846871, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.16471341E-07, -0.00083890423411500008, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.0809208900000001E-07, -0.00068753695813900009, 0.0039845, 0.0039845
DataValue, 0.0039855, -1.6095712900000002E-07, -0.000761460512877, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -5.5881095E-08, -0.00052208895795, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, -1.6278181E-08, -0.000655855401419, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 3.5046085000000006E-08, -0.000655855401419, 0.0039885, 0.0039885
DataValue, 0.0039895, -4.7905026000000006E-08, -0.00051504862494800008, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.9859015800000002E-07, -0.000712178123649, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.6176153400000002E-07, -0.0007579403463750001, 0.0039915, 0.0039915
DataValue, 0.0039925, -2.0978453100000002E-07, -0.000465766264824, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 6.6950356000000008E-08, -0.00046224609832300006, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -8.8569690000000012E-09, -0.00065233523491800007, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.38110764E-07, -0.000814263068605, 0.0039955, 0.0039955
DataValue, 0.0039965, -1.53882695E-07, -0.00054321001516700006, 0.0039965, 0.0039965
DataValue, 0.0039975, 5.6685504E-08, -0.00048336709733100004, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.7868467200000002E-07, -0.000486887263833, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, -2.1685896500000003E-07, -0.000606573012192, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 1.1473741100000001E-07, -0.000416483875597, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 9.314595000000001E-09, -0.000465766264824, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.3116661000000002E-08, -0.00047984693083, 0.0040025, 0.0040025
DataValue, 0.0040035, 9.4207707E-08, -0.000560810847674, 0.0040035, 0.0040035
DataValue, 0.0040045, 1.30342755E-07, -0.00047632676432800004, 0.0040045, 0.0040045
DataValue, 0.0040055, -6.4203945000000009E-08, -0.00019823336333500002, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -1.2970440000000001E-09, -0.00040592337609300004, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -7.0862228000000009E-08, -0.00038480234798, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 1.77436249E-07, -0.00045520573621600003, 0.0040085, 0.0040085
DataValue, 0.0040095, -3.6044959E-08, -0.00044816540321300003, 0.0040095, 0.0040095
DataValue, 0.0040105, -1.5270362000000001E-07, -0.000553770514671, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.75841024E-07, -0.00068753695813900009, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -5.5971850000000007E-09, -0.000303838460241, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 4.1704368000000006E-08, -0.000412963709095, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 5.7379076000000005E-08, -0.000367201515473, 0.0040145, 0.0040145
DataValue, 0.0040155, 4.4270582000000006E-08, -0.00023343505745300003, 0.0040155, 0.0040155
DataValue, 0.0040165, -6.6145944000000011E-08, -0.000444645236712, 0.0040165, 0.0040165
DataValue, 0.0040175, 3.3104087E-08, -0.0006030528456900001, 0.0040175, 0.0040175
DataValue, 0.0040185, -1.019615E-09, -0.000472806597827, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -2.8762461E-08, -0.00038832251448200005, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, -6.767180600000001E-08, -0.000307358626742, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.56975901E-07, -0.00078258151188500007, 0.0040215, 0.0040215
DataValue, 0.0040225, 9.0878565000000013E-08, -0.000617133569904, 0.0040225, 0.0040225
DataValue, 0.0040235, 2.4991442200000005E-07, -0.000536169623956, 0.0040235, 0.0040235
DataValue, 0.0040245, -2.10408743E-07, -0.00079666217789100006, 0.0040245, 0.0040245
DataValue, 0.0040255, -7.6202731E-08, -0.000817783235107, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 8.7597380000000012E-09, -0.00086002523312300012, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.7082591E-08, -0.000719218456652, 0.0040275, 0.0040275
DataValue, 0.0040285, 2.20021519E-07, -0.00057841168018100009, 0.0040285, 0.0040285
DataValue, 0.0040295, -2.187316E-07, -0.00096211017807900008, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.0863398400000001E-07, -0.001021953066811, 0.0040305, 0.0040305
DataValue, 0.0040315, 1.51288617E-07, -0.0010677152313290001, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 2.8041017E-08, -0.000997311901301, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -2.2312250000000002E-08, -0.00082130340160800012, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -6.6284663000000009E-08, -0.00090930762235100009, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.3464290300000002E-07, -0.000817783235107, 0.0040355, 0.0040355
DataValue, 0.0040365, 2.7624873000000003E-08, -0.000705137790646, 0.0040365, 0.0040365
DataValue, 0.0040375, 3.7681655000000005E-08, -0.00079666217789100006, 0.0040375, 0.0040375
DataValue, 0.0040385, -2.6612391000000003E-08, -0.000610093236901, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 7.858096E-09, -0.000698097457644, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -7.7520511000000009E-08, -0.000733299122658, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.6009696000000002E-07, -0.00076850084587900007, 0.0040415, 0.0040415
DataValue, 0.0040425, -9.203755E-09, -0.000585452013183, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.6458378000000002E-08, -0.0007790613453840001, 0.0040435, 0.0040435
DataValue, 0.0040445, -8.8548298E-08, -0.000940989179071, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 1.16471341E-07, -0.000736819289159, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.14113199E-07, -0.00091634795535400009, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -1.7364948200000002E-07, -0.00075090001337200011, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.36446189E-07, -0.000620653736405, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.962741E-09, -0.00078962184488800006, 0.0040495, 0.0040495
DataValue, 0.0040505, -4.0553171000000004E-08, -0.001014912733808, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.2505023000000001E-08, -0.00098323123529600012, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 1.4377664000000002E-08, -0.00082482356810900008, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 2.7416803000000003E-08, -0.00059601251268800006, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.19813444E-07, -0.0007790613453840001, 0.0040545, 0.0040545
DataValue, 0.0040555, -2.2774803200000002E-07, -0.000761460512877, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.0077524000000001E-08, -0.001046594232321, 0.0040565, 0.0040565
DataValue, 0.0040575, 3.0047576200000003E-07, -0.001000832067803, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -1.75244693E-07, -0.00078258151188500007, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 3.6849372E-08, -0.000684016791638, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 5.1969220000000004E-08, -0.0006030528456900001, 0.0040605, 0.0040605
DataValue, 0.0040615, -3.5628815000000005E-08, -0.000536169623956, 0.0040615, 0.0040615
DataValue, 0.0040625, -6.8296018E-08, -0.000786101678386, 0.0040625, 0.0040625
DataValue, 0.0040635, 5.8142003E-08, -0.001007872400805, 0.0040635, 0.0040635
DataValue, 0.0040645, -4.7905026000000006E-08, -0.00079666217789100006, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 6.2164716E-08, -0.000817783235107, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 3.5046085000000006E-08, -0.00070161762414500009, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.408766E-08, -0.00082130340160800012, 0.0040675, 0.0040675
DataValue, 0.0040685, 6.9377855E-08, -0.00077554117888200007, 0.0040685, 0.0040685
DataValue, 0.0040695, -1.9979711400000002E-07, -0.00091282778885200006, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.2930240700000002E-07, -0.00088114629034000006, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -5.1719667000000006E-08, -0.000810742902104, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -5.3314881E-08, -0.00083186390111200008, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 8.9283347000000008E-08, -0.000747379846871, 0.0040735, 0.0040735
DataValue, 0.0040745, -8.4594937000000007E-08, -0.000793142011389, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.6724074200000003E-07, -0.0008952269563450001, 0.0040755, 0.0040755
DataValue, 0.0040765, -1.6255234E-07, -0.00095859001157800011, 0.0040765, 0.0040765
DataValue, 0.0040775, 4.3022155000000006E-08, -0.00058897217968500006, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.3255375000000003E-08, -0.00063825456891200007, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -3.236903E-08, -0.00091986812185500006, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.7914877000000002E-08, -0.00071569829015100009, 0.0040805, 0.0040805
DataValue, 0.0040815, 9.8161060000000007E-08, -0.00077554117888200007, 0.0040815, 0.0040815
DataValue, 0.0040825, 8.2625064000000008E-08, -0.000810742902104, 0.0040825, 0.0040825
DataValue, 0.0040835, -2.8635477600000003E-07, -0.00086706556612600012, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 2.07884014E-07, -0.00091986812185500006, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -7.2734871E-08, -0.00074385968036900011, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -7.6341443E-08, -0.00091634795535400009, 0.0040865, 0.0040865
DataValue, 0.0040875, 9.4623850000000013E-08, -0.000553770514671, 0.0040875, 0.0040875
DataValue, 0.0040885, 5.8467390000000005E-09, -0.00084594456711800008, 0.0040885, 0.0040885
DataValue, 0.0040895, 2.1045022400000003E-07, -0.0010641950648280002, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.5877917300000001E-07, -0.001046594232321, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -2.9072430200000004E-07, -0.0011874010087920002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -1.07066647E-07, -0.001011392567307, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -1.8733000000000001E-10, -0.00096211017807900008, 0.0040935, 0.0040935
DataValue, 0.0040945, -6.2261947E-08, -0.000863545399625, 0.0040945, 0.0040945
DataValue, 0.0040955, 8.5815493E-08, -0.000726258789655, 0.0040955, 0.0040955
DataValue, 0.0040965, 9.1155989000000012E-08, -0.00071569829015100009, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -7.4884944000000007E-08, -0.000620653736405, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.0988241400000001E-07, -0.0007579403463750001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -4.1246743000000006E-08, -0.00063825456891200007, 0.0040995, 0.0040995
DataValue, 0.0041005, -2.3378208900000003E-07, 0.0026742250192910003, 0.0041005, 0.0041005
DataValue, 0.0041015, -2.57918373E-07, 0.010320032946765001, 0.0041015, 0.0041015
DataValue, 0.0041025, -2.50427803E-07, 0.017962321639061002, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.8641118500000002E-07, 0.025199789553881, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.8086261400000003E-07, 0.032687190920115, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -5.96034283E-07, 0.040121790021658006, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, 3.0607229E-08, 0.047788716852665, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.49235774E-07, 0.054945223033428005, 0.0041075, 0.0041075
DataValue, 0.0041085, -9.7911503000000007E-08, 0.062573432922363, 0.0041085, 0.0041085
DataValue, 0.0041095, -3.9512816000000005E-08, 0.070000991225243, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -4.2049146000000003E-07, 0.077731281518936, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -3.86783881E-07, 0.085232764482498, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.68586411E-07, 0.092505432665348011, 0.0041125, 0.0041125
DataValue, 0.0041135, -2.6409114200000004E-07, 0.099978752434254012, 0.0041135, 0.0041135
DataValue, 0.0041145, -2.02918173E-07, 0.107374630868435, 0.0041145, 0.0041145
DataValue, 0.0041155, -2.38498387E-07, 0.11461913585662802, 0.0041155, 0.0041155
DataValue, 0.0041165, -2.1567989E-07, 0.12244799733161901, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -2.6471536800000004E-07, 0.129752352833748, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -2.63813718E-07, 0.137514322996139, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.56726344E-07, 0.144646182656288, 0.0041195, 0.0041195
DataValue, 0.0041205, -2.83233732E-07, 0.15233422815799702, 0.0041205, 0.0041205
DataValue, 0.0041215, -3.6264762600000005E-07, 0.15994836390018502, 0.0041215, 0.0041215
DataValue, 0.0041225, -2.1965464E-08, 0.16738648712635001, 0.0041225, 0.0041225
DataValue, 0.0041235, -2.3842901E-07, 0.17478235065937, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -3.770953E-08, 0.18223455548286402, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -6.80441929E-07, 0.190003573894501, 0.0041255, 0.0041255
DataValue, 0.0041265, -2.71096212E-07, 0.19749800860881803, 0.0041265, 0.0041265
DataValue, 0.0041275, -2.01322962E-07, 0.205661281943321, 0.0041275, 0.0041275
DataValue, 0.0041285, -2.9648092E-07, 0.21306772530078902, 0.0041285, 0.0041285
DataValue, 0.0041295, -2.57640949E-07, 0.220417842268944, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -2.0583118500000002E-07, 0.22787708044052102, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -2.58820023E-07, 0.23547008633613603, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -2.44948581E-07, 0.243073642253876, 0.0041325, 0.0041325
DataValue, 0.0041335, -2.9356792200000003E-07, 0.250465989112854, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.7510598100000002E-07, 0.25788652896881104, 0.0041345, 0.0041345
DataValue, 0.0041355, -3.9371960300000005E-07, 0.26532465219497703, 0.0041355, 0.0041355
DataValue, 0.0041365, -2.2469630800000002E-07, 0.272755712270737, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -2.2802545600000002E-07, 0.28026071190834, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -2.1935581200000003E-07, 0.28758266568183904, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -3.9365025400000006E-07, 0.294566690921783, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.23920429E-07, 0.30222305655479403, 0.0041405, 0.0041405
DataValue, 0.0041415, -2.1935581200000003E-07, 0.30944997072219804, 0.0041415, 0.0041415
DataValue, 0.0041425, -2.9120980100000004E-07, 0.31716969609260603, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -4.4185344400000005E-07, 0.324780315160751, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1642985200000001E-07, 0.331891059875488, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -3.22489853E-07, 0.339582622051239, 0.0041455, 0.0041455
DataValue, 0.0041465, -2.5084395400000004E-07, 0.34685879945755005, 0.0041465, 0.0041465
DataValue, 0.0041475, -8.556593700000001E-08, 0.35448700189590404, 0.0041475, 0.0041475
DataValue, 0.0041485, -4.66613926E-07, 0.36212578415870705, 0.0041485, 0.0041485
DataValue, 0.0041495, -3.73675391E-07, 0.369377344846725, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.95496966E-07, 0.37701609730720503, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -2.56531223E-07, 0.38460206985473605, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -2.51260076E-07, 0.392166912555695, 0.0041525, 0.0041525
DataValue, 0.0041535, -2.5299402800000004E-07, 0.399643748998642, 0.0041535, 0.0041535
DataValue, 0.0041545, -2.4529538200000004E-07, 0.40740573406219505, 0.0041545, 0.0041545
DataValue, 0.0041555, -3.0570541300000004E-07, 0.41512545943260204, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, 2.1174662E-08, 0.42243331670761103, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -4.05163519E-07, 0.43002632260322604, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -4.55586161E-07, 0.437309563159943, 0.0041585, 0.0041585
DataValue, 0.0041595, -3.7540931400000005E-07, 0.44480401277542103, 0.0041595, 0.0041595
DataValue, 0.0041605, -4.4462771600000006E-07, 0.452439248561859, 0.0041605, 0.0041605
DataValue, 0.0041615, 5.7309720000000005E-08, 0.45981752872467, 0.0041615, 0.0041615
DataValue, 0.0041625, -4.3526452500000005E-07, 0.46732604503631603, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -2.0839739500000001E-07, 0.47474655508995106, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -2.0534568500000001E-07, 0.48209315538406405, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.7344140700000002E-07, 0.48953127861022905, 0.0041655, 0.0041655
DataValue, 0.0041665, -3.12016908E-07, 0.497050374746323, 0.0041665, 0.0041665
DataValue, 0.0041675, -2.7726901E-07, 0.504094243049622, 0.0041675, 0.0041675
DataValue, 0.0041685, -3.8054176300000003E-07, 0.512056827545166, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -2.1942517500000002E-07, 0.519153535366058, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -3.5321505700000005E-07, 0.526630342006683, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -2.39954886E-07, 0.534367680549622, 0.0041715, 0.0041715
DataValue, 0.0041725, -2.81707855E-07, 0.541992366313934, 0.0041725, 0.0041725
DataValue, 0.0041735, -2.0943774400000002E-07, 0.549370646476746, 0.0041735, 0.0041735
DataValue, 0.0041745, -3.0348599000000004E-07, 0.55681931972503707, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.8335947500000002E-07, 0.564155340194702, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -3.14305709E-07, 0.571649789810181, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -4.40119521E-07, 0.5791407227516171, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.0056003800000002E-07, 0.586740791797638, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.5866834200000003E-07, 0.594537913799286, 0.0041795, 0.0041795
DataValue, 0.0041805, -4.96645555E-07, 0.60195142030715909, 0.0041805, 0.0041805
DataValue, 0.0041815, -2.1422339100000001E-07, 0.609762668609619, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -2.4425503400000003E-07, 0.61741554737091109, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -3.6993012000000004E-07, 0.624902904033661, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.68586411E-07, 0.632661402225494, 0.0041845, 0.0041845
DataValue, 0.0041855, -2.7366243700000003E-07, 0.64012062549591109, 0.0041855, 0.0041855
DataValue, 0.0041865, -4.40535672E-07, 0.64744257926940907, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.33214272E-07, 0.654834926128387, 0.0041875, 0.0041875
DataValue, 0.0041885, -3.5217468100000005E-07, 0.66234344244003307, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.9369368000000002E-07, 0.669918835163116, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -2.50150379E-07, 0.677198588848114, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.88214472E-07, 0.68430227041244507, 0.0041915, 0.0041915
DataValue, 0.0041925, -6.05258833E-07, 0.69194453954696611, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.5520048200000002E-07, 0.699129223823547, 0.0041935, 0.0041935
DataValue, 0.0041945, -3.254722E-07, 0.70669406652450606, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -3.4170176400000004E-07, 0.714188516139984, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.94872754E-07, 0.72172516584396407, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -3.0903456100000004E-07, 0.729233682155609, 0.0041975, 0.0041975
DataValue, 0.0041985, -2.2996745500000002E-07, 0.73669999837875411, 0.0041985, 0.0041985
DataValue, 0.0041995, -3.72426967E-07, 0.74417680501937911, 0.0041995, 0.0041995
