
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.5759206300000004E-07, -2.7901287078857422, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.41726639E-07, -2.7302792072296143, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1211863E-07, -2.6701538562774663, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.85003949E-07, -2.6099112033843994, 0.003565, 0.003565
DataValue, 0.003575, -3.05087411E-07, -2.5503251552581792, 0.003575, 0.003575
DataValue, 0.003585, -2.90825909E-07, -2.490424633026123, 0.003585, 0.003585
DataValue, 0.003595, -3.35280248E-07, -2.429898738861084, 0.003595, 0.003595
DataValue, 0.003605, -3.14307897E-07, -2.3704848289489751, 0.003605, 0.003605
DataValue, 0.003615, -3.3479022900000003E-07, -2.3107752799987793, 0.003615, 0.003615
DataValue, 0.003625, -3.4191185700000004E-07, -2.2505722045898442, 0.003625, 0.003625
DataValue, 0.003635, -3.5118563300000005E-07, -2.1907229423522954, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.08039404E-07, -2.1310477256774902, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.70841462E-07, -2.070914745330811, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.67198282E-07, -2.010611772537231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6539106000000005E-07, -1.9508709907531741, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8566517400000005E-07, -1.8910435438156132, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.54108181E-07, -1.8307607173919682, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.73828499E-07, -1.7709139585495002, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.66338128E-07, -1.7112826108932502, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9627227E-07, -1.6514010429382322, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.77699507E-07, -1.591232895851135, 0.003735, 0.003735
DataValue, 0.003745, -3.5533003000000005E-07, -1.5312122106552122, 0.003745, 0.003745
DataValue, 0.003755, -4.0539811200000005E-07, -1.4713066816329961, 0.003755, 0.003755
DataValue, 0.003765, -3.9618535700000005E-07, -1.4108815193176272, 0.003765, 0.003765
DataValue, 0.003775, -3.9249238200000005E-07, -1.3507609367370612, 0.003775, 0.003775
DataValue, 0.003785, -3.73660242E-07, -1.291405916213989, 0.003785, 0.003785
DataValue, 0.003795, -4.4379706300000003E-07, -1.23129940032959, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1139532E-07, -1.1711530685424811, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.70801502E-07, -1.1115682125091551, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1953765600000003E-07, -1.0511916875839231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6556016300000006E-07, -0.990824282169342, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9443421000000004E-07, -0.93126583099365212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6294465500000004E-07, -0.871440231800079, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.96174266E-07, -0.811025679111481, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4722222E-07, -0.75091838836669911, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.62363516E-07, -0.691202580928802, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.29799308E-07, -0.6309372782707211, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.79804839E-07, -0.57059067487716708, 0.003905, 0.003905
DataValue, 0.003915, -4.6139751900000004E-07, -0.510761499404907, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.6549163200000006E-07, -0.451007694005966, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.50933578E-07, -0.390956431627274, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.97445228E-07, -0.330926954746246, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.87711042E-07, -0.27123686671257, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9428379E-07, -0.211264789104462, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6570894500000009E-07, -0.15121139585971802, 0.003975, 0.003975
DataValue, 0.003985, -6.25673977E-07, -0.091462858021259, 0.003985, 0.003985
DataValue, 0.003995, -6.84780957E-07, -0.031695656478405006, 0.003995, 0.003995
DataValue, 0.004005, -6.4207915800000006E-07, 0.028742136433721, 0.004005, 0.004005
DataValue, 0.004015, -6.73130046E-07, 0.088317133486271, 0.004015, 0.004015
DataValue, 0.004025, -7.95098686E-07, 0.14814980328083002, 0.004025, 0.004025
DataValue, 0.004035, -7.51259165E-07, 0.20861364901065801, 0.004035, 0.004035
DataValue, 0.004045, -7.3091632700000011E-07, 0.26850688457489, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.8617702000000005E-07, 0.32813924551010104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.5438023200000011E-07, 0.38827008008956904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.3090247900000005E-07, 0.44871598482132, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.83398309E-07, 0.508027672767639, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.028076326E-06, 0.56780469417572, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.090450723E-06, 0.628544867038727, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2724314050000002E-06, 0.688136756420135, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4787653980000002E-06, 0.74771773815155007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.591549335E-06, 0.807954549789429, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8694712480000002E-06, 0.868155062198639, 0.004145, 0.004145
DataValue, 0.004155, -2.18665582E-06, 0.9277125000953671, 0.004155, 0.004155
DataValue, 0.004165, -2.4013866100000003E-06, 0.98772466182708707, 0.004165, 0.004165
DataValue, 0.004175, -2.8616873350000004E-06, 1.04831063747406, 0.004175, 0.004175
DataValue, 0.004185, -3.504778306E-06, 1.1081697940826421, 0.004185, 0.004185
DataValue, 0.004195, -4.431130947E-06, 1.16788911819458, 0.004195, 0.004195
DataValue, 0.004205, -5.756948667E-06, 1.2280529737472532, 0.004205, 0.004205
DataValue, 0.004215, -7.2075013120000006E-06, 1.2877533435821531, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.123390216E-06, 1.3475377559661872, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.074088328E-06, 1.40771472454071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.336244835E-06, 1.4679567813873291, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.212193057E-06, 1.5277144908905032, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.075034551E-06, 1.5876971483230591, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.177160008E-06, 1.6481912136077881, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.418162123E-06, 1.7081158161163332, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6777670430000004E-06, 1.7678787708282471, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1340156310000003E-06, 1.828218340873718, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6486513910000002E-06, 1.8880063295364382, 0.004315, 0.004315
DataValue, 0.004325, -1.236217486E-06, 1.9474658966064451, 0.004325, 0.004325
DataValue, 0.004335, -1.021202138E-06, 2.0077610015869141, 0.004335, 0.004335
DataValue, 0.004345, -9.3900081300000012E-07, 2.0681693553924561, 0.004345, 0.004345
DataValue, 0.004355, -8.1015025400000006E-07, 2.1278867721557622, 0.004355, 0.004355
DataValue, 0.004365, -7.12640087E-07, 2.187699556350708, 0.004365, 0.004365
DataValue, 0.004375, -7.6356269600000008E-07, 2.2480869293212891, 0.004375, 0.004375
DataValue, 0.004385, -7.1025874600000007E-07, 2.307843923568726, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5651175900000007E-07, 2.3674650192260742, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.138255E-07, 2.4274997711181641, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.310299E-07, 2.4873771667480473, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.5936137600000006E-07, 2.547021865844727, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.33494005E-07, 2.6071939468383794, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.5927459900000006E-07, 2.6675069332122803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.95264157E-07, 2.7273414134979252, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.2057926000000007E-07, 2.7871956825256352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.32144133E-07, 2.8474841117858891, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.2668949500000007E-07, 2.9075980186462402, 0.004485, 0.004485
DataValue, 0.004495, -9.8262160000000013E-07, 2.9674279689788823, 0.004495, 0.004495
DataValue, 0.004505, -3.4673556100000004E-07, 2.9674141407012944, 0.004505, 0.004505
DataValue, 0.004515, -8.3188006000000012E-08, 2.9077236652374272, 0.004515, 0.004515
DataValue, 0.004525, 4.8395094E-08, 2.8478455543518071, 0.004525, 0.004525
DataValue, 0.004535, 6.9526571E-08, 2.7874646186828613, 0.004535, 0.004535
DataValue, 0.004545, 1.56105045E-07, 2.7275393009185791, 0.004545, 0.004545
DataValue, 0.004555, 2.41565402E-07, 2.667930126190186, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2061128400000001E-07, 2.6077001094818124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.449394E-07, 2.547537088394165, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2034435500000004E-07, 2.4879541397094731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2062266100000004E-07, 2.42795205116272, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.95995903E-07, 2.3680529594421391, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.6053930300000004E-07, 2.308344841003418, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5521927100000003E-07, 2.2486681938171391, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2570082500000004E-07, 2.1881272792816162, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.00278594E-07, 2.128450870513916, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.38243439E-07, 2.069074392318726, 0.004655, 0.004655
DataValue, 0.004665, 3.2548211900000004E-07, 2.008502721786499, 0.004665, 0.004665
DataValue, 0.004675, 3.76577873E-07, 1.9483718872070313, 0.004675, 0.004675
DataValue, 0.004685, 3.8761260200000003E-07, 1.8888828754425051, 0.004685, 0.004685
DataValue, 0.004695, 3.84963442E-07, 1.8288266658782961, 0.004695, 0.004695
DataValue, 0.004705, 3.7672367600000005E-07, 1.76829206943512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.39389765E-07, 1.7087888717651372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8614607000000004E-07, 1.648869514465332, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8453441700000005E-07, 1.5885856151580811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.66536648E-07, 1.5288947820663452, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.11128923E-07, 1.4689645767211912, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.94666245E-07, 1.4086084365844731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5233125E-07, 1.3485498428344731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.33902898E-07, 1.2889364957809451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9428908800000005E-07, 1.228847861289978, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.54892756E-07, 1.168500542640686, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7255420600000004E-07, 1.1086294651031492, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3928670800000003E-07, 1.048669695854187, 0.004825, 0.004825
DataValue, 0.004835, 4.81515315E-07, 0.988186180591583, 0.004835, 0.004835
DataValue, 0.004845, 5.58427473E-07, 0.92844009399414107, 0.004845, 0.004845
DataValue, 0.004855, 4.15267749E-07, 0.86890733242034912, 0.004855, 0.004855
DataValue, 0.004865, 5.0316901900000007E-07, 0.80881702899932906, 0.004865, 0.004865
DataValue, 0.004875, 5.6876746200000009E-07, 0.74846649169921908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.2764437400000007E-07, 0.688489854335785, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4412458900000005E-07, 0.62894862890243508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.005733440000001E-07, 0.56875342130661, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.67893267E-07, 0.50878447294235207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.32842421E-07, 0.44912114739418, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5217591300000006E-07, 0.389062821865082, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.59125817E-07, 0.32908371090889005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.45596174E-07, 0.269407689571381, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.15335489E-07, 0.20908288657665203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.594126710000001E-07, 0.14889220893383, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.2015848200000006E-07, 0.089095443487167011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.3682113000000007E-07, 0.029270162805915004, 0.004995, 0.004995
