
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035250000000000004, 1.073644512E-06, -2.8488223552703862, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 9.4114170700000007E-07, -2.7888381481170654, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.29696717E-07, -2.729277610778809, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 7.36871471E-07, -2.6692876815795903, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 6.52666643E-07, -2.6093394756317143, 0.003565, 0.003565
DataValue, 0.003575, 5.74811622E-07, -2.5497560501098633, 0.003575, 0.003575
DataValue, 0.003585, 5.1767517600000009E-07, -2.4895520210266113, 0.003585, 0.003585
DataValue, 0.003595, 4.5758184800000003E-07, -2.4293186664581303, 0.003595, 0.003595
DataValue, 0.003605, 4.0608091500000003E-07, -2.3698525428771973, 0.003605, 0.003605
DataValue, 0.003615, 3.64202123E-07, -2.3097794055938721, 0.003615, 0.003615
DataValue, 0.003625, 3.2258830600000003E-07, -2.2495665550231934, 0.003625, 0.003625
DataValue, 0.003635, 2.8623495E-07, -2.190018892288208, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.60986383E-07, -2.1303155422210693, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 2.3059867300000002E-07, -2.0702743530273442, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 2.0271430400000002E-07, -2.0098652839660653, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.7705004000000003E-07, -1.9499719142913821, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.53842166E-07, -1.8902181386947632, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.2989819700000002E-07, -1.8301379680633552, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1013371200000001E-07, -1.7699894905090332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 9.2121070000000011E-08, -1.7103656530380251, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 7.3406E-08, -1.6506578922271731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 5.8167981000000006E-08, -1.5900634527206421, 0.003735, 0.003735
DataValue, 0.003745, 4.1028802000000006E-08, -1.5301907062530522, 0.003745, 0.003745
DataValue, 0.003755, 2.5901544000000003E-08, -1.4704730510711672, 0.003755, 0.003755
DataValue, 0.003765, 1.1361738E-08, -1.4102228879928591, 0.003765, 0.003765
DataValue, 0.003775, -1.965307E-09, -1.35028076171875, 0.003775, 0.003775
DataValue, 0.003785, -1.6926425000000002E-08, -1.29063606262207, 0.003785, 0.003785
DataValue, 0.003795, -2.9876322E-08, -1.2306555509567261, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3253138E-08, -1.1701178550720222, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.752656E-08, -1.1107078790664671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.1698331000000007E-08, -1.0506217479705811, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -8.5368171000000012E-08, -0.9899988174438481, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -9.833910000000001E-08, -0.93052870035171509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.13056267E-07, -0.87069284915924106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.29485315E-07, -0.8100811839103701, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.4368302500000002E-07, -0.75041395425796509, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.6060909000000002E-07, -0.69078266620636009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.7710263500000002E-07, -0.63062858581543, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.94742341E-07, -0.57005029916763306, 0.003905, 0.003905
DataValue, 0.003915, -2.09071132E-07, -0.51073157787323009, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.28418514E-07, -0.450641602277756, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.48724888E-07, -0.39037418365478505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6862326800000003E-07, -0.33052918314933805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.88104559E-07, -0.270810931921005, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0761458400000004E-07, -0.210744500160217, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.28332447E-07, -0.150427803397179, 0.003975, 0.003975
DataValue, 0.003985, -3.49055938E-07, -0.09071059525013, 0.003985, 0.003985
DataValue, 0.003995, -3.72141159E-07, -0.031022246927023003, 0.003995, 0.003995
DataValue, 0.004005, -3.96241433E-07, 0.029152588918805, 0.004005, 0.004005
DataValue, 0.004015, -4.2094458800000003E-07, 0.088838122785091012, 0.004015, 0.004015
DataValue, 0.004025, -4.5125517500000005E-07, 0.14871937036514302, 0.004025, 0.004025
DataValue, 0.004035, -4.7917740200000009E-07, 0.20929233729839303, 0.004035, 0.004035
DataValue, 0.004045, -5.05579123E-07, 0.269266158342361, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.4318383E-07, 0.32883027195930503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.7564443500000009E-07, 0.38889878988266, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.12829922E-07, 0.44871982932090804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.52978599E-07, 0.508022367954254, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.93463051E-07, 0.568386256694794, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.3765170300000008E-07, 0.628673017024994, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.8398056800000006E-07, 0.688309967517853, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.32324133E-07, 0.7485270500183101, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.7767227800000011E-07, 0.808664560317993, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.3490120900000008E-07, 0.86844408512115512, 0.004145, 0.004145
DataValue, 0.004155, -9.9145722700000012E-07, 0.92854183912277211, 0.004155, 0.004155
DataValue, 0.004165, -1.05797892E-06, 0.9884617924690251, 0.004165, 0.004165
DataValue, 0.004175, -1.12958503E-06, 1.048761248588562, 0.004175, 0.004175
DataValue, 0.004185, -1.2178024920000002E-06, 1.1085090637207031, 0.004185, 0.004185
DataValue, 0.004195, -1.302554779E-06, 1.168420672416687, 0.004195, 0.004195
DataValue, 0.004205, -1.406381102E-06, 1.228639483451843, 0.004205, 0.004205
DataValue, 0.004215, -1.5312288040000001E-06, 1.2887252569198611, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.6474575660000001E-06, 1.3487430810928351, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7835019430000001E-06, 1.4085764884948731, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.922878937E-06, 1.4687731266021731, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.032538532E-06, 1.5286283493041992, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.150029786E-06, 1.588325142860413, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.248106284E-06, 1.6488329172134402, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.330179996E-06, 1.7088106870651252, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.40248778E-06, 1.7680779695510862, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.455695721E-06, 1.8283228874206541, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.484570587E-06, 1.8886734247207642, 0.004315, 0.004315
DataValue, 0.004325, -2.4753453540000002E-06, 1.9481723308563232, 0.004325, 0.004325
DataValue, 0.004335, -2.445710379E-06, 2.0080008506774902, 0.004335, 0.004335
DataValue, 0.004345, -2.390494728E-06, 2.0687656402587891, 0.004345, 0.004345
DataValue, 0.004355, -2.3093682560000003E-06, 2.1281538009643564, 0.004355, 0.004355
DataValue, 0.004365, -2.209376362E-06, 2.1880896091461182, 0.004365, 0.004365
DataValue, 0.004375, -2.0869078980000004E-06, 2.2486529350280762, 0.004375, 0.004375
DataValue, 0.004385, -1.9412709660000003E-06, 2.3084194660186772, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.782703521E-06, 2.3679628372192383, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6526219040000001E-06, 2.4281892776489262, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.526693268E-06, 2.4881384372711182, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.426896347E-06, 2.5475068092346191, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.353955554E-06, 2.607345819473267, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2741229510000002E-06, 2.6680719852447514, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2127839E-06, 2.7279014587402344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.163193929E-06, 2.7875490188598633, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.128715098E-06, 2.8477818965911874, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.09090638E-06, 2.9078447818756104, 0.004485, 0.004485
DataValue, 0.004495, -1.069732889E-06, 2.9672129154205322, 0.004495, 0.004495
DataValue, 0.004505, -1.0057790400000002E-06, 2.9676506519317631, 0.004505, 0.004505
DataValue, 0.004515, -8.9607328800000007E-07, 2.9082200527191162, 0.004515, 0.004515
DataValue, 0.004525, -7.93907645E-07, 2.8481159210205083, 0.004525, 0.004525
DataValue, 0.004535, -7.054763960000001E-07, 2.78774094581604, 0.004535, 0.004535
DataValue, 0.004545, -6.29354986E-07, 2.72796630859375, 0.004545, 0.004545
DataValue, 0.004555, -5.65663356E-07, 2.6681160926818852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.03136107E-07, 2.6078288555145264, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.48381712E-07, 2.5481336116790771, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.98622774E-07, 2.4885210990905762, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.5719335800000004E-07, 2.4284999370574951, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.1732017200000003E-07, 2.3683826923370361, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.8348134200000005E-07, 2.3087203502655034, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.501003E-07, 2.2490785121917733, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.22431837E-07, 2.1886365413665771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.9427476200000002E-07, 2.1289093494415283, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.7160034800000002E-07, 2.069025039672852, 0.004655, 0.004655
DataValue, 0.004665, -1.4818005000000002E-07, 2.008874893188477, 0.004665, 0.004665
DataValue, 0.004675, -1.2421857300000002E-07, 1.9488031864166262, 0.004675, 0.004675
DataValue, 0.004685, -1.0691044100000001E-07, 1.8892471790313721, 0.004685, 0.004685
DataValue, 0.004695, -9.1436178000000009E-08, 1.82923948764801, 0.004695, 0.004695
DataValue, 0.004705, -7.4737244E-08, 1.7688834667205811, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -5.9023932000000004E-08, 1.7093274593353272, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -4.2484125E-08, 1.6496764421463011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -2.7096787000000003E-08, 1.5892453193664551, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.2388737000000002E-08, 1.5292179584503172, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.178757E-09, 1.4694063663482671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6902581E-08, 1.4092059135437012, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1227174E-08, 1.3492070436477661, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4398593000000005E-08, 1.2895661592483521, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.7600857000000005E-08, 1.229428648948669, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.0768074E-08, 1.1693270206451421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 8.3266514000000011E-08, 1.109327554702759, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 9.8729558000000009E-08, 1.049499034881592, 0.004825, 0.004825
DataValue, 0.004835, 1.1363108900000001E-07, 0.989387273788452, 0.004835, 0.004835
DataValue, 0.004845, 1.2763462100000002E-07, 0.929201185703278, 0.004845, 0.004845
DataValue, 0.004855, 1.4047725500000002E-07, 0.86920553445816007, 0.004855, 0.004855
DataValue, 0.004865, 1.56207392E-07, 0.8092654943466191, 0.004865, 0.004865
DataValue, 0.004875, 1.69838685E-07, 0.74901914596557606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8491826400000002E-07, 0.68930655717849709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0461756400000002E-07, 0.629791021347046, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1912933300000002E-07, 0.569407105445862, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.3056011900000003E-07, 0.509396314620972, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.4695623300000003E-07, 0.449958950281143, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.6344275700000003E-07, 0.38964012265205406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.7918480300000005E-07, 0.329431504011154, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.95672749E-07, 0.27011030912399303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.124523E-07, 0.210078746080399, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.33388897E-07, 0.14950296282768202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.51135157E-07, 0.090022660791874, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.6974435600000005E-07, 0.030288899317384002, 0.004995, 0.004995
