
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0015595000000000001, 9.66650873E-07, -2.5534722805023193, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 9.67829919E-07, -2.5461328029632573, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 9.3245779500000007E-07, -2.5384447574615483, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 9.5097613000000011E-07, -2.5311615467071533, 0.0015625, 0.0015625
DataValue, 0.0015635, 9.2038965200000006E-07, -2.5235824584960942, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 9.0471496600000007E-07, -2.5163133144378662, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 9.0741986E-07, -2.5086851119995122, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 8.8813862900000007E-07, -2.5009231567382812, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 8.95282369E-07, -2.4935660362243652, 0.0015675, 0.0015675
DataValue, 0.0015685, 8.6261519500000007E-07, -2.4859414100646973, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 8.64210392E-07, -2.4785702228546143, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 8.5782954800000011E-07, -2.4710509777069092, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 8.2717372200000007E-07, -2.4636304378509521, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 8.1815727500000008E-07, -2.45610785484314, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 8.1808792600000009E-07, -2.4485852718353271, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 7.8798694900000011E-07, -2.4405031204223633, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 8.0047124100000008E-07, -2.4329733848571782, 0.0015755, 0.0015755
DataValue, 0.0015765, 7.6502971100000008E-07, -2.4254612922668461, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 7.68844359E-07, -2.4181182384490971, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 7.7508650500000007E-07, -2.4105710983276372, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 7.4602587600000009E-07, -2.4034707546234131, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 7.503953730000001E-07, -2.3958320617675781, 0.0015805, 0.0015805
DataValue, 0.0015815, 7.2431709E-07, -2.388351678848267, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 7.1731204800000008E-07, -2.3808925151824951, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 7.35691685E-07, -2.373714923858643, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 7.02122804E-07, -2.366276741027832, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 6.99140458E-07, -2.3587610721588144, 0.0015855, 0.0015855
DataValue, 0.0015865, 6.993485610000001E-07, -2.3512806892395024, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 6.7653002100000006E-07, -2.343635082244873, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 6.70149177E-07, -2.336063146591187, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 6.5315669000000007E-07, -2.3285932540893564, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 6.55653537E-07, -2.3211269378662114, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 6.5183888900000009E-07, -2.3134918212890634, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 6.25621908E-07, -2.3058319091796884, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 6.2312506100000008E-07, -2.2982141971588144, 0.0015935, 0.0015935
DataValue, 0.0015945, 6.39424002E-07, -2.290966272354126, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 5.9753227800000009E-07, -2.283753395080566, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 6.10571419E-07, -2.275945663452148, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 5.98087126E-07, -2.2684581279754643, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 5.76308992E-07, -2.2611010074615483, 0.0015985, 0.0015985
DataValue, 0.0015995, 5.7658644400000007E-07, -2.2535116672515874, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 5.7963814E-07, -2.2457249164581303, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 5.61535956E-07, -2.237755298614502, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 5.5792935400000006E-07, -2.2303628921508794, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 5.4558381600000007E-07, -2.2233543395996094, 0.0016035, 0.0016035
DataValue, 0.0016045, 5.4211597000000008E-07, -2.2154092788696294, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 5.2547022700000009E-07, -2.208027601242065, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 5.24915379E-07, -2.2008216381073002, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 5.30325224E-07, -2.1935489177703862, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 5.2470733200000005E-07, -2.1861813068389893, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 5.04108243E-07, -2.1788909435272221, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 4.9779674800000009E-07, -2.1716675758361821, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 4.8364790900000006E-07, -2.1638352870941162, 0.0016115, 0.0016115
DataValue, 0.0016125, 4.92941751E-07, -2.1568372249603271, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 5.0466309200000007E-07, -2.1491279602050781, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 4.87254454E-07, -2.1416299343109131, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 4.4952420800000004E-07, -2.134346723556519, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 4.8572860600000007E-07, -2.1268453598022461, 0.0016165, 0.0016165
DataValue, 0.0016175, 4.5437920400000005E-07, -2.119269847869873, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 4.4772093600000005E-07, -2.111550092697144, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 4.6422792400000006E-07, -2.104178905487061, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 4.4737413400000003E-07, -2.096846342086792, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 4.15331158E-07, -2.089112520217896, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 4.3024292E-07, -2.081713199615479, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 4.28162224E-07, -2.073947668075562, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 4.14152083E-07, -2.06667160987854, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 4.0832608800000005E-07, -2.058979988098145, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 4.15331158E-07, -2.051911592483521, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 3.9188844900000004E-07, -2.044015645980835, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 3.9722894500000005E-07, -2.036320686340332, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 3.89391602E-07, -2.0285904407501221, 0.0016295, 0.0016295
DataValue, 0.0016305, 3.8689472600000004E-07, -2.021169900894165, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 3.82247805E-07, -2.013432502746582, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 3.64353667E-07, -2.005997896194458, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 3.7350881100000004E-07, -1.9992251396179201, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 3.48887028E-07, -1.9915757179260252, 0.0016345, 0.0016345
DataValue, 0.0016355, 3.5526790000000004E-07, -1.9841657876968382, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 3.50482253E-07, -1.9767488241195681, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 3.6026159500000004E-07, -1.9690959453582762, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 3.5186940300000004E-07, -1.9615910053253172, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 3.24542697E-07, -1.9540367126464842, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 3.28426694E-07, -1.9468203783035281, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 3.37096338E-07, -1.9392307996749882, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 3.26068545E-07, -1.9316483736038212, 0.0016425, 0.0016425
DataValue, 0.0016435, 3.10185754E-07, -1.9243687391281132, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 3.2440397E-07, -1.9169622659683232, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 3.0290326E-07, -1.9093093872070313, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 2.74120055E-07, -1.9017516374588011, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 3.13376177E-07, -1.8942114114761353, 0.0016475, 0.0016475
DataValue, 0.0016485, 2.9090449500000004E-07, -1.8867099285125732, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 2.8819954400000004E-07, -1.8791486024856572, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 2.85078499E-07, -1.8718230724334721, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 2.8549462200000003E-07, -1.8644448518753052, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 2.78420202E-07, -1.8569891452789311, 0.0016525, 0.0016525
DataValue, 0.0016535, 2.6995863300000003E-07, -1.8495157957077031, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 2.7481363E-07, -1.8417468070983891, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 2.62329365E-07, -1.8336539268493652, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 2.7203935800000005E-07, -1.8262299299240112, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 2.52549995E-07, -1.8188551664352421, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, 2.43811002E-07, -1.8113818168640141, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 2.57335643E-07, -1.8039437532424931, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 2.56295294E-07, -1.7963858842849731, 0.0016605, 0.0016605
DataValue, 0.0016615, 2.54075843E-07, -1.7888034582138062, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 2.47001424E-07, -1.7814180850982671, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 2.37291431E-07, -1.7739095687866211, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 2.2196351800000001E-07, -1.7663764953613281, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 2.3264451000000003E-07, -1.7588362693786621, 0.0016655, 0.0016655
DataValue, 0.0016665, 1.9997730800000002E-07, -1.7514932155609131, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, 2.4443522800000004E-07, -1.7441289424896243, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 2.1225351100000002E-07, -1.7368069887161262, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 2.0448551700000002E-07, -1.7294462919235232, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 2.1301644900000002E-07, -1.7217758893966682, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, 2.1814887E-07, -1.7143659591674811, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 2.02335443E-07, -1.7065793275833132, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 1.82360594E-07, -1.6992222070693972, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 1.9082216300000002E-07, -1.6915200948715212, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 2.05387167E-07, -1.6843847036361692, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 1.81042807E-07, -1.6766930818557742, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, 1.76257174E-07, -1.6695119142532351, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, 1.8159767E-07, -1.6616971492767332, 0.0016785, 0.0016785
DataValue, 0.0016795, 1.6703268100000002E-07, -1.6543787717819212, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, 1.75702311E-07, -1.6470391750335691, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 1.6758753000000002E-07, -1.6398262977600102, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 1.61067959E-07, -1.6318004131317141, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, 1.7001502800000003E-07, -1.6241967678070071, 0.0016835, 0.0016835
DataValue, 0.0016845, 1.50040179E-07, -1.61661434173584, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 1.55866175E-07, -1.6088172197341921, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 1.48514331E-07, -1.6015163660049441, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, 1.6321803300000001E-07, -1.5940641164779661, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 1.5510325100000002E-07, -1.586830139160156, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 1.31175042E-07, -1.5791527032852171, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 1.39497899E-07, -1.5717110633850102, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 1.3707040100000002E-07, -1.5641567707061772, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, 1.3512840300000002E-07, -1.556542634963989, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 1.2541841E-07, -1.5491960048675542, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 1.20910201E-07, -1.5420712232589722, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 1.28192696E-07, -1.5344922542572022, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 1.29233044E-07, -1.5269732475280762, 0.0016965, 0.0016965
DataValue, 0.0016975, 1.2548775900000002E-07, -1.5194436311721802, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 1.1445997900000001E-07, -1.5121251344680791, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 1.05374198E-07, -1.50444769859314, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 9.4831918E-08, -1.497122168540955, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 1.15916485E-07, -1.4895080327987671, 0.0017015, 0.0017015
DataValue, 0.0017025, 1.0377898700000001E-07, -1.4819924831390381, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 1.12032481E-07, -1.4747269153594971, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 1.0107405800000001E-07, -1.467021226882935, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, 9.5386774E-08, -1.4594705104827881, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, 8.3179920000000009E-08, -1.451961994171143, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 8.6786493000000009E-08, -1.4446645975112922, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, 9.0115634000000007E-08, -1.4370399713516242, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 8.4497707E-08, -1.429101943969727, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 8.7133280000000013E-08, -1.4215617179870612, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, 8.186214E-08, -1.4138138294219971, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 7.0695641000000008E-08, -1.406537652015686, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 8.4428351000000009E-08, -1.398839116096497, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 7.3539283E-08, -1.39124608039856, 0.0017145, 0.0017145
DataValue, 0.0017155, 6.5285789000000009E-08, -1.3836847543716431, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 6.195664800000001E-08, -1.3764190673828132, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 7.1874716E-08, -1.368660688400269, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, 5.5991933000000004E-08, -1.3615498542785651, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, 5.9529146000000003E-08, -1.3536083698272712, 0.0017195, 0.0017195
DataValue, 0.0017205, 6.223407200000001E-08, -1.346096396446228, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 5.9667862E-08, -1.3388272523880012, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 4.9056222000000004E-08, -1.3312729597091682, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 3.2687943E-08, -1.3240002393722532, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 6.1817929E-08, -1.3166007995605471, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, 2.9081374E-08, -1.3090993165969851, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, 5.1414364E-08, -1.30180561542511, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 5.5922577000000005E-08, -1.2943111658096311, 0.0017275, 0.0017275
DataValue, 0.0017285, 4.2397939000000004E-08, -1.286792039871216, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, 1.2435665E-08, -1.2792202234268191, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, 3.7265512E-08, -1.271746873855591, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, 1.9856877E-08, -1.264248847961426, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 2.5890946000000003E-08, -1.25676155090332, 0.0017325, 0.0017325
DataValue, 0.0017335, 2.0689162000000003E-08, -1.2491930723190312, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 3.6502584000000006E-08, -1.2416951656341551, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 9.869452E-09, -1.2340211868286131, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, 1.9579447000000003E-08, -1.226382374763489, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 5.2225250000000006E-09, -1.2185043096542361, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 1.7845521000000003E-08, -1.2111717462539671, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 1.8539092E-08, -1.2037864923477171, 0.0017395000000000002, 0.0017395000000000002
