
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035050000000000003, -3.1648494000000005E-08, -2.4750375747680664, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.73630497E-07, -2.424738883972168, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0226075E-07, -2.3752021789550781, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.51410484E-07, -2.3255679607391362, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0959198800000002E-07, -2.2755954265594482, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.72060362E-07, -2.22533130645752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.58829374E-07, -2.1755766868591313, 0.003565, 0.003565
DataValue, 0.003575, -2.7245926E-07, -2.1256649494171143, 0.003575, 0.003575
DataValue, 0.003585, -2.71782056E-07, -2.0759429931640629, 0.003585, 0.003585
DataValue, 0.003595, -2.8246418500000004E-07, -2.025568008422852, 0.003595, 0.003595
DataValue, 0.003605, -2.6938528200000004E-07, -1.9757037162780762, 0.003605, 0.003605
DataValue, 0.003615, -2.8665135700000004E-07, -1.9260900020599372, 0.003615, 0.003615
DataValue, 0.003625, -2.91514311E-07, -1.8759868144989012, 0.003625, 0.003625
DataValue, 0.003635, -2.95597033E-07, -1.8259556293487551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.96585483E-07, -1.7756985425949101, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.82463475E-07, -1.7259596586227421, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.08326122E-07, -1.6762354373931891, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0582137400000003E-07, -1.6261849403381352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.22674538E-07, -1.5758296251297002, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.06047809E-07, -1.5261558294296271, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1448456600000004E-07, -1.4762370586395262, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3700473500000004E-07, -1.4261791706085212, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2949896E-07, -1.375662565231323, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6179832800000005E-07, -1.3257575035095222, 0.003735, 0.003735
DataValue, 0.003745, -3.1950804700000004E-07, -1.2760220766067512, 0.003745, 0.003745
DataValue, 0.003755, -3.4676219200000003E-07, -1.2259311676025391, 0.003755, 0.003755
DataValue, 0.003765, -3.4509378100000003E-07, -1.1760373115539551, 0.003765, 0.003765
DataValue, 0.003775, -3.66110982E-07, -1.1263860464096072, 0.003775, 0.003775
DataValue, 0.003785, -3.6154176500000004E-07, -1.0764006376266482, 0.003785, 0.003785
DataValue, 0.003795, -3.75175858E-07, -1.026039719581604, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7188317500000005E-07, -0.97558158636093106, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8003599900000005E-07, -0.92614471912384011, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.89647653E-07, -0.87623572349548307, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0292704300000004E-07, -0.82605886459350608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9141141900000005E-07, -0.77594643831253007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1467117700000003E-07, -0.726341962814331, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.22889201E-07, -0.676388323307037, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.1482050500000004E-07, -0.625984072685242, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3247072800000005E-07, -0.57577872276306108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4032000800000004E-07, -0.52618759870529208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.51365935E-07, -0.476223737001419, 0.003905, 0.003905
DataValue, 0.003915, -4.63213837E-07, -0.42613348364830006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.63743817E-07, -0.37598374485969505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1966611600000009E-07, -0.326037108898163, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7622612000000003E-07, -0.276153475046158, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.08289247E-07, -0.226151585578918, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1957215400000007E-07, -0.17648339271545402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.39410962E-07, -0.12633964419364901, 0.003975, 0.003975
DataValue, 0.003985, -5.58433044E-07, -0.076436661183834, 0.003985, 0.003985
DataValue, 0.003995, -5.77690003E-07, -0.026655828580260003, 0.003995, 0.003995
DataValue, 0.004005, -5.9001251900000006E-07, 0.023637186735868003, 0.004005, 0.004005
DataValue, 0.004015, -6.2505006300000007E-07, 0.07351728528738001, 0.004015, 0.004015
DataValue, 0.004025, -6.4564176200000009E-07, 0.12294258177280401, 0.004025, 0.004025
DataValue, 0.004035, -6.68262203E-07, 0.172845914959907, 0.004035, 0.004035
DataValue, 0.004045, -7.0446765200000007E-07, 0.22374475002288802, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.9684898600000008E-07, 0.27382901310920704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.2546453100000006E-07, 0.323218047618866, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.495704040000001E-07, 0.37321326136589, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.991512800000001E-07, 0.42366433143615706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.457191710000001E-07, 0.47339060902595503, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.1853809200000008E-07, 0.522915542125702, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.0270359780000001E-06, 0.57292658090591408, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.165251433E-06, 0.623318135738373, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3497136710000001E-06, 0.67313802242279008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4762880480000002E-06, 0.72278231382370006, 0.004145, 0.004145
DataValue, 0.004155, -1.753280344E-06, 0.77269512414932207, 0.004155, 0.004155
DataValue, 0.004165, -2.092385785E-06, 0.82310360670089711, 0.004165, 0.004165
DataValue, 0.004175, -2.460342102E-06, 0.8731442093849181, 0.004175, 0.004175
DataValue, 0.004185, -2.8893493890000003E-06, 0.922897577285767, 0.004185, 0.004185
DataValue, 0.004195, -3.4124066130000003E-06, 0.97268545627594, 0.004195, 0.004195
DataValue, 0.004205, -3.9333685890000006E-06, 1.0228228569030762, 0.004205, 0.004205
DataValue, 0.004215, -4.28501744E-06, 1.0729796886444092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.390769845E-06, 1.1230132579803471, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.3195318540000005E-06, 1.1730349063873291, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.1237399270000005E-06, 1.223055362701416, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.8108685200000004E-06, 1.2732161283493042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.540923672E-06, 1.3229807615280151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2976704460000004E-06, 1.3727865219116211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1110273540000003E-06, 1.422807097434998, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.894961199E-06, 1.4729719161987311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6782072380000002E-06, 1.522973895072937, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4898452010000002E-06, 1.5729296207427981, 0.004315, 0.004315
DataValue, 0.004325, -2.306581564E-06, 1.6231575012207031, 0.004325, 0.004325
DataValue, 0.004335, -2.1500598000000003E-06, 1.6734466552734382, 0.004335, 0.004335
DataValue, 0.004345, -1.9380090630000003E-06, 1.7230919599533081, 0.004345, 0.004345
DataValue, 0.004355, -1.764731451E-06, 1.7727161645889282, 0.004355, 0.004355
DataValue, 0.004365, -1.472907684E-06, 1.8228796720504761, 0.004365, 0.004365
DataValue, 0.004375, -1.185387418E-06, 1.8730649948120122, 0.004375, 0.004375
DataValue, 0.004385, -9.12501605E-07, 1.92283308506012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.4402675E-07, 1.9728212356567381, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.32375702E-07, 2.0229024887084961, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.8520981800000006E-07, 2.073135614395142, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.51896051E-07, 2.1228525638580322, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.32064291E-07, 2.1726784706115723, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.45138278E-07, 2.2225055694580083, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.5159040400000007E-07, 2.2729420661926274, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.659654790000001E-07, 2.3222520351409912, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.7866725500000008E-07, 2.372165203094482, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.08059509E-07, 2.422027587890625, 0.004485, 0.004485
DataValue, 0.004495, -6.12916153E-07, 2.47237491607666, 0.004495, 0.004495
DataValue, 0.004505, -4.3112234000000004E-08, 2.4724981784820561, 0.004505, 0.004505
DataValue, 0.004515, 9.8972109E-08, 2.4225096702575684, 0.004515, 0.004515
DataValue, 0.004525, 1.66142911E-07, 2.3725302219390874, 0.004525, 0.004525
DataValue, 0.004535, 1.6750148300000002E-07, 2.32273530960083, 0.004535, 0.004535
DataValue, 0.004545, 2.13498055E-07, 2.2734665870666504, 0.004545, 0.004545
DataValue, 0.004555, 2.4721771300000003E-07, 2.2231557369232182, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.6871509800000005E-07, 2.172964334487915, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.68086296E-07, 2.1233429908752441, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.73085959E-07, 2.073650598526001, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.78872847E-07, 2.0233423709869394, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.90905831E-07, 1.9731144905090332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.09880249E-07, 1.9232252836227421, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0787254E-07, 1.8734999895095832, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.21821403E-07, 1.8232380151748662, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0426721800000003E-07, 1.7731910943984992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1560688300000003E-07, 1.7234059572219851, 0.004655, 0.004655
DataValue, 0.004665, 3.1581578200000003E-07, 1.673805356025696, 0.004665, 0.004665
DataValue, 0.004675, 3.39937799E-07, 1.6234669685363772, 0.004675, 0.004675
DataValue, 0.004685, 3.27792662E-07, 1.5738086700439451, 0.004685, 0.004685
DataValue, 0.004695, 3.4197773900000005E-07, 1.5242471694946291, 0.004695, 0.004695
DataValue, 0.004705, 3.31409922E-07, 1.4740040302276611, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.63209466E-07, 1.4238367080688481, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.55379115E-07, 1.3737809658050542, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.33141429E-07, 1.323774456977844, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6955438500000005E-07, 1.273800730705261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4963986200000003E-07, 1.2238320112228391, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6433880300000004E-07, 1.1736600399017332, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.44755193E-07, 1.1235296726226811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.57532628E-07, 1.0740613937377932, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6800793200000004E-07, 1.0238327980041502, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8405423200000005E-07, 0.97335499525070213, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8580327600000005E-07, 0.923419654369354, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0435008900000005E-07, 0.87391865253448509, 0.004825, 0.004825
DataValue, 0.004835, 4.20576555E-07, 0.8241550922393801, 0.004835, 0.004835
DataValue, 0.004845, 4.2664666500000005E-07, 0.77385997772216808, 0.004845, 0.004845
DataValue, 0.004855, 4.24402685E-07, 0.72366654872894309, 0.004855, 0.004855
DataValue, 0.004865, 4.3453590600000005E-07, 0.6739504933357241, 0.004865, 0.004865
DataValue, 0.004875, 4.5773046500000006E-07, 0.624272465705872, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6392395300000003E-07, 0.573746085166931, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5913952800000006E-07, 0.523664951324463, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.89342142E-07, 0.474220305681229, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.91994115E-07, 0.424575358629227, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.05566504E-07, 0.374172866344452, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0509891E-07, 0.32429417967796303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5865876900000009E-07, 0.274424970149994, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.61827392E-07, 0.22457338869571702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.9805808E-07, 0.17393153905868503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.174734610000001E-07, 0.12413837760686901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.44501199E-07, 0.07461452484130901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.8891625900000009E-07, 0.024681974202394003, 0.004995, 0.004995
