
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000745, 1.9681866100000003E-07, 1.5545164346694951, 0.000745, 0.000745
DataValue, 0.000755, 1.90501339E-07, 1.4948269128799441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.87470192E-07, 1.4346983432769782, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.07621753E-07, 1.3746323585510252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9292708900000002E-07, 1.3146364688873291, 0.000785, 0.000785
DataValue, 0.000795, 1.94743947E-07, 1.2545166015625, 0.000795, 0.000795
DataValue, 0.000805, 1.97916634E-07, 1.194437503814697, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9609206E-07, 1.1344698667526252, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9148859600000002E-07, 1.0746592283248901, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.07095553E-07, 1.0142660140991211, 0.000835, 0.000835
DataValue, 0.000845, 1.91028249E-07, 0.95425677299499512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8840769700000002E-07, 0.8944038748741151, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.87904604E-07, 0.834488332271576, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.01058484E-07, 0.774199068546295, 0.000875, 0.000875
DataValue, 0.000885, 1.8108278300000001E-07, 0.714329957962036, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9036049500000001E-07, 0.654807090759277, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.90335967E-07, 0.594417452812195, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.69799023E-07, 0.534359216690063, 0.000915, 0.000915
DataValue, 0.000925, 1.89913465E-07, 0.47507405281066906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.82249423E-07, 0.41489538550376903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6980043000000002E-07, 0.35469803214073203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8036108400000002E-07, 0.29538720846176103, 0.000955, 0.000955
DataValue, 0.000965, 1.75197073E-07, 0.23518738150596602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.77812709E-07, 0.174520894885063, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7499877500000002E-07, 0.114730343222618, 0.000985, 0.000985
DataValue, 0.000995, 1.8154874200000002E-07, 0.054940853267908006, 0.000995, 0.000995
DataValue, 0.001005, 1.82087561E-07, -0.0055308621376750008, 0.001005, 0.001005
DataValue, 0.001015, 1.8745898000000002E-07, -0.065447501838207009, 0.001015, 0.001015
DataValue, 0.001025, 1.8448879800000001E-07, -0.12531659007072402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9116487200000002E-07, -0.18529450893402102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.0247036000000002E-07, -0.24542741477489502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9401875300000002E-07, -0.30489709973335305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0101714400000003E-07, -0.36507400870323203, 0.001065, 0.001065
DataValue, 0.001075, 2.17301661E-07, -0.42496988177299505, 0.001075, 0.001075
DataValue, 0.001085, 2.1794137700000002E-07, -0.484900236129761, 0.001085, 0.001085
DataValue, 0.001095, 2.21094439E-07, -0.54475665092468306, 0.001095, 0.001095
DataValue, 0.001105, 2.40197096E-07, -0.604960680007935, 0.001105, 0.001105
DataValue, 0.001115, 2.3721008800000002E-07, -0.665265798568726, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.54029231E-07, -0.724977493286133, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.61001702E-07, -0.785121977329254, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.7427887500000004E-07, -0.845363736152649, 0.001145, 0.001145
DataValue, 0.001155, 2.83869809E-07, -0.90537828207016, 0.001155, 0.001155
DataValue, 0.001165, 2.90136683E-07, -0.96479934453964211, 0.001165, 0.001165
DataValue, 0.001175, 3.25117469E-07, -1.0254838466644292, 0.001175, 0.001175
DataValue, 0.001185, 3.1997095100000003E-07, -1.0856107473373411, 0.001185, 0.001185
DataValue, 0.001195, 3.41519694E-07, -1.1450983285903931, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4924468700000003E-07, -1.2053397893905642, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6434434500000003E-07, -1.2659076452255251, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6719961800000005E-07, -1.3254410028457642, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.76774409E-07, -1.385261178016663, 0.001235, 0.001235
DataValue, 0.001245, 3.83840785E-07, -1.4456965923309331, 0.001245, 0.001245
DataValue, 0.001255, 3.77657273E-07, -1.5055164098739622, 0.001255, 0.001255
DataValue, 0.001265, 3.7016070600000005E-07, -1.5655323266983032, 0.001265, 0.001265
DataValue, 0.001275, 3.7293119700000005E-07, -1.6256617307662962, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6225702600000003E-07, -1.6854226589202881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.4195829800000005E-07, -1.74526572227478, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.5079318600000005E-07, -1.8054000139236452, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.2365582600000003E-07, -1.8655670881271362, 0.001315, 0.001315
DataValue, 0.001325, 3.1670299400000003E-07, -1.9253551959991462, 0.001325, 0.001325
DataValue, 0.001335, 3.0402347300000004E-07, -1.9853309392929082, 0.001335, 0.001335
DataValue, 0.001345, 2.9561670100000005E-07, -2.0459129810333252, 0.001345, 0.001345
DataValue, 0.001355, 2.9444098000000004E-07, -2.1058063507080083, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.85048344E-07, -2.1654036045074463, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.78135445E-07, -2.2248516082763672, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.5784652300000004E-07, -2.28531289100647, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.75449025E-07, -2.3453407287597661, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.88703802E-07, -2.4046990871429443, 0.001405, 0.001405
DataValue, 0.001415, 2.6582938500000004E-07, -2.4648721218109131, 0.001415, 0.001415
DataValue, 0.001425, 2.5319121700000003E-07, -2.5251591205596924, 0.001425, 0.001425
DataValue, 0.001435, 2.59238078E-07, -2.5847549438476562, 0.001435, 0.001435
DataValue, 0.001445, 2.76696227E-07, -2.6447904109954834, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.90698637E-07, -2.7049372196197514, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.73772997E-07, -2.7644321918487553, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.70629045E-07, -2.8243548870086674, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.9133485700000004E-07, -2.884703636169434, 0.001485, 0.001485
DataValue, 0.001495, 3.0080804000000004E-07, -2.9442658424377441, 0.001495, 0.001495
DataValue, 0.001505, -1.45841383E-07, -2.9445054531097412, 0.001505, 0.001505
DataValue, 0.001515, -2.33368979E-07, -2.8849687576293954, 0.001515, 0.001515
DataValue, 0.001525, -2.3116044200000003E-07, -2.8249452114105233, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4521259000000003E-07, -2.7650954723358154, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.39999537E-07, -2.7053315639495854, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.51939809E-07, -2.6451060771942143, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.60122363E-07, -2.5848054885864262, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5740232E-07, -2.5253467559814453, 0.001575, 0.001575
DataValue, 0.001585, -2.67796224E-07, -2.4655168056488042, 0.001585, 0.001585
DataValue, 0.001595, -2.6416600500000003E-07, -2.405383825302124, 0.001595, 0.001595
DataValue, 0.001605, -2.7326993300000003E-07, -2.3455479145050053, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.76496564E-07, -2.285643577575684, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8131935900000004E-07, -2.2255585193634033, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6880729800000003E-07, -2.165777444839478, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7680627600000005E-07, -2.105929851531982, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7721617400000003E-07, -2.0458135604858403, 0.001655, 0.001655
DataValue, 0.001665, -2.835244E-07, -1.9856075048446662, 0.001665, 0.001665
DataValue, 0.001675, -2.81703336E-07, -1.9258852005004881, 0.001675, 0.001675
DataValue, 0.001685, -2.7672359700000003E-07, -1.8661051988601691, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9290649200000003E-07, -1.8058568239212041, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7536216900000003E-07, -1.7457880973815922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.88268694E-07, -1.6859256029129031, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.81979396E-07, -1.6263070106506352, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.83178963E-07, -1.5659042596817021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8009105800000004E-07, -1.505925297737122, 0.001745, 0.001745
DataValue, 0.001755, -2.8820284100000004E-07, -1.4461699724197392, 0.001755, 0.001755
DataValue, 0.001765, -2.9007364300000004E-07, -1.385680675506592, 0.001765, 0.001765
DataValue, 0.001775, -2.7831131900000003E-07, -1.325757622718811, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.90483541E-07, -1.2660251855850222, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9059495400000003E-07, -1.206170916557312, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.81322855E-07, -1.1459137201309202, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.79483572E-07, -1.086206316947937, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9084719700000004E-07, -1.0259491205215452, 0.001825, 0.001825
DataValue, 0.001835, -2.81423041E-07, -0.96550518274307207, 0.001835, 0.001835
DataValue, 0.001845, -2.8737463300000004E-07, -0.90591716766357411, 0.001845, 0.001845
DataValue, 0.001855, -2.7689245000000003E-07, -0.84597831964492809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.77200741E-07, -0.7855256199836731, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8665363100000003E-07, -0.725515305995941, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8514927000000003E-07, -0.665668368339539, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.81341784E-07, -0.6058323979377751, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6117408000000003E-07, -0.545579075813293, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.94264424E-07, -0.48589029908180204, 0.001915, 0.001915
DataValue, 0.001925, -2.86573055E-07, -0.42587327957153304, 0.001925, 0.001925
DataValue, 0.001935, -2.8280970800000003E-07, -0.365478008985519, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.72790658E-07, -0.30561453104019204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.83393376E-07, -0.245582371950149, 0.001955, 0.001955
DataValue, 0.001965, -2.96143639E-07, -0.18562945723533603, 0.001965, 0.001965
DataValue, 0.001975, -2.94918863E-07, -0.125558212399483, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.83815183E-07, -0.065983206033707012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8087862300000005E-07, -0.0059806299395860005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9383701900000003E-07, 0.0542684905231, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.9462876200000005E-07, 0.11402416974306101, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0612272900000004E-07, 0.173685103654861, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.92347352E-07, 0.234295591711998, 0.002035, 0.002035
DataValue, 0.002045, -2.96131731E-07, 0.294374942779541, 0.002045, 0.002045
DataValue, 0.002055, -3.0438573600000003E-07, 0.35385167598724404, 0.002055, 0.002055
DataValue, 0.002065, -3.19633244E-07, 0.41386413574218706, 0.002065, 0.002065
DataValue, 0.002075, -3.1229222900000004E-07, 0.47408825159072904, 0.002075, 0.002075
DataValue, 0.002085, -3.1175901000000004E-07, 0.533712565898895, 0.002085, 0.002085
DataValue, 0.002095, -3.2166173E-07, 0.593804597854614, 0.002095, 0.002095
DataValue, 0.002105, -3.17646112E-07, 0.65404492616653409, 0.002105, 0.002105
DataValue, 0.002115, -3.40776296E-07, 0.71380162239074707, 0.002115, 0.002115
DataValue, 0.002125, -3.257488E-07, 0.773400962352753, 0.002125, 0.002125
DataValue, 0.002135, -3.4292247600000004E-07, 0.833637058734894, 0.002135, 0.002135
DataValue, 0.002145, -3.37759161E-07, 0.89372098445892312, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.55954427E-07, 0.95358651876449607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6568408700000003E-07, 1.0138071775436401, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7520700900000004E-07, 1.0740946531295781, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9778785800000003E-07, 1.1335939168930052, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0684415100000003E-07, 1.1936860084533691, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3148708100000006E-07, 1.2537794113159182, 0.002205, 0.002205
DataValue, 0.002215, -4.5422274300000005E-07, 1.3140546083450322, 0.002215, 0.002215
DataValue, 0.002225, -4.79404491E-07, 1.3738306760787962, 0.002225, 0.002225
DataValue, 0.002235, -4.91849278E-07, 1.4337755441665652, 0.002235, 0.002235
DataValue, 0.002245, -5.20582773E-07, 1.4941021203994751, 0.002245, 0.002245
DataValue, 0.002255, -5.36337609E-07, 1.5539929866790772, 0.002255, 0.002255
DataValue, 0.002265, -5.52230404E-07, 1.6137980222702031, 0.002265, 0.002265
DataValue, 0.002275, -5.63875744E-07, 1.6740626096725462, 0.002275, 0.002275
DataValue, 0.002285, -5.53070549E-07, 1.7338559627532961, 0.002285, 0.002285
DataValue, 0.002295, -5.5473327600000007E-07, 1.7933436632156372, 0.002295, 0.002295
DataValue, 0.002305, -5.38649829E-07, 1.8536480665206911, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.32659726E-07, 1.9137796163558962, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.09534459E-07, 1.9735461473464973, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.0154392300000007E-07, 2.0332930088043213, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.7613724500000004E-07, 2.0937826633453374, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.6888030200000004E-07, 2.1535413265228271, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.59498864E-07, 2.2133753299713144, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5263010400000006E-07, 2.2737007141113281, 0.002375, 0.002375
DataValue, 0.002385, -4.5026180800000006E-07, 2.3333256244659424, 0.002385, 0.002385
DataValue, 0.002395, -4.5461652600000003E-07, 2.3931529521942143, 0.002395, 0.002395
DataValue, 0.002405, -4.5705701300000006E-07, 2.4533424377441411, 0.002405, 0.002405
DataValue, 0.002415, -4.5396839700000004E-07, 2.5133950710296631, 0.002415, 0.002415
DataValue, 0.002425, -4.7150572900000004E-07, 2.573227167129517, 0.002425, 0.002425
DataValue, 0.002435, -4.75878693E-07, 2.6329729557037354, 0.002435, 0.002435
DataValue, 0.002445, -5.16100556E-07, 2.6933379173278813, 0.002445, 0.002445
DataValue, 0.002455, -5.19198238E-07, 2.7530517578125, 0.002455, 0.002455
DataValue, 0.002465, -5.2398598900000008E-07, 2.8130197525024414, 0.002465, 0.002465
DataValue, 0.002475, -5.54569283E-07, 2.873334646224976, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.8654274E-07, 2.9331581592559814, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.3554205100000007E-07, 2.9930641651153564, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.23447634E-07, 2.9931356906890874, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.1572434E-08, 2.9335782527923584, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.972422E-09, 2.8736073970794682, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 4.3833506E-08, 2.81331467628479, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 6.8506566E-08, 2.7535438537597661, 0.002545, 0.002545
DataValue, 0.002555, 9.2670930000000007E-08, 2.6937971115112314, 0.002555, 0.002555
DataValue, 0.002565, 1.08878368E-07, 2.6335353851318364, 0.002565, 0.002565
DataValue, 0.002575, 1.22650249E-07, 2.5736567974090581, 0.002575, 0.002575
DataValue, 0.002585, 1.3782838E-07, 2.5141270160675053, 0.002585, 0.002585
DataValue, 0.002595, 1.52334565E-07, 2.4539639949798584, 0.002595, 0.002595
DataValue, 0.002605, 1.6770398800000001E-07, 2.3937973976135254, 0.002605, 0.002605
DataValue, 0.002615, 1.6113581600000002E-07, 2.3340072631835942, 0.002615, 0.002615
DataValue, 0.002625, 1.7381322000000003E-07, 2.2744438648223881, 0.002625, 0.002625
DataValue, 0.002635, 1.8193831900000002E-07, 2.2144157886505131, 0.002635, 0.002635
DataValue, 0.002645, 1.7373825800000003E-07, 2.154502153396606, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8485735600000002E-07, 2.0946657657623291, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.90041689E-07, 2.0340111255645752, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8802302300000002E-07, 1.9742079973220832, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9251649500000002E-07, 1.9148330688476563, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.89645803E-07, 1.8543672561645512, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9758731200000003E-07, 1.7941695451736452, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8964300400000001E-07, 1.734565377235413, 0.002715, 0.002715
DataValue, 0.002725, 2.0258386300000002E-07, 1.6744489669799811, 0.002725, 0.002725
DataValue, 0.002735, 1.93519156E-07, 1.6143386363983152, 0.002735, 0.002735
DataValue, 0.002745, 1.9533952400000002E-07, 1.5544656515121462, 0.002745, 0.002745
DataValue, 0.002755, 1.9581318600000002E-07, 1.494489908218384, 0.002755, 0.002755
DataValue, 0.002765, 1.9949526100000002E-07, 1.4341781139373782, 0.002765, 0.002765
DataValue, 0.002775, 1.9770783400000002E-07, 1.3743836879730231, 0.002775, 0.002775
DataValue, 0.002785, 1.9224883400000002E-07, 1.3144793510437012, 0.002785, 0.002785
DataValue, 0.002795, 1.8851700600000002E-07, 1.2543728351593022, 0.002795, 0.002795
DataValue, 0.002805, 2.05115427E-07, 1.19442343711853, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9092104300000002E-07, 1.1341429948806761, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8839578800000001E-07, 1.0743031501770022, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.06287666E-07, 1.0141497850418091, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8711844500000002E-07, 0.9541239738464351, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.84902902E-07, 0.894491255283356, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.99704075E-07, 0.834261476993561, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8645209800000002E-07, 0.773800313472748, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8395277800000002E-07, 0.71388757228851307, 0.002885, 0.002885
DataValue, 0.002895, 1.9034368400000002E-07, 0.65463310480117809, 0.002895, 0.002895
DataValue, 0.002905, 1.89570827E-07, 0.594245910644531, 0.002905, 0.002905
DataValue, 0.002915, 1.7920426400000003E-07, 0.53419965505600009, 0.002915, 0.002915
DataValue, 0.002925, 1.91239153E-07, 0.47481095790863004, 0.002925, 0.002925
DataValue, 0.002935, 1.8487276100000002E-07, 0.41408249735832203, 0.002935, 0.002935
DataValue, 0.002945, 1.7999113300000002E-07, 0.354063361883163, 0.002945, 0.002945
DataValue, 0.002955, 1.8393525600000001E-07, 0.29465037584304804, 0.002955, 0.002955
DataValue, 0.002965, 1.85819388E-07, 0.23463582992553703, 0.002965, 0.002965
DataValue, 0.002975, 1.8460160300000002E-07, 0.17411409318447102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7907814300000003E-07, 0.11452183872461301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.7483341700000002E-07, 0.054667893797159008, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.96890838E-07, -0.0056569520384070005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.92150736E-07, -0.065515831112862008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8433884500000001E-07, -0.125309899449348, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.91641334E-07, -0.185358613729477, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.9602129000000003E-07, -0.24509634077549003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.9797899100000002E-07, -0.305100679397583, 0.003055, 0.003055
DataValue, 0.003065, 2.1227288000000003E-07, -0.36504301428794905, 0.003065, 0.003065
DataValue, 0.003075, 2.01218938E-07, -0.42525586485862704, 0.003075, 0.003075
DataValue, 0.003085, 2.0819491900000002E-07, -0.485260903835297, 0.003085, 0.003085
DataValue, 0.003095, 2.2222954500000002E-07, -0.545098304748535, 0.003095, 0.003095
DataValue, 0.003105, 2.38956886E-07, -0.605198800563812, 0.003105, 0.003105
DataValue, 0.003115, 2.2536649200000002E-07, -0.66556590795517, 0.003115, 0.003115
DataValue, 0.003125, 2.4506050500000003E-07, -0.725236356258392, 0.003125, 0.003125
DataValue, 0.003135, 2.61387072E-07, -0.78514522314071611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.69475009E-07, -0.84565675258636508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.76682215E-07, -0.90535080432891812, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.97550599E-07, -0.964937448501587, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0737061300000003E-07, -1.025676488876343, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.20628203E-07, -1.0857776403427122, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.2585248300000003E-07, -1.1453843116760252, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.61165377E-07, -1.2053598165512092, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5694586100000005E-07, -1.2655984163284302, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.63421549E-07, -1.325286746025085, 0.003225, 0.003225
DataValue, 0.003235, 3.8413506300000003E-07, -1.3852463960647581, 0.003235, 0.003235
DataValue, 0.003245, 3.74998905E-07, -1.4457385540008552, 0.003245, 0.003245
DataValue, 0.003255, 3.7686621100000003E-07, -1.505522727966309, 0.003255, 0.003255
DataValue, 0.003265, 3.7279315300000005E-07, -1.5654478073120122, 0.003265, 0.003265
DataValue, 0.003275, 3.74148271E-07, -1.6257815361022951, 0.003275, 0.003275
DataValue, 0.003285, 3.5826315100000003E-07, -1.6856280565261841, 0.003285, 0.003285
DataValue, 0.003295, 3.54441624E-07, -1.7455700635910032, 0.003295, 0.003295
DataValue, 0.003305, 3.5116244100000004E-07, -1.8054796457290652, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.2932223300000004E-07, -1.8657878637313841, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.2659028200000003E-07, -1.9254854917526252, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.1163566000000004E-07, -1.9852294921875002, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.08923319E-07, -2.0456058979034419, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.9582832900000005E-07, -2.10565447807312, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.7987030600000003E-07, -2.1653120517730713, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.843841E-07, -2.2253274917602544, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.7211729000000005E-07, -2.2855474948883061, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.5787736000000004E-07, -2.3457000255584721, 0.003395, 0.003395
DataValue, 0.003405, 2.81713113E-07, -2.4050536155700684, 0.003405, 0.003405
DataValue, 0.003415, 2.5781079700000004E-07, -2.465104341506958, 0.003415, 0.003415
DataValue, 0.003425, 2.57379185E-07, -2.5252037048339844, 0.003425, 0.003425
DataValue, 0.003435, 2.6553229300000003E-07, -2.5846011638641362, 0.003435, 0.003435
DataValue, 0.003445, 2.59767802E-07, -2.645021915435791, 0.003445, 0.003445
DataValue, 0.003455, 2.71115312E-07, -2.7053496837615971, 0.003455, 0.003455
DataValue, 0.003465, 2.65113982E-07, -2.7648375034332284, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.63100929E-07, -2.8246891498565674, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7233940600000003E-07, -2.8849420547485352, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.82691957E-07, -2.9443609714508061, 0.0034950000000000003, 0.0034950000000000003
